Random Seed: 1679754707 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.308826, 0.339343
0.308825, 0.348475
0.308826, 0.492717
0.372913, 0.59022
0.424538, 0.664862
0.610576, 0.516559
0.610577, 0.532212
0.904906, 0.548639
0.999989, 0.562102
0.999989, 0.578612
0.999988, 0.908922
0.999989, 0.990671
0.999989, 0.998903
0.999989, 0.999998
8.06451e-05, 1.61873e-09
0.000210285, 1.15255e-07
0.000210285, 5.61061e-07
4.42863e-05, 1.4666e-06
4.42863e-05, 3.27193e-06
3.33786e-06, 2.423e-06
0.000158429, 1.19922e-06
5.90086e-06, 0.000127351
2.73585e-05, 0.000102202
1.26958e-05, 5.81178e-05
1.43647e-05, 0.000485186
2.96235e-05, 0.00908166
7.30157e-05, 0.000536386
7.30157e-05, 0.00013361
0.000140488, 0.00146722
0.000219643, 0.000982046
0.000248253, 4.61546e-06
0.00328797, 0.012302
0.0275901, 0.0917626
0.0275902, 0.181212
0.0108513, 0.0208797
0.0108513, 0.0219265
0.0108513, 0.0271752
0.0448984, 0.0664115
0.0403141, 0.0470225
0.0505018, 0.0553061
0.110488, 0.0710573
0.290886, 0.0944918
0.403673, 0.272148
0.403673, 0.302189
0.515208, 0.430153
0.517625, 0.656737
0.517625, 0.724682
0.517625, 0.81002
0.792043, 0.667587
0.842105, 0.71207
0.842106, 0.929224
0.992471, 0.882109
0.992471, 0.998705
2.71797e-05, 9.15138e-18
4.70877e-06, 0.00101542
2.54512e-05, 0.000123409
1.15633e-05, 1.61874e-07
9.94205e-05, 7.70583e-08
0.000118196, 3.24232e-05
1.96695e-06, 1.32193e-05
0.000222564, 6.8373e-08
0.000135541, 2.62127e-05
6.20484e-05, 6.65807e-06
0.000568569, 0.000783052
0.000216484, 0.00013138
0.00167704, 0.000553869
0.00167704, 1.38719e-05
0.0425766, 0.0272764
0.0591533, 0.0124616
0.0591532, 0.00795782
0.0726348, 0.0122214
0.107248, 0.0130049
0.107248, 0.00765764
0.162219, 0.312099
0.162219, 0.0759107
0.203085, 0.324514
0.203084, 0.321027
0.203084, 0.224695
0.203084, 0.230696
0.197083, 0.307216
0.387709, 0.43499
0.38771, 0.447133
0.694024, 0.422719
0.694024, 0.435187
0.694024, 0.763627
0.694023, 0.787196
0.904587, 0.857726
0.904588, 0.88292
0.904587, 0.905515
0.999994, 0.909154
0.999994, 0.998903
0.999994, 0.999998
9.63211e-05, 4.99928e-06
3.83854e-05, 2.29229e-06
3.83854e-05, 0.00495658
0.000139534, 7.69032e-06
0.000117064, 0.000199026
0.000283241, 1.02909e-05
0.000106752, 0.0159247
0.000522435, 0.000692865
0.00026381, 0.000722687
0.000473499, 9.42096e-07
0.000100851, 5.79952e-06
0.000195265, 1.87254e-05
0.000405967, 0.00319397
0.000405967, 0.0102286
0.00137901, 0.000283533
0.000188231, 0.000644583
0.000188231, 0.000148251
5.8651e-05, 2.40375e-07
0.000130892, 2.68279e-07
0.000130892, 3.42493e-07
4.38094e-05, 8.26769e-07
0.000484169, 2.5403e-06
0.196945, 0.0793951
0.196945, 0.0813972
0.301363, 0.0977575
0.470098, 0.169609
0.478311, 0.170329
0.400573, 0.276344
0.400573, 0.284058
0.704148, 0.574568
0.704148, 0.80502
0.704148, 0.829415
0.704148, 0.855014
0.704148, 0.881333
0.704149, 0.90722
0.845821, 0.790932
0.897324, 0.648895
0.951518, 0.974818
0.999629, 0.99792
3.82066e-05, 4.99928e-06
3.80874e-05, 0.000171036
2.84314e-05, 0.000547914
8.99434e-05, 2.49097e-06
6.02603e-05, 3.96474e-08
0.000259757, 0.000132367
0.000259757, 0.0108385
0.000259757, 0.013066
0.000171661, 5.02466e-09
0.000122905, 0.00040091
0.000207245, 0.0552449
8.64267e-06, 6.41734e-05
8.64267e-06, 3.53178e-06
0.00356287, 1.37705e-05
0.00356287, 1.77353e-05
0.00356287, 1.84913e-05
0.032335, 0.0042609
0.0312669, 0.000310361
0.0389719, 0.00118084
0.0476508, 0.0571806
0.0530546, 0.0941492
0.0753375, 0.130108
0.0717158, 0.138172
0.0937176, 0.0978453
0.157156, 0.0473336
0.225904, 0.270194
0.44323, 0.374855
0.44323, 0.45216
0.519123, 0.538801
0.519123, 0.75973
0.637003, 0.782138
0.637003, 0.805839
0.637002, 0.869474
0.849444, 0.719043
0.930964, 0.898367
0.930964, 0.946172
0.95982, 0.958798
0.96871, 0.961358
0.999214, 0.999998
1.75834e-05, 5.77301e-07
1.75834e-05, 0.00034381
7.42674e-05, 5.94522e-05
9.04799e-05, 3.51265e-08
0.000116587, 2.53709e-05
0.000116587, 3.71294e-05
7.81417e-05, 2.86084e-05
7.81417e-05, 0.00993467
6.57439e-05, 5.82817e-05
6.57439e-05, 0.000179145
0.000103295, 0.000104064
0.000820816, 7.24977e-05
2.79546e-05, 7.58293e-05
0.000128686, 0.023993
0.0169926, 0.000341269
0.0135456, 7.35541e-05
0.0135456, 0.0281735
0.0135456, 0.0012989
0.0135456, 0.00155412
0.198128, 0.0637219
0.198128, 0.0655962
0.198128, 0.373691
0.279621, 0.443753
0.279621, 0.455726
0.279621, 0.467906
0.299356, 0.474923
0.476478, 0.630051
0.174299, 0.232152
0.432206, 0.386924
0.517752, 0.436189
0.517753, 0.449055
0.683641, 0.394044
0.68364, 0.603864
0.972098, 0.599709
0.972099, 0.765685
0.972098, 0.930021
0.972098, 0.930674
0.972099, 0.971363
0.990469, 0.992192
1.90139e-05, 4.99928e-06
5.34654e-05, 3.13631e-06
5.34654e-05, 2.62905e-05
5.34654e-05, 7.43582e-05
5.34654e-05, 0.000135371
5.34654e-05, 0.00012856
1.57952e-05, 6.95788e-06
1.57952e-05, 4.57732e-05
0.000108659, 1.76409e-05
0.000108659, 7.52768e-06
0.000272691, 0.00131405
0.000327229, 0.000118129
0.000122845, 1.33802e-06
0.000210226, 0.000754789
0.0011633, 0.000173227
0.00251544, 8.72439e-06
0.00211203, 0.00112655
0.00280744, 0.0013405
0.00158113, 0.000134898
0.00158113, 0.00511633
0.0630362, 0.000128341
0.2049, 0.139033
0.513623, 0.29217
0.513624, 0.300054
0.513623, 0.388095
0.687487, 0.366847
0.687486, 0.700585
0.876625, 0.664817
0.876625, 0.739815
0.876624, 0.761018
0.876625, 0.783465
0.876624, 0.807205
0.876625, 0.83212
0.876625, 0.857735
0.876624, 0.947796
0.955528, 0.972051
0.999992, 0.990671
0.999992, 0.998903
0.999992, 0.999998
8.9705e-05, 4.89426e-06
0.000599742, 5.99114e-07
0.000300944, 4.25095e-06
0.000105798, 6.90758e-06
6.10352e-05, 0.00010105
9.85861e-05, 0.00363536
9.85861e-05, 0.0145364
0.000981569, 2.57049e-06
7.51615e-05, 7.56558e-06
0.000236213, 3.16972e-05
0.00126714, 0.00231774
0.00143117, 0.0851522
0.00136268, 0.000986871
0.00381953, 0.000173902
0.00242627, 0.00138556
0.00350553, 0.0052375
0.00716084, 0.00169457
0.0130532, 0.0130596
0.00111336, 0.00585175
0.00239283, 0.00500599
0.00144655, 0.0409268
0.0175313, 0.0653456
0.0193009, 0.109731
0.0193009, 0.10818
0.0715427, 0.0296679
0.0876213, 0.0177086
0.0711235, 0.0099003
0.0556717, 0.0138721
0.239901, 0.0580653
0.510013, 0.125815
0.60351, 0.336184
0.876087, 0.470166
0.876087, 0.664139
0.876087, 0.709721
0.876087, 0.830926
0.94957, 0.910325
0.949571, 0.948528
0.999315, 0.998903
0.999314, 0.999998
7.39098e-06, 2.0003e-07
9.36389e-05, 2.61231e-06
1.77026e-05, 2.76477e-10
3.21269e-05, 7.41166e-09
4.47035e-05, 8.86819e-09
2.68817e-05, 7.30933e-09
4.74453e-05, 6.9952e-05
4.74453e-05, 6.31998e-05
0.000436962, 8.26296e-05
3.98159e-05, 4.87313e-06
0.000154972, 1.02394e-05
4.35114e-06, 0.000553322
7.76052e-05, 0.00164915
1.84774e-06, 0.00173324
2.95043e-05, 0.0232724
7.83801e-05, 2.67564e-05
0.000130594, 0.000908839
0.000316143, 0.0664181
0.00194359, 0.00134601
0.0162091, 0.00446692
0.0162091, 0.00721236
0.0348286, 0.0123765
0.0348285, 0.0154166
0.106956, 0.0271926
0.134046, 0.197818
0.134046, 0.203101
0.20677, 0.098432
0.206769, 0.0572504
0.333711, 0.155727
0.333711, 0.251234
0.411084, 0.343174
0.650834, 0.684351
0.650834, 0.812908
0.650834, 0.837931
0.712104, 0.875158
0.712104, 0.948874
0.879871, 0.821424
0.897577, 0.986732
0.998431, 0.990675
0.000123858, 2.78616e-08
0.000123858, 1.65929e-05
0.000279903, 0.00149983
0.000328898, 7.55747e-06
0.000629783, 0.00123467
0.000112534, 0.00094264
5.94854e-05, 0.0953197
0.000968635, 0.0117465
0.000404418, 0.00044352
0.000102878, 0.0707022
4.66704e-05, 0.00103107
0.00020051, 6.67228e-07
0.00027144, 1.61612e-07
8.53539e-05, 2.50272e-07
8.21948e-05, 0.00951581
0.00016433, 0.00184537
0.00125122, 0.00807009
0.00477809, 0.00380568
0.0205888, 0.000188617
0.0231563, 0.00232586
0.0231563, 0.0140072
0.133053, 0.16348
0.159747, 0.188485
0.159747, 0.27428
0.221844, 0.275965
0.221844, 0.393288
0.32702, 0.476742
0.30963, 0.572716
0.30963, 0.630934
0.309631, 0.664416
0.703837, 0.549823
0.703837, 0.566485
0.854146, 0.649166
0.854146, 0.669149
0.854146, 0.948544
0.920245, 0.950413
0.920245, 0.967855
0.999989, 0.998903
0.999989, 0.999998
2.95043e-05, 1.54211e-09
4.09484e-05, 1.13729e-07
0.000100374, 1.66714e-07
0.000130296, 1.29033e-09
2.38419e-07, 3.50513e-05
7.7486e-06, 1.35607e-06
7.33137e-06, 1.88091e-06
1.35303e-05, 0.00151911
1.59144e-05, 5.68947e-05
0.000566125, 1.07443e-05
0.000120938, 0.00301001
0.000154674, 0.00195266
0.00013417, 0.000302073
0.00126237, 0.0921982
0.000499904, 0.0043141
0.000503063, 0.00895818
0.00400156, 0.00154217
0.00400156, 0.0015967
0.00400156, 0.00368564
0.00400156, 0.00379958
0.00651079, 0.0448934
0.00651079, 0.0927253
0.0435687, 0.0500498
0.0834862, 0.0486121
0.0834861, 0.0983366
0.290482, 0.112666
0.314214, 0.181124
0.314214, 0.186072
0.314214, 0.287986
0.314214, 0.210353
0.48464, 0.189109
0.588565, 0.347589
0.639942, 0.372344
0.639943, 0.574331
0.745835, 0.810954
0.818306, 0.861476
0.877388, 0.918561
0.877389, 0.984227
0.999988, 0.94621
1.44839e-05, 3.01714e-06
1.54972e-06, 1.17603e-08
3.22461e-05, 3.24679e-06
8.04663e-06, 3.55246e-05
3.39746e-06, 0.000366627
3.39746e-06, 0.00763042
2.35438e-05, 0.00387294
5.44786e-05, 4.34388e-05
1.48416e-05, 4.98264e-05
1.48416e-05, 0.000117244
0.00012207, 0.00058247
0.000406742, 9.3137e-06
0.000301898, 7.08589e-07
0.000492811, 1.33627e-06
0.00103927, 9.89736e-05
0.000276029, 0.00268275
0.000326574, 0.030946
0.000472367, 0.0320405
0.000472367, 0.0330933
0.000472367, 0.0683397
0.000472367, 0.0703498
0.100758, 0.433293
0.100758, 0.445206
0.138005, 0.444418
0.146852, 0.433832
0.146852, 0.361929
0.166072, 0.370632
0.200452, 0.517385
0.200452, 0.531826
0.367833, 0.644695
0.367833, 0.66371
0.367833, 0.683823
0.349415, 0.746456
0.54815, 0.775563
0.54815, 0.583908
0.813482, 0.897126
0.914534, 0.983912
0.949574, 0.998903
0.999944, 0.999998
8.58307e-06, 4.47536e-06
5.34058e-05, 0.00071608
5.06639e-06, 0.000794436
2.38419e-06, 2.19146e-05
2.3365e-05, 5.67117e-08
2.3365e-05, 8.29968e-08
4.47035e-06, 0.0105008
3.93391e-06, 1.10261e-05
3.11732e-05, 0.000128219
0.00015974, 0.000293329
0.00015974, 0.000591099
2.13981e-05, 0.000215522
2.12789e-05, 6.63905e-06
1.83582e-05, 4.72998e-05
5.54323e-05, 7.25719e-05
2.89083e-05, 0.0610184
1.66893e-05, 5.64287e-05
0.000308454, 0.000170345
0.000231087, 0.000204836
0.000161171, 0.00021612
2.15173e-05, 0.000278222
0.0168132, 0.00256672
0.0661759, 0.00700673
0.0812855, 0.00836457
0.360102, 0.112415
0.360102, 0.108261
0.38221, 0.194436
0.371826, 0.379467
0.504174, 0.159366
0.377171, 0.250159
0.904409, 0.782225
0.904409, 0.805929
0.904409, 0.646373
0.904409, 0.815487
0.904409, 0.8997
0.904409, 0.922724
0.904409, 0.987542
0.996025, 0.914677
0.996025, 0.992974
5.48363e-06, 1.15026e-06
5.48363e-06, 0.000685032
8.34465e-06, 1.27918e-05
8.16584e-06, 4.14515e-05
3.8147e-06, 0.00908517
1.01328e-06, 0.03433
1.78814e-07, 0.00887716
1.54972e-06, 0.00149831
5.26905e-05, 4.66352e-05
5.26905e-05, 2.07761e-05
0.000149846, 5.15222e-09
1.53184e-05, 0.00146498
0.000211835, 0.000152949
0.000454724, 1.53977e-06
0.000454724, 0.000226558
0.000776231, 9.87099e-06
0.000546992, 0.0576863
0.00282693, 0.0497856
0.00174481, 0.0242995
0.00174487, 0.0403308
0.00320804, 0.162418
0.0072853, 0.003445
0.0371994, 0.0274324
0.0314882, 0.0843625
0.148804, 0.004964
0.16861, 0.0296503
0.245925, 0.549288
0.266997, 0.225197
0.313422, 0.662977
0.822957, 0.483099
0.822957, 0.497348
0.999991, 0.784217
0.999991, 0.808421
0.99999, 0.905656
0.999991, 0.932258
0.99999, 0.956115
0.999991, 0.973661
0.999991, 0.981751
0.999991, 0.982828
4.15444e-05, 6.18058e-07
2.6226e-06, 0.000278261
4.58956e-06, 0.00496013
5.96046e-07, 0.00209637
2.93255e-05, 2.4588e-07
5.75781e-05, 5.57574e-09
2.3067e-05, 2.09041e-05
2.27094e-05, 0.00014951
0.000242352, 0.000359308
0.000127971, 0.00131866
4.53591e-05, 1.34621e-05
0.000174463, 0.000225108
0.00332403, 1.89579e-05
0.000420928, 5.70471e-06
0.000100911, 0.00382877
0.0199127, 0.0697509
0.0176838, 0.0317525
0.0176839, 0.135717
0.0176838, 0.107606
0.0176838, 0.148951
0.0299144, 0.0689721
0.0961103, 0.104257
0.0961102, 0.0860143
0.0961103, 0.0527739
0.253866, 0.11083
0.253866, 0.11379
0.27376, 0.157974
0.27376, 0.101225
0.303674, 0.23611
0.342431, 0.37052
0.382568, 0.348888
0.591429, 0.499719
0.668555, 0.576311
0.850485, 0.822882
0.850486, 0.78952
0.910718, 0.947612
0.910719, 0.98115
0.975928, 0.94335
0.99999, 0.999998
4.94719e-05, 3.53805e-06
4.94719e-05, 0.00210708
4.94719e-05, 0.0176628
8.01682e-05, 0.00524679
0.000270069, 0.00200788
0.000270069, 0.00293848
0.000291407, 0.00270843
1.26958e-05, 8.36684e-06
8.73208e-05, 1.29235e-05
0.000303388, 8.41143e-05
0.000303388, 0.000101499
0.000116825, 2.50635e-05
0.000142634, 0.0714206
0.000142634, 0.0460387
3.71933e-05, 0.00128157
5.84722e-05, 0.00350441
0.00107658, 0.0851359
0.0118362, 0.00200092
0.0118362, 0.00282066
0.0526959, 0.00186352
0.0970821, 9.13924e-05
0.128284, 0.0227805
0.128284, 0.169035
0.128284, 0.173596
0.196277, 0.181218
0.236216, 0.244415
0.282994, 0.448398
0.349797, 0.526807
0.509789, 0.511948
0.791266, 0.811528
0.791265, 0.835464
0.791265, 0.860781
0.791266, 0.887349
0.791266, 0.914664
0.791266, 0.94153
0.791265, 0.965624
0.791266, 0.983345
0.905411, 0.882225
0.974198, 0.990317
9.23872e-05, 4.99928e-06
6.47902e-05, 0.000604132
6.47902e-05, 0.00506421
0.000136435, 5.38814e-05
7.15256e-06, 0.000229641
0.000125647, 4.87561e-07
0.000125647, 0.000105399
0.000125647, 0.000127061
3.50475e-05, 0.0351304
3.20673e-05, 0.0104256
9.92417e-05, 0.000354967
9.20892e-05, 0.000104964
0.000342965, 3.17221e-05
0.000512719, 0.00127391
0.000210345, 1.12279e-06
0.00261164, 0.0380888
0.0242592, 0.233974
0.0242592, 0.242248
0.0113598, 0.00239128
0.135638, 0.0404643
0.0917537, 0.199309
0.0917538, 0.084103
0.0917538, 0.0864155
0.129662, 0.0978052
0.150683, 0.277125
0.263296, 0.183203
0.272121, 0.297376
0.55823, 0.414024
0.55823, 0.425581
0.629148, 0.619829
0.629148, 0.730716
0.741782, 0.709684
0.859902, 0.77294
0.859902, 0.796732
0.919898, 0.847774
0.919898, 0.86947
0.960801, 0.931151
0.961957, 0.972821
0.999683, 0.949726
5.24521e-06, 4.81564e-06
5.24521e-06, 0.00286794
4.52995e-06, 2.84828e-07
2.5332e-05, 8.20819e-08
5.26905e-05, 1.22499e-08
6.73532e-06, 5.90345e-10
1.55568e-05, 0.000217261
1.508e-05, 3.83649e-05
5.66244e-05, 2.34867e-05
1.44243e-05, 0.0981783
0.000127554, 5.60784e-06
0.000221133, 3.82856e-05
0.000170648, 0.000277667
0.000170648, 0.0482924
0.00158846, 0.000364038
0.00728971, 0.0140327
0.0140672, 0.00656765
0.0196027, 0.197007
0.117873, 0.108571
0.250789, 0.195482
0.250789, 0.201232
0.101095, 0.219812
0.251222, 0.534617
0.251222, 0.549042
0.492822, 0.378123
0.725876, 0.578772
0.725876, 0.707417
0.725876, 0.726743
0.725876, 0.747029
0.725876, 0.768438
0.725876, 0.791104
0.725876, 0.815077
0.725876, 0.840234
0.725876, 0.866098
0.725876, 0.891537
0.725876, 0.969345
0.829022, 0.989359
0.999991, 0.916559
0.99999, 0.995387
2.85506e-05, 1.15187e-06
1.26958e-05, 0.000231362
1.99676e-05, 9.45844e-08
0.000135839, 5.80532e-06
9.55462e-05, 0.000158886
3.8743e-05, 8.17887e-11
0.000101328, 1.60483e-05
0.000174165, 1.5169e-05
9.53674e-07, 9.09378e-08
4.56572e-05, 1.81167e-06
0.00103277, 0.00484747
5.6088e-05, 0.000153071
0.0001688, 0.0749262
8.09431e-05, 3.99356e-05
0.0010587, 2.1697e-07
0.00528592, 0.00422736
0.0065878, 0.00568068
0.0681033, 0.00261013
0.0879236, 0.037411
0.0879236, 0.0576106
0.24588, 0.0627749
0.334637, 0.101858
0.32637, 0.0347532
0.32637, 0.0758481
0.446039, 0.232398
0.446038, 0.238605
0.446039, 0.296021
0.699656, 0.273963
0.82096, 0.456398
0.82096, 0.478996
0.82096, 0.493125
0.820959, 0.508068
0.9917, 0.875947
0.991701, 0.90291
0.9917, 0.948545
0.9917, 0.972819
0.9917, 0.990671
0.991701, 0.998903
0.999985, 0.99257
3.21865e-06, 1.30969e-06
1.13249e-06, 2.20592e-10
2.73585e-05, 2.12516e-08
2.73585e-05, 8.00384e-07
1.49608e-05, 5.62171e-08
2.44379e-06, 0.00287895
1.06096e-05, 0.00325858
0.000118375, 0.00730739
1.43051e-06, 3.58062e-05
4.29153e-06, 9.81556e-05
2.26498e-06, 9.39036e-05
8.0049e-05, 0.000134786
8.0049e-05, 0.00118559
4.00543e-05, 9.50285e-05
0.000162542, 2.40497e-05
0.000287175, 0.000672011
0.000627339, 0.0151346
0.00429219, 0.0024634
0.00418597, 0.0790968
0.0610574, 0.131272
0.12031, 0.118181
0.10782, 0.139263
0.23082, 0.0873263
0.322866, 0.00348852
0.426506, 0.0298847
0.426506, 0.153479
0.542798, 0.330571
0.542798, 0.405364
0.542798, 0.416678
0.611046, 0.633039
0.967734, 0.65171
0.967735, 0.671459
0.967734, 0.767367
0.967734, 0.790988
0.967734, 0.875401
0.967734, 0.897803
0.967734, 0.970029
0.995248, 0.998903
0.995247, 0.999998
===============================================================================
test cases: 1 | 1 passed
assertions: - none -

