Random Seed: 1679859883 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
9.77516e-06, 6.33833e-07
1.61529e-05, 3.27164e-07
4.06504e-05, 6.22305e-07
0.000202775, 8.90998e-06
0.000271738, 4.33524e-06
0.00384271, 0.000273563
0.00541711, 7.32125e-06
0.00541711, 0.00231281
0.0149439, 0.103563
0.0149439, 0.0747084
0.0940187, 0.0709819
0.195233, 0.0804669
0.309864, 0.0892131
0.309967, 0.0831687
0.309967, 0.110883
0.361802, 0.220203
0.361802, 0.471873
0.664775, 0.268641
0.664775, 0.278723
0.664775, 0.28938
0.664775, 0.300742
0.664775, 0.557274
0.769686, 0.689075
0.769686, 0.719464
0.769685, 0.752559
0.769685, 0.788389
0.905728, 0.80031
0.905728, 0.885175
0.905728, 0.921876
0.999989, 0.892731
0.999989, 0.9626
0.999989, 0.999997
1.3113e-06, 2.01563e-07
5.96046e-08, 3.30511e-06
3.34978e-05, 0.000116659
3.34978e-05, 0.000336046
3.50475e-05, 0.000213883
1.96695e-05, 0.000234666
7.82013e-05, 4.67783e-08
4.5836e-05, 5.58615e-09
2.65837e-05, 1.15727e-07
1.51396e-05, 8.002e-08
5.26905e-05, 0.000687198
0.000293374, 9.42435e-05
2.44379e-06, 0.064292
6.99162e-05, 5.40592e-06
5.54323e-06, 1.68752e-05
0.000272632, 0.000185806
0.0186332, 2.45681e-05
0.0374327, 0.000402996
0.0900375, 0.000818752
0.0762846, 0.00598035
0.0699695, 0.0302587
0.0711404, 0.0328439
0.0811708, 0.109739
0.163513, 0.200591
0.337173, 0.27403
0.337173, 0.28526
0.337173, 0.286815
0.402781, 0.531672
0.402781, 0.553266
0.402781, 0.576642
0.454656, 0.579595
0.59939, 0.691238
0.919222, 0.590729
0.919223, 0.619256
0.919222, 0.648276
0.919223, 0.850591
0.964633, 0.979722
0.999987, 0.998192
0.999987, 0.999997
4.08888e-05, 1.82914e-09
2.35438e-05, 6.53704e-07
7.45058e-06, 7.93298e-09
0.00019592, 0.000824357
0.000144124, 3.74697e-05
3.11136e-05, 5.14661e-05
3.11136e-05, 0.000104435
2.23517e-05, 2.68606e-05
6.70552e-05, 3.47553e-07
3.45707e-05, 0.000148764
1.32322e-05, 0.00434041
0.000264466, 0.0405184
0.000264466, 0.000212054
0.000655591, 0.00251379
0.000655591, 0.00209537
0.000655591, 6.10116e-06
0.00314134, 0.0254654
0.00881863, 0.0993639
0.0136201, 0.103262
0.0296144, 0.0573081
0.0296145, 0.0560001
0.0765163, 0.0716098
0.0896597, 0.0825712
0.214295, 0.189031
0.208754, 0.124448
0.229778, 0.0723537
0.294895, 0.149262
0.294895, 0.160469
0.387096, 0.7006
0.462346, 0.730201
0.462346, 0.762404
0.551939, 0.770893
0.55389, 0.728026
0.795127, 0.763183
0.857503, 0.912313
0.946296, 0.950139
0.946296, 0.978713
0.979841, 0.997021
0.97984, 0.998824
4.24385e-05, 3.00317e-10
4.24385e-05, 2.45247e-08
4.06504e-05, 6.29066e-10
3.18885e-05, 7.42165e-10
4.74453e-05, 2.73733e-07
0.000208974, 0.00015049
8.97646e-05, 0.000590769
0.000184298, 1.24648e-09
6.27041e-05, 0.0169131
6.27041e-05, 0.000189103
6.27041e-05, 0.000209931
3.38554e-05, 0.000613938
1.74642e-05, 3.07477e-08
0.0005247, 4.57525e-09
0.00202078, 3.41693e-06
0.0122176, 0.0780107
0.000125885, 0.000156434
4.47035e-05, 2.68601e-05
0.00116414, 2.02984e-05
0.0732414, 0.00466259
0.0565411, 7.02731e-05
0.0565411, 0.0189233
0.32289, 0.104332
0.406753, 0.0645315
0.406753, 0.0668638
0.406753, 0.143623
0.555016, 0.34449
0.555016, 0.454809
0.752576, 0.463421
0.752576, 0.495736
0.752576, 0.517599
0.752576, 0.549259
0.934905, 0.737126
0.934905, 0.772723
0.927972, 0.86407
0.927972, 0.899897
0.927972, 0.926961
0.927972, 0.97051
0.96645, 0.999997
1.43051e-06, 2.58769e-06
4.58956e-06, 0.000554847
7.27177e-06, 4.08601e-06
5.48363e-06, 0.0105459
2.5034e-06, 0.00166493
2.98023e-07, 0.000548837
1.60933e-06, 2.16907e-05
3.69549e-06, 0.000698018
2.70605e-05, 3.54699e-05
1.44243e-05, 0.0100087
5.60284e-06, 0.00410961
9.47714e-06, 0.00280943
4.57764e-05, 0.000214548
4.71473e-05, 1.21774e-05
7.28369e-05, 6.75967e-05
0.000135005, 0.000303228
0.000436962, 0.0516727
0.000637114, 0.00250821
0.0028789, 0.00300594
0.00212455, 0.00282545
0.00212455, 0.00136364
0.00393063, 0.00150805
0.00393063, 0.061801
0.0357332, 0.250494
0.153747, 0.24749
0.153726, 0.326281
0.231328, 0.190184
0.145995, 0.171325
0.298002, 0.254944
0.381251, 0.220532
0.490769, 0.230257
0.759335, 0.284106
0.759335, 0.467128
0.759336, 0.489686
0.935029, 0.849275
0.935029, 0.942568
0.972732, 0.981395
0.972732, 0.99483
0.999988, 0.996629
1.61529e-05, 2.80374e-06
1.40667e-05, 3.47298e-07
1.40667e-05, 2.93669e-06
3.99947e-05, 6.88432e-11
3.99947e-05, 1.38807e-09
0.000453949, 0.00245905
7.55191e-05, 8.72402e-05
0.000130951, 0.00893761
0.000130951, 0.0605304
2.11596e-05, 8.28565e-05
0.000121057, 6.79384e-06
0.000121057, 7.58738e-05
0.000451386, 0.00026898
0.000451386, 0.00108687
0.000451386, 9.06481e-05
0.000451386, 0.000182541
0.000682473, 0.00178244
0.00109833, 0.0196401
0.00896353, 0.0718814
0.00896353, 0.075654
0.00896353, 0.0777671
0.0693324, 0.0968281
0.0792967, 0.118589
0.0792966, 0.122994
0.14122, 0.132367
0.398573, 0.0863108
0.513486, 0.300797
0.513486, 0.491273
0.513486, 0.511226
0.59464, 0.62391
0.59464, 0.651425
0.59464, 0.681389
0.59464, 0.713832
0.940042, 0.643796
0.940042, 0.71178
0.940041, 0.741292
0.940042, 0.946142
0.99999, 0.985063
0.999989, 0.999274
1.04904e-05, 4.3365e-10
1.04904e-05, 2.58562e-07
1.77026e-05, 0.000603653
0.000204623, 0.0122097
0.000107288, 0.00432378
0.000107288, 0.00648789
0.000109732, 0.00196424
0.00127095, 0.0308605
0.00127095, 0.000822606
0.00951427, 0.0212624
0.00426221, 0.00185151
0.00170588, 0.000132655
0.00277519, 2.95792e-07
0.00525874, 0.00271508
0.00525874, 0.00410082
0.00525874, 0.0102432
0.00525874, 0.0107508
0.0116181, 0.0870566
0.0116181, 0.115048
0.0241776, 0.120318
0.0604148, 0.075692
0.157609, 0.0915509
0.148228, 0.212504
0.148227, 0.206548
0.163502, 0.246851
0.327323, 0.249061
0.590972, 0.374907
0.590972, 0.507913
0.590972, 0.620399
0.628863, 0.628826
0.628863, 0.656557
0.628864, 0.686758
0.628863, 0.816448
0.745313, 0.872101
0.894439, 0.889853
0.894439, 0.926749
0.962282, 0.880999
0.99995, 0.994753
0.99995, 0.990095
3.24845e-05, 3.03222e-06
8.77976e-05, 0.0017875
2.5034e-06, 7.57849e-10
2.5034e-06, 1.03185e-05
1.84774e-06, 1.65982e-06
1.84774e-06, 7.89939e-06
0.00042671, 0.000352376
0.00052768, 0.000318408
0.000106514, 5.46066e-06
0.000214338, 0.0127743
0.000106812, 7.95257e-05
5.19156e-05, 0.000267466
0.000602365, 3.10782e-05
3.14116e-05, 4.98874e-06
0.000127316, 0.00106507
0.00167066, 7.20408e-05
0.00172853, 2.49046e-05
0.00362915, 1.7085e-05
0.00362915, 0.00014363
0.00241518, 0.012375
0.00343418, 0.00133411
0.00343418, 0.00138507
0.0604998, 0.000391162
0.104176, 0.00656675
0.104176, 0.00639985
0.107857, 0.040773
0.107105, 0.0353584
0.178586, 0.096035
0.194309, 0.0989929
0.255277, 0.0551912
0.416772, 0.183364
0.480647, 0.236293
0.50565, 0.508681
0.800983, 0.509124
0.933596, 0.856378
0.933597, 0.891885
0.99999, 0.94744
0.99999, 0.978184
0.99999, 0.988132
7.86781e-06, 3.49448e-13
3.05772e-05, 6.61827e-09
5.21541e-05, 5.4601e-05
3.92795e-05, 2.89031e-08
2.64049e-05, 2.1404e-05
0.000199437, 4.51344e-05
6.14524e-05, 3.00271e-05
2.49147e-05, 1.2898e-08
2.49147e-05, 4.85953e-05
0.000198781, 0.00128909
4.51803e-05, 0.000184929
1.88351e-05, 0.00168959
0.000306249, 0.000661607
0.000817716, 0.000141534
0.000817716, 0.000281605
0.0025081, 0.0170599
0.000182748, 0.0471857
0.000805497, 0.000187532
0.102528, 0.00703829
0.15151, 0.000346217
0.15151, 0.000356288
0.15151, 0.000767309
0.15151, 0.00103979
0.154273, 0.0010059
0.253864, 0.159392
0.253864, 0.165374
0.208803, 0.199024
0.584717, 0.112988
0.584717, 0.120289
0.584717, 0.145074
0.805302, 0.280243
0.905244, 0.336205
0.905243, 0.809243
0.905243, 0.848323
0.905243, 0.888078
0.964525, 0.946779
0.964525, 0.975252
0.998903, 0.998192
0.998903, 0.999997
3.71933e-05, 4.20729e-07
1.22786e-05, 1.39997e-05
1.94311e-05, 8.20734e-11
3.18289e-05, 3.20153e-09
1.01328e-06, 1.34697e-07
1.60933e-06, 8.2303e-06
2.86102e-06, 0.000160186
4.23193e-06, 0.000644755
4.23193e-06, 0.00183334
3.11136e-05, 0.00317211
2.25306e-05, 0.00244962
4.1604e-05, 8.0468e-06
3.55244e-05, 0.000866519
0.000155568, 8.55638e-05
0.000795722, 1.32885e-08
0.000805736, 0.00423046
0.000239313, 0.0326115
0.00181824, 0.0139126
0.0232958, 0.00695488
0.163078, 0.0699865
0.163078, 0.0897098
0.163078, 0.099591
0.163078, 0.160502
0.1949, 0.0602992
0.339649, 0.0846826
0.475933, 0.0785228
0.640095, 0.302981
0.640095, 0.314877
0.785245, 0.641999
0.785245, 0.669124
0.785245, 0.698633
0.877438, 0.719484
0.877438, 0.75374
0.877438, 0.790139
0.877438, 0.827167
0.999991, 0.912966
0.999991, 0.984712
0.999991, 0.998192
0.999991, 0.999997
3.75509e-06, 2.73169e-06
1.13249e-06, 0.00024566
7.15256e-07, 1.58187e-06
1.63317e-05, 4.21967e-06
3.40939e-05, 6.05742e-07
1.36495e-05, 0.000653809
8.82149e-06, 1.32272e-05
8.9705e-05, 0.00161569
7.689e-06, 0.0113965
4.00543e-05, 0.00146338
2.08616e-06, 0.000110245
1.37091e-05, 0.000436022
4.24385e-05, 0.0085521
4.64916e-06, 4.80961e-05
3.17097e-05, 1.84336e-07
5.22137e-05, 4.82357e-05
0.000216663, 9.63296e-06
6.24657e-05, 0.0739648
0.000828445, 0.000218907
0.000828445, 0.000362949
0.000828445, 0.0016256
0.00176996, 0.000948323
0.0153691, 0.00177553
0.0185781, 0.000353996
0.0185781, 0.0029768
0.0357243, 0.000224108
0.0421559, 0.00777608
0.415991, 0.196187
0.415992, 0.204155
0.394211, 0.213605
0.394211, 0.223025
0.394211, 0.233284
0.394211, 0.41106
0.540001, 0.815062
0.651756, 0.713773
0.934766, 0.930742
0.934767, 0.958734
0.965388, 0.998192
0.987114, 0.995835
1.74642e-05, 2.85197e-06
0.000238657, 3.99216e-07
0.00010258, 2.21021e-05
0.00010258, 0.000147748
0.000141323, 0.000128375
3.09348e-05, 0.00153631
1.81198e-05, 1.42938e-05
2.81334e-05, 3.08568e-05
8.76188e-06, 0.0030075
3.5882e-05, 1.22527e-05
5.01871e-05, 0.0190224
7.15256e-06, 0.0185709
7.15256e-06, 0.023087
0.000113904, 0.00237545
0.000501156, 0.0193305
0.00120378, 0.102649
0.00225264, 0.00549966
0.0179536, 0.00134833
0.116549, 0.251447
0.0863302, 0.0750843
0.0863303, 0.109218
0.0878046, 0.0507996
0.289902, 0.0143654
0.289902, 0.0623893
0.444201, 0.198735
0.444201, 0.206194
0.476252, 0.205102
0.476252, 0.268882
0.476252, 0.332499
0.817371, 0.203867
0.817371, 0.212858
0.914601, 0.604526
0.914601, 0.682747
0.999986, 0.812577
0.999986, 0.850657
0.999986, 0.934247
0.999986, 0.962342
0.999987, 0.975517
0.999986, 0.999997
0.000222087, 1.37543e-10
0.000209093, 0.00106851
0.000188947, 1.45194e-06
0.00015527, 1.03463e-06
2.52128e-05, 6.97405e-07
3.17097e-05, 1.38791e-05
0.000389636, 0.00022286
0.00011158, 0.000347398
8.82149e-06, 0.00116572
0.000386477, 1.01916e-10
0.000140667, 2.14299e-05
0.000113547, 4.06004e-05
0.000144541, 4.06505e-05
0.000269294, 0.106736
0.00166011, 0.00249005
0.0010553, 0.0229407
0.000656426, 0.000306343
0.00240076, 0.00369384
0.0032568, 0.00218453
0.0155572, 0.0172636
0.0155572, 0.0621741
0.0429134, 0.110233
0.037836, 0.0811244
0.0803522, 0.0355577
0.757809, 0.170918
0.757809, 0.177333
0.905012, 0.481456
0.905012, 0.500361
0.905012, 0.701422
0.905012, 0.731059
0.905012, 0.763299
0.905012, 0.798409
0.905012, 0.836423
0.905011, 0.876815
0.905013, 0.917905
0.992134, 0.955963
0.992134, 0.984712
0.992134, 0.998192
0.992134, 0.999997
1.78814e-05, 3.03222e-06
9.41753e-06, 1.26732e-05
9.41753e-06, 0.00258507
9.41753e-06, 0.00744644
9.41753e-06, 0.0041775
9.41753e-06, 0.00626838
9.41753e-06, 0.0152139
9.41753e-06, 0.0187495
9.41753e-06, 0.0220151
2.14577e-06, 0.000649129
2.14577e-06, 0.000720664
6.67572e-05, 0.00243644
0.000841498, 3.11709e-06
0.000461817, 2.62213e-05
0.00568169, 0.000133343
0.00568169, 0.00531475
0.00568169, 0.00557815
0.0104465, 0.00377771
0.0116621, 0.0553343
0.0753227, 0.00883679
0.173796, 0.00360096
0.173796, 0.00163659
0.188698, 0.00354616
0.296547, 0.249543
0.274104, 0.0787732
0.367253, 0.10999
0.33413, 0.138538
0.33413, 0.187911
0.525745, 0.236222
0.525744, 0.246203
0.598608, 0.508898
0.855906, 0.418463
0.91315, 0.565721
0.992084, 0.809137
0.992085, 0.865048
0.992085, 0.900914
0.992084, 0.977123
0.992085, 0.990498
0.999989, 0.985304
1.60933e-06, 3.03222e-06
1.90735e-06, 0.000350268
1.36495e-05, 0.000103562
1.36495e-05, 0.000298318
5.66244e-05, 0.000588035
4.1604e-05, 0.00289903
2.6226e-06, 5.31928e-09
4.83394e-05, 4.7579e-05
5.91874e-05, 0.000157265
7.45058e-06, 1.36285e-05
3.92795e-05, 3.11844e-05
1.77622e-05, 4.65857e-05
1.77622e-05, 0.00115001
0.000117898, 0.00380008
0.000144124, 0.00154645
0.00110054, 0.00612217
0.00110054, 0.0487775
0.00186908, 0.0224021
0.0117826, 0.0433729
0.0273953, 0.0704593
0.0262361, 0.0228072
0.161945, 0.0223194
0.259251, 0.0177142
0.259251, 0.0603496
0.47664, 0.0398172
0.469246, 0.0441903
0.469246, 0.407472
0.480048, 0.423471
0.514595, 0.430129
0.597501, 0.601195
0.597501, 0.627708
0.597501, 0.656582
0.597501, 0.687843
0.792661, 0.822253
0.948034, 0.8671
0.948034, 0.903052
0.948035, 0.968533
0.948035, 0.981791
0.97177, 0.95698
1.55568e-05, 6.36682e-12
0.000121176, 0.0012908
0.000121415, 1.05147e-05
5.68032e-05, 1.48211e-05
2.41995e-05, 0.00478119
2.41995e-05, 0.000319311
0.000912547, 1.76649e-05
0.000133514, 0.000260013
0.000168502, 0.000203469
1.508e-05, 1.53734e-06
0.000254452, 8.71562e-07
0.000254452, 1.41968e-05
0.000625551, 1.02952e-05
0.000355363, 5.01415e-05
0.00181609, 0.000731974
0.00305873, 0.00633836
0.0864748, 0.0126725
0.117064, 0.039811
0.0995885, 0.0177206
0.136889, 0.0508428
0.138859, 0.0792991
0.169311, 0.186792
0.236188, 0.193793
0.413524, 0.444022
0.413524, 0.405974
0.707658, 0.220008
0.684487, 0.43261
0.891836, 0.469755
0.891835, 0.629167
0.891835, 0.65575
0.891836, 0.684669
0.891836, 0.716163
0.891835, 0.750261
0.930659, 0.782696
0.958669, 0.819414
0.958669, 0.853389
0.999486, 0.87808
0.999486, 0.978773
0.999486, 0.999171
3.31402e-05, 2.46843e-07
3.31402e-05, 1.52236e-05
3.31402e-05, 0.000128728
5.28097e-05, 8.47354e-07
2.74181e-06, 0.0196916
1.17421e-05, 1.91442e-08
4.19021e-05, 1.36692e-06
3.33786e-06, 3.03878e-06
4.26173e-05, 2.16892e-05
0.000350773, 1.12579e-05
0.0032627, 3.7637e-06
0.000151396, 1.15284e-05
8.70228e-06, 3.68098e-06
0.00673455, 0.0151207
0.016689, 4.52407e-05
0.0166889, 0.000551633
0.016689, 0.0345084
0.128971, 0.040808
0.169282, 0.119119
0.169282, 0.123996
0.234219, 0.132095
0.234219, 0.13714
0.234219, 0.14228
0.252804, 0.144909
0.488353, 0.341346
0.488353, 0.31642
0.607243, 0.329415
0.714786, 0.482547
0.714786, 0.502146
0.822819, 0.588618
0.82282, 0.614577
0.82282, 0.642846
0.822819, 0.673454
0.984509, 0.790571
0.98451, 0.827618
0.98451, 0.903168
0.98451, 0.93033
0.98451, 0.943065
0.999989, 0.999997
3.99947e-05, 1.40429e-07
0.00010401, 1.19462e-13
1.96695e-06, 2.70981e-09
1.2815e-05, 7.06355e-10
2.2471e-05, 1.86047e-05
5.126e-06, 0.00416412
2.05636e-05, 8.29399e-06
2.05636e-05, 0.00581779
5.51939e-05, 1.11742e-09
4.12464e-05, 7.00394e-06
4.51207e-05, 0.00374465
0.000133514, 5.03189e-05
0.000329912, 0.000936646
5.24521e-06, 1.48633e-05
0.0274505, 9.05292e-05
0.0274506, 8.59338e-05
0.0274506, 0.0808506
0.0274506, 0.101865
0.0272878, 0.105846
0.0272878, 0.127201
0.114154, 0.10257
0.117232, 0.111458
0.117232, 0.115635
0.117232, 0.192439
0.140826, 0.0952495
0.140826, 0.0988242
0.140827, 0.304566
0.137579, 0.629621
0.375137, 0.655193
0.538133, 0.719269
0.538133, 0.750989
0.867775, 0.509339
0.867775, 0.620179
0.939143, 0.863004
0.939143, 0.903447
0.990739, 0.942554
0.990739, 0.970899
0.990739, 0.98419
0.990739, 0.994735
2.68221e-05, 3.03222e-06
8.18968e-05, 0.00141523
8.85725e-05, 4.86743e-05
4.5836e-05, 0.00626999
0.00023967, 0.008914
0.00023967, 0.0133756
1.50204e-05, 3.51764e-05
1.37091e-05, 3.1798e-05
1.37091e-05, 6.37785e-05
0.000597537, 0.00783786
6.00815e-05, 4.88259e-07
6.00815e-05, 0.0109595
7.33137e-05, 0.0349523
7.33137e-05, 0.0461307
5.21541e-05, 0.00978168
0.0032081, 0.0511497
0.0032081, 0.0126746
0.00281936, 0.00271323
0.0211561, 0.119368
0.0189655, 0.000937472
0.024015, 0.104798
0.024015, 0.0391778
0.119319, 0.0925298
0.119319, 0.0959667
0.173023, 0.221449
0.199795, 0.389448
0.325437, 0.36191
0.325437, 0.468565
0.325437, 0.569328
0.325437, 0.593382
0.325437, 0.511157
0.377225, 0.479027
0.616751, 0.67549
0.560146, 0.823983
0.63193, 0.858889
0.782314, 0.849869
0.915629, 0.827161
0.975333, 0.99775
0.998161, 0.993043
5.00679e-06, 4.28335e-07
0.000135243, 0.000290559
0.000135243, 0.00245692
0.000135243, 0.00707735
0.000135243, 0.054298
0.000330687, 1.25408e-05
0.000330687, 9.47902e-05
0.000470519, 0.000168985
0.000109613, 2.69435e-05
0.000768244, 1.77912e-06
0.000880659, 0.0112802
0.000253618, 0.00109098
3.80874e-05, 0.000180006
3.80874e-05, 0.00440204
0.000104606, 0.000276831
0.000222862, 0.00168152
0.00111723, 4.10736e-06
0.000674605, 0.0176289
0.000129938, 0.0323804
0.00124395, 0.0325969
0.00193536, 0.000237813
0.0101228, 0.0366602
0.135131, 0.0426209
0.151733, 0.0291153
0.231756, 0.235122
0.200782, 0.00604389
0.200782, 0.0518442
0.318911, 0.462617
0.273457, 0.592499
0.273457, 0.617533
0.380992, 0.559387
0.684086, 0.585118
0.684087, 0.612976
0.681471, 0.642577
0.855284, 0.852258
0.9905, 0.901469
0.990499, 0.958778
0.9905, 0.971903
0.990499, 0.999992
===============================================================================
test cases: 1 | 1 passed
assertions: - none -

