Random Seed: 1679776433 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.154069, 0.0418029
0.154069, 0.0436046
0.150807, 0.0416386
0.150807, 0.0193748
0.209713, 0.0945773
0.209714, 0.0981219
0.277275, 0.16757
0.277275, 0.482249
0.277275, 0.500349
0.471826, 0.496
0.560282, 0.588449
0.560281, 0.612349
0.786761, 0.638222
0.765058, 0.496927
0.765058, 0.519786
0.68069, 0.750472
0.765743, 0.59447
0.844787, 0.612961
0.999998, 0.736756
0.999998, 0.951528
0.999998, 0.998192
0.999998, 0.999997
2.22325e-05, 3.03222e-06
2.22325e-05, 0.00180795
2.16961e-05, 0.0142514
2.16961e-05, 0.0410521
0.000137091, 0.0489954
0.000784278, 0.00178107
0.000589132, 0.00236508
0.000589132, 0.00291471
0.000589132, 0.00342236
0.000589132, 0.0038885
0.000518143, 0.00423948
0.00556523, 0.00341756
0.00556523, 0.175388
0.0333033, 0.0217646
0.0333032, 0.186271
0.0611905, 0.0129914
0.0611905, 0.108876
0.137326, 0.00113328
0.137326, 0.00118213
0.176812, 0.078223
0.284077, 0.109693
0.284077, 0.113883
0.315474, 0.478175
0.315474, 0.495936
0.315474, 0.514367
0.544781, 0.533672
0.552849, 0.552717
0.552849, 0.568764
0.552849, 0.591865
0.766063, 0.653154
0.766063, 0.681958
0.766063, 0.713327
0.999832, 0.74729
0.999833, 0.783378
0.999832, 0.820089
0.999832, 0.904576
0.999832, 0.972626
0.999832, 0.98594
0.999832, 0.987723
0.000246763, 3.03222e-06
0.000246763, 0.00180795
0.000246763, 0.0152877
0.0118381, 0.000613869
0.00570124, 0.000107389
0.00570124, 1.0073e-05
0.0107244, 0.00184189
0.0107244, 0.00226995
0.0107244, 0.00904532
0.0453453, 0.00687982
0.0453452, 0.0236517
0.0453453, 0.0347333
0.035638, 0.0770653
0.035638, 0.082303
0.0356379, 0.0872585
0.0356379, 0.0919898
0.035638, 0.096549
0.0356379, 0.100983
0.0515246, 0.0355157
0.460192, 0.163694
0.460192, 0.170133
0.460192, 0.176631
0.460192, 0.18325
0.460192, 0.190057
0.460192, 0.19712
0.460192, 0.204518
0.460192, 0.212338
0.460192, 0.551345
0.460192, 0.573738
0.583846, 0.71312
0.778729, 0.763299
0.778728, 0.798409
0.778728, 0.836423
0.778728, 0.876815
0.978335, 0.917905
0.978335, 0.955963
0.978334, 0.984712
0.978334, 0.998192
0.978334, 0.999997
0.000998676, 3.03222e-06
0.000998676, 0.00180795
0.000998676, 0.0152877
0.000998676, 0.0440372
0.000418901, 0.000540403
0.000418901, 0.00926001
1.33514e-05, 0.00676585
1.33514e-05, 0.00833817
0.00337094, 0.000386025
0.00596875, 0.000135906
0.00596875, 0.000150885
0.00596875, 0.000326946
0.00596875, 0.00116406
0.00716174, 0.000634262
0.00716174, 0.00816108
0.0636927, 0.00161673
0.0636926, 0.00169685
0.185858, 0.00470718
0.185858, 0.00491008
0.317705, 0.00207899
0.317705, 0.0846017
0.317705, 0.0878331
0.317705, 0.0470614
0.317705, 0.0997111
0.394755, 0.492445
0.394755, 0.510927
0.589263, 0.582968
0.845927, 0.382211
0.845927, 0.397734
0.845927, 0.635031
0.845927, 0.663036
0.845927, 0.693534
0.845927, 0.726554
0.845927, 0.761641
0.845927, 0.8809
0.989795, 0.849973
0.989795, 0.977861
0.989795, 0.991248
0.989795, 0.99304
0.00397414, 2.3745e-06
0.00397414, 0.00141579
0.00397414, 0.0119716
0.00397414, 0.0344851
0.00397414, 0.0642879
0.00155735, 0.0885495
0.00399691, 0.106471
0.00399691, 0.131214
0.00794238, 0.165883
0.0337038, 0.0108876
0.0337038, 0.0120874
0.0337038, 0.0131957
0.0472814, 0.0307092
0.0472814, 0.0388184
0.0472814, 0.103771
0.0472814, 0.109398
0.0472814, 0.11482
0.0745639, 0.358679
0.283104, 0.2393
0.283104, 0.337411
0.283104, 0.350681
0.283104, 0.364075
0.283104, 0.422721
0.283104, 0.438422
0.283104, 0.454716
0.283104, 0.471782
0.283104, 0.48982
0.283104, 0.509053
0.283104, 0.529729
0.306651, 0.561308
0.764868, 0.276508
0.764868, 0.289228
0.836297, 0.754549
0.999999, 0.739089
0.999999, 0.864216
0.999999, 0.955963
0.999998, 0.984712
1, 0.998192
0.999999, 0.999997
0.0034889, 3.03222e-06
0.0034889, 0.00180795
0.0034889, 0.0152877
0.0034889, 0.0440372
0.00340885, 0.0787847
0.00819391, 0.115323
0.00819391, 0.153137
0.00819391, 0.188725
0.00819391, 0.221595
0.00819391, 0.251777
0.0084343, 0.223449
0.0125529, 0.253604
0.000994086, 0.015901
0.000994086, 0.0169818
0.0688527, 0.0160754
0.0688527, 0.016947
0.0688528, 0.0177869
0.0688527, 0.237302
0.0741743, 0.232185
0.124352, 0.118704
0.173195, 0.00987762
0.173195, 0.0102549
0.173195, 0.0106392
0.535072, 0.367064
0.535073, 0.380706
0.535072, 0.394994
0.535072, 0.455533
0.830199, 0.371893
0.830198, 0.384656
0.830198, 0.400908
0.830199, 0.418588
0.830199, 0.633033
0.993824, 0.764857
0.993825, 0.801793
0.993825, 0.816334
0.993825, 0.85018
0.993825, 0.953104
0.993825, 0.998192
0.993825, 0.999997
0.00415903, 2.95231e-06
0.00609535, 0.00174069
0.00609535, 0.014719
0.00609535, 0.042399
0.00609535, 0.0790412
0.00609535, 0.118602
0.0228826, 0.0945773
0.0228826, 0.116556
0.0179387, 0.0414196
0.0258315, 0.00627402
0.0258315, 0.0180414
0.0258315, 0.0196956
0.0258315, 0.0184354
0.0527474, 0.00113823
0.0527474, 0.00120677
0.0527474, 0.00225528
0.0972471, 0.025516
0.0972474, 0.0266878
0.0972474, 0.0983547
0.0972472, 0.102381
0.0972472, 0.106408
0.283062, 0.435661
0.283062, 0.451989
0.283062, 0.468776
0.212381, 0.0902473
0.493546, 0.435078
0.493546, 0.451712
0.493546, 0.469449
0.422266, 0.484269
0.489568, 0.509156
0.489567, 0.707172
0.489567, 0.739701
0.784723, 0.77492
0.784723, 0.876815
0.967641, 0.888541
0.967641, 0.948147
0.967641, 0.976661
0.967641, 0.99003
0.990321, 0.999997
0.0161059, 2.79218e-06
0.0161059, 0.00166483
0.0161059, 0.0140775
0.0161059, 0.0405511
0.0151226, 0.0755963
0.0151226, 0.113433
0.0052585, 0.0463185
0.0052585, 0.0570826
0.0052585, 0.0670246
0.0052585, 0.0761537
0.0235485, 0.240868
0.0235485, 0.262953
0.0235485, 0.283497
0.0235485, 0.302765
0.0235485, 0.320995
0.131966, 0.332914
0.131967, 0.349413
0.140951, 0.181438
0.239037, 0.369463
0.402292, 0.146866
0.48246, 0.263052
0.482461, 0.273099
0.48246, 0.283334
0.569898, 0.29958
0.569898, 0.311951
0.67697, 0.210386
0.676971, 0.336275
0.676971, 0.272544
0.819706, 0.194963
0.819706, 0.304526
0.819707, 0.317956
0.819707, 0.739965
0.819707, 0.775196
0.819706, 0.812631
0.884132, 0.860736
0.935783, 0.949892
0.973812, 0.984712
0.973812, 0.998192
0.973812, 0.999997
0.00336099, 3.03222e-06
0.00336099, 0.00180795
0.0230683, 0.0150404
0.0230683, 0.0433249
0.0230683, 0.0807673
0.0230683, 0.121192
0.0230683, 0.000492564
0.0230683, 0.000607032
0.0230683, 0.000712758
0.0230683, 0.000809846
0.0230683, 0.000899087
0.0199895, 0.000944237
0.0199895, 0.0531543
0.0199895, 0.0567671
0.0199895, 0.060185
0.0199895, 0.05839
0.0397475, 0.41506
0.0397474, 0.434122
0.0667688, 0.225604
0.0667688, 0.23484
0.0667688, 0.244076
0.213356, 0.103902
0.213356, 0.107796
0.213356, 0.33361
0.213356, 0.346008
0.236067, 0.313854
0.214895, 0.62952
0.214896, 0.654238
0.214895, 0.680809
0.383142, 0.421377
0.383143, 0.317311
0.383143, 0.444273
0.535792, 0.723213
0.535792, 0.845069
0.656388, 0.917905
0.874223, 0.7744
0.874223, 0.976793
0.999998, 0.895366
0.999998, 0.998447
0.0150984, 1.94457e-11
0.0150984, 0.000829174
0.0150984, 0.00701136
0.0150984, 0.0201967
0.0150984, 0.060593
0.0150984, 0.0909205
0.0150984, 0.120733
0.0150984, 0.14879
0.042927, 0.152614
0.042927, 0.173401
0.042927, 0.192509
0.042927, 0.21016
0.042927, 0.22658
0.042927, 0.241979
0.0492243, 0.318718
0.0492244, 0.336
0.0492243, 0.352652
0.0492243, 0.368848
0.0528986, 0.40768
0.0528986, 0.424371
0.0528986, 0.441062
0.132025, 0.417223
0.095129, 0.105266
0.095129, 0.109176
0.0951291, 0.12409
0.0951291, 0.128747
0.184497, 0.582232
0.184497, 0.605094
0.184497, 0.62967
0.184497, 0.662831
0.426438, 0.447309
0.603627, 0.486256
0.738404, 0.509407
0.67445, 0.474602
0.797883, 0.780375
0.844248, 0.917231
0.844247, 0.984712
0.933334, 0.998192
0.999996, 0.999997
0.0533915, 3.03222e-06
0.0993882, 0.00176529
0.0993882, 0.014927
0.0993882, 0.0429982
0.00922054, 0.0729096
0.00847405, 0.0999331
0.00847405, 0.132701
0.0144021, 0.125988
0.0144021, 0.023528
0.0605525, 0.0129305
0.0605525, 0.218588
0.0605525, 0.23863
0.0605525, 0.257274
0.0605525, 0.274759
0.0605525, 0.346956
0.208487, 0.313579
0.208487, 0.329121
0.250795, 0.181609
0.250795, 0.127484
0.250795, 0.132704
0.37204, 0.113126
0.37204, 0.117446
0.37204, 0.153658
0.372041, 0.159365
0.50045, 0.200966
0.50045, 0.208509
0.774123, 0.479441
0.774123, 0.498267
0.774123, 0.518504
0.774123, 0.540411
0.774123, 0.730287
0.774123, 0.763879
0.812666, 0.789567
0.812666, 0.827697
0.871631, 0.878207
0.981854, 0.850701
0.981854, 0.962703
0.981854, 0.975882
0.995805, 0.997548
===============================================================================
test cases: 1 | 1 passed
assertions: - none -

