Random Seed: 1679859646 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.0214696, 0.0343653
0.0279168, 0.000225998
0.0108176, 0.000175758
0.0066402, 0.000113132
0.0066402, 0.000655956
0.0066402, 0.00103367
0.0066402, 0.000943347
0.0066402, 0.0017342
0.00857574, 0.10681
0.00470096, 0.087703
0.000926197, 0.0134358
0.00236136, 0.0219272
0.00236136, 0.0341292
0.0176877, 0.00243365
0.0176877, 0.00254541
0.0176877, 0.0461265
0.0176877, 0.0480149
0.0176877, 0.0499034
0.0353605, 0.0186043
0.0981067, 0.141673
0.403446, 0.178276
0.403446, 0.184902
0.524303, 0.244121
0.492427, 0.391126
0.492426, 0.488745
0.736239, 0.422694
0.73624, 0.440554
0.73624, 0.459982
0.736239, 0.481141
0.868815, 0.43338
0.948697, 0.464579
0.948697, 0.727811
0.948697, 0.833789
0.948697, 0.934703
0.999997, 0.96279
0.999997, 0.999997
0.000233829, 8.22686e-07
0.000270486, 0.000296781
0.000270486, 0.00250953
0.000270486, 0.00722886
0.000624716, 0.0338643
0.0013718, 0.0536376
0.00864464, 0.0457418
0.00145519, 0.0751105
0.00145519, 0.0881926
0.00145519, 0.0516751
0.00145519, 0.0573695
0.00145519, 0.0626296
0.00145519, 0.10366
0.00145519, 0.110705
0.00145519, 0.171476
0.0355715, 0.0726437
0.113508, 0.00116867
0.223486, 0.000635757
0.223486, 0.000663161
0.223486, 0.00116769
0.223486, 0.00101924
0.1995, 0.00205659
0.1995, 0.00213367
0.1995, 0.00221291
0.688695, 0.462524
0.688694, 0.479883
0.688695, 0.498231
0.688695, 0.517794
0.688695, 0.623552
0.688695, 0.649897
0.785593, 0.704451
0.785593, 0.736855
0.785594, 0.771938
0.785594, 0.876815
0.785594, 0.917905
0.871381, 0.955963
0.999996, 0.875966
0.999996, 0.887957
0.999997, 0.999997
0.000147998, 3.03222e-06
0.000147998, 0.00180795
0.000147998, 0.0152877
0.000206232, 0.0437871
3.38554e-05, 0.0330625
0.0047338, 0.0032157
0.00795436, 0.0110076
0.00795442, 0.0135657
0.00795436, 0.0159285
0.0126292, 0.0475922
0.00862491, 0.0506557
0.00862491, 0.0553006
0.00594878, 0.305182
0.0124869, 0.057345
0.140989, 0.190883
0.140989, 0.201233
0.337514, 0.182472
0.337513, 0.190852
0.425009, 0.0245329
0.867099, 0.034916
0.867098, 0.039217
0.867099, 0.0407148
0.867099, 0.0422407
0.867098, 0.0438096
0.867099, 0.46817
0.867099, 0.43104
0.867099, 0.600153
0.867099, 0.623718
0.986173, 0.63719
0.986173, 0.664113
0.986173, 0.6934
0.986173, 0.725295
0.986173, 0.773971
0.986173, 0.811348
0.986173, 0.917905
0.986173, 0.955963
0.986173, 0.984712
0.986173, 0.998192
0.986173, 0.999997
0.0077073, 3.03222e-06
0.0077073, 0.00180795
0.0077073, 0.0152877
0.0077073, 0.0440372
0.0088008, 0.0728525
0.0088008, 0.109316
0.0088008, 0.145161
0.0088008, 0.178895
0.0100431, 0.12357
0.00995278, 0.167843
0.00995278, 0.186339
0.0102637, 0.18523
0.0102637, 0.199702
0.0698473, 0.206122
0.0971867, 0.256727
0.134596, 0.175453
0.134596, 0.184149
0.160484, 0.161717
0.216608, 0.337067
0.216608, 0.350867
0.216608, 0.364667
0.216608, 0.378595
0.215532, 0.364447
0.329702, 0.377983
0.329702, 0.516198
0.329702, 0.53557
0.329701, 0.556047
0.331032, 0.333642
0.375731, 0.344674
0.375731, 0.359237
0.375731, 0.395188
0.730244, 0.796271
0.784699, 0.821102
0.978864, 0.860754
0.978863, 0.915447
0.978863, 0.953403
0.978863, 0.982075
0.979372, 0.994972
0.979372, 0.99677
0.0042339, 3.03222e-06
0.00172859, 0.00149971
0.00121027, 0.00150787
0.00121027, 0.00434353
0.00121027, 0.00809731
0.00121027, 0.0121501
0.00121027, 0.0269454
0.00121027, 0.0332074
0.029883, 0.0366565
0.085216, 0.00166015
0.0048148, 0.227787
0.0265206, 0.197444
0.0265206, 0.21287
0.0265206, 0.227338
0.0269638, 0.0415158
0.0269638, 0.0437669
0.0699004, 0.0454822
0.101285, 0.0399843
0.101285, 0.0417077
0.101285, 0.0523585
0.101285, 0.0232516
0.249756, 0.196227
0.45088, 0.200237
0.45088, 0.51653
0.45088, 0.535727
0.537406, 0.585534
0.537406, 0.607921
0.537406, 0.631791
0.537406, 0.657451
0.537406, 0.685229
0.537406, 0.715448
0.537406, 0.748358
0.537406, 0.783989
0.579839, 0.876815
0.579839, 0.917905
0.942155, 0.823736
0.942155, 0.848509
0.942155, 0.998192
0.999999, 0.952818
0.0261974, 3.03222e-06
0.0261974, 0.00180795
0.111519, 0.0152173
0.263378, 0.0361267
0.263378, 0.0673482
0.263378, 0.101057
0.272741, 0.133386
0.272741, 0.164384
0.272741, 0.193015
0.272741, 0.219305
0.272742, 0.243471
0.272741, 0.262896
0.272741, 0.283436
0.368318, 0.265802
0.368319, 0.281806
0.260787, 0.279964
0.260786, 0.293839
0.166877, 0.286006
0.231759, 0.317251
0.231759, 0.3095
0.231759, 0.321673
0.691467, 0.396802
0.71959, 0.405384
0.71959, 0.42044
0.71959, 0.523526
0.719589, 0.543175
0.71959, 0.563942
0.719589, 0.633907
0.833988, 0.515359
0.833988, 0.577171
0.833988, 0.570666
0.833988, 0.596916
0.833987, 0.625336
0.833987, 0.655534
0.957626, 0.896804
0.957626, 0.955963
0.961693, 0.984712
0.961693, 0.998192
0.961693, 0.999997
0.0054937, 3.03222e-06
0.00549364, 0.00180795
0.00529134, 0.0152877
0.00529134, 0.0440372
0.00529134, 0.0820952
0.00529134, 0.123185
0.00529134, 0.163577
0.00898308, 0.187514
0.00898308, 0.220173
0.00715131, 0.0177602
0.00715131, 0.0499115
0.141478, 0.24897
0.169789, 0.248275
0.169789, 0.265149
0.169789, 0.281113
0.368913, 0.273575
0.368913, 0.287134
0.368913, 0.300321
0.350494, 0.135728
0.350494, 0.141285
0.350494, 0.146842
0.350494, 0.15245
0.350494, 0.158164
0.350494, 0.164038
0.384994, 0.314192
0.539844, 0.352636
0.539844, 0.388849
0.539844, 0.404117
0.629142, 0.491828
0.626241, 0.547082
0.893413, 0.560259
0.893414, 0.752506
0.893413, 0.788335
0.893413, 0.826405
0.893414, 0.865132
0.952801, 0.87964
0.999969, 0.972983
0.999969, 0.986301
0.999969, 0.988085
0.00631171, 2.76894e-06
0.00933057, 0.00116226
0.00933057, 0.00982783
0.00933057, 0.0283097
0.00933057, 0.0527756
0.00623995, 0.0261005
0.00623995, 0.0346588
0.00563771, 0.035122
0.0329272, 0.0325073
0.0329272, 0.0369349
0.189413, 0.000375832
0.534984, 0.0387047
0.534984, 0.0417286
0.534985, 0.000341465
0.534984, 0.000362025
0.534984, 0.000381654
0.534984, 0.000400569
0.534985, 0.0719061
0.534985, 0.0750055
0.534984, 0.202878
0.534984, 0.192315
0.534984, 0.352707
0.534984, 0.365926
0.60188, 0.356321
0.929697, 0.4633
0.929697, 0.480688
0.929696, 0.499066
0.929697, 0.518662
0.929697, 0.539727
0.929697, 0.562532
0.929696, 0.66183
0.929696, 0.692273
0.929697, 0.78794
0.929697, 0.825991
0.929697, 0.864699
0.98693, 0.935141
0.98693, 0.963264
0.98693, 0.97645
0.98693, 0.999997
0.00131416, 3.03222e-06
0.00131416, 0.00180795
0.00131416, 0.0152877
0.00131416, 0.0440372
0.00146061, 0.0250245
0.00146061, 0.0375495
0.00146061, 0.0390864
0.00139803, 8.91644e-05
0.00139803, 0.000104694
0.00139803, 0.000118954
0.00404322, 0.000151639
0.00617409, 0.00287029
0.00617409, 0.00309455
0.00617409, 0.00330487
0.00617409, 0.245408
0.00617409, 0.258715
0.0134134, 0.29016
0.0168273, 0.298834
0.0168273, 0.311714
0.320091, 0.456606
0.32009, 0.474565
0.320091, 0.492691
0.320091, 0.527644
0.32009, 0.547241
0.51195, 0.567579
0.51195, 0.588881
0.51195, 0.611396
0.51195, 0.635403
0.51195, 0.502721
0.51195, 0.523962
0.51195, 0.547069
0.51195, 0.572233
0.51195, 0.599478
0.51195, 0.628428
0.816743, 0.914976
0.975685, 0.94917
0.975685, 0.977715
0.975685, 0.9911
1, 0.998779
0.000313222, 1.47893e-09
0.000124991, 1.16871e-05
0.000138223, 5.61368e-06
0.00892389, 3.38145e-06
0.00892389, 0.0303462
0.00892389, 0.0455348
0.00892389, 0.0604656
0.00892389, 0.0745173
0.00892389, 0.0874958
0.00739819, 0.169574
0.00739819, 0.18826
0.00739819, 0.205521
0.00739819, 0.221578
0.00739819, 0.236638
0.336289, 0.0705224
0.336289, 0.0697657
0.338574, 0.0233677
0.517659, 0.0561456
0.598341, 0.0855658
0.598341, 0.394261
0.598341, 0.409767
0.598342, 0.425418
0.736061, 0.431645
0.736061, 0.447678
0.736061, 0.464315
0.73606, 0.481742
0.883399, 0.504174
0.883399, 0.52397
0.883399, 0.545251
0.883399, 0.568289
0.9973, 0.680105
0.997299, 0.711388
0.997299, 0.74526
0.997299, 0.853909
0.9973, 0.893925
0.9973, 0.930989
0.9973, 0.958988
0.9973, 0.998192
0.999997, 0.99743
===============================================================================
test cases: 1 | 1 passed
assertions: - none -

