Random Seed: 1679754471 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.969352, 0.738718
0.969353, 0.849886
0.969353, 0.876117
0.969353, 0.903086
0.969353, 0.929612
0.969353, 0.953402
0.969353, 0.970897
0.969353, 0.978964
1, 0.999998
0.000564694, 4.99928e-06
0.000564694, 0.00297731
0.000564694, 0.0249577
0.00190824, 0.0686172
0.00087893, 0.0720126
0.00087893, 0.105389
0.00087893, 0.13663
0.00087893, 0.16471
0.00087893, 0.189578
0.00087893, 0.211564
0.00087893, 0.231094
0.00087893, 0.248585
0.00601834, 0.182144
0.0235707, 0.00657138
0.043893, 0.012288
0.043893, 0.0128118
0.0056206, 0.0407834
0.0056206, 0.125126
0.0056206, 0.129238
0.0056206, 0.133233
0.0508312, 0.117348
0.0508312, 0.0746968
0.0727755, 0.130369
0.191446, 0.133887
0.191446, 0.123193
0.19778, 0.101471
0.217137, 0.117704
0.217137, 0.12092
0.375311, 0.0819256
0.792609, 0.317648
0.792609, 0.327017
0.792609, 0.764898
0.792609, 0.788506
0.850412, 0.747616
0.850412, 0.822033
0.876655, 0.918793
0.91427, 0.969117
0.91427, 0.977168
0.999996, 0.991401
0.178054, 4.82074e-06
0.178054, 0.00287098
0.178054, 0.0240663
0.178054, 0.0680676
0.178054, 0.123919
0.178054, 0.181352
0.178054, 0.235112
0.178054, 0.283431
0.178054, 0.326224
0.178054, 0.364057
0.217149, 0.265107
0.217149, 0.285172
0.217149, 0.303316
0.217149, 0.319894
0.338604, 0.443815
0.338605, 0.462732
0.338604, 0.480571
0.338604, 0.405717
0.338604, 0.41905
0.338604, 0.432005
0.338604, 0.444712
0.338604, 0.457294
0.338604, 0.633846
0.338605, 0.650949
0.338604, 0.668345
0.338604, 0.686195
0.576096, 0.704661
0.576096, 0.723912
0.576096, 0.744119
0.640769, 0.772279
0.756552, 0.795057
0.756552, 0.81915
0.756552, 0.844433
0.756552, 0.870427
0.756552, 0.929156
0.756551, 0.952935
0.87634, 0.859959
0.961318, 0.998237
0.993748, 0.999332
0.000194252, 4.99899e-06
0.000194252, 0.00297713
0.000194252, 0.0249562
9.24468e-05, 0.0386848
9.24468e-05, 0.0704267
9.24468e-05, 0.00647321
9.24468e-05, 0.00839214
9.24468e-05, 0.0101168
9.24468e-05, 0.0116443
7.2062e-05, 0.100144
7.2062e-05, 0.109389
7.2062e-05, 0.117668
7.2062e-05, 0.0307353
0.00609457, 0.215194
0.0110184, 0.237332
0.177845, 0.110134
0.177845, 0.114379
0.177845, 0.118424
0.177845, 0.122316
0.177845, 0.126097
0.177844, 0.129806
0.177844, 0.133479
0.177344, 0.00787724
0.189041, 0.473796
0.30974, 0.439847
0.30974, 0.451594
0.30974, 0.463747
0.373757, 0.557616
0.373756, 0.430818
0.457741, 0.443165
0.457741, 0.65513
0.457741, 0.674983
0.533238, 0.695815
0.931844, 0.849704
0.931844, 0.910456
0.958025, 0.966296
0.958024, 0.984029
0.958024, 0.992205
0.974015, 0.999998
0.00216591, 4.99928e-06
0.00289667, 0.00295662
0.0027073, 0.0240381
0.0027073, 0.0679879
0.0027073, 0.123774
0.0027073, 0.181139
0.0027073, 0.234836
0.0126573, 0.112932
0.0542773, 0.319888
0.0189616, 0.092894
0.0217532, 0.0171057
0.0217532, 0.0517614
0.0217532, 0.0550549
0.0540388, 0.0801855
0.0366417, 0.0647507
0.0366417, 0.0675105
0.0366417, 0.070113
0.0366417, 0.0725925
0.16485, 0.14826
0.21186, 0.249144
0.21186, 0.256472
0.21186, 0.423345
0.512142, 0.520626
0.599166, 0.519407
0.599166, 0.533288
0.599166, 0.547531
0.599166, 0.562266
0.599166, 0.532967
0.789185, 0.760763
0.789185, 0.813947
0.789186, 0.837955
0.789185, 0.863348
0.789185, 0.889994
0.920938, 0.913833
0.920938, 0.940674
0.920938, 0.964747
0.999745, 0.980063
0.999745, 0.998902
0.999745, 0.999998
0.00763661, 4.99928e-06
0.00584716, 0.000110391
0.00584716, 0.000925367
0.00584716, 0.00261725
0.00584716, 0.00476476
0.00584716, 0.0069731
0.00584716, 0.0090242
0.00872773, 0.000858524
0.0333741, 0.0017026
0.0333741, 0.00190005
0.0660126, 0.0998037
0.0660125, 0.107357
0.0496328, 0.107044
0.0496328, 0.112894
0.186479, 0.0449702
0.186479, 0.0675249
0.186479, 0.0486945
0.186479, 0.0215316
0.290411, 0.0875925
0.290411, 0.0903004
0.290411, 0.264063
0.194211, 0.397966
0.481017, 0.354435
0.481017, 0.363998
0.481017, 0.461246
0.481017, 0.473564
0.481017, 0.486308
0.481017, 0.499594
0.481017, 0.513539
0.721398, 0.520145
0.721398, 0.535487
0.94833, 0.807635
0.948331, 0.832563
0.948331, 0.85819
0.948331, 0.948545
0.948331, 0.972819
0.948331, 0.990671
0.948331, 0.998903
0.99939, 0.999998
0.00070703, 4.0365e-06
0.00218636, 0.00266146
0.00218636, 0.02231
0.000464559, 0.000553421
0.000464559, 0.00100752
0.000492454, 0.0993684
0.000882208, 0.114753
0.000578403, 0.11311
0.000578403, 0.130188
0.000578403, 0.145286
0.000926912, 0.133746
0.0240194, 0.167342
0.0240194, 0.177989
0.0310702, 0.0873142
0.0310701, 0.0914929
0.0310702, 0.118776
0.132694, 0.11254
0.153565, 0.0778729
0.153565, 0.098228
0.153565, 0.101264
0.200647, 0.0985955
0.200647, 0.114913
0.253728, 0.0677149
0.253728, 0.130986
0.40196, 0.262216
0.40196, 0.350973
0.468304, 0.252665
0.468304, 0.566778
0.468304, 0.582599
0.585153, 0.599296
0.875049, 0.398725
0.875049, 0.720288
0.999997, 0.73708
0.999997, 0.921479
0.999997, 0.948544
0.999997, 0.972819
0.999997, 0.990671
0.999997, 0.998903
0.999997, 0.999998
3.3617e-05, 4.99928e-06
0.00191218, 0.00262998
0.00191218, 0.0220461
0.00191218, 0.0623536
0.00726366, 0.00109543
0.00726366, 0.00160313
0.00726366, 0.00207837
0.00726366, 0.00250551
0.00726366, 0.0028838
0.00726366, 0.00188323
0.00419319, 0.0286429
0.0303338, 0.0373201
0.0426268, 0.136509
0.0523931, 0.12024
0.271473, 0.0416861
0.271473, 0.0434629
0.271473, 0.0451384
0.271473, 0.0467346
0.264794, 0.0914524
0.264794, 0.439925
0.264794, 0.452866
0.361657, 0.500365
0.361658, 0.514122
0.376593, 0.527994
0.276453, 0.37162
0.680332, 0.240496
0.680331, 0.246967
0.680331, 0.540751
0.680331, 0.555845
0.726564, 0.775004
0.952607, 0.797863
0.952607, 0.82204
0.952607, 0.847412
0.952607, 0.873497
0.952608, 0.899155
0.952608, 0.956208
0.952607, 0.973755
0.952608, 0.981846
0.999997, 0.999998
0.00155997, 4.32645e-06
0.0014475, 0.00198171
0.0014475, 0.0166119
0.00126213, 0.00667029
0.0199066, 0.0138973
0.0112549, 0.0551226
0.0112549, 0.0714632
0.0493731, 0.114768
0.0493731, 0.087924
0.0710242, 0.0632629
0.01158, 0.0419136
0.0180163, 0.131098
0.0475996, 0.150475
0.0475996, 0.1587
0.136877, 0.0370562
0.136877, 0.0386359
0.136877, 0.0401251
0.328933, 0.221609
0.445476, 0.247634
0.445476, 0.260982
0.445476, 0.267971
0.445476, 0.275553
0.582176, 0.58013
0.582176, 0.595783
0.582176, 0.611705
0.582176, 0.628043
0.702689, 0.664453
0.70269, 0.682605
0.702689, 0.70166
0.702689, 0.721769
0.702689, 0.743058
0.792327, 0.844818
0.966268, 0.893961
0.966268, 0.921478
0.966268, 0.948545
0.966268, 0.972819
0.966267, 0.990671
0.966268, 0.998903
0.986177, 0.999998
0.0524806, 4.99928e-06
0.049548, 0.00297731
0.049548, 0.0249577
0.049548, 0.0705885
0.049548, 0.128508
0.049548, 0.188068
0.049548, 0.243819
0.049548, 0.293928
0.049548, 0.338307
0.049548, 0.377541
0.0544164, 0.0829763
0.0928214, 0.404559
0.104085, 0.400757
0.104085, 0.422662
0.0959156, 0.355828
0.13352, 0.322998
0.13352, 0.33545
0.13352, 0.376528
0.13352, 0.388901
0.13352, 0.400924
0.13352, 0.412717
0.13352, 0.424394
0.13352, 0.436062
0.13352, 0.447827
0.407175, 0.473825
0.707619, 0.609662
0.707619, 0.626069
0.801616, 0.710994
0.801616, 0.73084
0.801616, 0.805554
0.801616, 0.829315
0.801617, 0.854445
0.801616, 0.880818
0.801617, 0.907931
0.801617, 0.934599
0.801616, 0.958516
0.953084, 0.976106
0.953084, 0.984216
0.999998, 0.999998
1.26958e-05, 4.99928e-06
1.26958e-05, 0.00297731
1.26958e-05, 0.0249577
1.26958e-05, 0.0705885
1.26958e-05, 0.128508
1.26958e-05, 0.188068
0.000275552, 0.241328
0.00920457, 0.280503
0.00988543, 0.294539
0.0105216, 0.13823
0.0105216, 0.128531
0.0105216, 0.138259
0.0126355, 0.00768941
0.0225418, 0.142002
0.0225418, 0.148798
0.0249683, 0.134376
0.0249683, 0.139556
0.0249683, 0.144491
0.0264136, 0.125554
0.0415952, 0.0785757
0.0415952, 0.110404
0.0650885, 0.130745
0.0650885, 0.246779
0.0650885, 0.253438
0.0650885, 0.260211
0.0650885, 0.267161
0.0650885, 0.27435
0.535871, 0.417082
0.691136, 0.435685
0.823916, 0.467492
0.823916, 0.48128
0.823916, 0.495864
0.823915, 0.864722
0.823916, 0.739368
0.900367, 0.938851
0.900367, 0.962878
0.900366, 0.980548
0.999998, 0.988681
0.999999, 0.999985
===============================================================================
test cases: 1 | 1 passed
assertions: - none -

