Random Seed: 1679742108 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.732003, 0.297219
0.732003, 0.309777
0.829341, 0.446649
0.877227, 0.484024
0.877226, 0.507069
0.877226, 0.719871
0.964371, 0.840538
0.96437, 0.929898
0.964371, 0.957864
0.999998, 0.981811
0.999997, 0.999997
0.0953961, 3.03222e-06
0.095396, 0.00180795
0.095396, 0.0152877
0.0953961, 0.0440372
0.0953962, 0.0820952
0.0953961, 0.123185
0.0953962, 0.163577
0.0953961, 0.201591
0.0953961, 0.236701
0.0953961, 0.268941
0.0953962, 0.298577
0.137124, 0.260224
0.137124, 0.280555
0.137124, 0.171792
0.137124, 0.182135
0.137124, 0.192011
0.137124, 0.201527
0.137124, 0.210783
0.166145, 0.262016
0.261425, 0.458721
0.354577, 0.506033
0.354577, 0.52536
0.357026, 0.487157
0.410747, 0.423352
0.384632, 0.429614
0.384632, 0.445738
0.432509, 0.389995
0.476706, 0.296454
0.528903, 0.347392
0.605635, 0.321529
0.605635, 0.563525
0.678958, 0.766939
0.678958, 0.836423
0.678958, 0.876815
0.678958, 0.917905
0.853926, 0.760991
0.853926, 0.824268
0.983019, 0.996244
0.983019, 0.998046
0.00229603, 3.03222e-06
0.0210755, 0.000517808
0.0210754, 0.0043785
0.0210754, 0.00527912
0.0265815, 0.00924802
0.0265815, 0.0138767
0.0265815, 0.0184269
0.0265814, 0.0227092
0.0265815, 0.0266644
0.0265815, 0.0302962
0.128441, 0.134875
0.128442, 0.147241
0.128442, 0.158745
0.118716, 0.0653766
0.118716, 0.0693131
0.118716, 0.0730713
0.118716, 0.0766928
0.118716, 0.0802151
0.118716, 0.0836724
0.111231, 0.0870982
0.111231, 0.0905238
0.0975223, 0.360945
0.0975222, 0.416751
0.102476, 0.43223
0.430288, 0.21994
0.430288, 0.110566
0.430288, 0.114794
0.430288, 0.119301
0.430288, 0.158323
0.430288, 0.61363
0.619073, 0.666582
0.619073, 0.680194
0.619073, 0.712579
0.664707, 0.775175
0.833123, 0.677222
0.846036, 0.702868
0.846036, 0.930559
0.9426, 0.931554
0.959867, 0.961907
0.000383139, 3.03222e-06
0.000383139, 0.00180795
0.000383139, 0.0152877
8.92282e-05, 0.0440372
8.92282e-05, 0.0820952
8.92282e-05, 0.123185
8.92282e-05, 0.163577
8.92282e-05, 0.201591
8.92282e-05, 0.236701
8.92282e-05, 0.268941
0.00186193, 0.219222
0.0231069, 0.242434
0.0231069, 0.261376
0.0231069, 0.27914
0.0174251, 0.290323
0.0174251, 0.306065
0.0149481, 0.169615
0.0157714, 0.189946
0.015407, 0.193337
0.0124055, 0.201252
0.0124055, 0.249715
0.0422489, 0.146457
0.109078, 0.054188
0.350984, 0.181753
0.802025, 0.418346
0.802025, 0.427059
0.802025, 0.443387
0.802041, 0.460789
0.802041, 0.600779
0.80204, 0.626163
0.802041, 0.739722
0.919936, 0.745522
0.919937, 0.760766
0.919937, 0.876801
0.919936, 0.917889
0.919937, 0.955946
0.919936, 0.984696
0.999523, 0.998175
0.999523, 0.99998
0.0198129, 3.03222e-06
0.0198129, 0.00180795
0.0198129, 0.0152877
0.00456661, 0.0419053
0.0452589, 0.0650987
0.0452588, 0.0976812
0.056648, 0.00751273
0.056648, 0.00925861
0.057768, 0.0906301
0.0577679, 0.071502
0.130136, 0.0584982
0.130136, 0.201939
0.130136, 0.217717
0.159841, 0.0916567
0.228135, 0.0984881
0.228134, 0.103828
0.228135, 0.132676
0.228135, 0.138769
0.228135, 0.14475
0.228135, 0.168201
0.228134, 0.174816
0.29054, 0.137581
0.393875, 0.185429
0.470293, 0.42828
0.470293, 0.442824
0.470293, 0.459443
0.506746, 0.495535
0.506746, 0.514992
0.506746, 0.535909
0.506746, 0.558552
0.506746, 0.583184
0.506746, 0.777711
0.537209, 0.834902
0.537209, 0.875221
0.712177, 0.692716
0.914284, 0.872135
0.999997, 0.935291
0.999997, 0.990029
0.999997, 0.991819
0.000740707, 3.03222e-06
0.000867486, 0.0017399
0.000867546, 0.0147123
0.00296891, 0.0440372
0.00486791, 0.08164
0.00115675, 2.43718e-06
0.0106481, 0.0132579
0.0106481, 2.27264e-06
0.000911295, 2.11647e-06
0.000911295, 2.40477e-06
0.0391706, 0.000513256
0.0500094, 0.0144466
0.110569, 0.00485109
0.314147, 0.00741778
0.314147, 0.00786442
0.314147, 0.0271379
0.314147, 0.0284829
0.314146, 0.343552
0.314146, 0.35836
0.314147, 0.373032
0.314147, 0.333597
0.314147, 0.4458
0.314146, 0.462507
0.333092, 0.192065
0.939168, 0.291278
0.939168, 0.368953
0.939168, 0.383059
0.939168, 0.644839
0.939168, 0.671029
0.939168, 0.699381
0.939168, 0.730224
0.939168, 0.763813
0.939167, 0.80018
0.936151, 0.836343
0.936151, 0.875536
0.936151, 0.911837
0.936151, 0.981802
0.996387, 0.995243
0.999999, 0.994071
0.00381309, 3.0318e-06
0.0044958, 0.00177131
0.0044958, 0.0149779
0.0299179, 0.00295295
0.0364286, 0.0129487
0.0364286, 0.0166997
0.0274634, 0.0283231
0.0274635, 0.0349051
0.0318933, 0.116985
0.0654812, 0.0388118
0.0654812, 0.0430887
0.0654812, 0.0470394
0.104677, 0.0278816
0.13858, 0.0365692
0.138579, 0.389019
0.138579, 0.410112
0.13858, 0.430438
0.138579, 0.450206
0.0907769, 0.330651
0.0907769, 0.433412
0.18724, 0.37606
0.214975, 0.452105
0.195943, 0.166302
0.195943, 0.172479
0.195943, 0.250122
0.195943, 0.259509
0.195943, 0.269431
0.195943, 0.280011
0.551966, 0.451595
0.873489, 0.470451
0.873489, 0.491198
0.999996, 0.757238
0.999996, 0.823199
0.999997, 0.862953
0.999997, 0.903393
0.999997, 0.940849
0.999997, 0.969144
0.999996, 0.98241
0.999996, 0.999521
0.00212753, 2.99744e-06
0.00212753, 0.00178721
0.00212753, 0.0151123
0.00212753, 0.0435321
0.0613219, 0.0641545
0.0613219, 0.0962646
0.0613219, 0.127829
0.0613219, 0.157536
0.0613219, 0.184974
0.0613218, 0.210168
0.0613219, 0.233328
0.0613219, 0.254721
0.0613219, 0.274622
0.0613219, 0.293287
0.0613219, 0.310946
0.0613218, 0.327806
0.0694838, 0.394757
0.0694839, 0.412886
0.0694839, 0.430683
0.0335551, 0.00424937
0.0335551, 0.00441648
0.0274848, 0.113176
0.421518, 0.299972
0.418296, 0.315712
0.443629, 0.558725
0.465667, 0.553183
0.465667, 0.574334
0.661297, 0.479927
0.661297, 0.49942
0.661297, 0.520521
0.75424, 0.556294
0.828084, 0.747509
0.828084, 0.7831
0.924741, 0.803723
0.992078, 0.892921
0.992078, 0.929943
0.992078, 0.95791
0.992078, 0.971022
0.992078, 0.991425
0.0193475, 2.02522e-06
0.0193475, 0.00120753
0.0174814, 0.000425109
0.0174814, 0.00122457
0.0174814, 8.63577e-06
0.0174814, 1.29574e-05
0.0174814, 1.72071e-05
0.0174814, 2.12056e-05
0.00605172, 0.0851259
0.00522113, 0.0938829
0.00522113, 0.104228
0.00522113, 0.113785
0.0270227, 0.00834222
0.0396166, 0.0355761
0.0657471, 0.126486
0.065747, 0.0981683
0.0719031, 0.194977
0.134409, 0.132923
0.134409, 0.138652
0.134409, 0.144328
0.254286, 0.391182
0.254286, 0.406123
0.254286, 0.398772
0.254286, 0.413583
0.254286, 0.428954
0.254286, 0.599468
0.740571, 0.598724
0.740571, 0.622234
0.740571, 0.647506
0.740571, 0.674864
0.740571, 0.704625
0.999999, 0.614144
0.999999, 0.643385
0.999999, 0.674454
0.999999, 0.880837
0.999999, 0.917358
0.999999, 0.984712
0.999998, 0.998192
0.999999, 0.999997
0.00234377, 3.03222e-06
0.157838, 0.00180795
0.157838, 0.0152877
0.157838, 0.0440372
0.157838, 0.0820952
0.0139219, 0.119458
0.0139219, 0.158629
0.0139219, 0.195492
0.0139219, 0.229541
0.0733479, 0.0260675
0.0733478, 0.02894
0.149499, 0.0436737
0.0697383, 0.0246167
0.0697382, 0.0262898
0.0697382, 0.0278727
0.133211, 0.0870745
0.133211, 0.0913899
0.167957, 0.21115
0.167958, 0.405284
0.167958, 0.421876
0.282032, 0.492146
0.282032, 0.305787
0.282032, 0.317247
0.345592, 0.505435
0.345592, 0.524219
0.345592, 0.543894
0.345592, 0.564689
0.359221, 0.348511
0.375659, 0.432637
0.406836, 0.579387
0.580324, 0.763299
0.831188, 0.779244
0.873566, 0.558439
0.999999, 0.787105
0.999999, 0.911278
0.999998, 0.917492
0.999998, 0.984712
0.999998, 0.998192
0.999999, 0.999997
0.000923932, 3.03222e-06
0.000923932, 0.00180795
0.00089854, 0.0146768
0.00089854, 0.0422775
0.00089854, 0.0788146
0.00089854, 0.118262
0.00089854, 0.15704
0.00089854, 0.193535
0.00169402, 0.0020052
0.0125514, 0.174146
0.0125514, 0.1929
0.0125514, 0.217864
0.00663871, 0.226381
0.00663865, 0.241766
0.00663865, 0.256324
0.00663865, 0.308723
0.0129213, 0.266877
0.016307, 0.062412
0.0446714, 0.126698
0.0839248, 0.127878
0.0980237, 0.0505757
0.0980235, 0.148387
0.289163, 0.0845488
0.289163, 0.0876893
0.389572, 0.167107
0.389573, 0.173378
0.389573, 0.46598
0.389573, 0.484278
0.389573, 0.503946
0.389573, 0.645364
0.610353, 0.424371
0.610353, 0.706499
0.610353, 0.740137
0.753401, 0.853318
0.753401, 0.893305
0.7534, 0.930344
0.93486, 0.984712
0.960699, 0.998192
0.999998, 0.999997
===============================================================================
test cases: 1 | 1 passed
assertions: - none -

