Random Seed: 1679859716 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
6.19888e-06, 0.000384183
8.10623e-06, 8.39919e-05
6.07967e-06, 0.000539688
0.000218332, 6.2942e-08
0.000561833, 1.19785e-06
0.000561833, 4.92626e-08
0.000300527, 3.74886e-05
0.000355065, 4.14063e-05
0.000199914, 0.000178742
0.000122905, 7.37715e-06
0.000994146, 0.00226027
0.00103951, 0.0824947
0.0048458, 0.00469891
0.015035, 0.000599737
0.0150351, 0.00253388
0.0249613, 0.0022932
0.0249613, 0.012851
0.0831148, 0.0138338
0.0831147, 0.0394481
0.132624, 0.247806
0.132624, 0.257016
0.132624, 0.266662
0.132624, 0.276857
0.225402, 0.22819
0.225402, 0.232381
0.225402, 0.358043
0.306781, 0.230828
0.554655, 0.458456
0.562017, 0.546263
0.83079, 0.803194
0.83079, 0.840833
0.83079, 0.875696
0.941014, 0.860178
0.941014, 0.987532
0.995849, 0.952424
1.84774e-06, 3.03222e-06
3.79682e-05, 7.69872e-05
3.15905e-06, 1.01256e-07
9.41753e-06, 3.54525e-07
1.04308e-05, 5.53151e-07
5.37038e-05, 6.0673e-06
1.07884e-05, 2.22974e-13
1.01924e-05, 2.97654e-08
1.2517e-06, 1.85785e-09
1.00732e-05, 0.000792325
4.35114e-06, 0.00018348
4.35114e-06, 2.90482e-05
0.000267684, 0.00237852
1.19209e-07, 3.0475e-05
0.000157058, 0.00374852
0.000153959, 0.0015094
0.0046556, 0.00362786
0.00170153, 3.44183e-06
0.00170153, 0.00210324
0.00170147, 0.00463882
0.00526381, 4.65719e-06
0.00591302, 0.00512714
0.0885268, 0.033729
0.213198, 0.0831045
0.272259, 0.308353
0.529232, 0.117666
0.680674, 0.454147
0.680675, 0.54391
0.680675, 0.566001
0.680674, 0.589915
0.680674, 0.615931
0.858275, 0.637559
0.858274, 0.725462
0.858274, 0.760496
0.858275, 0.848206
0.845644, 0.730875
0.845644, 0.952535
0.999993, 0.995332
0.999993, 0.997132
4.65512e-05, 3.03222e-06
3.08156e-05, 2.96876e-11
3.08156e-05, 1.9401e-10
4.76837e-07, 4.57966e-09
4.17233e-07, 2.41489e-07
3.79086e-05, 3.06789e-05
3.79086e-05, 4.07387e-05
3.79086e-05, 5.02056e-05
1.07288e-05, 1.7418e-09
0.000356674, 2.20728e-05
0.00014925, 2.4541e-07
0.000270724, 2.87995e-09
0.000225544, 1.32603e-05
0.00291532, 0.000224825
0.00680512, 0.000966868
0.00565726, 0.000616859
0.00911862, 4.13364e-05
0.00829917, 0.000126072
0.00896418, 6.14738e-06
0.0134569, 1.48656e-05
0.0134569, 0.0704364
0.0134569, 0.193211
0.0145532, 0.192406
0.0145531, 0.199552
0.0102354, 0.0549081
0.0102354, 0.0514487
0.0136646, 0.124826
0.0292385, 0.23425
0.0767238, 0.274752
0.142946, 0.300144
0.386297, 0.5929
0.707165, 0.472303
0.707165, 0.49479
0.765646, 0.678903
0.765646, 0.799135
0.825403, 0.909766
0.838417, 0.833249
0.945563, 0.934331
0.978044, 0.979881
5.48363e-06, 3.69193e-11
1.07288e-05, 6.51378e-09
6.55651e-07, 2.03543e-08
0, 1.65201e-09
3.93391e-06, 1.12294e-06
7.15256e-07, 0.0230004
7.7486e-07, 0.0537859
1.37091e-06, 0.00911864
1.8537e-05, 0.000781224
1.65701e-05, 4.71275e-05
8.46386e-06, 0.000191848
0.000213504, 0.00209135
0.000213504, 0.00743656
0.0397421, 0.0639308
0.0397421, 0.0193804
0.0397421, 0.0204312
0.0869047, 0.0250065
0.0869046, 0.0328964
0.230603, 0.293475
0.230603, 0.360315
0.230603, 0.374486
0.363314, 0.15095
0.363314, 0.156607
0.363314, 0.162424
0.363314, 0.16846
0.670406, 0.173074
0.670406, 0.561665
0.670406, 0.583718
0.670405, 0.586197
0.670405, 0.610965
0.670406, 0.637909
0.858415, 0.667251
0.915197, 0.693051
0.915196, 0.792577
0.968864, 0.820965
0.968864, 0.855003
0.968864, 0.963451
0.999313, 0.977288
0.999312, 0.999997
3.03984e-06, 2.28641e-06
2.08616e-06, 5.65707e-06
1.18017e-05, 0.000119241
2.75373e-05, 1.95788e-05
5.48363e-06, 0.000216631
2.46167e-05, 0.00091469
6.79493e-05, 1.73032e-09
3.49879e-05, 0.00673201
1.57356e-05, 0.00961306
1.57356e-05, 0.000164394
3.69549e-06, 3.48703e-06
3.69549e-06, 0.000259641
7.59959e-05, 0.000704279
0.000534534, 0.00454914
0.000347912, 0.112611
0.000347912, 0.103568
0.000353813, 0.113223
0.000353813, 0.0656629
0.000844657, 0.109024
0.000698209, 0.0577945
0.000698209, 0.0969405
0.000840425, 0.0886653
0.00440079, 0.157386
0.0219826, 0.145443
0.0219826, 0.134667
0.0219826, 0.48451
0.0917588, 0.183518
0.557543, 0.32679
0.618598, 0.491833
0.712095, 0.578888
0.712094, 0.604417
0.79715, 0.725713
0.79715, 0.760265
0.79715, 0.79698
0.956267, 0.869159
0.999992, 0.897963
0.999992, 0.924969
0.999992, 0.991305
0.999992, 0.999997
1.43051e-06, 3.03222e-06
1.07288e-06, 0.00143369
7.15256e-07, 0.0108225
1.78814e-06, 1.54602e-05
6.3777e-06, 5.72396e-05
1.13249e-06, 0.000158121
1.13249e-06, 0.000230675
1.13249e-06, 0.00138824
2.86102e-06, 0.000201378
5.96046e-08, 1.30285e-06
5.96046e-08, 4.04746e-05
1.78814e-07, 3.44795e-09
2.38419e-06, 0.000189893
1.78814e-06, 7.85271e-07
5.98431e-05, 6.27902e-05
1.64509e-05, 1.3001e-05
5.4121e-05, 0.00167713
0.000174224, 0.0551939
0.000206292, 0.0987341
0.00757921, 0.00703387
0.00912637, 0.0649059
0.0445995, 0.0328467
0.0853726, 0.00816373
0.0853726, 0.0110551
0.122817, 0.045381
0.162636, 0.0256637
0.198554, 0.0624097
0.359122, 0.159593
0.359122, 0.18251
0.359122, 0.190221
0.384106, 0.63376
0.553357, 0.558362
0.615884, 0.593381
0.615884, 0.856825
0.757696, 0.688106
0.932474, 0.912768
0.932474, 0.954601
0.932474, 0.967669
0.995663, 0.967465
5.3823e-05, 5.25024e-09
0.000105202, 5.62851e-06
8.51154e-05, 1.02575e-05
8.51154e-05, 0.00101711
2.33054e-05, 3.45683e-06
2.33054e-05, 5.18707e-06
2.33054e-05, 0.0124082
9.87053e-05, 8.47469e-06
1.0252e-05, 0.0160375
2.08616e-05, 4.95759e-05
0.000139832, 5.76996e-05
0.00113243, 0.000144143
0.00024873, 0.0120394
0.000355721, 7.27357e-05
0.000282824, 0.000150368
0.00049293, 0.00373667
0.00215888, 0.00654877
0.00251263, 0.00780731
0.00125164, 0.00786265
0.0152457, 0.00450821
0.0152456, 0.00468552
0.0152457, 0.00486449
0.0326661, 0.0048149
0.0851876, 0.0178201
0.174795, 0.105498
0.269228, 0.0715447
0.269228, 0.149983
0.358207, 0.156
0.358207, 0.162336
0.476974, 0.186773
0.476974, 0.200723
0.476974, 0.320999
0.65457, 0.620739
0.65457, 0.659939
0.823994, 0.805842
0.949941, 0.888406
0.949942, 0.915123
0.949942, 0.949388
0.974506, 0.985621
4.03523e-05, 3.03222e-06
5.96046e-08, 9.78044e-07
5.96046e-08, 3.80498e-05
6.25849e-06, 2.4163e-07
8.46386e-06, 0.000153486
8.9407e-07, 1.04025e-09
2.98023e-06, 3.53222e-09
1.43051e-06, 0.000119095
4.17233e-06, 0.000108228
5.78165e-06, 3.59451e-06
1.44243e-05, 0.00108924
9.17912e-06, 0.0250737
9.17912e-06, 0.100457
2.38419e-05, 0.020746
2.38419e-05, 0.021995
0.000797689, 0.0191401
0.00155854, 0.0303539
0.00896317, 0.00312089
0.0631284, 0.0191886
0.0631284, 0.0103721
0.0916009, 0.0891029
0.1635, 0.0341118
0.1635, 0.0949628
0.288976, 0.0761657
0.288976, 0.110649
0.288976, 0.412461
0.288976, 0.42823
0.288976, 0.445045
0.288976, 0.304312
0.42257, 0.517867
0.42257, 0.540705
0.565636, 0.68775
0.687424, 0.720495
0.687424, 0.754655
0.687423, 0.790018
0.715296, 0.812865
0.852874, 0.845655
0.922673, 0.994174
0.999987, 0.990719
6.31809e-05, 1.64924e-10
7.08699e-05, 1.50528e-07
0.000131488, 7.9182e-10
3.3617e-05, 7.84779e-05
7.06315e-05, 0.000273629
7.53403e-05, 0.000155885
0.000328302, 2.53652e-05
4.79817e-05, 0.00506441
7.25985e-05, 0.00220759
0.000327766, 0.000188774
0.000385046, 0.00446455
0.000385046, 0.000249533
0.000379264, 0.0296132
0.000379264, 0.0673373
0.000450969, 0.000306056
0.00264651, 0.000135603
0.0163115, 0.00112528
0.0163115, 0.000612499
0.0702028, 0.0117419
0.0702028, 0.0041439
0.0964217, 0.0567809
0.0964217, 0.00112341
0.0964217, 0.00510537
0.0964217, 0.0213597
0.106464, 0.0454509
0.106464, 0.0733135
0.12486, 0.0941102
0.429605, 0.339767
0.429605, 0.351801
0.429605, 0.356636
0.435175, 0.43477
0.522697, 0.516527
0.687997, 0.480152
0.751121, 0.752865
0.754662, 0.879871
0.833466, 0.900278
0.959111, 0.939397
0.990181, 0.99319
0.990181, 0.994986
9.53674e-07, 3.03222e-06
3.57628e-07, 2.29525e-07
4.11272e-06, 0.000717573
3.63588e-06, 0.00202284
1.01328e-06, 1.06713e-06
7.39098e-06, 0.000136995
1.84178e-05, 0.000316546
5.60284e-06, 0.00238783
1.90735e-06, 0.0215021
2.00868e-05, 0.0011846
2.59876e-05, 2.63302e-06
7.98702e-05, 0.00167877
0.000191748, 3.11399e-05
5.30481e-06, 0.00104499
0.0038994, 0.0265583
0.00547326, 0.0025262
0.014863, 0.00298311
0.014863, 0.0144667
0.0139084, 0.00782415
0.0233291, 0.0759171
0.248726, 0.0117398
0.232772, 0.0194688
0.425662, 0.0125069
0.425662, 0.0129714
0.531849, 0.341201
0.531849, 0.34433
0.531849, 0.548772
0.604764, 0.359669
0.604764, 0.374277
0.604764, 0.39009
0.690602, 0.645837
0.812338, 0.675546
0.812338, 0.70771
0.812338, 0.807599
0.860258, 0.864812
0.860257, 0.900668
0.99999, 0.984712
0.999989, 0.998192
0.99999, 0.999997
1.83582e-05, 1.98818e-10
1.83582e-05, 1.01468e-05
9.77516e-06, 2.50861e-06
1.5974e-05, 0.00305269
5.84126e-06, 2.83749e-07
5.84126e-06, 0.000193344
1.78814e-05, 0.00493013
1.95503e-05, 2.93898e-06
3.15905e-05, 1.54152e-05
1.96695e-06, 6.46876e-06
0.000420272, 0.0100348
0.000483334, 0.00156979
0.000504076, 0.0507888
0.000606894, 0.0549006
0.000216007, 0.0113464
0.000216007, 0.0119616
1.50204e-05, 0.040342
1.78814e-05, 0.115188
0.000233233, 0.05669
0.000565886, 0.0263396
0.000565886, 0.0244942
0.00469315, 0.0328704
0.045504, 0.0459853
0.0455039, 0.0476933
0.0804797, 0.0764586
0.100083, 0.0770894
0.100084, 0.0894423
0.100083, 0.0929543
0.0980293, 0.0894609
0.13696, 0.173863
0.341156, 0.111279
0.437852, 0.23769
0.618398, 0.721897
0.618399, 0.813541
0.850638, 0.757178
0.890519, 0.901112
0.909619, 0.943819
0.99999, 0.935826
0.99999, 0.999997
6.19888e-06, 2.74934e-08
5.06639e-06, 0.00165511
6.55651e-06, 0.005026
7.7486e-07, 0.000240787
8.9407e-07, 1.48793e-05
8.9407e-07, 0.00069625
3.75509e-06, 0.000227058
3.75509e-06, 6.31852e-05
3.75509e-06, 7.41899e-05
5.22733e-05, 0.0222731
5.22733e-05, 0.0247274
5.126e-06, 0.108483
5.126e-06, 0.0214079
0.000115037, 0.0136376
6.44922e-05, 0.0168811
0.000123501, 8.78734e-05
0.00166297, 0.114982
0.00125235, 0.0282688
0.0136302, 0.000374474
0.0369203, 0.116989
0.0609311, 0.0998579
0.0679643, 0.0967045
0.0683162, 0.110257
0.0683161, 0.115348
0.0701504, 0.0767329
0.0701504, 0.0678043
0.146043, 0.0744633
0.146043, 0.111848
0.273509, 0.168085
0.273509, 0.371744
0.350073, 0.388138
0.692152, 0.458579
0.654912, 0.466774
0.654912, 0.587646
0.821492, 0.647927
0.821491, 0.932944
0.821492, 0.984426
0.976105, 0.991461
0.976104, 0.998916
5.96046e-07, 8.42406e-07
2.32458e-06, 0.000500217
4.29153e-06, 0.000727125
1.37091e-06, 2.64762e-07
2.12193e-05, 1.15102e-08
1.41263e-05, 1.04131e-07
3.65973e-05, 1.21746e-07
7.85589e-05, 2.56637e-06
6.84261e-05, 2.85601e-08
6.84261e-05, 2.61132e-08
2.99811e-05, 5.6389e-06
0.000134468, 0.000412399
3.89218e-05, 1.44316e-06
2.83718e-05, 0.000212556
0.000174105, 4.20634e-05
0.00130689, 0.00205641
0.000587583, 0.00365804
0.000213265, 0.00714901
0.000213265, 0.0150902
0.000234067, 0.00292427
0.00972211, 0.0712878
0.0211053, 0.00410207
0.021424, 0.00545218
0.0259895, 0.0250115
0.0445869, 0.0776521
0.213635, 0.083
0.213636, 0.091368
0.315498, 0.147246
0.315497, 0.153227
0.361899, 0.278742
0.420919, 0.548446
0.761541, 0.420458
0.84575, 0.467949
0.84575, 0.531626
0.845751, 0.826979
0.84575, 0.906752
0.84575, 0.934022
0.99999, 0.95824
0.99999, 0.999997
1.43647e-05, 2.64334e-06
7.33137e-06, 0.00148474
2.44379e-06, 0.000371979
5.96046e-07, 1.74186e-05
1.78814e-07, 2.48885e-07
1.46627e-05, 1.76542e-06
8.79169e-05, 0.00263438
8.79169e-05, 0.0032466
2.25902e-05, 0.00237015
2.25902e-05, 4.74701e-06
3.51667e-06, 7.44131e-06
1.06692e-05, 1.17461e-06
1.78814e-06, 2.22601e-08
1.78814e-07, 1.92516e-06
6.19888e-06, 0.0500489
1.3113e-05, 0.00965391
0.000140488, 0.000397457
0.000124812, 3.09111e-05
0.000239551, 0.000935026
0.00025928, 0.00141994
0.00025928, 0.0128283
0.0110818, 0.0309422
0.0114419, 0.0249869
0.0113235, 0.0166297
0.0238209, 0.0134183
0.0191368, 0.038947
0.0282674, 0.0462376
0.0915304, 0.127318
0.379838, 0.32241
0.584318, 0.544438
0.604337, 0.441861
0.604337, 0.514029
0.665598, 0.555167
0.730775, 0.59903
0.730775, 0.627103
0.902035, 0.748693
0.918321, 0.770468
0.936919, 0.994811
0.999993, 0.999997
8.40425e-06, 3.03222e-06
4.23193e-06, 6.21323e-05
1.20401e-05, 0.000178558
6.25849e-06, 2.58446e-06
1.3113e-06, 3.08711e-07
1.54376e-05, 0.00476893
6.55651e-07, 0.000552669
5.96046e-06, 0.00250091
3.57628e-07, 0.00146539
2.02656e-06, 0.000224026
6.55651e-07, 0.000272768
1.19209e-06, 0.0191746
8.58307e-06, 0.000820022
5.96046e-08, 2.62924e-05
1.07288e-06, 0.000219757
1.07288e-06, 0.10408
6.07967e-05, 0.0135116
0.000733912, 0.0584915
0.00580198, 0.00359903
0.00519538, 0.004274
0.0146707, 0.00224209
0.020779, 0.00319697
0.0577236, 0.00057989
0.0970482, 0.0155797
0.0697783, 0.0265869
0.0697782, 0.0246277
0.222806, 0.0905851
0.326532, 0.209047
0.436778, 0.300054
0.488904, 0.313345
0.488904, 0.333127
0.488904, 0.44223
0.53542, 0.497811
0.843665, 0.516915
0.972367, 0.671424
0.972367, 0.730153
0.972366, 0.971892
0.972366, 0.985197
0.997782, 0.978243
1.60336e-05, 9.5855e-07
1.37091e-06, 2.52029e-05
7.80821e-06, 0.00101063
1.38283e-05, 0.002245
0.00022012, 3.04252e-06
2.19941e-05, 1.11265e-06
6.63996e-05, 5.52275e-08
0.000317752, 1.06772e-06
8.30889e-05, 3.18306e-05
1.90735e-06, 5.49375e-07
1.90735e-06, 1.8847e-06
0.00149435, 0.000474
0.00139898, 2.65969e-05
0.00139898, 3.70426e-06
0.000919223, 2.62459e-05
0.00120431, 4.43288e-08
0.00120431, 2.68401e-06
0.00120431, 2.60584e-06
0.00237983, 0.000958609
0.0271136, 0.0152042
0.0504214, 0.0141034
0.0767379, 0.0466469
0.0767379, 0.0483951
0.0553032, 0.370918
0.10419, 0.181178
0.10419, 0.42491
0.10419, 0.441156
0.212847, 0.270142
0.390288, 0.283127
0.656613, 0.214288
0.656613, 0.223738
0.778836, 0.312522
0.849694, 0.399597
0.922059, 0.544385
0.999991, 0.811136
0.999991, 0.917528
0.999991, 0.945122
0.999991, 0.982899
0.999991, 0.996349
5.96046e-07, 2.47152e-06
4.76837e-06, 3.17071e-07
2.38419e-06, 0.00546165
1.43051e-06, 3.42178e-06
4.35114e-06, 2.29372e-06
1.07288e-05, 1.71908e-06
9.35793e-06, 3.77328e-07
6.73532e-06, 7.09987e-08
1.83582e-05, 0.000382098
2.86698e-05, 0.0120638
0.000115335, 0.0307349
3.39746e-05, 0.0136697
3.39746e-05, 0.00736028
5.06639e-05, 0.0108605
4.03523e-05, 0.00133272
4.03523e-05, 0.000892534
0.000189126, 0.0301264
0.000289261, 0.0061274
0.00137812, 0.00430305
0.00137812, 0.00077535
0.000597715, 0.00129724
0.0015415, 0.001257
0.00171816, 0.00168687
0.0332159, 0.0774955
0.171309, 0.0712475
0.340032, 0.122384
0.340033, 0.127063
0.397631, 0.131725
0.397631, 0.191387
0.397631, 0.547429
0.558212, 0.445224
0.7947, 0.503591
0.794699, 0.527568
0.7947, 0.600275
0.7947, 0.917905
0.888087, 0.955963
0.992135, 0.984712
0.992135, 0.998192
0.992136, 0.999997
1.78814e-07, 2.61463e-06
9.53674e-07, 0.00142478
1.3113e-06, 1.80892e-11
4.06504e-05, 9.86367e-08
0.000131309, 9.04328e-15
9.47714e-05, 2.16471e-07
3.0458e-05, 0.000343403
2.563e-06, 6.48225e-10
1.01328e-06, 1.00257e-13
1.01328e-06, 2.50479e-12
5.36442e-07, 4.26725e-11
3.15905e-06, 1.57593e-07
6.55651e-07, 0.00328351
2.39015e-05, 0.00538485
2.39015e-05, 0.0123221
1.3113e-05, 7.19822e-05
0.000134408, 1.6972e-07
0.000961602, 0.00126745
0.000302076, 0.00358526
0.0125501, 0.012198
0.0269131, 0.015398
0.11445, 0.00823485
0.11445, 0.0191817
0.133639, 0.0070442
0.150614, 0.00518498
0.354163, 0.410132
0.379927, 0.253236
0.379927, 0.559416
0.39574, 0.571263
0.39574, 0.595399
0.607914, 0.344907
0.780037, 0.546057
0.780037, 0.572055
0.931442, 0.596841
0.931442, 0.87771
0.931442, 0.914101
0.999715, 0.973736
0.999716, 0.987066
0.999716, 0.988851
1.07288e-06, 5.34327e-09
1.07288e-06, 3.1859e-06
2.43187e-05, 2.69395e-05
2.43187e-05, 7.76008e-05
1.66893e-06, 0.000184365
4.05312e-06, 0.00010164
2.80142e-06, 0.00762685
1.66893e-06, 0.00369143
1.13845e-05, 0.00164063
1.13845e-05, 0.0107235
9.53674e-06, 0.0615486
0.000218272, 1.60056e-06
0.000218272, 1.72562e-06
0.000694573, 0.0171994
0.000694573, 0.018235
0.000694573, 0.0449391
0.00553757, 0.0337821
0.0355662, 0.0958064
0.036314, 0.0716161
0.0271076, 0.0746459
0.0371832, 0.0791279
0.0371832, 0.0523133
0.065799, 0.0543001
0.0879119, 0.103563
0.0879118, 0.0632361
0.207382, 0.0734934
0.292382, 0.0478117
0.292382, 0.198794
0.320221, 0.317873
0.320394, 0.334095
0.337819, 0.301945
0.337819, 0.328189
0.58303, 0.656991
0.58303, 0.737925
0.853424, 0.707785
0.907894, 0.727877
0.999993, 0.952034
0.999993, 0.990256
0.999992, 0.992048
1.055e-05, 1.14241e-07
6.4373e-06, 0.000437777
4.11272e-06, 5.24773e-05
5.27501e-05, 2.2702e-06
0.00014925, 6.09623e-06
1.92523e-05, 1.34077e-05
0.000268161, 0.00955005
0.000268161, 0.00184594
3.3915e-05, 0.00357911
9.27448e-05, 0.00830646
7.15256e-06, 2.02985e-05
4.55379e-05, 1.72658e-05
4.55379e-05, 1.86149e-05
0.000439525, 0.0143743
0.0047794, 4.3174e-07
0.00603205, 1.6627e-05
0.00510484, 0.118732
0.00590426, 0.0307739
0.0108835, 0.0304829
0.0108835, 0.0314618
0.015917, 0.0471478
0.015917, 0.0360801
0.015917, 0.0316782
0.111908, 0.0306933
0.164792, 0.163184
0.200235, 0.196978
0.306464, 0.073912
0.332499, 0.187691
0.332499, 0.213944
0.424626, 0.465815
0.44825, 0.540252
0.69971, 0.552287
0.721452, 0.576665
0.844258, 0.660767
0.802767, 0.797363
0.854827, 0.911732
0.854827, 0.939151
0.992306, 0.98006
0.999988, 0.99297
===============================================================================
test cases: 1 | 1 passed
assertions: - none -

