Random Seed: 1679776512 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
4.17233e-07, 0.0154682
8.34465e-07, 0.00134617
8.34465e-07, 0.00142468
8.34465e-07, 0.00175576
1.54972e-06, 0.000365068
2.98023e-07, 0.00353607
5.96046e-07, 0.000653049
1.84774e-06, 0.0511255
1.49012e-06, 0.00297824
1.49012e-06, 0.00229608
1.13249e-06, 0.00100778
3.57628e-07, 0.00161925
1.22786e-05, 7.73707e-08
9.29236e-05, 0.000465216
9.4831e-05, 1.55198e-05
4.85778e-05, 0.000391717
9.52482e-05, 0.0419864
0.00172174, 0.019361
0.0325865, 3.37075e-05
0.0655124, 0.0151843
0.0787687, 0.070141
0.0787687, 0.0927389
0.223518, 0.171203
0.24616, 0.188431
0.289714, 0.330632
0.289714, 0.485904
0.514342, 0.507331
0.701921, 0.4154
0.75893, 0.478864
0.827749, 0.804761
0.892929, 0.888381
0.892929, 0.925215
0.997034, 0.984712
0.997035, 0.998192
0.997877, 0.99918
6.4373e-06, 3.03222e-06
6.4373e-06, 0.00180795
6.4373e-06, 0.0152877
4.23193e-06, 0.0189502
6.49691e-06, 2.84713e-06
1.57952e-05, 1.70354e-07
8.88109e-06, 2.25951e-08
0.000136912, 0.000293516
9.87649e-05, 1.72824e-05
5.07236e-05, 0.00113498
0.000335813, 0.00163043
0.00072813, 0.000379219
0.00118595, 0.000594488
0.000405073, 0.00386241
0.000405073, 0.0016305
7.30157e-05, 0.000246818
0.000369966, 4.70475e-06
0.000726759, 0.000473803
0.00142801, 0.00260129
0.00143456, 0.00319854
0.00348192, 0.102186
0.00340003, 0.106089
0.0153044, 0.02206
0.0153044, 0.0042962
0.152387, 0.0451681
0.152387, 0.070149
0.163238, 0.0333895
0.163238, 0.131454
0.338438, 0.191796
0.338439, 0.20127
0.338439, 0.210146
0.45663, 0.231365
0.447015, 0.389505
0.491178, 0.489478
0.699749, 0.483576
0.946362, 0.618695
0.946363, 0.917324
0.987723, 0.989955
0.987722, 0.999997
5.36442e-06, 2.07713e-09
5.36442e-06, 2.643e-06
5.36442e-06, 2.23488e-05
2.81334e-05, 0.000184608
1.38879e-05, 0.00979812
1.84774e-05, 0.00333435
3.95179e-05, 0.0022975
2.563e-06, 0.00531251
4.73261e-05, 1.03536e-06
0.000140727, 0.000406287
0.000154018, 7.10555e-06
0.000262737, 0.00319191
0.00168079, 0.100116
0.000335276, 0.0206671
0.00155252, 0.00746303
0.0107714, 0.106576
0.013782, 0.171548
0.0151355, 0.141794
0.00996667, 0.110764
0.0159124, 0.261676
0.0159124, 0.271968
0.0162033, 0.201797
0.0162033, 0.180634
0.0997884, 0.0771625
0.214234, 0.0905184
0.460041, 0.0641886
0.431148, 0.095286
0.615023, 0.110444
0.615023, 0.082255
0.615023, 0.120357
0.752783, 0.144197
0.945642, 0.659388
0.945642, 0.690783
0.945642, 0.793342
0.945642, 0.896298
0.945642, 0.93346
0.945643, 0.961533
0.995415, 0.996768
0.995415, 0.998571
5.96046e-07, 2.98723e-06
7.7486e-07, 8.25475e-05
1.54972e-06, 0.00016971
8.34465e-07, 0.000794481
2.20537e-06, 0.00522801
2.20537e-06, 0.0372747
2.98023e-07, 0.00606856
6.55651e-07, 0.00553753
1.07288e-06, 0.00133517
1.07288e-06, 0.00867431
2.44379e-06, 0.0309076
0.000128686, 0.0384094
0.00353909, 0.0108829
0.00405461, 0.0114799
0.00405461, 0.0121711
0.0018397, 0.00801413
0.00762743, 0.0501358
0.00717545, 0.0524383
0.00543606, 0.0683542
0.00597012, 0.0893972
0.00597012, 0.0192044
0.00597012, 0.00283999
0.0169251, 0.0475435
0.0778373, 0.101506
0.0778373, 0.105278
0.104902, 0.0850695
0.232166, 0.0798864
0.159704, 0.132607
0.318955, 0.131372
0.390975, 0.0964346
0.390975, 0.17289
0.489871, 0.165007
0.722233, 0.815643
0.722233, 0.730662
0.847103, 0.917905
0.847103, 0.955963
0.847103, 0.984712
0.891858, 0.900459
0.999992, 0.997767
1.66893e-06, 4.36856e-07
5.00679e-06, 2.80345e-05
5.00679e-06, 0.00345729
8.34465e-07, 7.46503e-05
1.88947e-05, 5.28027e-05
1.88947e-05, 7.92311e-05
1.29342e-05, 1.05057e-11
2.5034e-05, 1.30766e-12
5.20349e-05, 9.19481e-07
3.75509e-06, 9.10124e-14
0.0004282, 5.33351e-16
0.000469387, 2.54607e-10
0.000216067, 3.5179e-11
0.000495732, 0.00702663
0.014708, 1.23735e-06
0.0126289, 0.000209753
0.0183523, 0.0007211
0.0490124, 0.000629399
0.07696, 0.111344
0.233861, 0.0892549
0.233861, 0.075173
0.233861, 0.175284
0.233861, 0.181853
0.233861, 0.188608
0.286308, 0.25285
0.286308, 0.257943
0.286308, 0.281052
0.336965, 0.304304
0.361811, 0.316664
0.361811, 0.419597
0.513742, 0.5857
0.513742, 0.612642
0.638372, 0.641811
0.910085, 0.634272
0.910085, 0.7005
0.910085, 0.892175
0.910085, 0.958536
0.936055, 0.998192
0.962318, 0.999997
7.70092e-05, 2.99823e-06
5.33462e-05, 2.85852e-08
4.39882e-05, 1.427e-06
4.39882e-05, 5.47518e-07
3.94583e-05, 1.28122e-07
8.90493e-05, 2.29888e-05
4.11272e-06, 7.39004e-07
0.000137091, 8.07447e-05
0.000137091, 1.55269e-06
5.85318e-05, 7.50116e-06
5.85318e-05, 0.000741815
0.000119209, 0.0311851
0.000116646, 0.00371171
0.000116646, 0.00910627
0.000228226, 0.00339392
6.51479e-05, 0.0038831
3.75509e-06, 0.00166492
2.86102e-05, 0.002506
1.50204e-05, 0.000377848
0.000580966, 0.00170003
0.00132191, 4.50869e-05
0.02929, 0.00139803
0.0903167, 0.0243711
0.0903167, 0.0212168
0.207765, 0.165444
0.394852, 0.182789
0.26453, 0.183266
0.359653, 0.600039
0.359653, 0.624409
0.359653, 0.650791
0.441638, 0.281357
0.441638, 0.496524
0.587341, 0.700553
0.587341, 0.78449
0.587341, 0.821253
0.77943, 0.757467
0.86091, 0.697269
0.891583, 0.964996
0.964516, 0.976224
3.99351e-06, 3.03222e-06
1.37091e-06, 0.00171765
1.37091e-06, 0.0145241
1.19209e-06, 0.0071339
1.19209e-06, 0.00607738
1.54972e-06, 0.00220956
1.43051e-06, 0.000851926
1.43051e-06, 0.000168769
1.43051e-06, 4.12207e-05
3.73721e-05, 2.31631e-05
3.73721e-05, 0.00113839
2.81334e-05, 0.000307915
0.000559866, 0.0221288
0.000503004, 0.00100454
0.000813365, 0.00110463
0.000581861, 0.00038718
0.000581861, 0.000338574
0.00150275, 0.00261693
0.00498194, 0.0190219
0.0362054, 1.81582e-05
0.0451776, 0.0152745
0.0474635, 0.0187657
0.062901, 0.0321174
0.062901, 0.0319905
0.0913135, 0.284529
0.0913135, 0.295208
0.100584, 0.0673299
0.121406, 0.0469242
0.288403, 0.229488
0.288403, 0.500141
0.35027, 0.413209
0.35027, 0.432215
0.385278, 0.653774
0.450745, 0.685346
0.73356, 0.747308
0.926609, 0.773823
0.926609, 0.918663
0.982739, 0.963291
0.982738, 0.98925
4.11272e-06, 1.83165e-06
2.86102e-06, 5.1587e-05
2.38419e-07, 0.00117741
1.88351e-05, 0.00299728
6.86646e-05, 0.00445522
6.04987e-05, 2.67409e-05
6.04987e-05, 0.00109447
3.03388e-05, 1.0397e-06
3.03388e-05, 2.7702e-06
5.96046e-08, 0.00216806
1.2517e-06, 4.97037e-05
1.2517e-06, 0.000194477
1.54972e-06, 9.61758e-05
1.13249e-06, 5.8672e-06
1.66893e-06, 0.00661337
2.98023e-06, 0.00437698
2.49743e-05, 0.00138835
3.44515e-05, 0.000265847
3.75509e-05, 0.00661257
0.000988364, 0.00831462
0.000784576, 0.0027849
0.00502479, 0.0375924
0.00502479, 0.10442
0.00502479, 0.078293
0.00716621, 0.0257302
0.0817304, 0.0181986
0.0817304, 0.12797
0.0812157, 0.086477
0.344864, 0.0629353
0.344864, 0.143316
0.344863, 0.179247
0.501606, 0.204532
0.501606, 0.512247
0.600524, 0.536985
0.711883, 0.561902
0.967105, 0.719433
0.967104, 0.953529
0.979177, 0.974672
0.979177, 0.976435
1.90735e-06, 2.47028e-06
1.54972e-06, 0.000782152
2.98023e-07, 0.00166257
2.98023e-07, 6.46956e-06
7.21216e-06, 3.73846e-07
3.57628e-07, 0.000147346
5.96046e-07, 0.000218781
6.55651e-07, 0.000692266
7.7486e-07, 0.00168511
3.68357e-05, 0.000210497
3.09348e-05, 0.00198077
2.92659e-05, 3.45993e-07
9.74536e-05, 0.00106296
8.41022e-05, 0.0614796
8.41618e-05, 0.0265026
0.000477433, 0.00157063
0.00611049, 0.00164423
0.0376993, 6.04833e-06
0.0384891, 0.0705824
0.049845, 0.0516586
0.049845, 0.0509291
0.144161, 0.0665859
0.147795, 0.0508738
0.170807, 0.0772339
0.170807, 0.0234703
0.24008, 0.162001
0.240081, 0.168195
0.258753, 0.406748
0.436698, 0.285424
0.531308, 0.312116
0.531308, 0.325881
0.531308, 0.333662
0.71547, 0.698454
0.940474, 0.575571
0.940474, 0.602544
0.999993, 0.70113
0.999992, 0.972955
0.999992, 0.986273
0.999993, 0.996467
5.90086e-06, 1.47859e-06
1.78814e-06, 0.000865202
8.76188e-06, 1.31017e-06
1.96695e-06, 1.75116e-05
8.64267e-06, 2.10776e-08
8.64267e-06, 5.44944e-09
7.80821e-06, 4.69154e-05
7.80821e-06, 0.000260024
1.3411e-05, 1.22621e-07
8.75592e-05, 1.74187e-06
8.13007e-05, 2.16124e-06
0.00017786, 5.31108e-07
0.00119662, 0.000700516
0.00111419, 0.000536874
0.00127321, 0.000569198
0.00275475, 0.000461882
0.00275475, 0.000484772
0.00325429, 0.000759572
0.047021, 0.00216292
0.047021, 0.0175577
0.0768002, 0.10338
0.210012, 0.179103
0.399195, 0.25233
0.399195, 0.261702
0.514769, 0.291687
0.514769, 0.279662
0.514769, 0.441683
0.514769, 0.393981
0.514769, 0.409983
0.514769, 0.573606
0.514769, 0.598902
0.645071, 0.626187
0.645071, 0.656001
0.645071, 0.8139
0.747019, 0.85204
0.79903, 0.955963
0.855732, 0.984712
0.855732, 0.998192
0.99999, 0.896168
8.9407e-07, 3.01973e-06
2.98023e-07, 3.93145e-05
3.42727e-05, 2.05678e-10
9.41753e-06, 1.01235e-05
1.54972e-05, 9.34229e-08
1.66893e-06, 0.00422791
6.56843e-05, 1.19114e-05
5.48363e-06, 1.70248e-05
9.50098e-05, 2.90197e-05
9.50098e-05, 3.29721e-05
9.2268e-05, 0.000272827
0.00010711, 8.66547e-05
7.08699e-05, 0.00091331
0.000150561, 7.39041e-06
2.98619e-05, 3.14208e-07
0.000600815, 4.89619e-06
0.000927329, 0.0137969
0.00936079, 0.00590196
0.104488, 0.0729977
0.104488, 0.071991
0.104488, 0.0748226
0.151306, 0.283579
0.151306, 0.294207
0.151306, 0.305135
0.193878, 0.408027
0.193878, 0.423341
0.262362, 0.308074
0.471513, 0.410145
0.862196, 0.361229
0.862196, 0.718764
0.862196, 0.750462
0.862196, 0.784982
0.862195, 0.822357
0.862196, 0.86207
0.927278, 0.904408
0.927277, 0.941907
0.927277, 0.970234
0.999903, 0.983515
0.999902, 0.985294
1.23978e-05, 9.55223e-09
1.54972e-05, 0.000562635
1.12653e-05, 1.66011e-05
1.82986e-05, 4.52526e-05
0.00041306, 0.022918
0.000106514, 0.0141878
0.000105083, 0.00938519
0.000106037, 0.0155859
0.000873387, 0.00184119
0.000759542, 0.00165824
0.000668645, 8.8314e-05
0.000668645, 0.00243872
0.000791609, 0.0633688
0.00242466, 0.0974346
0.00013876, 0.00631393
0.000555515, 0.0184602
0.000555515, 0.020792
0.000972033, 0.020063
0.000972033, 0.000442198
0.016033, 0.0119217
0.016033, 0.0248944
0.0187353, 0.0475477
0.0378407, 0.0466363
0.0378408, 0.0483685
0.0664033, 0.0719987
0.0664033, 0.0747008
0.200032, 0.0549456
0.200033, 0.211974
0.201475, 0.222047
0.290837, 0.559645
0.340635, 0.411323
0.473408, 0.440052
0.587273, 0.484198
0.686554, 0.831529
0.75038, 0.910228
0.931964, 0.93985
0.931964, 0.968115
0.96762, 0.982585
0.967621, 0.978289
1.66893e-06, 2.77042e-07
7.80821e-06, 0.000162055
1.66297e-05, 0.00127577
2.38419e-07, 0.0034738
2.38419e-07, 8.24597e-05
4.17233e-07, 0.0174084
1.78814e-06, 3.26514e-05
1.01328e-06, 3.99234e-05
0.000270903, 0.000533329
7.51615e-05, 0.0936696
1.17421e-05, 0.0108528
1.31726e-05, 0.0151626
8.44002e-05, 2.7278e-06
7.52211e-05, 1.21485e-05
2.55108e-05, 7.83069e-08
0.000338018, 0.0804582
0.00103873, 0.00918672
0.00627667, 0.0833221
0.0109182, 0.0404525
0.000611246, 0.0152709
0.0616637, 0.108032
0.15153, 0.104557
0.15153, 0.0902631
0.137936, 0.161236
0.0905396, 0.178787
0.250293, 0.172623
0.254502, 0.167686
0.254502, 0.174271
0.292066, 0.396923
0.333695, 0.245985
0.534896, 0.277487
0.665186, 0.484389
0.665186, 0.538109
0.886001, 0.438699
0.886002, 0.484657
0.909221, 0.843533
0.964162, 0.974446
0.964162, 0.995374
0.964162, 0.997174
1.69873e-05, 8.94172e-08
1.13845e-05, 2.41363e-06
3.27826e-06, 0.00120109
1.52588e-05, 9.05022e-05
1.29342e-05, 0.000183395
1.29342e-05, 0.000315017
1.34706e-05, 0.000639292
2.14577e-05, 0.00150192
1.09076e-05, 0.00058583
0.000228107, 0.000151254
1.19209e-06, 9.85842e-07
1.19209e-06, 0.0840776
1.19209e-06, 0.0906465
1.19209e-06, 0.0968073
4.23193e-06, 0.000622985
0.000403166, 0.0109034
0.000403166, 0.000328716
0.00186932, 0.0621052
0.0167117, 0.00471841
0.0131009, 0.000486516
0.0131009, 0.0498653
0.0231449, 0.100961
0.0432921, 0.0708034
0.0544991, 0.192002
0.0544991, 0.199138
0.0544991, 0.207964
0.539664, 0.105127
0.577147, 0.121698
0.577147, 0.126641
0.577147, 0.211604
0.577147, 0.417635
0.58508, 0.596658
0.692381, 0.394337
0.745698, 0.689827
0.719529, 0.787253
0.719529, 0.816241
0.950939, 0.931967
0.997752, 0.972325
0.997752, 0.999997
4.88758e-06, 2.31858e-06
4.70877e-06, 3.87459e-06
7.45058e-06, 0.00298773
7.45058e-06, 0.000436992
4.23193e-05, 0.00169705
4.88758e-05, 3.04584e-06
2.98023e-06, 0.00120023
1.06096e-05, 0.00150426
7.21216e-06, 0.00168289
7.21216e-06, 0.00118725
5.36442e-07, 0.00119178
1.78814e-06, 6.6568e-06
5.42402e-06, 0.0086579
5.66244e-06, 1.22102e-06
5.66244e-06, 0.000107068
0.000300229, 0.0369167
0.000274479, 0.000917219
0.000261247, 0.000111059
0.000340164, 0.000707567
0.00069052, 0.000488116
0.00069052, 0.000372702
0.0033794, 0.00931542
0.0248377, 0.0684233
0.0448902, 0.125035
0.183843, 0.118158
0.181843, 0.110793
0.231587, 0.107531
0.231587, 0.0769078
0.286627, 0.205366
0.297451, 0.273898
0.297451, 0.285977
0.297451, 0.60423
0.359235, 0.629664
0.744576, 0.686849
0.744576, 0.774312
0.744576, 0.813263
0.857384, 0.960336
0.857384, 0.983333
0.999987, 0.968345
1.2517e-06, 9.74816e-07
1.66893e-06, 0.000928035
1.66893e-06, 0.0078473
1.2517e-06, 0.0127485
1.2517e-06, 0.0253336
2.80142e-06, 2.77606e-06
4.29153e-06, 0.0381199
2.74181e-06, 0.0469786
1.01328e-06, 0.00240536
1.01328e-06, 0.00273299
1.43051e-06, 1.36035e-05
1.43051e-06, 1.48509e-05
1.85966e-05, 0.00859897
1.85966e-05, 0.00821175
4.28557e-05, 0.00972109
1.54972e-05, 0.0142668
3.27229e-05, 7.89145e-05
0.000105619, 0.00048528
0.00147945, 0.00106973
0.00544333, 0.00161389
0.00544333, 0.00897576
0.00341266, 0.0282978
0.0841602, 0.0294877
0.20526, 0.0944097
0.146031, 0.106506
0.238222, 0.138392
0.238222, 0.368265
0.238222, 0.382726
0.276809, 0.279144
0.276809, 0.400906
0.276809, 0.532678
0.470279, 0.631854
0.639236, 0.435024
0.724461, 0.740886
0.905993, 0.691258
0.905993, 0.764477
0.976362, 0.787467
0.976362, 0.971343
0.976362, 0.9944
2.38419e-07, 6.6396e-07
4.88758e-06, 0.00017752
2.92063e-06, 0.000176694
2.44379e-06, 0.00764239
5.54323e-06, 3.15272e-06
4.35114e-06, 5.47175e-08
4.35114e-06, 1.33768e-06
2.52724e-05, 1.45963e-05
0.000935853, 1.12569e-06
0.00205564, 4.16837e-07
0.00280178, 1.19387e-08
0.00232685, 0.00544759
0.00232685, 0.00208821
0.00158918, 0.0260898
0.00066781, 0.000252037
0.00066781, 0.000265703
0.000899613, 0.00145654
0.00113481, 0.00139528
0.00113481, 0.00336065
0.00647825, 0.0131436
0.0471529, 0.0603872
0.0754621, 0.0710674
0.0610825, 0.0263813
0.0610824, 0.0263186
0.0610824, 0.0862791
0.0932283, 0.101335
0.224129, 0.0529116
0.224129, 0.0609483
0.363054, 0.065018
0.501472, 0.383067
0.599693, 0.478533
0.758442, 0.580018
0.886467, 0.494866
0.886467, 0.518763
0.911686, 0.772187
0.911687, 0.900419
0.911687, 0.927498
0.972456, 0.988491
0.972456, 0.990278
8.40425e-06, 1.90836e-07
1.35303e-05, 0.000623853
1.5378e-05, 0.00517221
1.10865e-05, 0.0117028
1.60933e-06, 0.0205214
1.2517e-05, 4.04274e-05
3.85046e-05, 6.76839e-05
2.37226e-05, 8.26616e-06
0.000147164, 1.54684e-07
4.38094e-05, 3.24391e-05
4.38094e-05, 0.00332592
2.80142e-06, 3.11296e-06
0.000310779, 1.32169e-05
0.000310779, 0.0003087
0.00083214, 0.00886355
0.000782669, 6.56292e-05
0.00128186, 0.00179647
0.00128418, 0.000471154
0.00247335, 0.0470963
0.00247335, 0.0017066
0.0362476, 0.00964503
0.00545925, 0.0605116
0.00545925, 0.0627794
0.00498331, 0.0624849
0.0205091, 0.0581071
0.0564842, 0.0745282
0.0897539, 0.049951
0.218676, 0.23729
0.248503, 0.185485
0.248503, 0.263053
0.423919, 0.503174
0.477449, 0.631398
0.477449, 0.661459
0.841047, 0.701752
0.913002, 0.862959
0.913002, 0.89874
0.913002, 0.925768
0.994889, 0.989285
0.994889, 0.999966
2.44379e-06, 2.95978e-06
5.24521e-06, 0.00159365
0, 0.00266308
2.98023e-07, 7.95071e-05
6.55651e-06, 2.57172e-06
6.55651e-06, 0.00135468
1.78814e-06, 8.91643e-05
5.36442e-07, 0.0474029
4.35114e-06, 0.000177579
1.07288e-06, 0.00270139
5.126e-06, 0.0653985
7.51615e-05, 0.0466692
3.27826e-06, 0.0387352
1.90735e-06, 0.000849721
1.90735e-06, 0.000900884
0.000324965, 0.00355687
0.062394, 0.00134684
0.062394, 0.00163785
0.0709631, 0.0161392
0.0709631, 0.0679825
0.123308, 0.00168933
0.257604, 5.47167e-05
0.285057, 0.0543972
0.309337, 0.0321733
0.309337, 0.0277227
0.239451, 0.0998377
0.417228, 0.0615181
0.417228, 0.0639338
0.51614, 0.315256
0.487265, 0.353854
0.661067, 0.369753
0.818907, 0.418503
0.818907, 0.63532
0.892256, 0.816504
0.892256, 0.917905
0.892256, 0.955963
0.892257, 0.984712
0.884779, 0.965265
0.999986, 0.943926
7.15256e-07, 1.03225e-09
2.17557e-05, 1.68643e-09
5.96046e-07, 0.000172467
1.45435e-05, 0.000315612
1.83582e-05, 9.92064e-06
2.12193e-05, 0.000434666
3.0756e-05, 0.000230405
0.000112653, 0.000365351
1.88351e-05, 0.0094705
0.000150442, 0.0360699
0.000183284, 1.19119e-05
0.000429869, 0.00830994
0.000429869, 0.00270205
0.000564158, 0.085809
0.00256664, 0.034398
0.00222886, 0.073411
0.0410593, 0.0361285
0.0410593, 0.0878475
0.0325947, 0.285704
0.0325947, 0.297401
0.0325946, 0.26683
0.0268364, 0.383961
0.0336764, 0.107263
0.118173, 0.303188
0.106944, 0.351896
0.106613, 0.403674
0.209955, 0.385108
0.566884, 0.30073
0.566884, 0.312944
0.566884, 0.612659
0.590103, 0.644786
0.89446, 0.585265
0.89446, 0.767542
0.89446, 0.804608
0.89446, 0.842313
0.920857, 0.878106
0.920857, 0.972785
0.983293, 0.986101
0.999991, 0.996873
===============================================================================
test cases: 1 | 1 passed
assertions: - none -

