Random Seed: 1679742226 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.976402, 0.993571
0.976402, 0.995367
4.52995e-06, 2.5657e-06
2.20537e-06, 0.00152821
2.20537e-06, 0.0129222
2.44379e-06, 0.0337036
2.44379e-06, 0.0382551
7.7486e-07, 0.000139202
7.7486e-07, 0.000184846
7.7486e-07, 0.000227804
5.42402e-06, 0.00150949
0, 0.000778624
8.34465e-07, 2.8735e-07
6.55651e-07, 0.0107528
2.88486e-05, 0.0228293
2.88486e-05, 0.0327452
6.81877e-05, 4.40626e-06
0.000243306, 2.99228e-07
0.000249267, 4.48435e-05
0.000414908, 0.000186766
0.000330985, 0.00248226
0.000199914, 0.000129184
0.0258319, 0.000126221
0.0246502, 0.0471114
0.0232218, 0.0720602
0.0828733, 0.0781442
0.0955384, 0.0381974
0.0955385, 0.0319201
0.155399, 0.090224
0.337773, 0.200913
0.456838, 0.29307
0.456838, 0.305452
0.593765, 0.280828
0.732617, 0.251769
0.842643, 0.637933
0.775639, 0.759185
0.996072, 0.630399
0.996072, 0.694548
0.996072, 0.96165
0.996072, 0.974814
0.999991, 0.996316
2.05636e-05, 1.41209e-13
1.49012e-06, 1.84473e-07
2.563e-06, 2.30284e-08
2.68221e-06, 7.45845e-09
2.68221e-06, 2.59057e-07
1.91927e-05, 2.25072e-06
1.60933e-06, 7.40962e-06
2.5034e-06, 0.000159984
1.01328e-06, 1.9901e-07
0.000122488, 2.67948e-05
2.37823e-05, 0.000289073
9.23872e-06, 1.78071e-06
8.16584e-05, 3.43605e-05
6.47902e-05, 2.69269e-06
6.47902e-05, 0.000434185
0.000228524, 2.21375e-05
0.000310659, 0.00689742
4.1008e-05, 0.0172112
0.00113815, 0.00360997
0.00246507, 0.00972507
0.00442326, 0.0239368
0.00442326, 0.0410703
0.0475703, 0.0806253
0.244335, 0.167347
0.244336, 0.173567
0.244335, 0.0316794
0.39629, 0.272569
0.456299, 0.266359
0.456299, 0.377872
0.456566, 0.394735
0.512667, 0.433215
0.512667, 0.46236
0.873392, 0.594557
0.873392, 0.623269
0.873392, 0.83186
0.873392, 0.866351
0.934723, 0.892405
0.934723, 0.998191
0.999992, 0.948932
1.01328e-06, 3.17798e-07
8.34465e-07, 2.56707e-05
0.000116706, 1.58233e-06
8.95858e-05, 6.93289e-07
2.98619e-05, 2.70066e-05
2.98619e-05, 4.05236e-05
2.3663e-05, 1.05742e-08
1.06692e-05, 7.8488e-09
2.73585e-05, 4.2842e-07
1.20401e-05, 9.26963e-09
2.60472e-05, 8.10026e-06
0.00134796, 0.00135711
0.00134796, 0.0111277
0.00105423, 4.46036e-05
0.00105423, 0.00827879
0.00105423, 0.000132681
0.000851154, 0.000123318
0.0015806, 0.000757599
0.00443769, 0.0022582
0.0273753, 0.00386596
0.100426, 0.000300496
0.100426, 0.01827
0.100426, 0.0752455
0.100426, 0.196603
0.115864, 0.273369
0.115864, 0.323201
0.270833, 0.174277
0.270834, 0.309064
0.390835, 0.336528
0.548946, 0.376426
0.548946, 0.389126
0.548946, 0.702038
0.692295, 0.595692
0.692295, 0.693828
0.756555, 0.650038
0.85104, 0.829273
0.85104, 0.922046
0.950002, 0.998192
0.999991, 0.956013
5.96046e-08, 3.03222e-06
1.01328e-06, 0.00164015
2.17557e-05, 0.0138724
2.17557e-05, 0.0399602
1.07288e-06, 0.00011954
2.98023e-07, 1.43265e-05
2.98023e-07, 0.000132976
3.39746e-06, 0.000724298
1.3113e-06, 2.60235e-05
2.38419e-07, 0.00232586
3.57628e-07, 0.000231075
2.5034e-06, 1.22607e-07
4.64916e-06, 1.33856e-05
2.02656e-06, 4.00497e-05
4.45247e-05, 0.00347576
4.45247e-05, 0.0124647
3.83258e-05, 0.00159049
0.000846207, 0.00161691
0.010217, 0.00218907
0.0195674, 0.0136649
0.0359462, 0.040852
0.0445675, 0.117362
0.310604, 0.0924558
0.311582, 0.0761713
0.311582, 0.177543
0.606557, 0.205286
0.856407, 0.280998
0.856407, 0.447108
0.856407, 0.542158
0.856407, 0.565066
0.856407, 0.589985
0.856408, 0.617123
0.856406, 0.659378
0.928085, 0.723464
0.928085, 0.870752
0.928085, 0.906855
0.928085, 0.934127
0.997756, 0.977031
0.997756, 0.999997
1.3113e-05, 4.60974e-07
8.64267e-06, 0.000128123
1.35899e-05, 0.000806123
1.78814e-06, 0.00596366
1.78814e-06, 0.00193028
0.000163138, 0.000176505
0.000163138, 0.000234377
0.000163138, 0.000459751
0.000519335, 0.0182125
0.000231564, 0.0045145
0.000315607, 0.000162221
0.000315607, 3.11445e-05
0.00169188, 5.50261e-05
0.00169182, 8.39709e-05
0.000976086, 0.000314736
0.000976086, 0.000331804
0.000217021, 0.103421
0.00592387, 0.000513627
0.00592387, 0.00043634
0.0136485, 0.00198818
0.023907, 0.00448661
0.0239071, 0.0263191
0.189702, 0.128857
0.189702, 0.0440433
0.189702, 0.202738
0.173453, 0.0672765
0.371795, 0.083086
0.371795, 0.0895378
0.371795, 0.388184
0.559063, 0.55244
0.559063, 0.707565
0.658121, 0.697631
0.915536, 0.792392
0.915536, 0.83192
0.915535, 0.870905
0.915536, 0.902984
0.954063, 0.981635
0.999985, 0.995073
0.999985, 0.996872
9.53674e-07, 3.03222e-06
7.7486e-07, 0.00175834
1.13249e-06, 0.011072
3.51667e-06, 0.0252378
9.0003e-06, 1.81506e-05
8.9407e-06, 0.00016261
3.76105e-05, 2.57907e-06
1.50204e-05, 1.64903e-05
3.51667e-06, 1.40568e-05
1.09076e-05, 0.00278899
4.70877e-06, 0.00576893
4.02331e-05, 8.9415e-08
0.000801504, 1.34224e-06
0.000801504, 2.04721e-05
0.000698745, 0.00527009
0.00434601, 0.00149564
0.00250524, 0.0447297
0.00250524, 0.0471059
0.0495755, 0.0366394
0.04515, 0.0543457
0.127749, 0.193711
0.255438, 0.094214
0.255438, 0.0920172
0.255438, 0.095435
0.298147, 0.0989584
0.298147, 0.102672
0.318814, 0.0897295
0.412424, 0.220348
0.412424, 0.229298
0.519352, 0.430256
0.720503, 0.449235
0.712583, 0.506723
0.848391, 0.640134
0.949062, 0.839541
0.949062, 0.878884
0.949063, 0.915324
0.949062, 0.984712
0.951991, 0.991764
0.99999, 0.999997
3.21865e-06, 3.03222e-06
3.93391e-06, 0.00151587
2.38419e-06, 1.51419e-06
3.57628e-07, 1.47542e-06
2.98023e-07, 0.000145062
5.36442e-07, 1.89072e-09
3.8743e-06, 1.29804e-10
3.57628e-06, 3.67149e-08
8.39233e-05, 0.000515911
3.95179e-05, 0.0101661
0.000180066, 0.0434805
0.00122154, 2.20062e-05
0.00339127, 0.00127876
0.00339127, 0.0588905
0.00195998, 6.17086e-05
0.00336802, 0.0597643
0.0104675, 0.105447
0.0161837, 0.117345
0.0410556, 0.0868771
0.0297055, 0.11397
0.0797366, 0.168039
0.0797366, 0.170935
0.232976, 0.154192
0.357735, 0.249317
0.357735, 0.353223
0.321318, 0.381417
0.573103, 0.249363
0.573104, 0.259154
0.66995, 0.542912
0.66995, 0.565851
0.911582, 0.549625
0.911582, 0.574908
0.999991, 0.822574
0.999992, 0.862297
0.999992, 0.902707
0.999991, 0.940134
0.999991, 0.968408
0.999991, 0.981664
0.999992, 0.983439
1.37091e-06, 1.09658e-12
4.17233e-06, 1.72099e-10
2.98023e-06, 9.20748e-07
7.62939e-06, 1.09037e-05
7.62939e-06, 1.87174e-05
8.83341e-05, 0.000221313
4.43459e-05, 0.000142379
0.00016129, 0.000245765
0.00016129, 0.060108
0.000119269, 0.00835354
8.46386e-05, 0.00144036
0.000210345, 0.00015904
0.000246704, 0.00251787
0.000246704, 0.00993318
0.000449061, 0.0171443
0.000140965, 6.61929e-05
0.00039494, 0.0171572
0.00289637, 0.00206616
0.00537115, 0.00160094
0.000911355, 0.00366263
0.00493449, 0.00181651
0.0127268, 0.000535303
0.0278043, 0.0183083
0.0988171, 0.111132
0.191087, 0.182652
0.191087, 0.189507
0.262995, 0.372523
0.262995, 0.327887
0.273876, 0.389679
0.565966, 0.302197
0.502632, 0.423556
0.502632, 0.443038
0.502632, 0.603305
0.60174, 0.825371
0.745269, 0.856283
0.893274, 0.892093
0.99999, 0.90428
0.99999, 0.99459
0.99999, 0.996388
1.13249e-06, 2.72138e-06
5.36442e-07, 1.9344e-07
3.21865e-06, 1.61592e-08
9.0003e-06, 5.06182e-05
1.37091e-06, 8.79235e-08
3.51667e-06, 6.80341e-05
1.84774e-05, 2.7328e-05
1.84774e-05, 4.26736e-10
1.44839e-05, 2.45887e-06
1.49012e-05, 2.88858e-07
0.000107765, 3.71746e-05
0.000107765, 3.49532e-08
9.95398e-05, 0.000460878
0.00305802, 0.0798206
0.00294274, 0.0820441
0.00988525, 0.0338372
0.00988525, 0.10139
0.00988525, 0.106046
0.0135952, 0.0463492
0.0135951, 0.0251319
0.0123898, 0.0267951
0.0123898, 0.0732714
0.0155731, 0.0519665
0.0276298, 0.0724612
0.0968559, 0.152
0.230839, 0.0369188
0.230839, 0.0323642
0.230839, 0.0589168
0.25848, 0.0612558
0.214656, 0.236136
0.3727, 0.184828
0.3727, 0.159138
0.3727, 0.168533
0.635097, 0.759577
0.671866, 0.885579
0.735187, 0.949837
0.951953, 0.978403
0.951954, 0.991797
0.995276, 0.99359
5.96046e-07, 2.4665e-06
5.96046e-07, 0.00139885
2.46167e-05, 0.0010997
2.46167e-05, 0.000142852
2.46167e-05, 0.000201534
6.2108e-05, 0.00692225
2.13981e-05, 3.20098e-11
1.07288e-06, 7.45408e-05
2.98023e-06, 5.65337e-08
1.04904e-05, 0.000709177
5.78165e-06, 0.0207775
4.39882e-05, 0.00121421
1.81198e-05, 9.01841e-05
4.31538e-05, 0.00129659
0.000140071, 0.00105107
0.000140071, 0.00110805
0.0108907, 0.007497
0.0124146, 0.00720888
0.0168076, 0.0264951
0.0312851, 1.88109e-06
0.0318782, 0.0285249
0.081257, 0.00950267
0.103157, 0.059202
0.186069, 1.95041e-06
0.193649, 0.00898103
0.193649, 0.00931807
0.236378, 0.267534
0.244124, 0.0710571
0.282464, 0.1135
0.312853, 0.198893
0.58117, 0.388683
0.581171, 0.406563
0.58117, 0.420215
0.706865, 0.59278
0.706865, 0.595012
0.870322, 0.952205
0.915172, 0.909765
0.956232, 0.994938
0.999985, 0.970161
5.54323e-06, 3.03222e-06
1.85966e-05, 0.00180733
5.67436e-05, 0.00307998
5.54323e-06, 3.19308e-05
5.54323e-06, 0.00521314
6.49691e-06, 0.000403753
1.78814e-07, 1.29857e-06
1.41859e-05, 0.000512499
4.17233e-07, 5.90135e-06
5.44786e-05, 0.000252427
7.62939e-06, 3.14286e-05
5.36442e-07, 7.63674e-07
1.38283e-05, 2.09187e-05
0.000136554, 8.58634e-06
0.00029093, 0.00703102
0.000776649, 0.0747344
0.0154312, 0.0530892
0.0154312, 0.184609
0.0552662, 0.166511
0.0552661, 0.173329
0.0552662, 0.251269
0.0892282, 0.260308
0.331186, 0.106649
0.331186, 0.428624
0.331186, 0.491609
0.331186, 0.51006
0.331186, 0.529561
0.331186, 0.550354
0.474463, 0.500339
0.474464, 0.521478
0.474463, 0.749726
0.844009, 0.509453
0.844009, 0.561369
0.844009, 0.588478
0.812322, 0.866956
0.812322, 0.886001
0.999989, 0.880547
0.999991, 0.968962
0.99999, 0.999997
6.79493e-06, 5.46381e-07
5.06639e-06, 0.000332022
5.06639e-06, 0.000220407
1.63913e-05, 3.07016e-05
3.03984e-06, 4.28863e-05
6.79493e-06, 0.00278231
1.27554e-05, 0.00250156
2.13385e-05, 0.00068176
3.51667e-05, 0.000129281
3.05176e-05, 0.00436903
3.8445e-05, 0.000484803
0.000127494, 0.0396632
0.00269419, 0.00441025
0.00376618, 1.24662e-06
0.00376618, 2.29846e-05
0.0662755, 0.0330127
0.0498408, 0.0339163
0.0498407, 0.0216525
0.0498407, 0.0255284
0.0513565, 0.0381815
0.198271, 0.0788979
0.198271, 0.276803
0.198271, 0.287177
0.154253, 0.318496
0.317505, 0.570844
0.317505, 0.592268
0.317505, 0.614912
0.317505, 0.639057
0.317505, 0.665013
0.594091, 0.385631
0.594091, 0.508702
0.69567, 0.357065
0.924229, 0.458139
0.999641, 0.5575
0.999642, 0.870258
0.999641, 0.955963
0.999641, 0.984712
0.999641, 0.998191
0.999642, 0.999997
7.15256e-07, 3.03222e-06
2.32458e-06, 2.09722e-10
8.58307e-06, 1.65247e-07
7.86781e-06, 1.56085e-06
1.41263e-05, 1.35042e-07
2.44379e-06, 9.95519e-05
5.84126e-06, 1.00216e-09
4.52995e-06, 2.70052e-06
7.7486e-07, 9.43648e-06
2.80142e-06, 0.00064037
3.93391e-06, 8.20021e-05
1.37091e-06, 0.0136073
9.53674e-07, 1.49503e-06
5.126e-06, 2.41739e-05
1.83582e-05, 4.2873e-05
2.38419e-06, 4.11098e-06
4.07696e-05, 0.000100814
0.0013504, 0.00115792
0.000837028, 2.84537e-05
0.000837028, 2.59492e-05
0.000837028, 0.00148709
0.0040518, 0.00162874
0.0101858, 0.00104165
0.0037623, 0.0268236
0.0163617, 0.0186379
0.374971, 0.15649
0.48139, 0.566885
0.456528, 0.592209
0.456528, 0.61848
0.456528, 0.644612
0.66855, 0.512614
0.66855, 0.536193
0.775341, 0.596698
0.775341, 0.625512
0.835498, 0.761559
0.924144, 0.899411
0.924144, 0.963286
0.95111, 0.980942
0.972521, 0.99294
7.09295e-06, 2.62597e-06
1.78814e-06, 0.000141696
6.78301e-05, 8.90239e-06
7.56979e-06, 8.99842e-07
7.33137e-06, 1.66549e-05
9.67383e-05, 3.68546e-05
9.67383e-05, 4.89396e-05
9.67383e-05, 0.023162
0.000349104, 0.00114269
0.000349104, 7.67935e-05
0.00173885, 0.00122846
0.00114322, 1.47186e-05
0.0024972, 6.1874e-09
0.00545359, 0.016481
0.00545359, 0.00751392
0.000984907, 0.00118655
0.00145531, 0.0151718
0.00342101, 0.00421984
0.00458616, 0.00615858
0.0111573, 0.000433076
0.0382174, 0.0233209
0.0382174, 0.0168174
0.048557, 0.0140599
0.048557, 0.00912821
0.070704, 0.0246858
0.164428, 0.297591
0.171393, 0.28941
0.417755, 0.429073
0.490672, 0.45812
0.580011, 0.487185
0.580011, 0.584161
0.738795, 0.506227
0.741319, 0.596165
0.853575, 0.740287
0.92279, 0.883632
0.922791, 0.940565
0.967772, 0.978153
0.977359, 0.982441
0.997747, 0.991665
1.64509e-05, 2.87966e-06
1.64509e-05, 0.00171699
2.13385e-05, 0.00106892
6.84261e-05, 0.000542924
0.000107527, 0.000853267
0.000101805, 0.00158059
0.000101805, 0.00177907
0.000101805, 3.14738e-05
3.57032e-05, 0.0162356
1.14441e-05, 8.43849e-05
5.87702e-05, 0.00085575
3.39746e-05, 0.00361802
3.39746e-05, 0.00381822
8.20756e-05, 0.0354767
0.00104111, 0.0919884
0.00244343, 0.00680763
0.00571096, 2.25355e-05
0.00737268, 0.093188
0.00600475, 0.1212
0.0314705, 0.0953251
0.0341132, 0.0774333
0.0255646, 0.104184
0.0689772, 0.128267
0.0704494, 0.00329279
0.19465, 0.0751391
0.209936, 0.0787512
0.209936, 0.24665
0.202566, 0.253103
0.237092, 0.189125
0.601704, 0.599202
0.601704, 0.577372
0.670374, 0.660125
0.670375, 0.709936
0.734771, 0.742208
0.901437, 0.750597
0.901437, 0.853701
0.901437, 0.955527
0.985579, 0.946015
0.999988, 0.989436
2.26498e-06, 1.54889e-06
5.96046e-08, 0.00138048
2.80142e-06, 0.0086916
2.32458e-06, 0.000525272
2.92063e-06, 0.00267545
1.78814e-06, 0.00657155
1.78814e-06, 0.0131154
7.15256e-07, 0.00155215
7.15256e-07, 0.00182248
3.21865e-06, 0.000393542
1.22786e-05, 2.66638e-06
5.72205e-06, 5.53053e-06
0.000802815, 1.92311e-05
0.000756323, 1.24187e-05
0.000756323, 5.01351e-05
0.000846624, 0.00290265
0.00185305, 0.0160477
0.00214285, 0.033253
0.00251138, 0.0265888
0.00225687, 0.0360037
0.00607926, 0.0144547
0.0186826, 0.0354902
0.0280552, 0.0113625
0.0325764, 0.0222516
0.0316188, 0.0644289
0.0623633, 0.0248209
0.0973986, 0.0452032
0.120265, 0.0326423
0.228473, 0.0537338
0.142186, 0.0627612
0.373478, 0.474398
0.52414, 0.574259
0.473007, 0.477482
0.892767, 0.506716
0.892767, 0.591593
0.910466, 0.860884
0.914375, 0.930718
0.949592, 0.960957
0.999991, 0.995983
3.03984e-06, 3.03222e-06
1.04308e-05, 0.00141896
2.563e-06, 0.000243639
2.563e-06, 0.000701813
3.09944e-06, 0.000195115
3.57628e-07, 2.25873e-08
3.57628e-07, 3.75681e-06
2.80142e-06, 2.12746e-06
1.11461e-05, 1.26208e-07
1.3113e-05, 0.00437567
9.53674e-07, 9.54342e-05
3.51667e-06, 1.08512e-05
9.17912e-06, 0.000679741
4.76837e-07, 4.50382e-06
9.53674e-06, 2.70711e-06
9.53674e-06, 3.84188e-07
5.53131e-05, 1.66116e-05
6.3777e-06, 2.25018e-06
8.70228e-06, 0.00224055
0.0020811, 0.0663996
0.0177876, 0.0876505
0.0653123, 0.151839
0.127412, 0.29082
0.127412, 0.301621
0.127412, 0.312831
0.127412, 0.324572
0.18041, 0.542237
0.18041, 0.563528
0.558907, 0.274815
0.558906, 0.32637
0.628642, 0.586504
0.628642, 0.371355
0.806473, 0.740623
0.941526, 0.776388
0.941526, 0.812771
0.941525, 0.84647
0.988357, 0.957056
0.988357, 0.970157
0.988357, 0.993741
1.20401e-05, 3.03222e-06
1.20401e-05, 0.00180795
1.20401e-05, 0.0152877
1.20401e-05, 0.0440372
1.27554e-05, 0.0656003
1.71065e-05, 0.00702066
9.53674e-07, 0.000496755
1.25766e-05, 9.07833e-07
3.63588e-06, 6.67427e-06
3.63588e-06, 4.50178e-07
5.54323e-06, 0.000378053
4.3869e-05, 1.12571e-06
2.12193e-05, 2.44874e-06
2.12193e-05, 5.94015e-07
0.000196517, 2.7077e-05
0.00016433, 0.000814784
0.000148654, 0.000832416
0.00506258, 0.0455057
0.0120925, 0.0168139
0.0122627, 0.0623121
0.0122627, 0.016523
0.0169057, 0.00700364
0.0167302, 0.0071815
0.0651929, 0.0218833
0.187141, 0.30928
0.314878, 0.222701
0.331518, 0.393102
0.267268, 0.45896
0.304124, 0.306938
0.487352, 0.39502
0.888822, 0.575566
0.888821, 0.761385
0.888821, 0.797636
0.922481, 0.775637
0.994336, 0.876328
0.994336, 0.912662
0.994336, 0.979854
0.998268, 0.989579
0.998267, 0.991369
1.96695e-06, 2.9673e-06
9.35793e-06, 0.00173751
1.07288e-06, 5.31628e-05
4.45247e-05, 3.86427e-05
4.45247e-05, 7.20388e-05
0.000113249, 7.7476e-06
1.36495e-05, 9.8525e-09
2.38419e-07, 0.00152926
2.38419e-07, 1.5702e-05
1.0252e-05, 0.000260971
1.0252e-05, 0.0228592
0.000488579, 0.0131311
0.000488579, 0.0811169
0.000488579, 0.0918766
0.000604868, 0.0718263
0.00172722, 0.000298538
0.00385284, 0.0197154
0.00385278, 0.0135767
0.00385284, 0.0018428
0.0136899, 0.000918143
0.0405922, 0.0298871
0.0405922, 0.0461176
0.0681674, 0.0043686
0.202744, 0.104298
0.238601, 0.110884
0.423997, 0.298619
0.423997, 0.373303
0.454561, 0.420435
0.454561, 0.437511
0.656079, 0.597046
0.656079, 0.623375
0.749159, 0.60895
0.749159, 0.417339
0.984699, 0.662375
0.9847, 0.785753
0.9847, 0.865762
0.9847, 0.958791
0.996429, 0.996948
0.996428, 0.989556
4.76837e-06, 1.77016e-06
6.19888e-06, 0.00089379
0.000116527, 0.00130587
9.09567e-05, 0.0205197
1.38283e-05, 1.17835e-07
2.03252e-05, 6.11667e-05
3.91603e-05, 0.000114455
1.49012e-06, 9.52719e-09
1.66297e-05, 8.43634e-08
1.5378e-05, 6.22248e-09
2.2769e-05, 0.00543903
4.44055e-05, 0.00106502
0.000155747, 1.32012e-07
0.00172323, 0.0292025
0.000775754, 0.0852355
0.00243533, 0.00714417
0.00379753, 0.00237807
0.00379753, 0.0044277
0.00379753, 0.0225249
0.00379753, 0.0234471
0.00379753, 0.0780555
0.00551581, 0.00976809
0.0242731, 0.116077
0.136756, 0.086779
0.136756, 0.0900042
0.29588, 0.0664169
0.449227, 0.153425
0.449226, 0.401839
0.449227, 0.416355
0.641478, 0.482054
0.686491, 0.574454
0.68649, 0.619069
0.686491, 0.736975
0.686489, 0.83673
0.806097, 0.721173
0.915554, 0.942089
0.915553, 0.970422
0.915554, 0.983705
0.999992, 0.99873
===============================================================================
test cases: 1 | 1 passed
assertions: - none -

