Random Seed: 1679754511 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
2.92659e-05, 0.0147897
1.03116e-05, 0.0418301
2.5034e-06, 0.000170045
5.96046e-07, 0.00335059
7.15256e-06, 0.000192471
2.27094e-05, 0.00320221
3.39746e-05, 2.23992e-06
1.12653e-05, 0.0021894
2.43783e-05, 0.116305
4.52995e-06, 0.000565741
7.7486e-07, 0.0008604
7.56979e-06, 0.000312133
0.00485152, 0.00746427
0.00666648, 0.0139887
0.00754154, 0.00150296
0.0134723, 0.0107433
0.0134723, 0.00198365
0.0128159, 0.00691634
0.0355744, 0.0409685
0.0355744, 0.0428162
0.0782164, 0.040913
0.110913, 0.309799
0.110913, 0.318079
0.110913, 0.326574
0.110913, 0.335363
0.39836, 0.233433
0.39836, 0.557252
0.405366, 0.276283
0.591669, 0.211713
0.801191, 0.318608
0.831722, 0.460499
0.856139, 0.587937
0.856138, 0.814353
0.880922, 0.908245
0.948256, 0.96503
0.948254, 0.998903
0.999988, 0.958232
1.43051e-05, 2.42837e-13
1.04904e-05, 1.1528e-05
1.04904e-05, 9.66346e-05
1.51396e-05, 4.13932e-05
1.51396e-05, 0.000114772
1.51396e-05, 0.0165879
2.08616e-06, 0.00189881
9.23872e-06, 0.00020758
8.88109e-06, 0.00869101
2.86102e-06, 0.00168083
3.3021e-05, 0.00135164
3.47495e-05, 0.0493614
0.000255406, 0.0775837
0.000255406, 0.000166015
0.000251353, 0.0876734
0.000251353, 0.000135279
0.000209868, 0.000535761
0.00034225, 0.0518694
0.00112855, 0.0802545
0.00102532, 0.0487148
0.00102532, 0.0501477
0.00274456, 0.00273477
0.00273812, 0.080678
0.0105155, 0.138807
0.0118033, 0.083732
0.0216904, 0.084176
0.0216904, 0.121539
0.177926, 0.131954
0.272649, 0.208589
0.316439, 0.239439
0.455137, 0.449278
0.620483, 0.491572
0.671784, 0.409155
0.848617, 0.472331
0.9667, 0.476777
0.9667, 0.839176
0.966699, 0.91825
0.999985, 0.972408
0.999984, 0.992109
2.62856e-05, 3.06858e-06
1.5676e-05, 0.000479117
1.5676e-05, 0.00401625
1.70469e-05, 3.3642e-10
3.57628e-06, 7.17236e-06
1.37091e-06, 1.34161e-07
8.9407e-07, 2.0207e-06
1.07288e-06, 1.79122e-08
6.41942e-05, 1.67955e-07
2.83122e-05, 0.00872167
4.37498e-05, 0.0842426
8.15392e-05, 0.0112038
8.15392e-05, 0.00976665
0.000377238, 3.36847e-06
0.00160408, 0.000499971
0.00160408, 0.000290633
0.0137928, 6.70242e-05
0.0183433, 0.00339856
0.0503073, 0.000169117
0.142732, 0.157903
0.24168, 0.377715
0.24168, 0.365822
0.464948, 0.337777
0.464948, 0.587892
0.464948, 0.603604
0.464948, 0.619726
0.464948, 0.636403
0.464948, 0.720048
0.505983, 0.548959
0.505983, 0.696263
0.611429, 0.79721
0.610023, 0.818053
0.722912, 0.843302
0.722912, 0.846741
0.809089, 0.765414
0.865441, 0.893918
0.865441, 0.931883
0.949948, 0.854492
0.984608, 0.987813
2.53916e-05, 3.92673e-06
0.000149727, 3.76312e-06
9.5129e-05, 0.000512361
0.000100195, 0.00152332
8.16584e-06, 0.0160368
5.84126e-06, 0.00079446
3.57628e-06, 0.000214423
0.000157416, 0.0104819
0.000157416, 0.0120645
9.5129e-05, 0.000229701
0.000265479, 0.00102152
0.000105143, 0.000757381
0.000105143, 6.90834e-05
0.00180256, 3.47196e-05
0.00171149, 3.07434e-06
0.0333022, 0.00116065
0.016964, 0.00530751
0.0227891, 0.00555414
0.0547258, 0.00573667
0.134172, 0.0186266
0.177942, 0.00669793
0.177941, 0.00688744
0.177942, 0.00707682
0.177942, 0.0493563
0.330819, 0.0931681
0.330818, 0.127218
0.330819, 0.130642
0.405288, 0.0976028
0.405288, 0.18872
0.405288, 0.466379
0.519205, 0.434884
0.667767, 0.771293
0.731433, 0.776101
0.794093, 0.81146
0.857317, 0.948545
0.857316, 0.972819
0.939978, 0.98411
0.939978, 0.998903
0.999991, 0.94589
9.29832e-06, 5.41737e-11
9.29832e-06, 3.2263e-08
3.51667e-05, 0.000297917
0.000292957, 0.00630638
2.39611e-05, 5.94083e-06
1.5676e-05, 8.90938e-05
6.01411e-05, 3.19169e-06
9.75728e-05, 2.7966e-07
3.27826e-06, 0.000590104
0.00010711, 0.00162157
4.06504e-05, 0.0589356
8.25524e-05, 4.32823e-07
2.52724e-05, 0.0212818
2.52724e-05, 0.000305912
0.00627357, 0.0302793
0.0111346, 0.0624107
0.0264431, 0.00230036
0.0264431, 0.00756383
0.0356815, 0.0329271
0.0223466, 0.239431
0.0793652, 0.215545
0.411319, 0.252512
0.411319, 0.259454
0.41132, 0.363993
0.411319, 0.473247
0.411319, 0.632381
0.582502, 0.649399
0.582502, 0.66714
0.691298, 0.730778
0.691298, 0.802183
0.691298, 0.825843
0.691298, 0.850869
0.887253, 0.735664
0.887253, 0.904131
0.887253, 0.930687
0.887253, 0.954504
0.947255, 0.963472
0.974935, 0.998903
0.989455, 0.99653
1.15633e-05, 2.18073e-10
3.8147e-05, 1.47252e-08
0.000139117, 0.000138135
0.000139117, 0.00318739
1.3113e-06, 2.38779e-05
1.3113e-05, 0.0111005
0.000113845, 0.00126855
1.22786e-05, 4.70131e-07
0.000502586, 4.61566e-09
0.000378549, 0.000283202
2.6226e-06, 8.51881e-05
0.000151336, 1.36044e-05
0.000166059, 0.0524654
0.000475347, 0.000217826
0.0031606, 0.00346028
0.00520402, 0.0475928
0.00520402, 0.01591
0.00847572, 0.146388
0.00847572, 0.150568
0.00790733, 0.134849
0.0201008, 0.137587
0.0361928, 0.385502
0.0361928, 0.0943602
0.0268215, 0.0412988
0.0389059, 0.386109
0.0402598, 0.0487836
0.0561584, 0.063427
0.0561584, 0.161592
0.230214, 0.134383
0.327724, 0.214235
0.276987, 0.216565
0.558312, 0.581344
0.867891, 0.582262
0.892975, 0.619861
0.971537, 0.843601
0.971537, 0.875017
0.971537, 0.930288
0.996782, 0.958729
0.996782, 0.999998
3.58224e-05, 4.99928e-06
0.000488222, 3.83744e-06
0.000236034, 2.24735e-05
1.57356e-05, 6.71554e-06
0.000202239, 1.61974e-06
0.000138521, 1.53835e-06
0.000276029, 1.56506e-06
5.58496e-05, 3.04849e-07
0.000424504, 6.79049e-07
0.000849664, 1.25206e-07
0.000884771, 4.79355e-07
0.000524044, 0.000599415
0.000367224, 2.63655e-05
0.000158489, 3.07669e-06
0.000376225, 1.69485e-06
0.000604212, 0.00278104
0.000459492, 0.0913578
0.000409484, 0.00240276
0.000409484, 0.00167484
0.000662088, 0.0101328
0.00141478, 0.0144891
0.00655204, 0.00157823
0.00358123, 0.000586894
0.0175431, 0.0901042
0.0171266, 0.0857757
0.0234028, 0.125496
0.0214521, 0.0901199
0.046726, 0.526339
0.193761, 0.387554
0.309119, 0.326492
0.309119, 0.336122
0.424675, 0.401364
0.514811, 0.807566
0.514811, 0.832424
0.514811, 0.856874
0.632129, 0.730859
0.743947, 0.810273
0.991243, 0.857456
0.991243, 0.979445
2.32458e-06, 1.16696e-06
2.20537e-06, 3.27568e-07
2.44379e-06, 7.81916e-07
3.02196e-05, 0.000446542
4.17233e-05, 8.59945e-06
2.06232e-05, 0.00130322
2.06232e-05, 0.00168954
8.34465e-06, 0.0240287
4.58956e-06, 0.0174654
0.000125051, 4.63175e-06
7.689e-06, 1.53045e-05
5.60284e-06, 0.000137106
5.60284e-06, 0.000145829
6.87242e-05, 1.38392e-06
0.000156701, 4.16625e-06
0.00360972, 4.624e-07
0.00609076, 0.00847978
0.00137985, 0.0202657
0.00640655, 0.00335294
0.00768942, 0.0641531
0.0111387, 0.0518172
0.115093, 0.12192
0.115093, 0.175634
0.115093, 0.180373
0.17019, 0.164731
0.17019, 0.209844
0.17019, 0.24262
0.17019, 0.296987
0.304282, 0.374278
0.535213, 0.256896
0.535213, 0.264474
0.583444, 0.450765
0.673788, 0.604877
0.790873, 0.6774
0.869327, 0.781033
0.869327, 0.87827
0.869326, 0.894387
0.912517, 0.998902
0.993876, 0.957864
1.0252e-05, 9.66223e-15
2.38419e-07, 5.60245e-14
2.0206e-05, 3.51295e-09
5.81145e-05, 8.73558e-09
4.1306e-05, 9.53323e-07
4.1306e-05, 2.10873e-05
2.83718e-05, 5.08611e-06
2.83718e-05, 8.8079e-06
1.17421e-05, 5.79752e-07
3.51667e-06, 2.56584e-09
3.99351e-06, 0.00100032
0.000169158, 9.5909e-08
0.000169158, 1.02012e-07
0.000810981, 0.0189826
0.00159806, 9.06766e-05
0.00328118, 7.20683e-07
4.60148e-05, 0.00360442
0.000478685, 0.000483168
0.0249056, 0.0111205
0.0197447, 0.00301917
0.21842, 0.076644
0.21842, 0.0898136
0.21842, 0.0911083
0.542574, 0.495049
0.554658, 0.502947
0.660903, 0.490328
0.660903, 0.471707
0.773015, 0.517474
0.773015, 0.609794
0.773015, 0.632239
0.773015, 0.763986
0.773015, 0.787138
0.785525, 0.810053
0.849052, 0.889723
0.849052, 0.915857
0.849052, 0.891328
0.871858, 0.896472
0.963463, 0.990211
0.985636, 0.999998
2.92063e-06, 4.99928e-06
9.53674e-07, 0.0026178
1.60933e-06, 0.021944
1.60933e-06, 0.0620264
1.96695e-06, 0.106143
1.96695e-06, 0.155338
2.98023e-06, 0.013324
7.45058e-06, 9.90086e-05
6.61612e-06, 0.000139322
1.47223e-05, 0.000890227
1.47223e-05, 0.00055555
1.47223e-05, 0.000597596
1.47223e-05, 0.000635618
1.91927e-05, 2.06352e-05
1.81794e-05, 0.0530267
7.03335e-06, 0.00150805
8.34465e-07, 0.00021246
7.62939e-06, 0.000610933
0.00141716, 0.09347
0.000657678, 0.13567
2.35438e-05, 0.14052
0.000374258, 0.0675061
0.00707638, 0.0153625
0.00505948, 0.00771698
0.0983031, 0.0318457
0.122225, 0.0382865
0.199198, 0.120614
0.23893, 0.176886
0.3666, 0.132476
0.377255, 0.228005
0.400769, 0.398805
0.555599, 0.539447
0.560454, 0.566837
0.626367, 0.7021
0.626366, 0.876506
0.750884, 0.850349
0.781946, 0.963087
0.949693, 0.900913
0.973357, 0.992962
2.27094e-05, 4.85262e-06
2.27094e-05, 0.00288997
2.27094e-05, 0.0242255
2.94447e-05, 0.00830351
0.000291348, 1.15512e-09
2.44379e-05, 0.0023589
6.18696e-05, 2.72978e-07
7.80225e-05, 0.000688587
7.80225e-05, 0.000126349
2.70009e-05, 0.0178948
2.70009e-05, 0.0195468
2.34842e-05, 0.0316005
1.37091e-05, 0.0480408
0.000120997, 0.000343132
0.000174701, 0.00224186
0.000148833, 0.00319049
0.000119567, 3.34653e-05
9.52482e-05, 0.00547185
0.000249267, 0.0699004
0.000963926, 0.142064
0.00480878, 0.031753
0.0974385, 0.000288853
0.0974383, 0.00456826
0.0974384, 0.00469153
0.123587, 0.0453358
0.258125, 0.144145
0.27825, 0.260374
0.406052, 0.341761
0.485689, 0.585818
0.485689, 0.624969
0.651842, 0.516005
0.651842, 0.531642
0.651842, 0.790622
0.651841, 0.814959
0.790923, 0.636522
0.790923, 0.832509
0.790923, 0.892387
0.999991, 0.847383
0.999991, 0.991405
4.47035e-06, 2.55095e-08
3.57628e-06, 0.000331635
3.57628e-06, 0.00364333
1.00732e-05, 0.00674604
1.00732e-05, 0.0122813
1.2517e-05, 0.000352322
1.71065e-05, 1.4912e-06
6.07967e-06, 4.14275e-09
2.68221e-06, 7.84972e-05
5.06639e-06, 1.24444e-07
6.67572e-06, 2.92516e-05
2.37823e-05, 0.005119
8.28505e-05, 8.62562e-05
0.00101584, 1.47469e-06
0.00331789, 0.000129048
0.00539112, 0.00106193
0.00539112, 0.00110287
0.0245747, 0.030745
0.0245746, 0.00421114
0.0245747, 0.00298757
0.0415913, 0.00954304
0.158654, 0.0664346
0.216997, 0.0975658
0.216997, 0.10858
0.369499, 0.191026
0.704834, 0.516213
0.704834, 0.530105
0.704834, 0.536001
0.704834, 0.550962
0.704834, 0.566752
0.704833, 0.583468
0.704834, 0.758103
0.809228, 0.787293
0.809228, 0.921479
0.809228, 0.948545
0.930772, 0.972819
0.930772, 0.990671
0.99999, 0.998903
0.999989, 0.999998
1.64509e-05, 3.99498e-06
1.64509e-05, 0.0023792
1.19209e-07, 0.0180256
1.19209e-07, 0.0509823
1.19209e-07, 0.0928146
7.45058e-06, 2.43654e-06
7.45058e-06, 0.000509906
6.55651e-07, 0.00831136
3.42131e-05, 6.76192e-05
9.29832e-06, 0.0297672
1.72853e-06, 0.00331287
4.64916e-06, 0.00385064
1.20401e-05, 1.3572e-07
0.000126362, 0.000156156
0.000479877, 0.000713831
0.00065726, 0.0193719
0.000999033, 0.102795
0.00141871, 0.000257438
0.00194484, 1.02347e-05
0.00197917, 0.00570037
0.00271136, 0.00306884
0.00878203, 0.137948
0.00802124, 0.0160697
0.106594, 0.0121141
0.157232, 0.0133745
0.153743, 0.066107
0.153743, 0.12881
0.31122, 0.396335
0.31122, 0.407398
0.51735, 0.37888
0.51735, 0.381057
0.51735, 0.392605
0.805967, 0.629795
0.805967, 0.649182
0.857994, 0.711195
0.857994, 0.790895
0.973671, 0.966425
0.97367, 0.974455
0.998955, 0.989167
5.00679e-06, 4.99928e-06
5.00679e-06, 0.00297731
8.9407e-07, 0.00196002
8.9407e-07, 0.00554359
4.82798e-06, 0.000389866
1.2517e-06, 0.000219638
1.44243e-05, 0.000469258
9.17912e-06, 0.00300906
3.03984e-06, 2.10507e-09
6.97374e-06, 2.28639e-06
5.48363e-05, 1.04917e-05
0.000216305, 0.01952
0.000256002, 0.00554163
0.000256002, 0.00824455
0.000256002, 0.00863912
0.000297666, 0.0140327
0.000241697, 0.00229463
0.0049144, 0.0109181
0.0113555, 0.00506278
0.0113555, 0.00351023
0.0194377, 0.0151713
0.0429444, 0.0186888
0.0492967, 0.0661591
0.128896, 0.0926294
0.137782, 0.0931487
0.137782, 0.101103
0.258461, 0.114486
0.406629, 0.124553
0.406629, 0.12803
0.421604, 0.272023
0.421604, 0.304593
0.642187, 0.575548
0.642187, 0.593312
0.642187, 0.611576
0.970903, 0.689099
0.970902, 0.924229
0.970902, 0.970493
0.999992, 0.989308
0.999991, 0.990392
1.27554e-05, 4.99928e-06
4.52995e-06, 0.00233792
1.78814e-07, 2.29208e-07
3.63588e-06, 0.000391
3.39746e-06, 0.00109116
3.39746e-06, 0.00159689
3.39746e-06, 0.00207028
6.19888e-06, 5.25449e-05
8.34465e-06, 1.36713e-05
2.69413e-05, 1.88573e-07
8.9407e-06, 1.07106e-06
1.91331e-05, 8.30747e-06
2.61068e-05, 2.7288e-06
8.16584e-06, 2.46662e-06
3.39746e-05, 8.10879e-05
0.000303924, 0.000220941
0.0137755, 0.100504
0.0137755, 0.104058
0.0137755, 0.134202
0.00631601, 0.000648049
0.0278419, 0.0100505
0.0366197, 0.143342
0.0344604, 0.27038
0.0455874, 0.239135
0.0417953, 0.183502
0.0417953, 0.188403
0.123659, 0.127534
0.142611, 0.179037
0.185144, 0.450272
0.185144, 0.463177
0.677696, 0.470095
0.766336, 0.524923
0.847018, 0.804596
0.847018, 0.829363
0.893754, 0.845473
0.893755, 0.924823
0.893754, 0.973347
0.985174, 0.995588
0.985173, 0.996679
5.96046e-07, 1.36206e-08
2.86102e-06, 0.00148533
2.86102e-06, 0.0113924
2.86102e-06, 0.0322215
2.86102e-06, 0.0586601
2.86102e-06, 0.0858474
8.82149e-06, 0.110603
8.82149e-06, 0.133333
5.28693e-05, 0.0175518
2.13981e-05, 0.0159483
2.13981e-05, 0.00133137
1.3113e-05, 0.0494596
1.3113e-05, 0.0526065
5.42998e-05, 0.00209363
1.80602e-05, 0.00538059
8.35061e-05, 0.0521331
0.000241518, 0.000833177
0.000241518, 0.000648972
0.000241518, 0.000670294
0.00538218, 0.0147102
0.00759727, 0.0321896
5.87106e-05, 0.0403497
0.0137506, 0.0524949
0.0218564, 0.0639376
0.0528219, 0.0389148
0.236121, 0.257674
0.338194, 0.255193
0.701873, 0.589769
0.701874, 0.606231
0.701873, 0.673339
0.824514, 0.568964
0.824514, 0.676798
0.824514, 0.697686
0.824514, 0.719163
0.824514, 0.936118
0.824513, 0.960075
0.824514, 0.977692
0.925605, 0.910806
0.951039, 0.989931
1.50204e-05, 4.4308e-06
1.80006e-05, 4.78669e-08
1.18613e-05, 0.000538582
6.13332e-05, 0.0484967
6.13332e-05, 0.00652222
5.84722e-05, 0.00127401
1.01328e-05, 0.00396858
2.02656e-06, 0.0606684
1.2517e-05, 0.000461336
0.000266075, 0.00164369
0.000157893, 0.000911512
0.000295579, 6.96229e-05
0.000386059, 0.000144422
0.000585794, 0.106387
0.00110459, 0.016324
0.00173122, 0.0579211
0.000195444, 0.15486
0.000833869, 0.00198844
0.00186718, 0.00123201
0.00140458, 0.000242853
0.00294352, 0.0136154
0.0200293, 0.138856
0.0784844, 0.0857226
0.097603, 0.131645
0.103338, 0.0809473
0.201949, 0.125206
0.184902, 0.0884873
0.482587, 0.586291
0.583606, 0.655402
0.583606, 0.674185
0.583606, 0.819411
0.764388, 0.844241
0.764389, 0.870298
0.891524, 0.88819
0.891524, 0.914279
0.915707, 0.934624
0.953424, 0.940031
0.999989, 0.966466
0.99999, 0.99008
8.9407e-07, 4.52447e-06
8.9407e-07, 0.00269454
5.96046e-08, 0.0180724
1.07288e-06, 0.0193343
1.07288e-06, 0.0364675
1.01328e-06, 0.0634621
4.76837e-07, 0.00145235
4.76837e-07, 0.00289677
5.96046e-08, 0.026769
5.96046e-08, 0.0298735
4.17233e-07, 0.0254029
2.14577e-05, 0.0169249
2.24113e-05, 0.0173555
4.05908e-05, 0.000827304
0.00016892, 0.0420504
0.000525296, 0.075562
0.000548959, 0.0584109
0.00110185, 0.0239749
0.00459629, 0.00138578
0.0108603, 0.0715893
0.0184129, 0.00888865
0.0295534, 0.0374383
0.0313289, 0.0567991
0.0430014, 0.0499578
0.0433543, 0.132711
0.0433543, 0.350422
0.146221, 0.374963
0.146221, 0.385207
0.233617, 0.426205
0.233617, 0.56396
0.33124, 0.345852
0.390156, 0.728459
0.390156, 0.793503
0.406673, 0.560528
0.357476, 0.831791
0.357476, 0.818981
0.889909, 0.67289
0.934477, 0.787392
0.980505, 0.962286
9.47714e-06, 1.9331e-08
7.09295e-06, 5.99059e-07
3.94583e-05, 2.01174e-05
1.39475e-05, 0.000116601
5.54323e-06, 1.04788e-05
3.31402e-05, 0.000289413
3.31402e-05, 0.00778482
1.26362e-05, 0.00286693
2.68817e-05, 0.000455665
0.000914514, 0.0139109
2.04444e-05, 6.34693e-05
5.50747e-05, 1.72226e-05
0.000553608, 4.06745e-05
0.00466698, 0.0124478
0.00466698, 0.00141488
0.00466698, 0.00318697
0.00174677, 0.00681564
0.00251234, 0.0372599
0.00572681, 0.0246015
0.00328773, 0.00769674
0.00774378, 0.0822504
0.0133499, 0.0316746
0.069241, 0.154373
0.069241, 0.283539
0.0691041, 0.290324
0.248879, 0.202567
0.290367, 0.428487
0.290367, 0.440194
0.392373, 0.372774
0.58167, 0.463411
0.653978, 0.672602
0.653977, 0.671532
0.71924, 0.856462
0.71924, 0.882826
0.777807, 0.888888
0.777807, 0.928746
0.896205, 0.777479
0.909505, 0.971161
0.999991, 0.99195
5.1856e-06, 4.65188e-06
2.58088e-05, 0.000340917
6.19888e-06, 0.0084487
7.7486e-06, 0.000692524
5.42402e-06, 9.10538e-05
5.42402e-06, 1.35699e-05
9.05991e-06, 0.000342747
5.96046e-07, 3.40622e-05
4.76837e-07, 4.53447e-05
2.02656e-06, 7.35888e-06
2.52724e-05, 0.00124401
0.000207722, 0.00239953
0.000207722, 0.00255222
0.000190139, 8.75325e-06
0.00127554, 0.0237317
0.00127554, 0.150664
0.0104663, 0.00304729
0.0135707, 0.000479128
0.0164281, 0.006739
0.0164281, 0.0240107
0.0207757, 0.109824
0.142918, 0.138733
0.333172, 0.181502
0.516236, 0.186736
0.516236, 0.191727
0.516236, 0.196847
0.516236, 0.202144
0.516236, 0.551449
0.516236, 0.566842
0.594509, 0.546898
0.594508, 0.637245
0.594508, 0.656555
0.594508, 0.807791
0.594508, 0.9034
0.612516, 0.926315
0.846444, 0.888155
0.846445, 0.902481
0.878121, 0.998903
0.991982, 0.98549
===============================================================================
test cases: 1 | 1 passed
assertions: - none -

