Random Seed: 1679776426 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.0517282, 0.123185
0.0517281, 0.163577
0.0517282, 0.201591
0.0517282, 0.236701
0.0517282, 0.268941
0.0517282, 0.298578
0.0517282, 0.325954
0.0517282, 0.35142
0.0643556, 0.357809
0.330787, 0.104702
0.253464, 0.105271
0.253464, 0.110488
0.253464, 0.115562
0.514312, 0.0986966
0.514312, 0.102738
0.514312, 0.144922
0.514312, 0.150458
0.514312, 0.156096
0.621894, 0.146864
0.654863, 0.571491
0.773373, 0.595574
0.773372, 0.618344
0.773372, 0.642624
0.773372, 0.668724
0.773373, 0.696979
0.773373, 0.727716
0.773373, 0.76119
0.773373, 0.836423
0.999998, 0.717594
0.999998, 0.917905
0.999998, 0.955963
0.999999, 0.984712
0.999998, 0.998192
0.999998, 0.999997
0.0354149, 3.03222e-06
0.0354149, 0.00180795
0.0354149, 0.0152877
0.00363165, 0.0098445
0.00363165, 0.0183523
0.00363165, 0.0275379
0.020699, 0.0183204
0.020699, 0.022578
0.020699, 0.0265103
0.020699, 0.0316098
0.020699, 0.035093
0.0604542, 0.0376501
0.154981, 0.0434967
0.15498, 0.0464529
0.15498, 0.0492499
0.15498, 0.35267
0.154981, 0.370149
0.402559, 0.0964388
0.402559, 0.100596
0.402559, 0.104714
0.402559, 0.108833
0.685877, 0.298929
0.685877, 0.310132
0.685877, 0.321651
0.993113, 0.313074
0.993112, 0.324824
0.993113, 0.531825
0.993112, 0.552707
0.993112, 0.575156
0.993113, 0.599457
0.993112, 0.678013
0.993113, 0.798409
0.993112, 0.836423
0.993112, 0.876815
0.993113, 0.917905
0.993113, 0.955963
0.993112, 0.984712
0.993113, 0.998192
0.993112, 0.999997
0.00325054, 3.03222e-06
0.00526094, 0.00180795
0.00526094, 0.0152877
0.00526094, 0.0440372
0.00526094, 0.0820952
0.00526094, 0.123185
0.00526094, 0.163577
0.00526094, 0.201591
0.00526094, 0.236701
0.00526094, 0.268941
0.222544, 0.248998
0.222543, 0.271828
0.222544, 0.293066
0.222544, 0.31852
0.222544, 0.337698
0.337451, 0.395074
0.337451, 0.414654
0.337451, 0.433697
0.197695, 0.0324874
0.197695, 0.0338174
0.197695, 0.0351474
0.714306, 0.0510882
0.714306, 0.053003
0.830297, 0.320574
0.830297, 0.332488
0.716065, 0.19068
0.716065, 0.19797
0.716065, 0.205744
0.716065, 0.2141
0.933167, 0.647229
0.933167, 0.675771
0.933167, 0.706856
0.933167, 0.784531
0.933167, 0.822417
0.933167, 0.860958
0.933167, 0.896655
0.933167, 0.969537
0.999999, 0.977393
0.999999, 0.999997
0.0924875, 3.03222e-06
0.174804, 0.00151083
0.174804, 0.0127753
0.174804, 0.0368001
0.174804, 0.0686036
0.174804, 0.10294
0.174804, 0.136694
0.174804, 0.168461
0.174804, 0.197802
0.174804, 0.224743
0.174804, 0.249509
0.174804, 0.272386
0.174804, 0.293668
0.174804, 0.326484
0.190782, 0.0012298
0.190782, 0.111946
0.364702, 0.209053
0.364702, 0.218654
0.48725, 0.422426
0.492088, 0.366091
0.492088, 0.37782
0.492088, 0.39225
0.492088, 0.40695
0.492088, 0.422065
0.492088, 0.437752
0.752297, 0.419263
0.752297, 0.471546
0.881849, 0.417896
0.881848, 0.434868
0.881849, 0.453242
0.881848, 0.75529
0.881848, 0.790032
0.881848, 0.827647
0.999999, 0.867615
1, 0.908274
1, 0.945933
0.999999, 0.97438
0.999999, 0.987719
1, 0.989504
0.00583607, 3.03222e-06
0.00583607, 0.00180795
0.0109129, 0.0123232
0.010913, 0.0354977
0.0109129, 0.0661756
0.010913, 0.0992972
0.010913, 0.131857
0.010913, 0.162499
0.074358, 0.19107
0.074358, 0.217094
0.074358, 0.241017
0.074358, 0.263116
0.074358, 0.283673
0.074358, 0.302953
0.074358, 0.321194
0.074358, 0.338609
0.040134, 0.355391
0.0401341, 0.371713
0.040134, 0.387735
0.0627665, 0.32967
0.00499678, 0.0847618
0.166734, 0.120848
0.386266, 0.0481362
0.386266, 0.0499242
0.532066, 0.131086
0.532066, 0.0962549
0.733923, 0.364728
0.733924, 0.379049
0.733924, 0.561336
0.733924, 0.585053
0.733924, 0.610855
0.733924, 0.746176
0.733924, 0.781703
0.999998, 0.679096
0.999998, 0.71092
0.999998, 0.955963
0.999998, 0.984712
0.999998, 0.998192
0.999998, 0.999997
0.0671374, 3.03222e-06
0.0671375, 0.00180795
0.0671374, 0.0152877
0.0671375, 0.0440372
0.0671375, 0.0820952
0.0671375, 0.123185
0.0671375, 0.163577
0.0671376, 0.201591
0.0671376, 0.236701
0.0671374, 0.268941
0.0671375, 0.298578
0.0671375, 0.325954
0.0671375, 0.351421
0.0671375, 0.375305
0.0671375, 0.397902
0.0671376, 0.419477
0.0671375, 0.440267
0.0671374, 0.460486
0.0671375, 0.480335
0.0671375, 0.5
0.0671375, 0.519665
0.0671375, 0.539514
0.0671375, 0.559733
0.67086, 0.264414
0.670859, 0.27424
0.771158, 0.284533
0.771158, 0.295412
0.771158, 0.307011
0.771158, 0.319481
0.771158, 0.731059
0.771158, 0.763298
0.999819, 0.798409
0.999819, 0.836423
0.999819, 0.876815
0.999819, 0.917905
0.999819, 0.955963
0.999818, 0.984712
0.999819, 0.998192
0.999819, 0.999997
0.0802453, 3.03222e-06
0.0802453, 0.00180795
0.0802453, 0.0152877
0.0802453, 0.0440372
0.0802453, 0.0820952
0.0802453, 0.123185
0.0802453, 0.163577
0.0802453, 0.201591
0.0802453, 0.236701
0.0948669, 0.246961
0.094867, 0.274175
0.0948669, 0.299314
0.0948669, 0.322699
0.12644, 0.324732
0.271577, 0.0626616
0.271577, 0.0660593
0.271577, 0.0693333
0.271577, 0.0725173
0.271577, 0.0756432
0.710077, 0.187976
0.710077, 0.306351
0.710077, 0.503407
0.710077, 0.522274
0.710077, 0.541672
0.710076, 0.561804
0.710077, 0.582889
1, 0.605174
0.999999, 0.628936
1, 0.654481
1, 0.731059
1, 0.763299
1, 0.798409
1, 0.836423
1, 0.876815
1, 0.917905
1, 0.955963
1, 0.984712
1, 0.998192
1, 0.999997
===============================================================================
test cases: 1 | 1 passed
assertions: - none -

