Random Seed: 1679754462 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.844196, 0.0707646
0.844196, 0.339293
0.844196, 0.357838
0.844196, 0.374963
0.844196, 0.390945
0.844196, 0.406017
0.844196, 0.295985
0.844196, 0.0831048
0.844196, 0.336609
0.844196, 0.34651
0.844196, 0.603944
0.844195, 0.620549
0.844196, 0.637291
0.844196, 0.654324
0.844196, 0.671799
0.844196, 0.689878
1, 0.760506
1, 0.781734
1, 0.804138
1, 0.827857
1, 0.852944
1, 0.879269
1, 0.906335
1, 0.932956
1, 0.956831
1, 0.97439
1, 0.998903
1, 0.999998
0.0136543, 4.99928e-06
0.0136542, 0.00297731
0.0136542, 0.0249576
0.0808659, 0.0684919
0.0808659, 0.124691
0.0808659, 0.182482
0.0808659, 0.236577
0.0808659, 0.285198
0.0808659, 0.328258
0.0808659, 0.366327
0.0808659, 0.400144
0.211062, 0.381131
0.49067, 0.403398
0.49067, 0.425446
0.49067, 0.445807
0.49067, 0.464809
0.514964, 0.531657
0.514964, 0.550458
0.514964, 0.568547
0.514964, 0.586123
0.514964, 0.603363
0.514964, 0.620434
0.273901, 0.195582
0.273901, 0.200859
0.273901, 0.206227
0.279248, 0.231971
0.279248, 0.238214
0.730726, 0.38727
0.806946, 0.420271
0.931159, 0.699397
0.931158, 0.841689
0.931159, 0.867195
0.931158, 0.893961
0.931159, 0.921479
0.931159, 0.948545
0.931159, 0.972819
0.931159, 0.990671
0.931159, 0.998902
0.999999, 0.997605
0.014402, 4.95575e-06
0.0144021, 0.00295139
0.014402, 0.0247403
0.0144021, 0.0699739
0.0144021, 0.127389
0.0552751, 0.000303626
0.0552751, 0.000393633
0.0278805, 0.000349247
0.0278805, 0.000401979
0.108047, 0.101001
0.108047, 0.110325
0.108047, 0.118675
0.108047, 0.126225
0.133425, 0.259794
0.133425, 0.272227
0.133425, 0.28383
0.133425, 0.294772
0.714418, 0.31167
0.714418, 0.321912
0.714418, 0.331864
0.714418, 0.341625
0.799246, 0.355289
0.799246, 0.365058
0.799246, 0.374907
0.799246, 0.384927
0.952034, 0.576785
0.952034, 0.592307
0.952034, 0.608488
0.952034, 0.625474
0.952034, 0.643399
0.952034, 0.753976
0.952034, 0.864053
0.952034, 0.890722
0.952034, 0.91814
0.952034, 0.945108
0.952034, 0.969294
0.952034, 0.987082
0.999998, 0.995283
0.999999, 0.996375
0.0696896, 4.99928e-06
0.0696895, 0.00297731
0.0696896, 0.0249576
0.0696896, 0.0705885
0.0696895, 0.128508
0.0696896, 0.188068
0.0696895, 0.24382
0.0696896, 0.293928
0.0696896, 0.338307
0.420469, 0.0379202
0.420469, 0.0414208
0.420469, 0.0445558
0.420469, 0.0473907
0.420469, 0.0499809
0.420469, 0.0523728
0.420469, 0.0546051
0.420469, 0.0567102
0.420469, 0.0587156
0.420469, 0.421811
0.420469, 0.434851
0.426975, 0.365525
0.426975, 0.375867
0.426975, 0.386201
0.576515, 0.298911
0.576515, 0.3069
0.576516, 0.732927
0.576515, 0.752651
0.576515, 0.773213
0.829421, 0.794796
0.829421, 0.817575
0.829422, 0.841689
0.829422, 0.867195
0.829421, 0.893961
0.829421, 0.921479
0.829421, 0.948545
1, 0.823171
1, 0.838277
1, 0.975669
1, 0.999998
0.179031, 3.32316e-08
0.17903, 1.9791e-05
0.179031, 0.0001659
0.17903, 0.000469221
0.179031, 0.00085423
0.179031, 0.00125014
0.179031, 0.00162073
0.0968629, 0.00309785
0.096863, 0.00356558
0.0968629, 0.00397908
0.344423, 0.000830768
0.344423, 0.000893643
0.344423, 0.000950505
0.443788, 0.0114458
0.443788, 0.000206967
0.443788, 0.000215787
0.443788, 0.000224106
0.570719, 0.160469
0.570719, 0.165742
0.570718, 0.426891
0.570719, 0.439448
0.570718, 0.451881
0.570718, 0.464305
0.570719, 0.476832
0.570719, 0.544064
0.918985, 0.547363
0.918984, 0.562092
0.918984, 0.577448
0.918984, 0.794796
0.918984, 0.817575
0.918984, 0.841689
0.918984, 0.867195
0.918984, 0.893961
0.918984, 0.921479
0.918984, 0.948545
0.999999, 0.972819
0.999998, 0.990671
0.999998, 0.998903
0.999998, 0.999998
0.0302663, 4.99928e-06
0.0302664, 0.00297731
0.0302663, 0.0249577
0.0302664, 0.0705885
0.0302663, 0.128508
0.0302664, 0.188068
0.0302663, 0.24382
0.0302663, 0.293928
0.0302664, 0.338307
0.0302664, 0.377541
0.0302664, 0.412393
0.0302664, 0.443605
0.0302664, 0.47183
0.0302664, 0.497619
0.0302664, 0.521433
0.0302664, 0.543659
0.0451815, 0.170609
0.105476, 0.160242
0.105476, 0.165508
0.105476, 0.170625
0.105476, 0.175644
0.463736, 0.55738
0.692695, 0.204029
0.692695, 0.209534
0.692695, 0.395494
0.692695, 0.691523
0.692694, 0.710132
0.692695, 0.717511
0.943195, 0.78313
0.943195, 0.805574
0.943195, 0.829334
0.943195, 0.854466
0.943195, 0.880838
0.943195, 0.907953
0.943194, 0.934621
0.999999, 0.972819
0.999999, 0.990671
0.999999, 0.998902
0.999999, 0.999998
===============================================================================
test cases: 1 | 1 passed
assertions: - none -

