Random Seed: 1679859637 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.0368035, 0.287224
0.0368035, 0.313559
0.221859, 0.295832
0.303456, 0.321304
0.303456, 0.34065
0.303456, 0.359121
0.303456, 0.376919
0.303456, 0.394229
0.303456, 0.411222
0.509973, 0.299853
0.509973, 0.311647
0.509973, 0.421287
0.509973, 0.437076
0.509973, 0.45331
0.509973, 0.470157
0.509973, 0.487803
0.509973, 0.549856
0.509973, 0.571447
0.481477, 0.590667
0.871893, 0.384236
0.871893, 0.401182
0.871893, 0.419635
0.871893, 0.753708
0.871893, 0.801689
0.999999, 0.917905
0.999999, 0.955963
0.999999, 0.984712
0.999999, 0.998192
0.999999, 0.999997
0.0340548, 3.03222e-06
0.0340548, 0.00180795
0.0340548, 0.0152877
0.0340548, 0.0440372
0.0105457, 0.0804039
0.0581315, 0.109076
0.0581315, 0.144842
0.0581315, 0.178503
0.0581315, 0.209592
0.0581315, 0.0879271
0.0581315, 0.0976163
0.0581315, 0.106567
0.0581315, 0.114893
0.238521, 0.123403
0.238521, 0.130833
0.238521, 0.137927
0.238521, 0.144763
0.238521, 0.15055
0.238521, 0.157039
0.238521, 0.163469
0.238521, 0.169898
0.238521, 0.176387
0.706777, 0.305678
0.706777, 0.317032
0.706777, 0.328814
0.706777, 0.624695
0.706776, 0.648579
0.706777, 0.674046
0.706776, 0.701422
0.706777, 0.731059
0.679614, 0.534045
0.785249, 0.556333
0.785249, 0.582821
0.868633, 0.830794
0.947238, 0.852922
0.947237, 0.955963
0.947237, 0.984712
0.947238, 0.998192
1, 0.954755
0.260425, 3.03222e-06
0.260426, 0.00180795
0.260426, 0.0152877
0.260426, 0.0440372
0.260426, 0.0820952
0.260425, 0.123185
0.260425, 0.163577
0.260426, 0.201591
0.260426, 0.236701
0.260426, 0.268941
0.260426, 0.298577
0.260426, 0.325954
0.275983, 0.348027
0.657559, 0.324831
0.657559, 0.344389
0.657559, 0.363062
0.657559, 0.381056
0.657559, 0.398556
0.657559, 0.415736
0.657559, 0.432756
0.657559, 0.449776
0.657559, 0.466956
0.657559, 0.484456
0.657559, 0.50245
0.657559, 0.521123
0.657559, 0.503715
0.657559, 0.522974
0.657559, 0.543509
0.709565, 0.68797
0.709565, 0.717038
0.73133, 0.752871
0.73133, 0.787502
0.919614, 0.653988
1, 0.665006
1, 0.69617
1, 0.954611
0.999999, 0.98332
1, 0.99678
1, 0.998583
0.327022, 9.18232e-09
0.701206, 6.73612e-06
0.701206, 5.69595e-05
0.701205, 0.0435947
0.701206, 0.0812702
0.701206, 0.121947
0.701206, 0.161933
0.701205, 0.199565
0.701206, 0.234323
0.701206, 0.266239
0.701206, 0.295577
0.701206, 0.322678
0.701206, 0.347889
0.701205, 0.371533
0.701206, 0.393904
0.701205, 0.415262
0.701206, 0.435843
0.701205, 0.455859
0.701206, 0.475508
0.701206, 0.494975
0.701206, 0.514443
0.701206, 0.534092
0.701206, 0.554108
0.701206, 0.574689
0.701206, 0.596047
0.701205, 0.618418
0.701206, 0.642062
0.701206, 0.667272
0.701205, 0.694373
0.701206, 0.723712
0.701205, 0.755628
0.701206, 0.790386
0.701206, 0.828018
0.988015, 0.866814
0.988014, 0.89729
0.995999, 0.934065
0.995999, 0.956729
1, 0.976705
1, 0.994373
0.140859, 3.03222e-06
0.140859, 0.00180795
0.140859, 0.0152877
0.140859, 0.0440372
0.140859, 0.0820952
0.140859, 0.123185
0.140859, 0.163577
0.140859, 0.201591
0.140859, 0.236701
0.140859, 0.268941
0.432109, 0.281001
0.432109, 0.306766
0.432109, 0.330733
0.432109, 0.353212
0.432109, 0.374479
0.432109, 0.394784
0.432109, 0.41435
0.432109, 0.433379
0.432109, 0.452059
0.432109, 0.470567
0.463264, 0.447303
0.36263, 0.144529
0.574485, 0.360378
0.574485, 0.373763
0.574484, 0.387654
0.574485, 0.402204
0.574484, 0.417581
0.708234, 0.674046
0.708233, 0.701422
0.708233, 0.731058
0.708233, 0.763298
0.708233, 0.798409
0.708234, 0.836423
0.955311, 0.669305
0.955311, 0.70067
0.955311, 0.738887
0.955311, 0.970402
0.955311, 0.990514
0.993162, 0.997374
0.465783, 3.03222e-06
0.465783, 0.00180795
0.465783, 0.0152877
0.465783, 0.0440372
0.465783, 0.0820952
0.465783, 0.123185
0.465783, 0.163577
0.465783, 0.201591
0.465783, 0.236701
0.465783, 0.268941
0.465782, 0.298578
0.465783, 0.325954
0.465783, 0.35142
0.465783, 0.375305
0.465783, 0.397902
0.465783, 0.419477
0.465783, 0.440267
0.465783, 0.460486
0.465783, 0.480335
0.465783, 0.5
0.465783, 0.519665
0.465783, 0.539514
0.465783, 0.559733
0.465783, 0.580523
0.465783, 0.602098
0.797094, 0.503591
0.797094, 0.648579
0.797094, 0.674046
0.797094, 0.701422
0.797094, 0.731059
0.797094, 0.763299
0.797094, 0.798409
0.911425, 0.82354
0.911425, 0.86331
0.999999, 0.871051
0.999998, 0.955963
0.999999, 0.984712
0.999998, 0.998192
0.999998, 0.999997
0.170507, 3.03222e-06
0.170506, 0.00180795
0.170506, 0.0152877
0.170506, 0.0440372
0.170507, 0.0820952
0.0175846, 0.0129745
0.0175846, 0.0172288
0.0175846, 0.0212327
0.0175846, 0.0249307
0.0175846, 0.0283264
0.0175846, 0.0314479
0.0127749, 0.033935
0.0127749, 0.0365863
0.0127749, 0.0390729
0.0127748, 0.0347904
0.223459, 0.153217
0.223459, 0.160811
0.221133, 0.190111
0.221133, 0.173809
0.24642, 0.0605234
0.423531, 0.0411968
0.511339, 0.399321
0.511339, 0.414287
0.997904, 0.46322
0.997904, 0.480435
0.997904, 0.498467
0.997904, 0.517524
0.997904, 0.54676
0.997904, 0.568966
0.997904, 0.593006
0.997904, 0.687519
0.997904, 0.719144
0.997904, 0.753384
0.999999, 0.876672
0.999999, 0.916134
0.999999, 0.954119
0.999999, 0.982813
0.999999, 0.996267
0.999999, 0.998068
===============================================================================
test cases: 1 | 1 passed
assertions: - none -

