Random Seed: 1679859970 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.948334, 0.941349
0.948335, 0.948629
0.948334, 0.999997
1.19209e-07, 3.03222e-06
1.19209e-07, 0.00180795
1.72853e-06, 0.00917351
4.52995e-06, 0.0127975
2.98023e-07, 0.000854895
1.78814e-07, 0.000403832
3.57628e-07, 0.000203686
3.57628e-07, 0.000251019
2.44379e-06, 0.000200039
2.38419e-06, 0.00115155
1.54972e-06, 7.029e-05
6.67572e-06, 4.43081e-05
9.83477e-06, 1.72827e-06
2.32458e-05, 0.000643649
2.12193e-05, 0.0119185
9.0003e-06, 0.0390525
2.13385e-05, 0.00541982
7.20024e-05, 0.000554793
7.20024e-05, 0.00152427
0.000176668, 0.00354122
8.54731e-05, 0.000304837
0.000112236, 0.00409322
0.000917971, 0.0980969
0.00841057, 0.0119184
0.00841057, 0.0111743
0.0170888, 0.0320892
0.106691, 0.0300617
0.266124, 0.0765939
0.390686, 0.151139
0.518419, 0.41622
0.518419, 0.504842
0.518419, 0.528063
0.573813, 0.608297
0.647863, 0.609127
0.647865, 0.637668
0.840388, 0.842726
0.840388, 0.86807
0.998702, 0.979491
0.998703, 0.981263
9.65595e-06, 2.03478e-06
9.65595e-06, 0.00148197
2.38419e-06, 4.09511e-06
8.52346e-06, 8.68226e-07
1.2517e-06, 0.000161163
9.53674e-07, 3.5569e-05
7.7486e-07, 2.91639e-08
9.53674e-07, 1.88154e-06
9.53674e-07, 1.9273e-06
1.01328e-06, 4.43471e-06
0, 5.53599e-06
4.64916e-06, 0.000204291
2.18153e-05, 0.000410737
2.20537e-06, 1.81206e-06
0.00011003, 5.66174e-07
7.25389e-05, 0.000239293
6.6638e-05, 0.0016318
0.000168622, 0.00685425
0.00050056, 0.00065978
0.00367528, 0.0190133
0.00546193, 0.00182247
0.0141412, 0.019255
0.0171404, 0.0363109
0.0210176, 0.0407197
0.0525414, 0.135905
0.0525414, 0.112091
0.0568235, 0.0652164
0.0843623, 0.078237
0.175388, 0.193481
0.380978, 0.28414
0.470034, 0.33872
0.470034, 0.39559
0.731048, 0.592473
0.731049, 0.681189
0.782551, 0.741022
0.865798, 0.936659
0.913808, 0.964827
0.958735, 0.978794
0.983261, 0.999997
4.94719e-06, 2.24589e-06
5.96046e-06, 0.000466466
5.96046e-08, 3.47909e-06
2.38419e-07, 3.07143e-05
2.08616e-06, 4.77091e-07
9.05991e-06, 2.15251e-07
4.17233e-07, 0.00608755
5.84126e-06, 0.0367794
5.84126e-06, 0.0431852
3.57628e-07, 0.000166641
1.10865e-05, 0.0175602
6.55651e-06, 0.000172821
6.55651e-06, 0.000184272
2.09212e-05, 0.000424759
3.45707e-05, 0.00150037
1.9908e-05, 0.00240411
5.07832e-05, 0.00205004
2.64645e-05, 0.00237195
2.64645e-05, 0.00860739
0.000132084, 0.0118842
0.000132084, 0.0228118
0.000216126, 0.0125572
0.000353158, 0.000394415
0.000993371, 0.0384422
0.00434655, 0.00571829
0.0082888, 0.0327525
0.0154081, 0.112451
0.0240262, 0.070747
0.0402547, 0.0675259
0.0876866, 0.0849545
0.10242, 0.0938154
0.150567, 0.158148
0.180898, 0.411487
0.263794, 0.172332
0.416198, 0.220737
0.612998, 0.355844
0.873598, 0.883703
0.89603, 0.969013
0.991609, 0.973546
4.17233e-07, 2.78886e-06
5.96046e-08, 0.000964953
5.96046e-08, 0.00815948
0, 0.0193363
1.49012e-06, 8.11421e-08
1.49012e-06, 3.80039e-07
1.49012e-06, 1.39575e-05
1.49012e-06, 2.74517e-05
2.68221e-06, 0.00192504
7.15256e-07, 0.00134854
1.60933e-06, 1.25037e-05
5.96046e-08, 2.77682e-06
2.15769e-05, 0.000263485
3.57628e-07, 7.6992e-05
8.70228e-06, 0.000941102
4.35114e-05, 0.000920182
5.96046e-07, 0.000928417
9.53674e-07, 0.0281364
1.19209e-06, 0.0106344
4.6432e-05, 0.0422457
0.000168681, 0.10705
0.000307322, 0.097788
0.000226021, 0.0972638
0.00198877, 0.0163327
0.0143072, 0.0752191
0.0259842, 0.0971455
0.0266251, 0.0676949
0.0360032, 0.089307
0.0600523, 0.127961
0.201788, 0.138208
0.22242, 0.248237
0.226412, 0.257438
0.463978, 0.45578
0.555781, 0.288796
0.72401, 0.759666
0.796261, 0.819283
0.877268, 0.823855
0.877269, 0.835133
0.98843, 0.994054
5.96046e-08, 4.21251e-08
5.96046e-08, 0.000418229
5.96046e-08, 0.000212516
4.17233e-07, 1.4587e-07
4.17233e-07, 2.71936e-07
4.17233e-07, 2.29737e-08
1.13249e-06, 2.04482e-05
2.20537e-06, 1.0654e-07
2.98023e-07, 1.02914e-06
1.23978e-05, 3.25889e-06
1.84774e-05, 1.489e-09
8.16584e-06, 6.66643e-05
1.06692e-05, 0.00194746
3.8743e-06, 0.00148168
7.56979e-06, 0.00180492
5.90682e-05, 0.000162117
0.000152886, 7.42687e-08
0.000145495, 0.00628361
0.000201643, 0.0582721
0.000732899, 0.0561476
0.00335765, 0.0880915
0.00124317, 0.0141969
0.000712752, 0.00266615
0.00907314, 0.0939874
0.0116194, 0.0756377
0.0459517, 0.0341933
0.0476155, 0.0320057
0.0602099, 0.0469157
0.155088, 0.132144
0.162393, 0.121579
0.207736, 0.163268
0.29095, 0.586155
0.39113, 0.578042
0.424463, 0.748885
0.484447, 0.794387
0.642006, 0.868386
0.87374, 0.790377
0.99705, 0.992287
0.997051, 0.994081
7.15256e-07, 2.35736e-06
2.38419e-07, 3.88016e-05
5.36442e-07, 0.00108681
5.96046e-08, 0.00176029
1.19209e-07, 0.000348863
1.13249e-06, 0.00311522
1.84774e-06, 0.00015026
2.92063e-06, 1.56668e-07
6.91414e-06, 0.00019252
1.37091e-06, 0.00118716
6.55651e-07, 0.060889
4.76837e-06, 0.0125428
3.63588e-06, 0.00122793
3.63588e-06, 0.000514268
3.63588e-06, 0.000545231
8.4579e-05, 0.00555246
4.94123e-05, 0.017865
0.000201166, 0.014805
0.000577092, 0.0424729
0.00113875, 0.0006606
0.00139737, 0.0612585
0.00176686, 0.0620612
0.00313812, 0.000806589
0.0095849, 0.00208585
0.00964898, 0.0556264
0.00796783, 0.04768
0.0323591, 0.0672004
0.0331762, 0.0328564
0.0466728, 0.0327402
0.054134, 0.0843071
0.159647, 0.113467
0.394395, 0.183116
0.365783, 0.21988
0.434734, 0.526492
0.642141, 0.52947
0.761132, 0.736503
0.844288, 0.892348
0.892278, 0.963321
0.998089, 0.987194
0, 1.24403e-06
5.36442e-07, 9.36349e-07
5.96046e-07, 2.83894e-07
1.13249e-06, 0.0037103
2.68221e-06, 1.49303e-05
1.60933e-06, 0.000185676
1.49012e-06, 0.0137631
9.53674e-07, 0.000333482
2.14577e-06, 0.000533129
3.21865e-06, 0.00316884
2.14577e-06, 8.03639e-07
2.02656e-06, 3.17016e-05
5.36442e-07, 0.000267604
2.38419e-07, 0.0849811
1.09076e-05, 0.00536784
9.71556e-06, 0.000105324
9.71556e-06, 1.61849e-05
0.00024271, 0.0029961
0.000199795, 0.000750679
0.000124633, 0.000880645
9.94802e-05, 0.000896111
0.000724077, 0.0156001
0.000581026, 0.0457952
0.00292897, 0.0468552
0.00551081, 0.0437522
0.00857788, 0.0310815
0.0771631, 0.119894
0.142298, 0.168891
0.31516, 0.122947
0.340342, 0.120868
0.450407, 0.192447
0.593869, 0.371883
0.657019, 0.751619
0.704721, 0.826777
0.704721, 0.888251
0.886861, 0.761602
0.999672, 0.793018
0.999672, 0.990058
0.999672, 0.999997
8.34465e-07, 3.06727e-07
5.96046e-07, 1.95095e-06
4.76837e-07, 0.000630738
7.15256e-07, 0.000143437
4.11272e-06, 6.88224e-11
1.96695e-06, 2.67965e-07
2.02656e-06, 6.08356e-10
4.17233e-06, 2.32455e-08
4.52995e-06, 0.00532812
4.52995e-06, 0.0122859
1.97887e-05, 8.57969e-05
0.000158668, 0.0012104
4.97103e-05, 3.18859e-07
1.03116e-05, 0.0046201
1.7345e-05, 0.000372628
2.96235e-05, 8.7409e-05
7.27177e-06, 0.000625944
5.96046e-08, 0.00356179
8.74996e-05, 0.116659
0.000189126, 0.0744697
0.000146866, 0.000186742
0.000345111, 8.88294e-05
0.00441706, 0.0134494
0.0127154, 0.000371828
0.0276483, 0.00139383
0.0588704, 0.144101
0.0397064, 0.189049
0.0397064, 0.178191
0.076719, 0.0403499
0.123829, 0.0144289
0.359272, 0.290947
0.438053, 0.462741
0.438052, 0.558038
0.438053, 0.584987
0.653056, 0.816659
0.907511, 0.864384
0.965167, 0.890379
0.965168, 0.983487
0.997562, 0.997753
1.19209e-07, 2.91291e-06
5.96046e-08, 0.000122043
5.96046e-08, 3.71425e-07
1.19209e-07, 1.61236e-08
1.19209e-07, 1.09834e-07
1.19209e-06, 2.77897e-05
5.00679e-06, 3.44294e-06
1.72853e-06, 1.82043e-07
1.46031e-05, 1.76526e-07
8.9407e-07, 2.78876e-06
3.75509e-06, 6.03215e-07
2.32458e-06, 1.55795e-05
5.96046e-08, 0.000114717
2.6226e-06, 9.77082e-05
1.98483e-05, 0.00421787
5.78165e-05, 5.42337e-05
3.28422e-05, 6.85529e-05
9.06587e-05, 4.02179e-06
5.04851e-05, 0.00263564
3.73721e-05, 0.00225179
0.000575662, 0.0400598
0.00254309, 0.0140853
0.00434768, 0.00612785
0.00594753, 0.00553654
0.00819415, 0.0270344
0.0364631, 0.00462502
0.0775629, 0.0388343
0.206367, 0.0576681
0.254547, 0.315361
0.254547, 0.365526
0.254547, 0.407297
0.254547, 0.576996
0.254547, 0.604468
0.483409, 0.785441
0.651367, 0.493742
0.881623, 0.816378
0.905775, 0.973392
0.950727, 0.995945
0.987757, 0.959945
2.98023e-07, 2.89465e-07
7.51019e-06, 7.98705e-05
8.88109e-06, 0.000263686
3.29018e-05, 0.000390674
6.19888e-05, 0.000881522
6.19888e-05, 0.000140189
2.7597e-05, 0.0320662
1.45435e-05, 0.00336289
2.44379e-05, 1.62432e-05
2.44379e-05, 4.3798e-05
2.0206e-05, 0.00795168
0.000173032, 1.16974e-05
2.52724e-05, 5.43461e-05
2.52724e-05, 5.80395e-05
0.00101316, 0.000788913
0.00139862, 0.00339612
0.00139862, 0.00356444
0.00111306, 0.000738569
3.92199e-05, 0.00137875
4.20213e-05, 0.000787109
0.000383198, 0.106122
0.000228643, 0.00469514
0.000298321, 0.00181455
0.00060606, 0.0180527
0.00100124, 0.00834132
0.020673, 0.025351
0.205826, 0.0530443
0.265709, 0.0717331
0.265709, 0.0895574
0.224712, 0.134172
0.253299, 0.16377
0.281548, 0.195608
0.549488, 0.471397
0.549488, 0.564329
0.549488, 0.590775
0.669531, 0.674398
0.88797, 0.673857
0.974459, 0.964553
0.990341, 0.986503
3.75509e-06, 2.98302e-08
3.75509e-06, 1.77861e-05
3.75509e-06, 0.000150396
3.75509e-06, 2.97989e-05
3.8743e-06, 6.84083e-06
1.19209e-07, 0.0107483
5.06639e-06, 0.00924793
5.96046e-08, 0.000119132
5.96046e-08, 0.000139881
3.51667e-06, 0.0011253
4.52995e-06, 0.00274535
1.51396e-05, 0.000107818
5.24521e-06, 0.00194727
5.24521e-06, 4.61076e-06
4.91738e-05, 5.63146e-07
0.000215948, 0.0213439
0.000250399, 0.00108348
0.000127077, 0.00260538
0.000690341, 0.000459989
0.001073, 0.00887659
0.00151783, 0.00507936
0.0612481, 0.0155879
0.0873893, 0.0750507
0.149794, 0.106337
0.14002, 0.23359
0.0934335, 0.186241
0.123945, 0.140805
0.155336, 0.294082
0.155336, 0.222862
0.155336, 0.232279
0.179262, 0.320522
0.432231, 0.267957
0.481093, 0.412955
0.778746, 0.803123
0.804885, 0.810085
0.924055, 0.842933
0.961095, 0.886764
0.997313, 0.98043
0.997313, 0.999316
5.96046e-07, 2.32364e-06
1.19209e-07, 0.000979981
1.49012e-06, 0.00679338
1.78814e-07, 0.0131763
3.99351e-06, 0.000323991
4.47035e-06, 1.04745e-08
1.78814e-07, 0.00145374
2.61664e-05, 1.69673e-07
1.69277e-05, 8.51809e-08
1.29342e-05, 4.143e-05
8.34465e-06, 0.000753991
5.1856e-06, 4.66546e-06
2.92063e-06, 0.000628867
1.07288e-06, 0.00573184
7.62939e-06, 0.0254205
0.000111163, 0.00544907
0.000133038, 0.00163115
8.51154e-05, 5.14184e-07
0.000181377, 0.00296028
0.00084573, 0.00112582
0.00170487, 0.00492369
0.0026679, 0.00949647
0.00687808, 0.0268999
0.0324323, 0.0942951
0.0288218, 0.0922131
0.084195, 0.0450724
0.201515, 0.032799
0.216609, 0.0659102
0.26328, 0.180115
0.258825, 0.190343
0.294774, 0.199682
0.40508, 0.251111
0.521221, 0.293811
0.5693, 0.392138
0.670554, 0.47039
0.710953, 0.776413
0.741341, 0.959176
0.932941, 0.80059
0.992359, 0.999027
1.25766e-05, 5.78615e-09
5.00679e-06, 6.99697e-08
5.36442e-07, 0.000106651
5.36442e-07, 0.000264451
1.19209e-07, 0.00455162
9.53674e-07, 0.00129009
1.90735e-06, 0.00144039
1.90735e-06, 0.00161878
2.68221e-06, 0.000179808
2.02656e-06, 2.1758e-05
1.84774e-06, 0.000400098
3.8743e-06, 0.0542265
8.34465e-07, 0.0526004
1.35899e-05, 0.0281267
1.35899e-05, 0.0387625
5.1856e-06, 0.0502624
5.1856e-06, 0.0527535
4.58956e-05, 0.0465071
0.000148177, 0.0506365
0.000120282, 0.0665993
0.000120282, 0.0751091
0.00325394, 0.00570776
0.00692445, 0.0110132
0.0164874, 0.104754
0.0167581, 0.105317
0.021529, 0.098379
0.0796825, 0.068459
0.102402, 0.0590634
0.102402, 0.0963544
0.102402, 0.12743
0.142498, 0.231104
0.404959, 0.276579
0.414078, 0.621243
0.414078, 0.761123
0.573788, 0.562341
0.589405, 0.676614
0.716509, 0.931061
0.951038, 0.827259
0.999986, 0.955233
1.60933e-06, 3.39977e-08
1.60933e-06, 2.0271e-05
1.60933e-06, 1.06067e-05
1.84774e-06, 6.2687e-08
5.36442e-07, 8.62795e-11
6.55651e-07, 1.19031e-10
1.2517e-06, 2.49449e-06
0, 0.000141276
0, 6.41855e-05
1.3113e-06, 0.000340038
5.36442e-07, 1.30797e-06
2.68221e-06, 3.18629e-07
2.38419e-07, 4.65059e-07
1.19209e-07, 0.00101225
2.38419e-07, 0.0165093
1.09673e-05, 0.0392831
1.37687e-05, 0.00544981
0.000103772, 0.0774157
3.64184e-05, 0.00104088
0.000511646, 0.0122519
0.000767827, 0.0278437
0.00163078, 0.0685814
0.0181032, 0.0493772
0.0213937, 0.0947559
0.0372757, 0.0388571
0.101697, 0.0415697
0.15579, 0.0322078
0.0470153, 0.0884801
0.165185, 0.171469
0.231565, 0.373828
0.276408, 0.411558
0.276408, 0.391636
0.248892, 0.330064
0.479656, 0.480744
0.545705, 0.623494
0.727197, 0.607584
0.925524, 0.752777
0.925524, 0.98435
0.998856, 0.950483
5.84126e-06, 3.03222e-06
6.07967e-06, 9.34027e-06
6.07967e-06, 7.89793e-05
1.11461e-05, 0.0169323
2.563e-06, 6.73453e-06
1.01328e-05, 0.000688701
7.45058e-06, 5.43036e-06
4.50611e-05, 1.29702e-06
2.38419e-07, 1.57088e-05
0.000101626, 2.00083e-05
3.40343e-05, 1.70394e-06
3.23653e-05, 3.25075e-05
1.09673e-05, 1.15675e-06
6.91414e-06, 1.07552e-05
0.000168562, 2.32657e-06
0.000549197, 0.000343919
0.000501633, 0.0402249
2.38419e-07, 0.0344524
4.70877e-06, 0.00551759
7.80821e-06, 0.000192431
0.00458574, 0.000909266
0.00782114, 0.0244595
0.00937235, 0.0380796
0.009682, 0.00976018
0.0146947, 0.0383271
0.0281215, 0.0840567
0.0411814, 0.104709
0.134987, 0.0881689
0.0994776, 0.103831
0.104692, 0.130216
0.295465, 0.127543
0.73615, 0.44155
0.809196, 0.356991
0.809196, 0.374231
0.809195, 0.783347
0.809196, 0.86197
0.892775, 0.984712
0.892774, 0.998192
0.950598, 0.999997
2.26498e-06, 2.99977e-06
3.57628e-07, 0.000200674
1.78814e-07, 4.1402e-06
2.98023e-07, 6.68721e-07
1.88351e-05, 2.7418e-06
8.46386e-06, 0.001463
5.84126e-06, 0.00440097
1.12057e-05, 9.85788e-06
3.8147e-06, 1.75081e-05
5.84126e-06, 5.56197e-06
8.88109e-06, 0.00473083
0.00025177, 0.000244582
5.72801e-05, 0.00059281
6.18696e-05, 0.00127217
1.07288e-06, 0.0142203
2.48551e-05, 0.0113398
0.000142694, 0.000686681
0.015104, 1.86068e-05
0.00759965, 0.00676807
0.0125796, 0.000572573
0.0131208, 0.00239386
0.101631, 0.0968963
0.15307, 0.0617565
0.153069, 0.134235
0.212408, 0.220687
0.175679, 0.339727
0.175679, 0.138135
0.175679, 0.143558
0.301403, 0.253297
0.361863, 0.266909
0.361863, 0.336025
0.480457, 0.48608
0.480976, 0.513037
0.480976, 0.537812
0.865569, 0.675949
0.920466, 0.717773
0.970754, 0.983349
0.995994, 0.982109
0.995995, 0.989627
1.19209e-07, 3.03222e-06
1.78814e-07, 0.00141546
1.19209e-07, 0.000990191
1.60933e-06, 0.00092012
1.19209e-07, 0.00279575
5.96046e-08, 9.13223e-08
5.96046e-08, 1.21267e-07
5.96046e-08, 8.73868e-08
5.96046e-08, 9.85334e-09
5.96046e-08, 3.57646e-06
1.13249e-06, 2.9047e-07
1.60933e-06, 9.58856e-06
1.43051e-06, 0.000365355
2.25902e-05, 0.000692127
7.45058e-06, 0.0026318
2.98023e-07, 0.00169091
5.96046e-07, 0.03614
7.10487e-05, 0.018333
0.000119627, 0.057812
9.14335e-05, 0.00498998
0.00138474, 0.108054
0.000319421, 0.0660733
4.3273e-05, 0.00616429
0.00254786, 0.02863
0.0236112, 0.043811
0.0399626, 0.0961905
0.043777, 0.109247
0.0437771, 0.0907141
0.0666959, 0.197141
0.136083, 0.135328
0.14409, 0.153236
0.268131, 0.583972
0.460884, 0.509814
0.735257, 0.618869
0.785642, 0.701406
0.85011, 0.898799
0.85011, 0.925829
0.926767, 0.972978
0.972776, 0.988411
5.126e-06, 7.30904e-08
5.90086e-06, 5.65043e-10
3.09944e-05, 1.03901e-05
3.09944e-05, 2.99294e-05
2.92063e-06, 2.45991e-05
2.563e-06, 9.08122e-05
1.07288e-06, 0.00128362
2.38419e-07, 0.0002157
8.9407e-07, 0.000843323
8.9407e-07, 4.62349e-05
5.126e-06, 0.00103893
1.59144e-05, 0.00155565
1.68085e-05, 1.92993e-05
2.13385e-05, 0.019757
3.28422e-05, 0.00350118
6.85453e-06, 0.000255933
1.00136e-05, 1.40871e-07
1.91927e-05, 5.03967e-07
0.000124276, 0.0157541
5.07832e-05, 0.0113489
0.000846028, 0.0284968
0.000608742, 0.0374741
0.00350636, 0.0051281
0.0127113, 0.0589775
0.00741392, 0.0799321
0.0423793, 0.11409
0.0423793, 0.17977
0.0871392, 0.0709811
0.274175, 0.0978156
0.270316, 0.231062
0.315057, 0.285957
0.315057, 0.240972
0.412883, 0.347367
0.478547, 0.275104
0.613734, 0.331444
0.82942, 0.731036
0.82942, 0.835722
0.93152, 0.979118
0.96775, 0.985325
1.07288e-06, 1.37762e-06
4.82798e-06, 5.84628e-10
6.55651e-06, 1.54659e-06
8.9407e-07, 9.72347e-06
1.78814e-07, 2.99241e-05
5.96046e-08, 4.16284e-05
1.19209e-07, 1.13472e-05
1.19209e-07, 5.50718e-06
2.98023e-07, 6.0053e-07
6.55651e-07, 0.000212829
1.43051e-06, 0.00102929
7.15256e-07, 0.000297799
5.36442e-07, 0.000679098
2.98023e-07, 0.0089974
1.19209e-07, 0.00319141
4.35114e-05, 0.00151302
5.72205e-06, 0.000964257
5.72205e-06, 0.00315855
4.27961e-05, 0.000142497
4.27961e-05, 0.00655385
8.0049e-05, 0.0126149
3.60608e-05, 0.0232537
0.000372112, 0.0860997
0.018352, 0.054539
0.0250885, 0.0280262
0.0302104, 0.0805133
0.0360261, 0.0914919
0.034494, 0.146179
0.0381104, 0.0835212
0.0881956, 0.0631488
0.0881956, 0.0693313
0.134342, 0.30432
0.198218, 0.355149
0.353305, 0.424126
0.519091, 0.749239
0.766305, 0.897709
0.803537, 0.933586
0.92963, 0.848936
0.999861, 0.969022
1.19209e-07, 2.17812e-10
5.96046e-08, 2.11294e-05
1.78814e-07, 3.66821e-11
4.76837e-07, 1.41491e-08
4.76837e-07, 4.24074e-07
5.36442e-07, 6.90739e-05
5.36442e-07, 6.11248e-06
4.76837e-07, 0.000105562
7.15256e-07, 0.000366566
2.14577e-06, 2.48174e-05
8.9407e-07, 9.70816e-05
1.2517e-06, 0.000105563
8.64267e-06, 3.93365e-06
4.32134e-05, 0.000517152
5.96046e-07, 7.37925e-06
3.39746e-06, 3.41306e-06
3.17693e-05, 0.000354509
0.000738263, 0.0223254
0.00124657, 0.000391505
0.0524923, 0.000550503
0.0736724, 0.00147058
0.0778261, 0.00668459
0.327375, 0.0147929
0.336757, 0.0154572
0.336757, 0.0771086
0.579299, 0.116023
0.579298, 0.349487
0.579299, 0.426467
0.479402, 0.444346
0.479402, 0.507941
0.479402, 0.528561
0.636887, 0.497003
0.636887, 0.647518
0.699145, 0.82495
0.699146, 0.86361
0.71678, 0.896751
0.991064, 0.691443
0.991065, 0.959738
0.991065, 0.982407
3.57628e-07, 2.93616e-09
0, 1.09322e-07
5.96046e-07, 7.05145e-07
1.13249e-06, 1.64706e-05
5.96046e-08, 0.000121951
1.19209e-07, 3.90363e-05
5.36442e-07, 2.03228e-05
5.96046e-07, 5.2286e-07
0, 0.00410867
1.43051e-06, 6.70485e-05
2.38419e-07, 0.00146357
2.98023e-07, 0.000116631
3.57628e-07, 3.44719e-05
7.7486e-07, 0.00024986
3.8743e-06, 0.00134244
9.89437e-06, 0.000849044
7.4327e-05, 0.000840075
2.2769e-05, 0.000298464
0.000148475, 7.27864e-06
0.000240028, 0.03039
0.000833452, 0.120437
0.00290918, 0.112839
0.00191301, 0.0456154
0.00191301, 0.0382654
0.022964, 0.0446138
0.022964, 0.046223
0.0296375, 0.0784475
0.0730156, 0.072233
0.0787358, 0.0753449
0.148594, 0.15731
0.324205, 0.191823
0.625044, 0.540173
0.625044, 0.582515
0.729028, 0.63762
0.729027, 0.836346
0.783797, 0.881948
0.81865, 0.925323
0.850406, 0.997793
0.999988, 0.933862
2.38419e-07, 3.03222e-06
2.38419e-07, 0.00180795
3.57628e-06, 0.00371664
3.57628e-07, 4.27888e-05
5.96046e-08, 0.000374857
1.49012e-06, 0.00020855
1.41263e-05, 1.40244e-05
1.47223e-05, 7.46443e-06
1.47223e-05, 8.76448e-06
6.49691e-06, 0.0002518
1.83582e-05, 9.43493e-06
1.18017e-05, 2.63876e-06
1.17421e-05, 1.5781e-07
4.41074e-06, 0.00039664
1.07288e-06, 0.000122069
5.126e-06, 0.000185441
7.09295e-06, 8.00197e-08
8.16584e-05, 0.0190581
0.000535727, 0.0739542
0.000535727, 0.0769818
0.000535727, 0.0800096
0.0011099, 5.35567e-05
0.00614011, 0.0419983
0.00614011, 0.0435582
0.0039534, 0.0435936
0.0342184, 0.101269
0.0342184, 0.0697067
0.0562807, 0.0705176
0.112218, 0.0960043
0.128874, 0.0704255
0.304912, 0.368634
0.530249, 0.383331
0.530249, 0.423303
0.796909, 0.710609
0.858891, 0.791679
0.905275, 0.902177
0.961272, 0.929309
0.985946, 0.998192
0.985946, 0.999997
===============================================================================
test cases: 1 | 1 passed
assertions: - none -

