Random Seed: 1679776615 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.010789, 0.0158451
0.0153847, 0.118519
0.0153847, 0.0166682
0.0153847, 0.0581175
0.0715974, 0.113943
0.0921806, 0.266439
0.165383, 0.380873
0.141887, 0.263722
0.22396, 0.222847
0.22396, 0.271021
0.483865, 0.464659
0.560479, 0.400966
0.560479, 0.569051
0.945791, 0.627123
0.945791, 0.782254
0.983553, 0.935567
0.983554, 0.981331
0.983553, 0.999997
0, 3.03222e-06
0, 0.00180155
8.9407e-07, 1.73023e-08
7.7486e-07, 1.74213e-05
1.19209e-06, 3.49626e-07
4.47035e-06, 2.01356e-07
9.53674e-07, 1.1976e-05
3.27826e-06, 3.82777e-06
1.37091e-06, 6.73981e-05
1.37091e-06, 0.000532021
1.77026e-05, 7.30906e-05
4.76837e-06, 0.00122067
3.68953e-05, 0.00135731
3.24249e-05, 7.00009e-05
2.58088e-05, 0.00502555
1.34706e-05, 0.117141
1.80602e-05, 0.0141182
1.33514e-05, 0.00345128
0.000867486, 1.42104e-05
0.00074482, 0.00285226
0.00074476, 6.21627e-05
0.00074476, 6.67966e-06
0.00454766, 2.68042e-05
0.00440025, 0.0681967
0.0194714, 0.0758971
0.0104108, 0.0132731
0.0588835, 0.0651995
0.0588835, 0.0848819
0.118294, 0.182977
0.25079, 0.335632
0.258616, 0.358633
0.422675, 0.320683
0.467249, 0.634907
0.405395, 0.527793
0.637748, 0.787151
0.750476, 0.83169
0.948808, 0.901014
0.993787, 0.998192
0.993786, 0.999997
5.36442e-07, 3.03169e-06
2.38419e-07, 0.000148442
7.7486e-07, 4.33704e-07
1.01328e-06, 0.000134709
1.2517e-06, 1.5753e-07
4.17233e-07, 5.31101e-07
1.43051e-05, 3.31633e-08
9.35793e-06, 6.80043e-08
2.80142e-06, 0.00492922
4.76837e-07, 0.000646005
4.76837e-07, 0.000717195
4.45843e-05, 1.81703e-07
4.31538e-05, 1.68515e-06
2.25306e-05, 2.91642e-07
6.85453e-06, 0.00753443
2.21729e-05, 5.63227e-05
0.000534832, 4.87007e-05
8.88705e-05, 0.000223725
0.00098139, 0.00465345
0.00098139, 0.00920729
0.0125221, 0.0230042
0.003941, 0.0467821
0.0180447, 0.107423
0.0723271, 0.0831955
0.157393, 0.0943398
0.150223, 0.0833283
0.131861, 0.144623
0.141999, 0.0930104
0.271205, 0.159492
0.351895, 0.229143
0.653667, 0.387434
0.849117, 0.403575
0.849117, 0.735054
0.849118, 0.770551
0.893524, 0.784069
0.901932, 0.857126
0.90193, 0.920809
0.917861, 0.939217
0.999988, 0.999997
4.52995e-06, 1.06963e-06
1.19209e-06, 8.6878e-06
1.84774e-06, 4.97157e-06
8.34465e-07, 6.31799e-07
2.38419e-07, 1.68753e-09
1.13249e-06, 0.000108691
1.13249e-06, 0.00014433
2.98023e-07, 0.000215109
4.47035e-06, 0.0233056
2.6226e-06, 5.22895e-05
8.9407e-07, 4.53734e-08
1.43051e-06, 7.12972e-05
9.29832e-06, 6.93749e-06
7.62939e-06, 4.52716e-06
5.48363e-06, 9.86182e-05
6.85453e-06, 0.00146055
6.85453e-06, 0.00208458
3.0458e-05, 0.00374777
2.7597e-05, 0.0261362
3.27826e-05, 0.00156109
0.000236154, 0.000200832
0.00020051, 0.00237821
0.000528157, 0.0467259
0.000528216, 0.0154173
0.00522768, 0.0422341
0.0220343, 0.063152
0.0390982, 0.00989248
0.175969, 0.0762743
0.348452, 0.136695
0.365696, 0.138831
0.426875, 0.549396
0.426875, 0.628997
0.508785, 0.526568
0.775871, 0.590825
0.821485, 0.832736
0.847445, 0.939784
0.847446, 0.978527
0.99808, 0.985747
0.99808, 0.993099
7.15256e-07, 2.88059e-10
5.96046e-07, 4.86468e-08
0, 0.000257633
2.98023e-07, 0.00372792
2.38419e-07, 3.07709e-05
4.17233e-07, 1.66181e-07
8.9407e-07, 9.53201e-05
1.06096e-05, 8.59431e-06
1.06096e-05, 5.6553e-06
1.06096e-05, 0.00326167
0.000101149, 2.1316e-05
0.000107884, 1.02431e-06
8.75592e-05, 0.000214543
0.000130892, 1.27966e-05
0.000130892, 7.26401e-05
0.000529587, 2.60072e-05
0.00269449, 0.000110608
0.00275922, 0.000374954
0.00423425, 0.00042435
0.0113131, 0.0217744
0.0210605, 0.0171716
0.0249247, 0.00890887
0.0432629, 0.0731906
0.0534083, 0.088099
0.104541, 0.13793
0.140658, 0.304864
0.176321, 0.361981
0.176321, 0.376194
0.270586, 0.442075
0.521042, 0.31516
0.521043, 0.350635
0.584637, 0.452383
0.584637, 0.473922
0.584636, 0.496808
0.658333, 0.593711
0.693913, 0.898268
0.87976, 0.808992
0.938628, 0.993178
0.938628, 0.994975
8.16584e-06, 3.0149e-06
6.25849e-06, 0.00028777
1.78814e-06, 0.00243334
7.27177e-06, 0.000187119
9.53674e-07, 4.64155e-05
5.96046e-08, 0.000116466
5.96046e-08, 0.000154655
7.15256e-07, 0.0119436
7.15256e-07, 0.0140237
2.38419e-07, 2.36936e-05
1.19209e-07, 0.000290121
1.78814e-07, 0.000559611
4.52995e-06, 2.89255e-06
4.58956e-06, 0.00053308
0.00011909, 0.000524956
0.000373781, 0.00150136
0.00010705, 0.000843475
0.00010705, 0.00109679
2.37226e-05, 0.000107723
0.000914574, 0.000230081
4.1604e-05, 0.00137234
0.000570595, 0.00015767
0.00114137, 0.0346896
0.0218149, 0.0315283
0.021099, 0.0648537
0.0225837, 0.0546219
0.0234721, 0.0644736
0.0252174, 0.0845
0.0463139, 0.0430371
0.10876, 0.0376466
0.116855, 0.0567148
0.145546, 0.0756359
0.402451, 0.302151
0.476035, 0.717412
0.623971, 0.791775
0.748349, 0.806911
0.80373, 0.855278
0.921235, 0.871591
0.968061, 0.983185
2.5034e-06, 3.21211e-08
4.52995e-06, 1.48717e-05
5.96046e-08, 5.74136e-08
1.54972e-06, 2.46834e-06
2.38419e-07, 3.90146e-06
0, 9.78917e-09
2.38419e-07, 3.52682e-05
3.09944e-06, 2.27369e-05
1.35899e-05, 4.12319e-07
2.38419e-06, 0.000183221
2.98023e-07, 9.01254e-06
9.53674e-07, 0.00320271
4.76837e-07, 0.000508669
9.53674e-07, 0.0140867
3.18885e-05, 6.82791e-06
4.45843e-05, 0.00340003
4.45843e-05, 0.00021832
1.26958e-05, 0.0343737
1.22786e-05, 0.000571745
0.000103831, 0.00840358
0.00388187, 0.000471426
0.00388187, 0.00320549
0.0633608, 0.0244684
0.0633608, 0.0787503
0.0514668, 0.0937252
0.0732078, 0.0851283
0.08018, 0.0289574
0.560209, 0.0721478
0.560208, 0.156912
0.658972, 0.255519
0.621988, 0.641453
0.78504, 0.701979
0.78504, 0.735634
0.815573, 0.768862
0.902281, 0.841308
0.959768, 0.887712
0.959768, 0.914408
0.986093, 0.980603
0.999715, 0.979596
1.19209e-07, 2.11106e-07
1.01328e-06, 2.10088e-05
2.98023e-07, 1.06266e-06
5.96046e-08, 3.05134e-06
1.07288e-06, 6.89458e-08
9.53674e-07, 1.22731e-08
1.07288e-06, 0.000943247
2.98023e-07, 0.00200911
1.84774e-06, 0.00139815
1.78814e-07, 0.00117624
5.96046e-08, 0.000238248
0, 4.42305e-05
5.36442e-07, 0.00056142
4.58956e-06, 0.00426458
1.87159e-05, 0.0602019
3.57628e-07, 0.00281438
1.25766e-05, 0.0409041
9.45926e-05, 0.00416646
0.000535488, 0.0144653
0.00272447, 0.0168947
0.00405306, 0.0604669
0.00573546, 0.0953665
0.00656718, 0.0359091
0.0179638, 0.110459
0.0167232, 0.102331
0.0285488, 0.0280405
0.0285488, 0.0727645
0.0488039, 0.173041
0.268093, 0.095553
0.311261, 0.276374
0.698648, 0.50126
0.698649, 0.648133
0.743603, 0.549782
0.789099, 0.618685
0.845181, 0.794087
0.845181, 0.827012
0.913997, 0.947776
0.964623, 0.985939
0.999988, 0.989031
8.9407e-07, 2.81966e-06
5.96046e-08, 0.00160001
1.78814e-07, 0.00987472
5.96046e-08, 0.0269799
5.96046e-08, 0.000537925
2.38419e-07, 3.60516e-05
4.17233e-07, 0.000377649
5.96046e-08, 0.00121382
2.98023e-07, 0.00038152
2.14577e-06, 5.58164e-06
7.62939e-06, 8.53394e-05
1.54376e-05, 0.00898188
3.57628e-07, 2.69737e-06
3.57628e-07, 4.80051e-06
4.70877e-06, 9.30766e-06
1.60336e-05, 5.98248e-05
0.000746965, 0.000799986
0.000229836, 0.0357357
0.000251114, 0.0265563
0.000251114, 0.0276436
0.000230789, 0.000780993
0.000244081, 0.066351
0.000145853, 0.000598029
0.00262791, 0.00294821
0.00444108, 0.0031939
0.00865477, 0.0162306
0.0204245, 0.0653785
0.0570793, 0.0428073
0.075394, 0.151161
0.096844, 0.266767
0.385243, 0.189883
0.401022, 0.162619
0.407119, 0.263646
0.461034, 0.413175
0.791962, 0.80855
0.791963, 0.842074
0.865075, 0.970019
0.917842, 0.998192
0.983867, 0.999997
9.41753e-06, 2.94746e-06
5.96046e-08, 2.02224e-05
1.19209e-06, 1.97073e-05
0, 2.7246e-05
5.96046e-08, 5.02854e-05
5.96046e-08, 5.45528e-09
2.68221e-06, 4.24558e-09
4.41074e-06, 2.62446e-08
2.32458e-06, 2.41695e-06
4.52995e-06, 2.73672e-06
2.6226e-05, 0.00196498
0.000607371, 0.000344506
3.63588e-06, 0.00145524
2.02656e-06, 0.000160317
8.04663e-06, 0.0534853
1.38283e-05, 1.33684e-06
0.000864923, 0.00805251
0.000419378, 0.00154957
0.00255591, 0.00218048
0.003344, 0.0106791
0.00538915, 0.00170196
0.0172462, 0.0329516
0.0222199, 0.0412077
0.061958, 0.0244887
0.147432, 0.0247424
0.185318, 0.221677
0.185318, 0.194488
0.185318, 0.202125
0.21541, 0.420499
0.337264, 0.53003
0.337264, 0.586856
0.53752, 0.666074
0.53752, 0.718484
0.600461, 0.744582
0.600461, 0.779475
0.787313, 0.858894
0.820417, 0.92693
0.903871, 0.973611
0.990643, 0.994696
0, 2.99988e-06
1.3113e-06, 3.23932e-09
2.98023e-07, 9.25794e-08
1.13249e-06, 1.27359e-05
9.53674e-07, 6.62383e-06
8.34465e-07, 7.86707e-05
8.34465e-07, 0.000104466
5.96046e-07, 0.000806387
2.98023e-07, 0.00010521
2.98023e-07, 0.00011954
1.78814e-07, 2.67183e-05
2.98023e-07, 3.57201e-06
5.96046e-08, 1.25512e-05
2.38419e-07, 0.00945419
1.03712e-05, 0.000699368
4.85182e-05, 0.0487545
4.85182e-05, 0.0654502
0.00139666, 0.00875466
0.00139666, 0.0607253
0.00211138, 0.0789611
0.00211138, 0.038167
0.00353438, 0.0795888
0.00353438, 0.0720478
0.116653, 0.0372755
0.116938, 0.259367
0.116938, 0.290109
0.145313, 0.246651
0.145313, 0.304029
0.156159, 0.267091
0.267725, 0.274585
0.291352, 0.430034
0.574398, 0.439507
0.546461, 0.77296
0.546461, 0.810287
0.69734, 0.820143
0.771283, 0.895156
0.806535, 0.92554
0.895304, 0.881909
0.962328, 0.950678
2.98023e-06, 2.39944e-06
2.37226e-05, 6.24092e-06
2.37226e-05, 1.81279e-05
4.17233e-07, 0.000868943
4.17233e-07, 0.00203233
1.78814e-06, 0.00134796
2.44379e-06, 0.000367339
1.2517e-06, 0.00188281
1.2517e-06, 0.000161911
4.76837e-07, 0.00861601
2.21729e-05, 0.00438422
0.000129819, 0.100355
7.13468e-05, 0.00213171
3.46899e-05, 2.30995e-05
0.000129223, 2.19573e-08
0.00019294, 0.0155621
0.000130951, 0.000328165
0.000199258, 1.89993e-05
0.00128263, 9.11823e-08
0.00107753, 6.31421e-07
0.00186449, 7.65127e-05
0.007599, 0.000824715
0.0119637, 0.0505479
0.0262149, 0.00928931
0.03469, 0.0336397
0.107499, 0.0949218
0.136114, 0.102569
0.277262, 0.0826121
0.250705, 0.0524038
0.267671, 0.0762239
0.553147, 0.418442
0.620264, 0.430596
0.738025, 0.452929
0.808891, 0.543753
0.934794, 0.778937
0.996949, 0.913389
0.996949, 0.940858
0.99695, 0.98985
0.99695, 0.991641
0, 2.94899e-07
0, 0.000175832
1.19209e-07, 0.000157181
2.26498e-06, 3.2561e-08
1.07288e-06, 7.63041e-06
4.17233e-07, 1.13664e-05
6.3777e-06, 0.000118712
2.98023e-06, 0.000561669
1.19209e-06, 3.10093e-06
2.6226e-06, 2.3053e-08
2.6226e-06, 1.59003e-10
3.69549e-06, 4.1078e-05
8.9407e-07, 1.81238e-05
3.93391e-06, 5.84078e-05
2.20537e-06, 8.93141e-05
3.18289e-05, 0.00671399
0.00090462, 0.000962033
0.00090462, 0.00088621
0.00090462, 3.25779e-05
0.00276071, 0.000247496
0.0072127, 0.000181763
0.00922579, 0.0845709
0.00922579, 0.0120003
0.0212573, 0.0254621
0.0212573, 0.0663878
0.0276337, 0.0238231
0.0843803, 0.119242
0.117125, 0.225291
0.117125, 0.511015
0.301721, 0.12303
0.600756, 0.0997794
0.734171, 0.256301
0.741187, 0.228105
0.741186, 0.230011
0.735346, 0.65456
0.920506, 0.857852
0.920507, 0.946324
0.920508, 0.98822
0.97036, 0.990007
3.57628e-07, 2.64056e-06
3.33786e-06, 0.000417912
1.90735e-06, 3.09424e-08
1.01328e-06, 1.85154e-06
4.76837e-07, 1.4107e-05
1.78814e-07, 3.40614e-06
1.13249e-06, 0.000239863
1.84774e-06, 0.000559238
2.98023e-07, 0.000445008
3.57628e-07, 2.80829e-05
3.57628e-07, 3.68188e-05
4.17233e-07, 0.00050378
1.13249e-06, 0.012361
1.13249e-06, 0.0157799
1.13249e-06, 0.0167301
4.76837e-07, 0.000199297
1.09076e-05, 0.0102347
2.39015e-05, 0.0226108
6.52075e-05, 0.00525898
1.20997e-05, 0.0314148
3.86834e-05, 0.00192687
0.000287056, 0.0444232
0.00112432, 0.015451
0.00213492, 0.0736096
0.00267076, 0.0667453
0.00938272, 0.0823953
0.0424062, 0.090849
0.0500617, 0.0952237
0.0587791, 0.0938999
0.0692638, 0.0754595
0.0720643, 0.0955224
0.0720643, 0.135545
0.236162, 0.100173
0.392799, 0.415427
0.483799, 0.723439
0.489779, 0.512532
0.823052, 0.643968
0.936602, 0.804843
0.97879, 0.987683
2.08616e-06, 3.03115e-06
1.19209e-07, 1.39973e-09
9.53674e-07, 1.33632e-09
1.19209e-06, 1.30473e-06
1.19209e-06, 2.43233e-06
4.64916e-06, 0.000314102
5.96046e-08, 0.000643081
0, 0.000727895
5.96046e-08, 4.55204e-05
0, 6.74006e-05
0, 0.000251329
5.96046e-08, 2.83126e-05
1.72853e-06, 0.00428535
2.38419e-07, 0.00144721
7.86781e-06, 0.00352575
8.9407e-07, 0.0357746
2.563e-06, 0.0382764
5.00679e-06, 0.10188
2.5034e-05, 0.00593224
0.000150919, 0.00301577
0.000787139, 0.00948751
0.000934422, 0.0166271
0.00106579, 0.0291549
0.00157875, 0.0606221
0.00662655, 0.0340558
0.00662655, 0.0393007
0.177377, 0.0815813
0.189403, 0.0821466
0.304428, 0.138586
0.421798, 0.245156
0.421797, 0.255967
0.421797, 0.352337
0.500521, 0.359914
0.557787, 0.615673
0.631521, 0.623285
0.795275, 0.760949
0.967931, 0.938242
0.971125, 0.980997
0.985262, 0.98742
5.96046e-08, 2.29501e-06
5.96046e-08, 0.00180795
2.38419e-07, 0.0138964
1.19209e-07, 0.0344623
2.98023e-07, 0.0481522
2.98023e-07, 0.0722529
1.78814e-07, 0.100051
1.78814e-07, 0.123302
2.74181e-06, 0.0132554
3.17097e-05, 0.000579891
5.4121e-05, 0.0435716
5.4121e-05, 7.97331e-06
2.32458e-06, 0.000286362
4.76837e-07, 0.000245375
7.7486e-07, 0.000274107
1.28746e-05, 0.00281356
0.000154436, 1.64255e-06
0.000114799, 0.00125752
6.59227e-05, 7.95273e-05
0.000283957, 0.000659507
0.0009498, 0.00386405
0.00319946, 0.0162924
0.00193828, 0.00124936
0.00291187, 0.0053869
0.0529019, 0.0748896
0.0755688, 0.0530035
0.128382, 0.0386732
0.128381, 0.221149
0.177266, 0.194154
0.218095, 0.351935
0.218095, 0.609365
0.616891, 0.683373
0.748206, 0.703387
0.748206, 0.730298
0.737508, 0.759597
0.779105, 0.899882
0.812637, 0.81197
0.999439, 0.783624
0.999439, 0.994937
0, 8.74786e-08
0, 3.96993e-05
1.19209e-07, 1.33497e-05
4.76837e-07, 9.52233e-09
5.96046e-08, 5.32735e-08
0, 1.15308e-07
1.19209e-07, 3.67324e-07
2.98023e-07, 0.000579083
2.98023e-07, 8.72372e-06
2.08616e-06, 3.55689e-07
1.19209e-06, 2.99442e-06
1.78814e-06, 2.42139e-05
1.37091e-06, 0.00190027
7.15256e-07, 2.34001e-05
9.17912e-06, 0.000134894
1.21593e-05, 0.0664914
9.47714e-06, 0.00186387
2.42591e-05, 0.00529102
4.47035e-06, 0.00538505
2.98023e-06, 0.000250814
9.0003e-06, 0.00163336
6.55651e-07, 0.0215935
0.000795662, 0.0851384
0.00346404, 0.0225425
0.0216992, 0.0229566
0.0222431, 0.0277513
0.0665969, 0.0847941
0.0851195, 0.167421
0.110891, 0.101692
0.15845, 0.0650854
0.396925, 0.413898
0.396925, 0.444986
0.536517, 0.56448
0.637813, 0.679442
0.712989, 0.85368
0.71299, 0.761761
0.937223, 0.935102
0.990336, 0.984252
0.990337, 0.999997
1.72257e-05, 2.85654e-06
7.86781e-06, 0.000283976
7.689e-06, 0.0043036
5.96046e-08, 0.00551026
2.02656e-06, 0.00142138
1.37091e-06, 0.00187199
1.37091e-06, 0.0024858
1.60933e-06, 2.63081e-06
7.7486e-07, 6.01031e-05
3.46303e-05, 1.06572e-07
2.01464e-05, 5.85269e-07
1.90735e-06, 0.000175151
9.53674e-07, 0.00022519
1.07288e-06, 7.49385e-05
2.98023e-07, 0.000145419
1.66893e-06, 0.00137695
1.78814e-07, 2.62799e-05
6.97374e-06, 0.000437085
0.000142813, 0.000870662
0.000469446, 0.000126953
0.00044775, 0.0417215
0.00027734, 0.0148272
0.00582737, 0.0227139
0.00737864, 0.00902297
0.0160481, 0.0677259
0.024708, 0.029917
0.107463, 0.0411384
0.149896, 0.0749186
0.306971, 0.0717782
0.31606, 0.0430832
0.336656, 0.13183
0.477361, 0.37615
0.635182, 0.560532
0.635183, 0.6375
0.820778, 0.680309
0.869064, 0.682102
0.869064, 0.972517
0.98319, 0.98352
0.999625, 0.997581
2.52128e-05, 9.96788e-08
2.74181e-06, 1.1854e-05
2.38419e-06, 9.96643e-05
1.19209e-06, 0.000287089
1.19209e-06, 6.73666e-09
2.38419e-07, 4.74852e-10
1.54972e-06, 3.43643e-13
6.91414e-06, 6.35938e-11
1.37091e-06, 1.68023e-09
3.28422e-05, 4.6665e-06
4.63128e-05, 0.000149196
2.74181e-06, 0.000167579
1.01924e-05, 5.52783e-06
1.3411e-05, 3.19741e-07
2.0504e-05, 1.41246e-07
2.13981e-05, 7.54252e-05
3.96967e-05, 0.0174982
0.00061208, 0.00674912
0.00206524, 0.00706734
0.0018912, 4.08764e-06
0.00485593, 0.0199693
0.0211855, 0.00935666
0.0211396, 0.0068793
0.0220135, 0.00714853
0.0553614, 0.0142919
0.0681574, 0.0100225
0.0664866, 0.0496637
0.100081, 0.0526303
0.182492, 0.17099
0.248673, 0.367257
0.550595, 0.394498
0.550595, 0.610456
0.624624, 0.498273
0.851721, 0.657709
0.945729, 0.833002
0.94573, 0.86754
0.945729, 0.942312
0.94573, 0.987859
0.986663, 0.989646
2.38419e-06, 3.03222e-06
1.19209e-07, 1.3194e-06
5.96046e-08, 3.59747e-06
8.9407e-07, 0.000711689
8.9407e-07, 0.0234676
5.36442e-07, 0.0029942
2.26498e-06, 0.0021905
1.49012e-06, 2.79772e-05
9.53674e-07, 0.00368196
2.38419e-06, 0.000192445
2.38419e-06, 0.000232292
7.7486e-07, 0.0500597
7.7486e-07, 0.00972697
1.19209e-07, 6.58536e-05
6.13928e-06, 0.0188262
5.78165e-05, 0.0239083
0.000323474, 0.1144
0.00038296, 0.000730003
0.00746155, 0.093117
0.0023874, 0.00697592
0.00308794, 0.0545133
0.00476027, 0.00903499
0.0141405, 0.00109038
0.0167013, 0.00175781
0.0164816, 0.002965
0.01263, 0.0333048
0.0704676, 0.0883146
0.0531726, 0.0308821
0.0677726, 0.031099
0.131887, 0.261777
0.156615, 0.263366
0.430912, 0.369511
0.573037, 0.601402
0.701933, 0.609984
0.791276, 0.748074
0.861253, 0.815705
0.92703, 0.864017
0.95894, 0.965376
0.999982, 0.981914
1.19209e-07, 4.30593e-12
1.01328e-06, 4.3331e-08
1.78814e-07, 0.000231837
4.76837e-07, 0.00181088
5.96046e-08, 0.000619023
1.2517e-06, 2.6041e-05
1.78814e-07, 1.26775e-08
5.96046e-08, 0.0102261
4.17233e-07, 0.000334105
3.57628e-06, 0.00010627
2.563e-06, 0.000169812
2.65241e-05, 0.000571848
2.68221e-06, 3.83632e-06
6.68168e-05, 0.00163495
7.15256e-06, 7.76645e-06
0.000128686, 3.81396e-07
0.00046742, 0.01889
0.00046742, 0.0430925
0.00254053, 0.0546081
0.00316781, 0.000127971
0.00279266, 0.000522148
0.00365281, 0.0749784
0.0012331, 0.0844953
0.00233543, 0.00138598
0.0278571, 0.0148795
0.0278572, 0.064364
0.139331, 0.0998319
0.152046, 0.124019
0.153044, 0.232513
0.131917, 0.325172
0.20243, 0.206136
0.336482, 0.341195
0.469637, 0.508174
0.548377, 0.562555
0.778505, 0.63504
0.89745, 0.816536
0.951228, 0.902565
0.975644, 0.977908
0.996939, 0.984242
4.76837e-07, 3.88768e-09
7.15256e-07, 3.29601e-05
6.55651e-07, 1.81444e-06
1.19209e-07, 2.18539e-05
7.15256e-07, 4.51243e-06
5.96046e-06, 1.58914e-05
1.15633e-05, 4.21569e-05
2.38419e-06, 0.000415104
4.17233e-07, 0.00207641
2.98023e-07, 0.000390859
1.19209e-07, 3.70163e-05
4.76837e-07, 0.0023703
1.54376e-05, 0.0172219
4.90546e-05, 0.0174183
4.90546e-05, 0.00069424
0.000237703, 0.00239427
9.21488e-05, 0.00238351
0.000477791, 0.00266075
0.00149184, 0.000194765
0.00201857, 0.00116295
0.00322342, 0.00986978
0.00530243, 0.0108096
0.00956863, 0.0738389
0.0924337, 0.0541922
0.136337, 0.10669
0.0868932, 0.0255096
0.292057, 0.0821834
0.292057, 0.0696092
0.292057, 0.247894
0.292057, 0.332438
0.358882, 0.438552
0.451227, 0.486093
0.602857, 0.64681
0.602857, 0.664578
0.65304, 0.767139
0.886054, 0.714183
0.939874, 0.916462
0.967474, 0.97283
0.967474, 0.99207
0, 3.03222e-06
0, 0.00177578
5.36442e-07, 1.57344e-05
5.36442e-07, 4.53242e-05
5.96046e-08, 0.00482568
0, 0.00134991
2.38419e-07, 0.00010923
1.19209e-07, 0.000137561
2.98023e-07, 0.00255535
2.98023e-07, 0.00290341
5.96046e-07, 0.000273577
5.36442e-07, 4.87283e-09
5.96046e-07, 5.92342e-05
1.26958e-05, 0.00463972
1.0252e-05, 5.61719e-06
9.11951e-06, 2.43877e-08
1.055e-05, 2.31533e-08
1.57952e-05, 3.01747e-07
9.35793e-06, 7.39091e-08
1.4782e-05, 1.37372e-07
8.58307e-06, 6.39009e-09
6.99759e-05, 0.0231245
5.3823e-05, 0.0299755
0.000443399, 0.0057495
0.000527382, 0.0999331
0.0374472, 0.0438615
0.0420097, 0.016862
0.119279, 0.357368
0.137636, 0.186921
0.151893, 0.241011
0.344027, 0.402682
0.593715, 0.514989
0.747454, 0.688331
0.920886, 0.781267
0.920886, 0.817879
0.920886, 0.90562
0.920886, 0.952902
0.920887, 0.965946
0.962209, 0.999433
===============================================================================
test cases: 1 | 1 passed
assertions: - none -

