Random Seed: 1679754655 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
1.19209e-07, 0.00153738
5.96046e-08, 0.0018733
9.71556e-06, 0.000389173
5.96046e-08, 4.20373e-05
2.38419e-06, 8.65337e-07
3.50475e-05, 2.76038e-07
3.70145e-05, 6.96944e-05
7.71284e-05, 0.01676
8.2314e-05, 0.0201455
8.2314e-05, 0.00879388
5.79357e-05, 0.00191468
6.02603e-05, 0.00199538
6.02603e-05, 0.00715597
0.00101274, 0.0033416
0.00433809, 0.00512164
0.00810581, 0.0197613
0.033442, 0.0146233
0.0337823, 0.00825818
0.0337822, 0.0635863
0.0316627, 0.0977677
0.0884066, 0.0737132
0.197045, 0.301182
0.352514, 0.316003
0.515467, 0.370057
0.515467, 0.828188
0.618735, 0.779205
0.618735, 0.876716
0.624029, 0.859167
0.761599, 0.848316
0.7616, 0.855364
0.97181, 0.989927
3.57628e-07, 7.55099e-07
2.98023e-07, 1.91138e-07
3.57628e-07, 9.68928e-11
0, 6.34291e-10
0, 7.422e-09
0, 5.3706e-09
5.96046e-08, 9.54705e-08
2.98023e-07, 7.80571e-08
4.88758e-06, 1.48518e-06
4.88758e-06, 3.07131e-07
7.33137e-06, 0.000963164
8.28505e-06, 7.57804e-05
1.37091e-06, 0.000236462
0.000141859, 0.0391584
1.07288e-06, 0.0137785
1.07288e-06, 0.00534385
1.07288e-06, 0.00609705
1.81198e-05, 0.0011965
0.000308514, 0.000939088
0.00131327, 0.0955015
0.00173455, 0.0178375
0.00726587, 0.0866177
0.0121809, 0.000443989
0.0132547, 0.0031236
0.0132547, 0.0285189
0.0213431, 0.0288451
0.0213431, 0.0334869
0.062668, 0.127476
0.062668, 0.137634
0.427567, 0.321831
0.677481, 0.366872
0.712138, 0.550178
0.787923, 0.659649
0.843248, 0.742938
0.843248, 0.764759
0.899287, 0.823055
0.932961, 0.953651
0.932961, 0.961575
0.952497, 0.999998
5.96046e-08, 4.63716e-06
5.96046e-08, 2.06236e-05
5.96046e-08, 6.79669e-06
5.96046e-08, 1.81522e-05
0, 2.90114e-06
0, 0.00909877
5.96046e-07, 2.0734e-05
8.9407e-07, 1.72102e-05
1.23382e-05, 4.06621e-06
9.59635e-06, 5.10358e-08
0, 0.000550198
5.09024e-05, 0.0171054
6.76513e-05, 7.40709e-07
4.44651e-05, 5.38457e-06
0.00016731, 1.65709e-07
0.000508904, 2.3481e-06
9.36389e-05, 7.344e-09
0.00021714, 6.41448e-07
0.00112766, 1.04036e-06
0.00112766, 5.46072e-07
0.000751317, 0.0446232
0.00331557, 0.146776
0.00349647, 0.0237051
0.00448513, 0.135787
0.0164984, 0.00172242
0.0292343, 0.0126357
0.0288847, 0.105677
0.129064, 0.0987052
0.151671, 0.167854
0.156313, 0.215667
0.327589, 0.461026
0.327588, 0.341436
0.598203, 0.523284
0.726371, 0.879968
0.895998, 0.910179
0.89765, 0.932398
0.89765, 0.933769
0.956157, 0.959335
0.972052, 0.988213
3.39746e-06, 3.35221e-08
4.76837e-07, 0.00240098
2.26498e-06, 0.01115
7.03335e-06, 0.01824
4.76837e-07, 0.0541217
1.90735e-06, 0.00871446
8.34465e-06, 0.00136692
1.3411e-05, 0.000596362
1.19209e-06, 0.0374717
4.35114e-06, 5.73357e-05
2.5928e-05, 2.84554e-05
7.21216e-06, 0.00490487
1.2517e-06, 0.00123421
6.4373e-06, 0.000918678
8.22544e-06, 0.0019567
1.4782e-05, 0.00931847
1.51992e-05, 6.87781e-05
2.7895e-05, 0.0683947
0.000458181, 0.11954
0.000221968, 0.00333529
0.00203776, 0.082672
0.00543028, 0.0214596
0.0126116, 0.0241295
0.0514964, 0.0277769
0.065814, 0.049909
0.08451, 0.0256642
0.100843, 0.0596747
0.113807, 0.182262
0.0944664, 0.239493
0.0968379, 0.215259
0.297763, 0.196078
0.503503, 0.491599
0.579259, 0.627132
0.863549, 0.674192
0.86355, 0.854555
0.912073, 0.91934
0.912073, 0.936212
0.955388, 0.94399
0.99882, 0.976318
2.02656e-06, 4.99371e-06
3.57628e-07, 0.000956277
4.76837e-07, 4.89166e-07
4.76837e-07, 0.00186688
4.76837e-07, 0.00339868
2.563e-06, 0.0153512
4.82798e-06, 0.000941126
1.60933e-06, 0.000244431
5.96046e-07, 0.0143179
3.45707e-06, 0.000176665
1.0848e-05, 0.00210049
5.36442e-06, 2.94629e-05
1.01328e-06, 0.00045705
2.60472e-05, 2.50653e-06
0.000187337, 0.0129079
0.000440121, 0.0640785
7.99298e-05, 0.00243168
0.00017339, 0.0491988
0.00149786, 0.00516423
0.00374782, 0.0449011
0.00661469, 0.0384111
0.00456196, 0.0418326
0.0220832, 0.00949024
0.00252777, 0.0253072
0.00625581, 0.108325
0.0144629, 0.0484609
0.0933415, 0.182897
0.0790552, 0.0946399
0.0873519, 0.180333
0.146904, 0.21153
0.223068, 0.258513
0.191936, 0.276262
0.506757, 0.33412
0.630733, 0.395868
0.648125, 0.408765
0.871568, 0.876672
0.966526, 0.893588
0.999986, 0.998903
0.999987, 0.999998
1.78814e-07, 4.99928e-06
1.78814e-07, 0.00256653
1.19209e-07, 0.0078116
4.76837e-07, 3.99441e-09
2.68221e-06, 1.28115e-05
5.36442e-07, 3.83835e-05
7.15256e-07, 2.44186e-05
0, 4.07556e-05
3.57628e-07, 2.7061e-05
1.60933e-06, 1.6375e-06
2.43783e-05, 0.000863733
1.19209e-07, 1.32825e-05
4.39286e-05, 0.000117095
1.80602e-05, 4.60143e-05
2.38419e-05, 0.000822456
2.74181e-06, 6.96892e-06
0.00013572, 0.000298509
0.000305653, 0.000573039
0.000537753, 0.00167853
0.000537753, 0.0428845
0.000690341, 0.0207177
0.0256466, 4.74898e-05
0.0256466, 0.000205244
0.0436859, 0.042828
0.0336384, 0.0252777
0.0773489, 0.138054
0.0773489, 0.165821
0.124555, 0.188565
0.271322, 0.213463
0.409048, 0.197836
0.601259, 0.575287
0.60126, 0.59272
0.814385, 0.726885
0.833404, 0.757143
0.833405, 0.837279
0.879277, 0.945044
0.879277, 0.979397
0.964314, 0.900005
0.964315, 0.987557
5.96046e-08, 4.99928e-06
5.96046e-08, 0.00161025
4.76837e-07, 9.80215e-05
1.84774e-06, 0.000105007
2.47955e-05, 4.33015e-07
5.78165e-06, 2.64062e-09
5.78165e-06, 5.161e-08
6.4373e-06, 5.41833e-06
2.69413e-05, 0.000134973
4.05312e-06, 5.87352e-06
2.5034e-06, 1.68598e-06
3.8147e-06, 0.000337623
2.6226e-06, 2.88071e-05
3.15905e-06, 2.54868e-07
1.75834e-05, 4.20473e-07
1.38879e-05, 6.8621e-07
2.5928e-05, 0.00466861
0.000658274, 0.00150736
0.00447643, 0.0150978
0.00361037, 0.00374
0.0091697, 0.000340911
0.0438048, 7.91307e-05
0.0653789, 0.00256362
0.0603499, 0.134817
0.0649414, 0.194537
0.160503, 0.219473
0.245227, 0.411227
0.307894, 0.0949737
0.435656, 0.338911
0.435656, 0.348624
0.435656, 0.54239
0.488963, 0.587638
0.488962, 0.615323
0.736239, 0.57027
0.773655, 0.64082
0.84677, 0.938859
0.863818, 0.959102
0.951561, 0.973354
0.995253, 0.974422
1.3113e-06, 4.99928e-06
7.15256e-07, 1.46224e-05
1.19209e-07, 3.29227e-07
1.19209e-07, 0.00190513
0, 0.000388399
5.96046e-08, 0.000916718
5.96046e-08, 0.000299209
1.78814e-07, 0.000376313
5.96046e-08, 7.51701e-07
5.96046e-08, 6.6163e-06
5.96046e-08, 0.00023901
5.96046e-08, 6.02627e-08
5.24521e-06, 4.16525e-08
1.01328e-05, 2.42495e-06
4.14252e-05, 3.4796e-05
0.000666797, 1.8148e-05
0.000432312, 6.17739e-05
0.000310659, 3.49889e-05
0.000809371, 9.68074e-07
0.000809371, 4.70526e-05
0.00190604, 1.06628e-06
0.00578552, 7.14489e-06
0.00348675, 0.000343557
0.00668877, 0.00237744
0.0245657, 0.00141032
0.0466197, 0.00149175
0.0420522, 0.178363
0.0759488, 0.0764869
0.0762103, 0.0740981
0.133282, 0.162347
0.165958, 0.262347
0.276024, 0.424081
0.344091, 0.452267
0.703634, 0.67484
0.682913, 0.615264
0.767223, 0.728217
0.87086, 0.937101
0.932437, 0.961566
0.991674, 0.945871
2.6226e-06, 2.47118e-06
4.17233e-07, 7.71713e-07
2.98023e-07, 0.000828128
5.90086e-06, 0.000252332
1.34706e-05, 0.000447846
1.19209e-06, 0.000181699
5.96046e-06, 8.53582e-07
2.86102e-06, 2.45892e-06
1.49012e-06, 3.1276e-08
5.96046e-08, 2.67762e-06
5.96046e-08, 3.71649e-07
5.96046e-08, 1.57593e-08
6.10948e-05, 1.12914e-07
0.000282407, 2.15416e-06
0.000157416, 3.41183e-07
0.00013274, 2.45193e-05
1.66893e-05, 0.000163348
1.3113e-06, 0.00845404
0.000288785, 1.08133e-05
0.000889778, 0.000798375
0.00270873, 0.000807899
0.00840032, 0.0155821
0.00485295, 0.0441091
0.00326949, 0.136694
0.0121746, 0.127633
0.090292, 0.0461915
0.104736, 0.0741825
0.126789, 0.0530966
0.353466, 0.081301
0.440575, 0.144297
0.440575, 0.210434
0.752491, 0.417066
0.752491, 0.574735
0.752491, 0.692295
0.838642, 0.711124
0.938365, 0.955622
0.938365, 0.973159
0.97202, 0.99845
0.997618, 0.999118
1.86563e-05, 4.99928e-06
1.86563e-05, 0.00297731
1.16229e-05, 0.0120945
6.67572e-06, 0.00107628
1.09076e-05, 9.07274e-05
1.19209e-07, 0.00241317
0, 6.93409e-05
2.98023e-07, 0.00022278
5.96046e-08, 0.000126866
3.57628e-07, 0.000452714
1.78814e-07, 0.000462553
3.57628e-07, 3.21437e-06
1.01328e-06, 3.28391e-06
1.40667e-05, 0.00048559
2.94447e-05, 0.0330073
0.000268459, 0.000312249
0.000545681, 1.89121e-05
0.00050652, 2.12954e-05
6.27637e-05, 0.000125677
3.3915e-05, 8.71861e-05
0.00330263, 7.22091e-05
0.00221968, 4.7445e-06
0.0430927, 0.133934
0.0476809, 0.0372071
0.0482849, 0.00717247
0.0627367, 0.0596985
0.075761, 0.0256569
0.0774838, 0.316305
0.0774837, 0.176681
0.176034, 0.189318
0.260951, 0.16849
0.377378, 0.188644
0.858744, 0.577123
0.858743, 0.791901
0.858743, 0.815161
0.943147, 0.834075
0.984741, 0.82875
0.984743, 0.99319
0.99986, 0.997396
2.98023e-07, 4.86388e-06
0, 0.000120155
0, 0.00100721
0, 0.00274305
1.78814e-07, 0.000804902
4.17233e-07, 0.000152509
2.38419e-07, 0.00630602
2.92063e-06, 0.00332979
1.19209e-07, 6.01458e-05
2.86102e-06, 0.00276489
3.27826e-06, 8.32395e-05
1.42455e-05, 0.00180264
1.78814e-07, 0.0326762
1.78814e-07, 0.0346321
7.03335e-06, 0.0014151
6.25849e-06, 0.000890809
3.57628e-07, 0.116888
3.57628e-07, 0.0536746
0.000342011, 0.0240928
0.000342011, 0.0028761
0.00031662, 0.000521985
0.000337005, 0.0544981
0.00107491, 0.00572587
0.00200909, 0.0260979
0.000952303, 0.121115
0.00170845, 0.0578827
0.00239557, 0.00628163
0.00244349, 0.103366
0.0133154, 0.0300768
0.0623118, 0.238407
0.103603, 0.350014
0.35351, 0.419615
0.353509, 0.432567
0.464748, 0.490158
0.534977, 0.541858
0.710997, 0.838477
0.88158, 0.978594
0.881581, 0.986725
0.999988, 0.983846
2.38419e-07, 3.49411e-07
2.5034e-06, 0.000139409
2.5034e-06, 0.00116861
3.09944e-06, 2.33341e-06
8.9407e-07, 2.79608e-09
2.5034e-06, 2.8979e-08
4.05312e-06, 0.000103244
1.90735e-06, 1.0358e-06
2.26498e-06, 2.06292e-06
2.74181e-06, 2.64789e-06
6.55651e-07, 4.00888e-10
4.76837e-07, 1.51963e-07
1.19209e-07, 3.43965e-07
0, 3.22974e-07
1.19209e-07, 1.80111e-06
9.53674e-07, 4.35833e-05
6.55651e-07, 0.000291012
1.19209e-07, 0.000310587
5.96046e-08, 0.00989614
0.000360072, 0.0353588
0.000377178, 0.0132875
0.000724494, 0.0542574
0.00103313, 0.0766691
0.00525451, 0.0857469
0.0138229, 0.00589963
0.000781655, 0.0796187
0.0868566, 0.148517
0.0456507, 0.0872277
0.181619, 0.516717
0.30886, 0.532688
0.30886, 0.637814
0.331922, 0.714127
0.415234, 0.826314
0.415234, 0.851749
0.890181, 0.790401
0.89018, 0.795726
0.927296, 0.985723
0.927296, 0.993913
0.969204, 0.995004
1.43051e-06, 6.86268e-10
1.19209e-06, 2.29369e-07
2.86102e-06, 1.26781e-09
1.37091e-06, 1.48849e-08
1.3113e-06, 8.85883e-06
2.08616e-06, 6.86109e-05
6.13928e-06, 6.24687e-05
5.96046e-06, 0.00206542
2.86102e-06, 0.000141787
7.39098e-06, 0.000989869
3.15905e-06, 0.00341241
1.3113e-06, 0.00785702
7.45654e-05, 8.07495e-05
7.76649e-05, 3.99928e-05
0.000199258, 0.00717146
6.74725e-05, 0.00349641
0.000290751, 0.00269658
0.000511527, 0.00368638
0.00151783, 0.0116113
0.00142008, 0.0137547
0.000893474, 0.0629492
0.00902963, 0.0167955
0.0894344, 0.101843
0.108274, 0.00605619
0.0832741, 0.0510589
0.105415, 0.0135911
0.151826, 0.0399775
0.212818, 0.108053
0.246961, 0.0750217
0.258136, 0.0779467
0.256523, 0.348967
0.584794, 0.611889
0.584793, 0.636968
0.69944, 0.868109
0.887687, 0.737719
0.887544, 0.914172
0.887543, 0.930948
0.887543, 0.974709
0.941408, 0.989355
1.84774e-06, 4.99928e-06
1.62721e-05, 2.24986e-07
3.99351e-06, 2.13125e-05
5.60284e-06, 1.80801e-11
2.98023e-07, 2.65784e-05
7.7486e-07, 5.00158e-06
7.15256e-07, 2.08541e-07
1.78814e-07, 9.36663e-07
1.66893e-06, 0.000561074
1.66893e-06, 0.000626142
7.7486e-06, 0.00393809
4.75049e-05, 0.00590211
1.77026e-05, 0.012723
1.77026e-05, 0.00958264
8.58307e-06, 8.9113e-05
8.54731e-05, 0.00459412
4.38094e-05, 0.00136578
5.79953e-05, 0.00133968
5.79953e-05, 0.0206269
0.00112385, 0.0390973
0.00725031, 0.000736966
0.00539398, 0.109514
0.0130625, 0.0107372
0.0292699, 0.0004674
0.081103, 0.0468075
0.110401, 0.0314488
0.113887, 0.0944138
0.209615, 0.177683
0.209615, 0.182643
0.403001, 0.128596
0.403001, 0.132389
0.455767, 0.53248
0.511702, 0.774915
0.628906, 0.744379
0.644837, 0.633442
0.78245, 0.848111
0.861006, 0.91981
0.904352, 0.981459
0.948859, 0.999957
8.40425e-06, 1.7527e-09
1.03712e-05, 3.58643e-06
7.7486e-07, 8.71376e-07
2.98023e-07, 6.94835e-09
4.17233e-07, 1.74589e-07
4.23193e-06, 0.000295936
2.46763e-05, 1.70435e-07
2.46763e-05, 2.05466e-07
1.99676e-05, 0.00745689
3.5882e-05, 8.88723e-05
0.000171781, 0.00212134
9.07779e-05, 4.68316e-08
0.000146627, 5.05541e-07
0.00045085, 8.75459e-08
0.000382781, 1.70235e-05
0.000471413, 0.00010953
0.000784695, 3.10804e-07
0.00168443, 0.00557595
0.00228572, 0.000248493
0.0424615, 0.0367563
0.0850531, 0.010935
0.0730287, 0.00128416
0.104499, 0.072626
0.104499, 0.0156148
0.198709, 0.150113
0.240416, 0.405996
0.240416, 0.416921
0.317093, 0.441139
0.317093, 0.48916
0.450961, 0.343463
0.450961, 0.353593
0.417623, 0.341648
0.701486, 0.816828
0.701486, 0.772498
0.701486, 0.795188
0.746458, 0.866753
0.746457, 0.882659
0.961627, 0.971014
0.987141, 0.988841
0, 4.99928e-06
0, 0.00297731
5.96046e-08, 0.0233759
0, 3.88884e-05
7.15256e-07, 0.00355806
2.49147e-05, 6.81212e-05
3.65376e-05, 4.08182e-05
3.65376e-05, 0.00593179
3.618e-05, 0.0216811
3.618e-05, 0.0241955
0.00010097, 0.00651487
0.000157714, 0.000912787
0.000157714, 0.00097086
0.000157714, 0.00102393
0.000433445, 0.12296
0.00104123, 0.0782567
0.00202972, 0.101553
0.00492698, 0.0162692
0.00473505, 0.080629
6.00815e-05, 0.0287844
0.0148204, 0.229203
0.0155649, 0.164571
0.0180057, 0.130608
0.0180058, 0.106486
0.0105647, 0.0371972
0.0551768, 0.0978422
0.0744885, 0.0429571
0.123184, 0.0449763
0.128802, 0.069488
0.162664, 0.155803
0.162663, 0.203636
0.190473, 0.310636
0.421955, 0.337596
0.492448, 0.485479
0.570533, 0.677116
0.651448, 0.925344
0.708185, 0.759704
0.962405, 0.918066
0.999592, 0.988341
5.36442e-06, 2.14265e-07
7.45058e-06, 3.1378e-05
6.97374e-06, 0.000794446
2.02656e-06, 4.13449e-07
7.15256e-07, 1.92043e-07
1.19209e-06, 5.73619e-08
1.90735e-06, 4.95652e-05
2.38419e-07, 1.25143e-05
7.15256e-07, 1.92055e-06
5.36442e-07, 6.27216e-05
1.72853e-06, 0.00021298
4.58956e-06, 0.0972632
4.76837e-06, 0.00143897
8.34465e-07, 0.000541696
8.28505e-06, 0.000354123
6.49095e-05, 3.93701e-05
0.000212729, 0.0432798
0.000210464, 0.055095
0.000294685, 0.0168743
0.00116503, 0.020409
0.00186014, 0.00136247
0.0115436, 0.0483069
0.010084, 0.00267995
0.014909, 0.0388311
0.0199651, 0.00864464
0.0199651, 0.0815504
0.0292936, 0.0761937
0.0350136, 0.0708073
0.0386733, 0.0820555
0.0766839, 0.319266
0.198497, 0.602927
0.198497, 0.621199
0.648116, 0.572271
0.737942, 0.592439
0.737942, 0.665471
0.813767, 0.885201
0.813767, 0.905553
0.878222, 0.914462
0.944606, 0.926376
1.01328e-06, 7.74028e-07
2.44379e-06, 6.86457e-05
7.86781e-06, 0.000521944
1.40071e-05, 7.71671e-08
1.40071e-05, 1.40485e-07
1.90735e-06, 0.000742491
1.3113e-06, 1.90434e-05
3.51667e-06, 5.76838e-06
3.51667e-06, 1.42188e-05
1.19209e-06, 0.00011341
4.17233e-07, 0.00323196
1.19209e-07, 0.00201512
1.19209e-07, 0.0044362
1.49012e-06, 0.000475588
3.57628e-06, 0.00308818
7.02143e-05, 0.0012913
4.63724e-05, 0.000519537
7.51615e-05, 0.00140594
7.51615e-05, 0.000469279
3.21865e-06, 0.0715456
3.1352e-05, 0.0639018
1.65701e-05, 0.0108683
0.00304228, 7.94571e-05
0.0128444, 0.0465495
0.0128444, 0.0601758
0.0183556, 0.0101254
0.0156995, 0.0735046
0.143761, 0.0911516
0.205861, 0.0994794
0.402737, 0.281435
0.421284, 0.25615
0.421284, 0.306398
0.481617, 0.384973
0.712828, 0.840527
0.712828, 0.865216
0.755381, 0.915971
0.755381, 0.859154
0.755382, 0.890468
0.999986, 0.953333
5.96046e-08, 1.57451e-06
0, 0.000448813
5.96046e-08, 0.00136577
0, 1.9941e-06
3.57628e-07, 2.75611e-06
8.9407e-07, 1.56598e-06
0, 1.34239e-06
3.27826e-06, 7.40896e-08
8.34465e-07, 0.00374599
1.39475e-05, 0.000345677
4.35114e-06, 6.3736e-05
0.000108838, 0.000160532
1.63913e-05, 0.000897342
3.50475e-05, 1.05341e-05
0.00025326, 7.44121e-08
8.13007e-05, 0.000275317
7.73072e-05, 0.000273695
0.000538409, 0.000942388
0.00565106, 1.65241e-05
0.00268406, 1.68233e-05
0.00162148, 0.00266444
0.00454533, 0.0245526
0.00950098, 0.0145832
0.00795877, 0.0309516
0.0195652, 0.0289311
0.0365686, 0.114224
0.125446, 0.0865619
0.125446, 0.163181
0.20808, 0.296323
0.401106, 0.437064
0.401106, 0.444902
0.442952, 0.491541
0.494407, 0.535338
0.549063, 0.633293
0.68019, 0.654438
0.876337, 0.960919
0.965822, 0.975405
0.979575, 0.981834
0.995212, 0.975688
5.96046e-08, 2.03057e-09
0, 6.66256e-09
0, 2.79647e-05
0, 0.000231862
0, 0.000402924
0, 1.24291e-08
0, 9.82985e-07
1.2517e-06, 0.1114
0, 0.00215894
1.19209e-07, 3.88047e-05
3.57628e-07, 0.00705861
9.29832e-06, 0.0034686
5.78165e-06, 0.000200808
2.68221e-06, 2.3305e-05
4.88758e-06, 0.0068654
0.00011909, 1.59953e-06
0.00010854, 3.69527e-07
0.000281215, 1.28348e-05
0.000504851, 0.000299757
0.00186706, 0.00101451
0.010045, 0.0438011
0.0349411, 0.0899269
0.0251825, 0.102939
0.0712866, 0.0110481
0.0852618, 0.051807
0.244339, 0.0751023
0.244339, 0.0983378
0.466781, 0.113848
0.466781, 0.137229
0.486659, 0.13466
0.549994, 0.277887
0.616036, 0.318519
0.788847, 0.63976
0.788848, 0.659453
0.921992, 0.739908
0.921992, 0.758843
0.90197, 0.914584
0.930814, 0.981606
0.990056, 0.997853
2.98023e-07, 4.1117e-06
1.78814e-07, 0.00193073
6.67572e-06, 0.00261074
2.20537e-06, 0.00849808
1.13249e-06, 0.00395562
1.43051e-06, 0.000116742
1.44243e-05, 7.47277e-09
0.000120819, 4.20558e-05
4.09484e-05, 0.000411763
4.09484e-05, 0.000459515
3.3915e-05, 3.34111e-06
4.05312e-05, 0.000803224
1.28746e-05, 5.95605e-06
1.24574e-05, 0.00773127
5.96046e-06, 0.0608769
9.11951e-06, 0.0748737
3.75509e-06, 0.000190178
0.000922024, 0.114283
0.00051105, 0.00432238
1.40071e-05, 2.50299e-05
2.3067e-05, 6.71961e-05
0.000264406, 0.0517177
0.00037986, 0.0324402
8.33869e-05, 0.0189424
0.000115275, 0.107645
0.0359631, 0.0245637
0.0749063, 0.0125359
0.0195478, 0.0853553
0.0294093, 0.217178
0.127607, 0.0262872
0.335161, 0.311292
0.414664, 0.315421
0.48513, 0.482145
0.511215, 0.607169
0.596515, 0.505374
0.762066, 0.824344
0.928302, 0.946584
0.997029, 0.969207
0.997029, 0.994482
2.98023e-07, 2.52611e-07
1.40071e-05, 8.46096e-08
1.43647e-05, 0.00315656
2.98023e-07, 3.80374e-05
2.98023e-07, 6.92481e-05
1.49012e-06, 0.000144436
3.69549e-06, 0.00725572
1.51396e-05, 0.000666698
6.21676e-05, 5.56227e-06
6.21676e-05, 6.58714e-06
8.94666e-05, 0.00231158
9.38773e-05, 0.117893
9.81688e-05, 0.00077035
9.95994e-05, 0.00420944
0.000151873, 0.000930203
0.000209332, 0.000500781
0.00083679, 0.0740139
0.003681, 0.062018
0.003681, 0.086005
0.00292152, 0.0986241
0.00189269, 0.0407714
0.00217593, 0.118204
0.00641733, 0.0519237
0.0134302, 0.0449299
0.00574166, 0.00108168
0.00873971, 0.111259
0.0144675, 0.058651
0.175538, 0.214183
0.227767, 0.287928
0.103633, 0.0911678
0.118039, 0.16113
0.296089, 0.412686
0.589874, 0.737108
0.791368, 0.802848
0.791368, 0.891574
0.816452, 0.899799
0.915516, 0.788241
0.994828, 0.980053
0.995609, 0.990311
===============================================================================
test cases: 1 | 1 passed
assertions: - none -

