Random Seed: 1679742297 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.0118249, 0.101278
0.0186211, 0.00883525
0.0293664, 0.16729
0.0293664, 0.173679
0.111943, 0.0110358
0.111943, 0.313817
0.0976954, 0.136237
0.195598, 0.401223
0.195598, 0.578978
0.4461, 0.334119
0.446099, 0.34769
0.574131, 0.22275
0.574132, 0.321297
0.837875, 0.416474
0.837874, 0.80012
0.837875, 0.838759
0.837874, 0.878065
0.837874, 0.914472
0.967731, 0.819217
0.999982, 0.962093
0.999982, 0.988327
4.35114e-06, 5.48907e-10
2.563e-06, 1.3765e-07
3.39746e-06, 4.09122e-07
7.92742e-06, 0.000309721
7.7486e-06, 2.1638e-06
5.42402e-06, 0.000341129
7.86781e-06, 7.56134e-07
7.689e-06, 8.49832e-06
9.0003e-06, 6.66085e-05
9.65595e-06, 2.42492e-07
7.15256e-07, 9.59872e-08
7.03335e-06, 1.51457e-07
3.57628e-06, 0.00294176
2.563e-05, 1.8236e-05
3.67165e-05, 2.51328e-07
0.000204146, 5.28206e-06
0.000631988, 0.00127835
0.000352919, 2.83999e-09
0.0319666, 0.0890328
0.0333144, 0.127385
0.0174409, 0.0223933
0.0205584, 0.0584769
0.0253422, 0.136894
0.0104619, 0.103023
0.0418162, 0.150996
0.0631325, 0.101262
0.218617, 0.241159
0.218617, 0.300239
0.323867, 0.360384
0.491681, 0.365
0.491681, 0.381097
0.491682, 0.398627
0.506252, 0.7454
0.620867, 0.597555
0.750339, 0.673641
0.950429, 0.802832
0.999984, 0.984712
0.999984, 0.998192
0.999983, 0.999997
2.74181e-06, 1.35562e-09
6.67572e-06, 6.04443e-08
7.21216e-06, 1.30205e-08
5.36442e-07, 2.45208e-08
1.19209e-06, 1.21862e-05
4.05312e-06, 0.000200413
1.77026e-05, 0.00029441
4.94719e-06, 3.00346e-07
1.01328e-06, 2.72424e-09
3.09944e-06, 4.68907e-08
2.61664e-05, 0.0530217
3.03984e-06, 0.009938
2.38419e-07, 0.00866313
5.96046e-08, 5.77252e-07
1.03712e-05, 0.0800772
4.73857e-05, 0.000474264
0.000108838, 0.0219426
0.000437975, 0.115385
0.000266969, 0.0884376
0.000208318, 0.0340603
0.00586075, 0.0201165
0.0118509, 0.0881666
0.00906372, 0.234271
0.0278518, 0.174311
0.0754043, 0.215683
0.0790586, 0.133542
0.184928, 0.315649
0.310659, 0.119415
0.295123, 0.221094
0.409748, 0.269732
0.545286, 0.470727
0.545286, 0.566716
0.608785, 0.745274
0.780965, 0.610353
0.780965, 0.654949
0.780964, 0.682104
0.886541, 0.903928
0.9811, 0.927488
0.999986, 0.981091
1.3113e-06, 2.66362e-07
4.76837e-07, 8.34922e-10
5.84126e-06, 3.65868e-10
4.17233e-07, 1.98845e-09
2.38419e-05, 1.88997e-08
1.13249e-06, 1.51496e-05
4.05312e-06, 1.54749e-07
3.09944e-06, 1.85747e-06
6.19888e-06, 1.19134e-05
1.96695e-06, 1.63785e-06
9.41753e-06, 1.1392e-05
2.63453e-05, 1.78981e-07
6.87242e-05, 2.60502e-06
2.08616e-06, 5.3079e-07
9.46522e-05, 0.0187616
9.46522e-05, 0.0281006
1.13249e-06, 0.000888918
5.24521e-05, 1.20991e-06
0.000189602, 0.000101287
0.000116348, 0.0338696
0.00251758, 0.0557469
0.00691569, 0.0167749
0.00691569, 0.0154336
0.103617, 0.0154049
0.103407, 0.204249
0.103408, 0.214404
0.253544, 0.139177
0.343934, 0.241452
0.46447, 0.33191
0.725993, 0.442652
0.821019, 0.516619
0.798261, 0.56524
0.798261, 0.648803
0.875509, 0.806846
0.875509, 0.818121
0.934891, 0.92568
0.934891, 0.953519
0.934891, 0.997918
0.961881, 0.999997
6.13928e-06, 1.05937e-09
3.39746e-06, 1.27562e-09
1.29342e-05, 2.9888e-06
1.8239e-05, 1.49153e-06
5.36442e-06, 3.3396e-06
2.98023e-07, 0.00246207
0, 4.49981e-06
5.36442e-07, 2.3871e-05
8.34465e-06, 0.00103748
2.02656e-06, 0.000540121
9.35793e-06, 0.00159027
1.53184e-05, 5.03758e-05
1.13249e-05, 1.46572e-07
5.66244e-06, 2.95035e-06
0.000350118, 0.00102673
0.000545561, 0.000632802
0.000884593, 0.00117735
0.000207245, 3.11732e-06
0.000776589, 0.000198135
0.0042938, 0.000292253
0.00429374, 0.000707274
0.00107169, 2.29472e-06
0.0166554, 0.0135592
0.134852, 0.0128293
0.23113, 0.00691649
0.39314, 0.0805863
0.39314, 0.0836675
0.340194, 0.311536
0.340194, 0.324189
0.340194, 0.337887
0.365764, 0.393383
0.689893, 0.371313
0.799143, 0.670425
0.950697, 0.731965
0.950698, 0.856801
0.950698, 0.928699
0.950698, 0.956629
0.939425, 0.958412
0.979327, 0.999997
4.17233e-06, 3.03222e-06
1.96695e-06, 1.44936e-07
1.13249e-06, 4.22968e-06
0, 8.59349e-07
1.2517e-06, 0.000558373
1.5974e-05, 9.60782e-09
9.95398e-06, 0.000115249
3.03984e-06, 5.99671e-05
2.68221e-06, 0.000432479
1.54376e-05, 2.40664e-06
2.44379e-06, 0.0103866
2.08616e-06, 8.2586e-05
2.92063e-06, 0.000916064
5.65648e-05, 0.000112276
4.55379e-05, 0.000297401
0.000176489, 0.002718
0.00060755, 9.66808e-05
0.000913978, 6.63163e-06
0.00331599, 0.0104251
0.00888538, 1.55199e-05
0.00509238, 0.022656
0.0100423, 0.0317969
0.0294785, 0.100984
0.0294785, 0.0828936
0.076485, 0.0759126
0.0947485, 0.126243
0.105724, 0.134333
0.122082, 0.163342
0.146179, 0.188228
0.146179, 0.259815
0.513231, 0.224909
0.666168, 0.585781
0.82132, 0.785834
0.82132, 0.823782
0.866764, 0.878668
0.866764, 0.915101
0.967576, 0.949225
0.999982, 0.986467
0.999983, 0.999717
4.41074e-06, 2.34044e-06
5.96046e-08, 2.34469e-08
1.07288e-06, 2.35046e-09
5.96046e-08, 1.86758e-06
2.98023e-07, 4.30581e-09
2.08616e-06, 6.60243e-09
3.09944e-06, 1.87896e-07
8.9407e-06, 1.59101e-05
2.6226e-06, 1.33984e-06
2.68221e-06, 1.94281e-05
3.09348e-05, 5.29302e-08
1.54376e-05, 4.97384e-06
3.57628e-07, 0.00469828
3.93987e-05, 3.85234e-05
0.0227285, 0.0263837
0.0226142, 0.106205
0.0377991, 0.123159
0.0570616, 0.0307526
0.0570617, 0.115615
0.0625066, 0.0639436
0.0691047, 0.0940879
0.043503, 0.0931372
0.0632792, 0.0983359
0.112486, 0.0756733
0.261612, 0.0986598
0.261612, 0.0825505
0.359336, 0.105185
0.582021, 0.0898813
0.840216, 0.217885
0.840216, 0.244327
0.949403, 0.67606
0.999985, 0.753595
0.999986, 0.789476
0.999985, 0.8276
0.999985, 0.836092
0.999985, 0.870758
0.999985, 0.984712
0.999985, 0.998192
0.999985, 0.999996
6.73532e-06, 1.59649e-08
1.66893e-06, 4.03467e-07
5.96046e-08, 4.61492e-06
2.38419e-07, 0.00142177
1.19209e-07, 3.82782e-05
4.11272e-06, 0.00018496
5.96046e-07, 7.85084e-06
5.96046e-07, 9.67528e-06
4.17233e-07, 3.53082e-05
8.34465e-07, 0.0019534
6.55651e-07, 6.90245e-06
3.8743e-06, 6.84609e-06
0.000141323, 4.71831e-07
0.000317693, 6.83689e-05
0.000137269, 3.28889e-05
5.8651e-05, 2.65101e-07
9.82881e-05, 0.0622612
3.21269e-05, 0.000236877
3.96967e-05, 0.000925341
3.96967e-05, 0.00172293
0.00551671, 0.0592927
0.00783461, 0.0634312
0.0164254, 0.0235955
0.0164254, 0.0244718
0.0164254, 0.0256355
0.088946, 0.293453
0.088946, 0.304673
0.088946, 0.316636
0.482704, 0.472311
0.55517, 0.559018
0.745656, 0.58367
0.745656, 0.62799
0.977609, 0.758497
0.97761, 0.863137
0.97761, 0.903585
0.97761, 0.94105
0.977609, 0.969351
0.97761, 0.982621
0.97761, 0.999997
7.7486e-07, 3.03222e-06
3.39746e-06, 4.64602e-05
6.07967e-06, 0.000280583
2.74181e-06, 0.00185801
2.74181e-06, 0.00346374
3.57628e-07, 7.75534e-06
1.07288e-06, 4.12408e-07
5.36442e-07, 0.000321689
1.3113e-06, 4.38485e-09
2.6226e-06, 0.00110128
1.78814e-06, 2.45344e-08
3.27826e-06, 5.12472e-06
3.27826e-06, 7.30411e-05
1.7941e-05, 0.00152231
1.17421e-05, 0.00644237
3.31402e-05, 5.21375e-05
0.000202298, 2.84669e-07
0.000281334, 0.000477583
0.000270188, 0.000533114
0.000515401, 0.000429943
0.0409216, 0.0198476
0.177252, 0.0871021
0.177252, 0.109368
0.177252, 0.0848429
0.177252, 0.087996
0.177252, 0.0912988
0.177252, 0.262824
0.23776, 0.462936
0.23776, 0.481738
0.23776, 0.483734
0.240055, 0.505013
0.584435, 0.64681
0.584435, 0.739399
0.584435, 0.796979
0.584435, 0.906766
0.655509, 0.944362
0.837214, 0.853442
0.975791, 0.887582
0.99744, 0.997935
3.75509e-06, 3.03222e-06
6.31809e-06, 3.18825e-08
2.74181e-06, 7.40625e-05
1.85966e-05, 5.30139e-05
9.05991e-06, 5.68961e-05
4.70877e-06, 0.00869952
6.49691e-06, 7.00662e-08
5.50747e-05, 3.11258e-05
2.20537e-06, 5.28986e-06
1.3113e-06, 2.13127e-12
9.26852e-05, 5.38856e-05
0.000118434, 0.0455347
1.18613e-05, 0.00354087
8.42214e-05, 1.16546e-07
0.000110388, 0.00189316
0.000241935, 0.000558558
0.000179589, 6.19614e-05
0.00038594, 0.0585306
0.000903428, 0.0419759
0.00144005, 0.00557026
0.0094896, 0.0536628
0.00730783, 0.0168356
0.00863534, 0.0192652
0.205787, 0.169295
0.205787, 0.167558
0.217785, 0.173498
0.217785, 0.427221
0.282126, 0.31425
0.282126, 0.533237
0.408902, 0.571648
0.518832, 0.697624
0.713737, 0.749763
0.713737, 0.785461
0.862652, 0.813788
0.862652, 0.851924
0.888453, 0.951917
0.888453, 0.958742
0.888453, 0.998192
0.972257, 0.999997
1.84774e-06, 7.75901e-07
8.04663e-06, 1.94905e-07
1.30534e-05, 0.000535231
1.30534e-05, 0.00026613
5.05447e-05, 6.08391e-07
1.09076e-05, 1.43854e-08
2.27094e-05, 0.000137089
6.55651e-07, 6.97062e-09
9.53674e-07, 3.42118e-07
1.19209e-06, 4.21079e-07
1.67489e-05, 3.86889e-06
6.47902e-05, 9.24172e-06
0.00011158, 9.11225e-06
0.000300407, 9.36824e-09
4.43459e-05, 1.32801e-05
1.8537e-05, 4.61805e-07
6.56247e-05, 0.0369788
0.00475723, 0.00248248
0.0376211, 0.0143076
0.0376211, 0.00607267
0.0758303, 0.162777
0.0928913, 0.0293336
0.131208, 0.0875109
0.255517, 0.0466583
0.347346, 0.0139941
0.347346, 0.0145194
0.347346, 0.0820668
0.347346, 0.226455
0.425685, 0.303009
0.501004, 0.3377
0.501004, 0.352592
0.600639, 0.437593
0.711718, 0.444484
0.711718, 0.531422
0.711718, 0.628242
0.843411, 0.791249
0.843411, 0.827634
0.957399, 0.987614
0.977698, 0.993976
1.84774e-06, 3.01728e-08
1.78814e-07, 6.61955e-07
3.51667e-06, 0.00127032
5.36442e-07, 6.24681e-08
6.73532e-06, 0.000578166
1.00136e-05, 0.000626372
3.8147e-06, 0.0420873
1.19209e-07, 1.17903e-07
3.82066e-05, 0.000169262
3.82066e-05, 8.96257e-07
3.93391e-06, 0.000118036
3.1352e-05, 0.000128632
3.27826e-06, 0.0105928
0.000105739, 0.0588899
0.000105739, 0.00110646
0.00235879, 7.66202e-05
0.00130367, 0.00207333
0.00191939, 0.0398137
0.00191939, 0.0611131
0.00591946, 0.00120457
0.0905644, 0.0487581
0.390388, 0.00487289
0.390388, 0.00905786
0.390388, 0.0896441
0.470119, 0.00580464
0.470119, 0.129889
0.470119, 0.191298
0.706364, 0.269803
0.706364, 0.605181
0.706364, 0.658301
0.706364, 0.522943
0.676501, 0.589505
0.676502, 0.617573
0.676501, 0.647396
0.676501, 0.677734
0.984029, 0.757044
0.998527, 0.96185
0.998527, 0.964016
0.998527, 0.999997
1.96695e-06, 1.7609e-06
1.96695e-06, 0.00104993
2.98023e-06, 8.58122e-07
2.52724e-05, 1.22972e-06
8.9407e-07, 2.33522e-07
1.19209e-07, 3.91513e-06
5.96046e-07, 0.000280867
1.13249e-06, 0.000146764
1.49608e-05, 2.68347e-08
1.78814e-06, 5.14954e-05
1.78814e-06, 7.15031e-06
3.45707e-06, 1.90782e-07
3.21865e-06, 3.63332e-06
8.75592e-05, 2.01348e-07
4.18425e-05, 1.54922e-05
0.000212133, 0.00105266
0.00304276, 6.96038e-05
0.00579095, 1.32368e-05
0.0104729, 0.00209192
0.00044322, 0.00354223
0.00864488, 0.00244407
0.00703889, 0.00028685
0.013642, 0.00187228
0.0529288, 0.000297532
0.0529288, 0.0117877
0.184574, 0.00527577
0.218974, 0.00793394
0.312874, 0.136861
0.468484, 0.167139
0.652554, 0.336307
0.652554, 0.676093
0.7077, 0.783671
0.982842, 0.820983
0.982842, 0.860629
0.982842, 0.900961
0.982841, 0.938316
0.982842, 0.966534
0.982842, 0.998192
0.999987, 0.994148
1.055e-05, 3.03222e-06
8.70228e-06, 8.36592e-13
1.41859e-05, 4.93215e-07
1.49012e-06, 2.95614e-13
3.85046e-05, 3.84054e-07
3.57628e-07, 2.04106e-06
2.6226e-06, 1.40191e-05
3.8147e-06, 5.32703e-06
1.07288e-05, 4.40797e-08
2.62856e-05, 8.66109e-06
1.26958e-05, 7.19444e-09
1.21593e-05, 0.00256917
2.72989e-05, 9.22283e-06
7.7486e-06, 0.000825655
1.37091e-06, 0.000143967
0.000122488, 3.37497e-09
0.000852644, 3.6466e-05
0.00036782, 6.65016e-06
0.00338709, 0.000341548
0.0111892, 0.00303955
0.00724763, 0.00516266
0.0117136, 9.80084e-06
0.0248547, 0.00821962
0.0498139, 0.0159327
0.0704242, 0.0245764
0.138378, 0.0671819
0.247095, 0.210676
0.695362, 0.215575
0.695362, 0.22433
0.695362, 0.324395
0.947423, 0.700791
0.947424, 0.733026
0.947423, 0.767928
0.947422, 0.805012
0.947422, 0.842737
0.947422, 0.877678
0.97492, 0.903808
0.974921, 0.915858
0.998991, 0.999997
3.63588e-06, 9.47033e-09
4.52995e-06, 4.61712e-11
2.6226e-06, 0.000424758
8.34465e-07, 1.44222e-07
1.19209e-07, 5.00256e-05
2.08616e-06, 2.90506e-05
2.04444e-05, 4.86565e-12
2.44379e-06, 3.76814e-06
3.99351e-06, 7.66288e-08
6.34193e-05, 0.00109366
1.18613e-05, 0.000189374
0.00210738, 0.000470182
0.00123292, 4.8557e-05
0.00200862, 0.0025779
0.00200862, 0.12163
0.00111789, 0.034889
0.000815094, 0.00054056
0.0162969, 0.0105055
0.0162969, 0.000666502
0.0462633, 0.0120415
0.0535914, 0.053662
0.135281, 0.0755636
0.135281, 0.0861145
0.0632167, 0.0056504
0.0632166, 0.0763322
0.0847587, 0.0852191
0.202221, 0.180938
0.260773, 0.174882
0.632449, 0.185739
0.632449, 0.1947
0.804496, 0.649342
0.804495, 0.679211
0.804495, 0.71155
0.804495, 0.79409
0.99991, 0.850567
0.999909, 0.922598
0.999909, 0.974559
0.999909, 0.9879
0.999909, 0.989686
1.37091e-06, 2.91045e-06
1.96695e-06, 0.000150543
4.76837e-07, 0.000209293
5.96046e-08, 0.00281856
1.90735e-06, 0.000528893
4.17233e-07, 1.39999e-05
5.36442e-06, 1.54908e-06
4.76837e-07, 2.75655e-06
3.57628e-07, 1.13132e-05
3.57628e-07, 0.000881397
1.07288e-06, 0.0252823
5.72205e-06, 2.21873e-05
0.000133574, 0.000168303
0.000207305, 0.00100134
0.000233829, 0.00171723
0.000793338, 0.0786442
0.00165272, 0.0859886
5.30481e-06, 0.000149212
0.000678599, 0.00756275
0.000227034, 0.00290696
0.0012629, 0.0693185
0.00199443, 0.0590323
0.00270414, 0.251141
0.00270414, 0.260469
0.00436348, 0.1301
0.093516, 0.351788
0.117703, 0.378032
0.0998946, 0.285244
0.156544, 0.254278
0.220916, 0.280181
0.26975, 0.328177
0.396169, 0.531515
0.386883, 0.497322
0.386883, 0.322832
0.846227, 0.746271
0.890188, 0.933567
0.890189, 0.961643
0.890188, 0.974808
0.999558, 0.994192
8.34465e-07, 4.51384e-08
8.34465e-07, 3.01588e-05
8.34465e-07, 3.13063e-05
4.11272e-06, 2.04813e-08
3.63588e-06, 0.00176592
3.69549e-06, 5.01049e-07
2.98023e-07, 6.80469e-05
2.73585e-05, 3.56047e-08
3.75509e-06, 7.69143e-08
1.61529e-05, 5.02974e-06
1.10865e-05, 0.000978145
3.39746e-06, 0.000779293
1.88947e-05, 0.00023113
0.00148046, 9.4993e-06
0.00148046, 1.28693e-05
0.000996113, 0.00227657
0.00138313, 2.04288e-07
8.06451e-05, 0.00213527
0.00599009, 0.00235422
0.00789136, 0.00147288
0.0162687, 0.00265802
0.010532, 0.0219445
0.0458052, 0.0265442
0.0657477, 0.105743
0.182415, 0.12676
0.352151, 0.0814981
0.453758, 0.0893275
0.517096, 0.100943
0.517096, 0.105043
0.590611, 0.401223
0.590611, 0.392201
0.7214, 0.685976
0.930596, 0.724817
0.930596, 0.75982
0.930596, 0.795427
0.930596, 0.883197
0.951811, 0.910545
0.992846, 0.995729
0.992847, 0.997529
2.22921e-05, 1.41176e-09
2.38419e-07, 4.24765e-13
1.78814e-07, 7.83884e-09
1.24574e-05, 1.02832e-07
1.19209e-07, 6.22014e-08
2.38419e-07, 1.13145e-05
2.5034e-06, 5.1402e-13
5.96046e-08, 1.6332e-06
1.90735e-06, 5.705e-08
7.7486e-06, 5.06897e-06
5.36442e-07, 6.00026e-07
7.51019e-06, 6.62272e-08
4.95315e-05, 1.39654e-05
1.19805e-05, 0.000382249
1.37687e-05, 1.71546e-07
0.000595808, 1.96453e-05
0.000376165, 0.0137604
0.000279486, 0.000532605
0.000510693, 0.0110247
0.00500447, 0.00199553
0.00258696, 3.37081e-06
0.00258696, 0.000172064
0.0036968, 0.00404572
0.0265155, 0.071686
0.154334, 0.0750153
0.184336, 0.248804
0.2909, 0.340456
0.44891, 0.423826
0.44891, 0.483117
0.53938, 0.531779
0.612621, 0.561361
0.647222, 0.628968
0.647222, 0.658914
0.776533, 0.804682
0.776532, 0.842393
0.776533, 0.877318
0.997374, 0.969219
0.997375, 0.982487
0.997375, 0.984264
8.46386e-06, 3.00388e-06
1.71065e-05, 4.44992e-05
2.38419e-06, 5.47496e-06
9.53674e-06, 1.85312e-06
1.54972e-06, 1.55997e-07
7.62939e-06, 2.38728e-05
2.14577e-06, 0.000111172
1.66893e-06, 0.00293316
8.9407e-07, 0.000118388
3.75509e-06, 0.00136328
1.2517e-06, 2.16957e-06
2.64645e-05, 0.0027092
1.52588e-05, 0.00101481
4.13656e-05, 4.58396e-07
0.000584781, 0.00773394
0.00271738, 6.39209e-07
0.00271738, 0.00121728
0.00372046, 0.0605254
0.00857925, 0.104214
0.0137086, 0.0918288
0.0374582, 0.0954405
0.0742916, 0.197991
0.233821, 0.0824091
0.233821, 0.0854699
0.233821, 0.0886464
0.253509, 0.122052
0.253509, 0.145009
0.355146, 0.512173
0.355146, 0.618246
0.355146, 0.644368
0.355146, 0.672785
0.539033, 0.484501
0.539033, 0.507569
0.539032, 0.76906
0.76572, 0.677244
0.956158, 0.857291
0.956159, 0.956738
0.956159, 0.996855
0.99998, 0.998658
5.66244e-06, 3.03222e-06
1.37091e-06, 1.74436e-05
2.58684e-05, 3.7684e-05
2.98023e-06, 3.95866e-07
3.83258e-05, 3.08961e-08
2.20537e-06, 4.11696e-05
4.45247e-05, 1.6353e-06
4.51207e-05, 0.00535447
4.14252e-05, 2.57517e-07
0.000369132, 7.57218e-07
3.24249e-05, 0.0308454
4.39882e-05, 2.4043e-06
0.000400424, 9.34982e-06
0.000400424, 0.0393294
0.000414968, 5.65695e-05
0.000616074, 8.23767e-05
0.00119859, 0.000742549
0.00119859, 0.00503841
0.00357527, 0.0362415
0.00314069, 0.0290792
0.012758, 0.0675424
0.0140343, 0.131556
0.0406175, 0.0604178
0.0656459, 0.0723899
0.282198, 0.118761
0.282198, 0.139669
0.372075, 0.119833
0.331163, 0.234478
0.331163, 0.436891
0.418187, 0.550699
0.486727, 0.560099
0.673593, 0.597998
0.999985, 0.620534
0.999985, 0.699686
0.999984, 0.90745
0.999984, 0.945075
0.999984, 0.973497
0.999984, 0.986823
0.999984, 0.988607
3.75509e-06, 2.44782e-06
4.76837e-07, 1.94576e-10
1.10865e-05, 3.26305e-05
5.36442e-07, 7.38595e-06
1.49012e-06, 8.59858e-05
6.4373e-06, 8.64001e-06
1.0848e-05, 2.83146e-06
5.60284e-06, 1.08406e-06
3.51667e-05, 8.24659e-08
6.4373e-06, 3.03977e-06
3.75509e-06, 4.53026e-09
3.75509e-06, 2.82666e-09
5.96046e-07, 7.20064e-05
1.43051e-06, 9.09709e-07
4.70877e-06, 6.35376e-07
4.21405e-05, 0.00142039
0.00522268, 2.82831e-07
0.0466672, 0.000506767
0.0155823, 0.00223762
0.0254188, 0.0123678
0.0339429, 0.00273107
0.249483, 0.0340762
0.249483, 0.0348289
0.306834, 0.240676
0.306834, 0.249621
0.306834, 0.25899
0.478348, 0.517524
0.478348, 0.537845
0.478349, 0.618629
0.616801, 0.629585
0.695185, 0.704138
0.695184, 0.657314
0.797799, 0.76333
0.979223, 0.832863
0.979224, 0.871893
0.979224, 0.908043
0.979225, 0.935351
0.979224, 0.98333
0.979224, 0.999997
5.84126e-06, 2.91208e-06
2.68221e-06, 2.8959e-08
2.563e-06, 7.76595e-08
5.96046e-08, 3.48585e-10
4.76837e-07, 2.07413e-06
5.36442e-07, 7.27897e-07
5.36442e-07, 1.52155e-06
5.42402e-06, 1.39414e-05
1.54376e-05, 0.000105297
6.3777e-06, 1.90852e-05
9.77516e-06, 3.8831e-10
2.44379e-05, 1.7514e-05
4.82798e-06, 1.21251e-09
2.98023e-06, 1.03916e-05
6.19888e-06, 3.70497e-08
3.39746e-06, 3.09153e-06
1.39475e-05, 9.47446e-07
0.000107408, 0.00104432
0.000107408, 0.014239
0.00229615, 0.00498146
0.0116078, 0.0183273
0.0445974, 0.0135357
0.0445974, 0.0313346
0.139755, 0.0372017
0.196043, 0.130493
0.196043, 0.190754
0.196043, 0.289223
0.196043, 0.476165
0.733005, 0.633372
0.733004, 0.660132
0.733005, 0.689245
0.733004, 0.720949
0.733005, 0.755275
0.733005, 0.791749
0.724751, 0.782416
0.768744, 0.935817
0.768745, 0.969826
0.963498, 0.976325
0.998598, 0.999997
1.27554e-05, 9.23516e-13
1.26362e-05, 1.43061e-06
6.13928e-06, 9.33221e-11
6.55651e-07, 4.32745e-08
7.689e-06, 2.97585e-07
3.03984e-06, 1.59272e-09
3.03984e-06, 5.79046e-08
2.71201e-05, 4.66901e-06
2.55108e-05, 0.000111031
2.55108e-05, 0.000126151
4.41074e-06, 4.1667e-07
2.38419e-06, 0.00588977
1.17421e-05, 8.29932e-07
1.055e-05, 0.00386396
2.97427e-05, 0.0245884
5.60284e-06, 0.000976562
1.54376e-05, 0.000338177
0.000334501, 0.000739693
9.7692e-05, 0.0200864
0.00708115, 0.0599973
0.0427852, 0.112096
0.0427852, 0.225055
0.150164, 0.121854
0.150164, 0.12638
0.182878, 0.204702
0.182878, 0.245852
0.182878, 0.25409
0.182878, 0.222789
0.234555, 0.409774
0.2827, 0.402398
0.282701, 0.392361
0.575556, 0.512345
0.575556, 0.669512
0.626512, 0.754599
0.759139, 0.797657
0.873953, 0.911166
0.873953, 0.975769
0.943456, 0.989126
0.974375, 0.990915
===============================================================================
test cases: 1 | 1 passed
assertions: - none -

