Random Seed: 1679859779 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.000188529, 0.00045797
0.000367403, 8.08058e-06
0.022912, 0.114271
0.022912, 0.00303637
0.03501, 0.0110147
0.03501, 0.000986785
0.03501, 0.0128615
0.03501, 0.0753286
0.060655, 0.104746
0.0866784, 0.15397
0.0866784, 0.160016
0.204705, 0.265041
0.204704, 0.287118
0.336841, 0.376812
0.378111, 0.403834
0.577074, 0.213596
0.837968, 0.875022
0.837969, 0.916028
0.837969, 0.954008
0.932665, 0.912942
0.932666, 0.99615
0.994133, 0.997952
1.14441e-05, 1.89516e-07
1.84774e-06, 9.42148e-09
7.15256e-07, 1.34015e-07
7.7486e-07, 6.7634e-06
4.41074e-06, 3.45312e-05
3.8743e-06, 2.45131e-07
2.68221e-06, 6.51665e-09
1.13249e-06, 5.34675e-08
1.13249e-06, 2.41935e-08
2.43187e-05, 0.00260459
3.57628e-06, 3.62614e-05
1.21593e-05, 2.12335e-06
5.37634e-05, 5.82204e-06
0.000521958, 0.000777954
0.000927508, 0.0751594
0.000300884, 0.0238991
0.000268102, 0.000137369
0.0138668, 0.0378448
0.00157619, 0.00957672
0.00272268, 0.0289764
0.00272268, 0.0340636
0.0114213, 0.0091234
0.0190227, 0.026954
0.0564941, 0.100368
0.194892, 0.420576
0.194892, 0.436361
0.332128, 0.453044
0.332127, 0.470833
0.565744, 0.489956
0.565744, 0.578591
0.644573, 0.714607
0.644573, 0.747478
0.644573, 0.783067
0.644574, 0.820882
0.785454, 0.917905
0.785455, 0.955963
0.939203, 0.833014
0.999982, 0.99378
0.999981, 0.999997
1.29938e-05, 6.32193e-08
8.34465e-06, 9.0345e-07
8.34465e-06, 5.15745e-10
3.57628e-07, 5.76195e-08
2.38419e-07, 4.37178e-08
8.88109e-06, 3.33675e-07
6.79493e-06, 4.68037e-07
8.88109e-06, 1.86895e-06
9.47714e-06, 3.42322e-07
6.98566e-05, 8.89486e-08
1.2517e-06, 8.91188e-08
5.08428e-05, 6.56492e-09
5.08428e-05, 4.07804e-06
5.96046e-08, 1.37363e-05
5.30481e-06, 3.33703e-05
1.25766e-05, 5.17215e-06
1.62721e-05, 0.000204652
2.68817e-05, 1.96612e-07
7.47442e-05, 3.64086e-05
6.97374e-06, 0.000687864
6.59823e-05, 0.000244402
7.56979e-05, 2.40287e-06
0.000137031, 3.69573e-05
0.000618517, 0.00965193
0.00272375, 0.000830624
0.00187045, 0.000584207
0.00361121, 0.000825174
0.0180795, 0.00955343
0.0673547, 0.220381
0.081771, 0.218538
0.293591, 0.27558
0.521966, 0.321451
0.661005, 0.392765
0.819342, 0.72888
0.833731, 0.762986
0.809327, 0.793614
0.98916, 0.94214
0.989161, 0.996857
0.98916, 0.99866
1.84774e-06, 1.94938e-09
4.17233e-07, 4.72341e-11
4.17233e-07, 4.6495e-10
8.76188e-06, 3.67876e-07
7.7486e-07, 2.1239e-05
1.00136e-05, 1.05784e-06
1.18613e-05, 1.58052e-06
5.66244e-06, 3.268e-08
1.3113e-05, 9.40419e-06
3.51667e-06, 0.000695997
1.16229e-05, 0.00144609
1.16229e-05, 0.000419697
1.25766e-05, 7.98274e-06
2.67029e-05, 0.00224176
3.58224e-05, 9.7573e-06
0.00011301, 0.105353
0.000133455, 2.5006e-05
7.86185e-05, 1.82902e-07
0.000880301, 0.0375581
0.000754058, 0.000615144
0.0298644, 0.0130581
0.0298644, 0.0128425
0.0402834, 0.0222062
0.126508, 0.00949117
0.235099, 0.0442587
0.234797, 0.164654
0.331294, 0.191819
0.535403, 0.333753
0.535402, 0.347308
0.535403, 0.524874
0.535404, 0.548022
0.425601, 0.644704
0.486269, 0.552489
0.59322, 0.51821
0.786643, 0.639452
0.823455, 0.819208
0.946307, 0.84709
0.94778, 0.877423
0.999986, 0.990114
6.55651e-07, 2.90185e-06
6.55651e-07, 0.00154115
1.24574e-05, 7.88175e-08
1.96695e-06, 6.05685e-05
4.52995e-06, 6.45376e-07
5.54323e-06, 4.03781e-06
7.33137e-06, 2.39975e-08
1.10865e-05, 2.95833e-06
4.24981e-05, 7.57306e-08
1.10269e-05, 3.39945e-05
3.39746e-06, 3.33843e-10
8.46386e-06, 3.5514e-12
2.46167e-05, 4.51776e-08
1.4782e-05, 1.82691e-09
1.4782e-05, 3.2756e-07
1.54376e-05, 5.87357e-08
0.000109017, 0.000113563
9.29236e-05, 0.00412648
4.35114e-06, 0.0292823
4.35114e-06, 0.000216998
4.35114e-06, 0.0025482
9.39369e-05, 0.000240267
0.000514984, 0.0190401
0.0156503, 0.0259224
0.0476761, 0.079927
0.0603977, 0.247001
0.0603977, 0.353168
0.094739, 0.228157
0.094739, 0.209308
0.399609, 0.457395
0.399609, 0.477567
0.399609, 0.499534
0.828352, 0.678682
0.828353, 0.730893
0.828353, 0.808094
0.926493, 0.896281
0.926492, 0.923235
0.951469, 0.936789
0.988579, 0.963714
7.7486e-07, 2.38134e-07
1.06692e-05, 3.39887e-08
6.73532e-06, 5.0107e-08
1.49012e-06, 5.79833e-08
2.68221e-06, 0.00039152
8.82149e-06, 0.00368378
2.44379e-06, 4.75492e-06
7.09295e-06, 0.000157209
4.05312e-06, 1.73369e-06
1.2517e-06, 0.000628771
6.67572e-06, 3.55038e-05
4.47035e-06, 1.29204e-06
3.92795e-05, 0.00131991
3.38554e-05, 1.81985e-06
5.81741e-05, 0.000674408
1.97291e-05, 0.000104633
0.000739217, 9.20307e-05
8.70824e-05, 3.57107e-07
0.0019151, 0.000688569
0.00272709, 0.00144372
0.0143125, 0.00168878
0.0419359, 0.00953758
0.0653123, 0.0862993
0.0653122, 0.0458287
0.0653123, 0.0292148
0.061205, 0.0342644
0.191053, 0.103842
0.222244, 0.144916
0.296496, 0.178422
0.417499, 0.146284
0.578999, 0.673592
0.723148, 0.757285
0.723147, 0.793341
0.905558, 0.701657
0.905559, 0.734538
0.975051, 0.931119
0.975051, 0.959121
0.97505, 0.998192
0.975051, 0.999997
2.563e-06, 2.91539e-06
1.97887e-05, 3.82597e-10
4.17233e-06, 0.000747876
3.8743e-06, 0.000165627
2.80142e-06, 4.01708e-06
2.06232e-05, 0.000617469
3.62396e-05, 4.97444e-07
1.55568e-05, 6.311e-05
2.80142e-06, 0.000667391
3.57628e-07, 0.00846826
3.8147e-06, 0.000253713
6.91414e-06, 1.31373e-07
1.19209e-06, 1.25948e-05
2.74181e-06, 1.53049e-06
5.36442e-07, 0.000665117
1.66893e-05, 0.00037457
6.29425e-05, 2.53249e-07
9.53674e-07, 2.41789e-08
1.66893e-05, 0.000759778
7.53403e-05, 0.00145535
0.00063622, 0.0374631
0.000432372, 0.00342617
0.00040102, 0.00256341
0.00040102, 0.00364163
0.000648558, 0.00508587
0.0146313, 0.02603
0.0648235, 0.0612813
0.267296, 0.212433
0.267296, 0.22106
0.449002, 0.657852
0.678347, 0.746141
0.678347, 0.780463
0.678347, 0.817623
0.741382, 0.854734
0.741382, 0.894787
0.906962, 0.851308
0.906962, 0.982595
0.991736, 0.926844
0.991736, 0.997805
2.20537e-06, 9.81644e-07
2.20537e-06, 0.000585299
5.96046e-08, 4.69471e-09
2.38419e-07, 1.26079e-06
2.98023e-06, 1.46832e-05
6.55651e-07, 3.55901e-05
7.15256e-06, 3.97682e-08
5.66244e-06, 1.19056e-10
2.26498e-06, 6.22223e-05
3.03984e-06, 0.00248988
8.9407e-07, 2.18701e-07
9.53674e-07, 3.96387e-08
1.30534e-05, 6.0618e-08
1.2517e-05, 6.22006e-09
5.36442e-06, 5.6263e-06
0.000257194, 5.4138e-06
0.000258744, 6.52698e-05
0.00042516, 0.000152665
0.00042516, 9.2371e-05
0.00078541, 0.000711322
0.000681758, 0.000121809
0.00189805, 6.92066e-05
0.0234654, 0.0056032
0.0846059, 0.290377
0.229297, 0.123715
0.229297, 0.238179
0.229297, 0.284437
0.257634, 0.361749
0.257633, 0.376442
0.257634, 0.392347
0.322276, 0.458898
0.42817, 0.544934
0.42817, 0.57088
0.567293, 0.697794
0.567293, 0.730494
0.567293, 0.878706
0.753794, 0.940446
0.88225, 0.946865
0.993179, 0.989036
1.96695e-06, 3.92304e-08
6.85453e-06, 2.28861e-05
1.01328e-06, 0.000162559
9.23872e-06, 0.000134848
1.84774e-06, 5.04135e-05
1.84774e-06, 7.56438e-05
1.60933e-05, 1.18433e-07
1.60933e-05, 4.82919e-05
1.72853e-06, 1.02543e-06
5.36442e-06, 0.0250275
1.32918e-05, 3.74632e-06
2.14577e-06, 0.00246768
9.47714e-06, 5.84153e-06
1.29342e-05, 0.000257021
1.60933e-06, 0.00169246
1.87159e-05, 0.00153841
1.37091e-06, 0.0209449
0.000151396, 0.0312926
0.000111461, 0.0112062
0.000554919, 0.0293149
0.00412482, 0.0484472
0.00412482, 0.0403101
0.00178462, 0.00208551
0.00287688, 0.0157769
0.0591866, 0.110624
0.166644, 0.0865578
0.353765, 0.113873
0.801683, 0.0668868
0.801684, 0.160701
0.801684, 0.167186
0.801684, 0.181104
0.801684, 0.466774
0.811327, 0.621591
0.884072, 0.764374
0.887743, 0.867696
0.938225, 0.947292
0.938226, 0.975205
0.938226, 0.988555
0.999985, 0.99384
1.19209e-07, 4.21347e-11
2.38419e-07, 3.06549e-09
5.42402e-06, 2.77553e-07
2.563e-06, 5.80887e-09
1.37687e-05, 9.81176e-07
1.90735e-06, 1.43929e-05
2.74181e-06, 1.79294e-05
2.6226e-06, 1.85327e-07
7.7486e-07, 0.00291489
2.44379e-06, 6.04442e-05
9.41753e-06, 0.000145986
5.36442e-07, 0.0012736
2.13981e-05, 1.3066e-08
3.89814e-05, 3.17711e-05
9.58443e-05, 0.000242653
0.000215828, 0.00879664
0.000215828, 0.00912996
3.57628e-06, 0.00226951
0.00150818, 3.59031e-07
0.0154418, 0.00723402
0.0334392, 0.00279031
0.0512455, 0.040718
0.0512454, 0.0533133
0.0513272, 0.0471186
0.294966, 0.201124
0.460939, 0.134065
0.460939, 0.13919
0.622786, 0.485081
0.622786, 0.504782
0.622786, 0.52611
0.622786, 0.605751
0.622786, 0.622221
0.721384, 0.688598
0.781007, 0.826378
0.781007, 0.865104
0.873294, 0.900973
0.956225, 0.928069
0.985675, 0.958685
0.985674, 0.980377
2.56896e-05, 3.03222e-06
3.8147e-06, 1.70583e-12
2.23517e-05, 4.52237e-10
1.44839e-05, 5.3991e-06
2.20537e-06, 8.69175e-07
2.26498e-06, 0.00271273
1.19209e-07, 5.08071e-05
1.2219e-05, 1.59766e-07
1.3113e-06, 5.48314e-06
0.000149429, 0.000560187
5.47767e-05, 0.0101802
0.0002262, 0.000503264
0.000242054, 0.0232733
0.00089401, 0.00128384
0.00089401, 0.0737971
0.00109589, 0.0578092
0.00019896, 8.40856e-05
0.00179797, 0.00229938
0.00312179, 0.00211438
0.00376958, 0.012475
0.0143924, 0.0347775
0.0121303, 0.10841
0.0694345, 0.0935309
0.0882933, 0.223649
0.0882933, 0.236719
0.0882933, 0.245604
0.0849076, 0.182531
0.40257, 0.451115
0.40257, 0.458929
0.607385, 0.347744
0.607385, 0.662268
0.607385, 0.773276
0.854408, 0.594511
0.955137, 0.60158
0.955138, 0.652426
0.955137, 0.907667
0.955138, 0.980111
0.955138, 0.993528
0.986573, 0.995324
3.57628e-07, 3.03222e-06
4.76837e-07, 4.00788e-06
1.40071e-05, 5.36522e-08
2.17557e-05, 1.71112e-08
1.19209e-07, 1.99308e-05
1.78814e-06, 2.58639e-07
4.64916e-06, 0.000616721
3.27826e-06, 2.03869e-05
2.20537e-06, 3.06166e-06
7.15256e-07, 8.33235e-10
2.92063e-06, 0.000825801
2.92063e-06, 0.000901517
1.35899e-05, 4.31489e-05
0.000239432, 4.75786e-05
0.000714421, 6.17067e-07
0.00160855, 0.00338574
0.00122476, 0.00592642
0.000261426, 0.0223098
0.000816405, 0.000689681
0.00340384, 0.00151226
0.00340384, 0.00915601
0.00516748, 0.0144509
0.0111519, 0.0838717
0.0167402, 0.168276
0.0167402, 0.213896
0.0480018, 0.199713
0.0491226, 0.490489
0.0491226, 0.509748
0.0803466, 0.367056
0.237056, 0.578331
0.360937, 0.486136
0.488422, 0.770671
0.489602, 0.805604
0.489602, 0.844507
0.596955, 0.883253
0.921623, 0.652587
0.921624, 0.829326
0.985637, 0.967863
0.999985, 0.977288
6.61612e-06, 1.26213e-11
6.55651e-07, 2.81854e-06
2.563e-06, 1.57008e-05
8.9407e-06, 2.35648e-07
2.44379e-06, 0.000461626
3.63588e-06, 3.63996e-09
3.63588e-06, 1.5755e-07
8.28505e-06, 7.98243e-08
2.38419e-07, 2.06215e-07
1.78814e-06, 9.70807e-05
1.07288e-06, 0.000247722
4.58956e-05, 9.05783e-07
2.68221e-06, 0.00234294
0.000171363, 0.00104884
1.18017e-05, 1.82341e-06
0.00073278, 1.55783e-07
0.00459385, 5.70366e-05
0.00835133, 0.0107268
0.0057655, 0.00913456
0.0057655, 0.0164525
0.0066821, 0.0104198
0.025894, 0.00764481
0.0261964, 0.000795876
0.12881, 0.141942
0.306131, 0.231643
0.306132, 0.217766
0.306131, 0.226092
0.306132, 0.479673
0.306132, 0.499155
0.415128, 0.594301
0.415128, 0.62051
0.708762, 0.731475
0.708762, 0.766303
0.708762, 0.803308
0.708762, 0.840953
0.818108, 0.896182
0.818108, 0.942977
0.945521, 0.998192
0.978766, 0.999997
1.66893e-06, 3.56579e-12
1.90735e-06, 5.61767e-08
1.2517e-06, 3.15188e-05
2.20537e-06, 2.47601e-05
7.7486e-07, 0.00258354
1.37091e-06, 4.04592e-05
6.55651e-06, 4.94769e-07
1.90735e-06, 6.54483e-08
7.39098e-06, 7.25699e-07
1.13249e-06, 3.24029e-05
5.1856e-06, 7.96212e-07
3.21865e-06, 6.11036e-09
6.55651e-07, 5.9939e-10
1.37091e-06, 4.21035e-05
6.46114e-05, 0.0281975
6.98566e-05, 0.00372658
0.00127667, 0.0789272
0.0166672, 4.94375e-05
0.0221662, 0.0754829
0.0768865, 0.0309074
0.1482, 0.00904092
0.1482, 0.110665
0.1482, 0.111547
0.154982, 0.228645
0.154982, 0.237142
0.244479, 0.139772
0.244479, 0.146374
0.328344, 0.176172
0.328345, 0.18573
0.328345, 0.434968
0.469084, 0.443217
0.522725, 0.36816
0.826547, 0.568596
0.826546, 0.596054
0.972246, 0.627535
0.972247, 0.877501
0.972246, 0.978578
0.972246, 0.991973
0.998011, 0.999997
5.84126e-06, 3.03042e-06
4.17233e-07, 1.90228e-09
2.80142e-06, 5.82933e-05
7.7486e-07, 5.60744e-09
7.7486e-07, 5.10653e-05
6.19888e-06, 6.33447e-07
1.90735e-05, 0.000206208
5.78165e-06, 5.30317e-05
2.6226e-06, 6.31548e-05
2.6226e-06, 0.000483605
5.26309e-05, 0.00908228
1.94311e-05, 0.00324585
1.77026e-05, 4.92914e-07
1.10865e-05, 9.16477e-05
0.000119746, 3.04307e-05
0.000119746, 0.115127
0.000119746, 0.000588172
0.0070855, 2.02128e-06
0.0116264, 0.117139
0.0116264, 0.117506
0.0116264, 0.11162
0.0178025, 0.000341578
0.0290827, 0.0540909
0.077262, 0.0502286
0.0733625, 0.157578
0.0978974, 0.197618
0.328816, 0.251569
0.328816, 0.29068
0.573188, 0.351155
0.573189, 0.697106
0.63477, 0.682513
0.647661, 0.700342
0.647747, 0.733717
0.709406, 0.820386
0.926547, 0.676239
0.926547, 0.704276
0.926546, 0.943387
0.959056, 0.966243
0.999964, 0.992645
1.78814e-07, 2.05824e-07
1.07288e-06, 6.37393e-12
1.13249e-06, 3.47213e-07
1.78814e-07, 9.27245e-11
4.76837e-07, 6.39478e-06
2.26498e-06, 5.95062e-07
3.51667e-06, 9.10284e-07
7.7486e-07, 0.00125545
5.96046e-07, 1.91229e-07
5.96046e-07, 1.67289e-11
3.21865e-06, 6.08811e-05
1.01328e-05, 0.00777388
1.0848e-05, 0.00107632
3.03984e-06, 0.000147405
0.00113583, 0.106628
0.000289321, 0.000165451
0.000649869, 0.006063
0.0042448, 0.00334649
0.00740296, 1.25133e-06
0.0238882, 2.47418e-05
0.0238882, 1.73823e-05
0.0533102, 0.000236062
0.0533102, 0.00396719
0.0764943, 0.0360795
0.128577, 0.00817935
0.155108, 0.0756925
0.149579, 0.0643312
0.253916, 0.207322
0.253916, 0.26055
0.486583, 0.423144
0.486584, 0.246741
0.630467, 0.477597
0.630467, 0.449264
0.606024, 0.472271
0.771388, 0.721765
0.771389, 0.786914
0.87075, 0.956322
0.922735, 0.998191
0.99905, 0.999996
2.16961e-05, 3.15094e-07
1.11461e-05, 2.17515e-06
1.55568e-05, 1.73124e-05
4.17233e-07, 7.19728e-09
1.3113e-06, 1.37869e-07
9.47714e-06, 7.75706e-09
1.90139e-05, 2.55523e-05
1.93119e-05, 9.12552e-05
2.88486e-05, 0.00011018
3.99351e-06, 0.000179583
6.68168e-05, 2.613e-06
8.33273e-05, 1.36568e-05
8.33273e-05, 4.75474e-05
0.000184655, 5.46317e-05
0.000184655, 7.76896e-06
0.000420749, 0.000105154
0.00828546, 0.00923544
0.0112821, 0.0191412
0.0189724, 0.00282377
0.0613878, 0.00842105
0.135238, 0.072528
0.135238, 0.0628974
0.0499071, 0.00541768
0.0737903, 0.0604289
0.228499, 0.269345
0.350536, 0.272943
0.350535, 0.283379
0.350535, 0.294505
0.397681, 0.304273
0.606818, 0.245347
0.606818, 0.296546
0.712189, 0.310335
0.882538, 0.449278
0.960519, 0.754422
0.960519, 0.836829
0.960519, 0.871526
0.969279, 0.953693
0.997952, 0.976135
0.999979, 0.998056
1.3113e-06, 2.31915e-08
2.26498e-06, 0.000530729
3.21865e-06, 0.00398095
1.49012e-06, 6.5134e-09
5.54323e-06, 1.97249e-05
5.96046e-08, 1.30877e-08
0, 0.000758703
0, 0.014162
2.563e-06, 5.1211e-06
4.17233e-06, 3.64077e-05
3.69549e-06, 0.00126898
4.17233e-07, 0.00015398
2.86102e-06, 0.000376299
2.68221e-06, 0.00131731
6.54459e-05, 1.32747e-05
2.05636e-05, 0.00013531
2.16961e-05, 0.00262702
0.000174105, 0.000128183
0.000254273, 1.2571e-06
0.000742376, 1.37012e-06
0.0045774, 0.00163599
0.0161939, 0.00157134
0.0508668, 0.0946529
0.133143, 0.126364
0.133143, 0.131061
0.201746, 0.272474
0.201746, 0.282891
0.322069, 0.28997
0.234978, 0.157257
0.234978, 0.298183
0.300418, 0.399011
0.697858, 0.456135
0.767706, 0.523246
0.848914, 0.549056
0.913144, 0.817918
0.949487, 0.949962
0.949487, 0.978531
0.999986, 0.998192
0.999987, 0.999997
1.60933e-06, 4.43623e-08
2.68221e-05, 1.65432e-08
5.31673e-05, 1.13808e-10
3.86834e-05, 1.51777e-07
1.3411e-05, 4.06923e-06
2.27094e-05, 2.21193e-07
5.53131e-05, 1.4047e-07
1.84774e-05, 2.07189e-06
1.30534e-05, 1.57902e-05
8.9407e-07, 1.46538e-05
8.04663e-06, 2.22669e-08
0.000281513, 1.12687e-05
0.000281513, 0.0114211
4.48227e-05, 0.0187585
0.00200748, 0.0626653
0.00595647, 2.33438e-05
0.00595647, 0.00121582
0.00967658, 0.00565325
0.0247363, 3.37791e-05
0.0646813, 0.0918752
0.175195, 0.0621833
0.090982, 0.0771981
0.264277, 0.254514
0.264277, 0.151194
0.264277, 0.224436
0.644231, 0.337998
0.644231, 0.35092
0.822141, 0.410208
0.822141, 0.426868
0.822141, 0.582566
0.822141, 0.608257
0.822141, 0.704968
0.905124, 0.721952
0.905124, 0.770857
0.905124, 0.887101
0.93653, 0.923882
0.942768, 0.947745
0.947626, 0.992809
0.994306, 0.952756
3.27826e-06, 2.82816e-06
7.7486e-07, 0.00165875
3.21865e-06, 0.0125567
3.57628e-07, 5.05737e-07
5.96046e-08, 0.00470573
5.126e-06, 2.11642e-12
4.47035e-06, 9.27882e-06
3.57628e-07, 1.33237e-06
1.60933e-06, 2.05304e-06
1.60933e-06, 2.74085e-06
4.76837e-07, 2.63904e-06
2.77758e-05, 0.000533351
1.21593e-05, 5.15005e-06
5.00679e-06, 1.69271e-06
3.37362e-05, 8.27112e-05
3.17097e-05, 0.00496562
7.42078e-05, 0.00287172
0.000252306, 0.000397492
0.00204086, 0.000724031
0.00913095, 0.0376211
0.0231178, 0.00215913
0.0573688, 0.129055
0.0812721, 0.0336936
0.0812721, 0.0349449
0.0812721, 0.028712
0.0812721, 0.168802
0.157523, 0.0730756
0.292773, 0.385803
0.435958, 0.279913
0.435959, 0.386603
0.624987, 0.379475
0.670392, 0.68637
0.861576, 0.739687
0.861576, 0.775408
0.900023, 0.818221
0.900023, 0.9488
0.900023, 0.949176
0.999988, 0.969559
0.999988, 0.991765
1.01328e-06, 3.03222e-06
5.06639e-06, 4.07952e-05
1.49012e-06, 0.000282144
3.57628e-07, 2.28542e-07
5.36442e-07, 2.36376e-07
2.563e-06, 2.2054e-09
2.68221e-06, 0.00153014
3.57628e-06, 0.000525615
3.57628e-06, 0.0011596
5.96046e-07, 4.46046e-07
2.32458e-06, 3.68087e-10
5.126e-06, 2.34752e-08
4.26769e-05, 3.72144e-07
5.60284e-06, 1.28882e-05
3.19481e-05, 1.24387e-07
1.88351e-05, 1.00167e-05
4.14252e-05, 0.0101986
4.66704e-05, 0.000111969
0.000115871, 1.97828e-07
0.000122309, 0.00142345
0.000259757, 0.000166384
0.0185375, 0.0117727
0.0185375, 0.00215654
0.0348551, 0.00302933
0.0941984, 0.086385
0.159751, 0.0938189
0.159751, 0.086735
0.132719, 0.0898063
0.260277, 0.27174
0.271915, 0.323568
0.375572, 0.383641
0.648383, 0.303588
0.777891, 0.662934
0.777891, 0.692186
0.805081, 0.758403
0.891954, 0.786702
0.846057, 0.953383
0.904857, 0.945358
0.962859, 0.984057
2.5034e-06, 1.56326e-11
1.46031e-05, 1.94052e-08
3.33786e-06, 1.45518e-05
4.52995e-06, 6.49133e-06
3.57628e-06, 6.24321e-07
7.7486e-06, 8.56047e-08
4.17233e-07, 5.64736e-07
2.12789e-05, 0.00371642
1.19209e-07, 1.60136e-06
1.19209e-05, 1.84584e-06
0.000200987, 1.48202e-07
0.000200987, 9.34991e-05
2.34842e-05, 1.79109e-05
0.000592291, 1.63857e-08
0.00105184, 0.0244377
0.00561416, 0.0105155
0.00125384, 0.000398061
0.00729465, 0.000725821
0.0256054, 0.0359964
0.111814, 0.0373676
0.111814, 0.169206
0.111814, 0.172111
0.0315503, 0.110136
0.0670699, 0.041145
0.0708156, 0.0219041
0.152469, 0.143422
0.229355, 0.232242
0.229355, 0.24136
0.287176, 0.397526
0.415357, 0.419188
0.415357, 0.614806
0.415357, 0.643086
0.415357, 0.673705
0.49723, 0.612359
0.592228, 0.678233
0.846407, 0.595228
0.994775, 0.94686
0.994775, 0.985529
0.994775, 0.98731
1.96695e-06, 3.03222e-06
4.94719e-06, 0.000703214
4.94719e-06, 0.000689821
1.41263e-05, 6.43945e-06
3.8147e-06, 6.72942e-08
1.19209e-07, 3.00509e-07
1.13249e-06, 1.26835e-05
1.19209e-07, 8.70633e-07
1.60933e-06, 1.20455e-05
1.49012e-06, 1.15423e-07
2.49743e-05, 5.30654e-07
7.7486e-07, 4.33864e-08
5.90086e-06, 1.42297e-05
4.05312e-06, 4.83626e-06
2.67029e-05, 2.51333e-05
2.67029e-05, 0.00270937
2.21729e-05, 0.000290032
0.000223577, 0.0011574
0.000143468, 0.00426843
0.000462055, 0.0087657
0.00919646, 0.00102886
0.00209248, 0.00681388
0.00203097, 0.00938203
0.039892, 0.0924629
0.0410551, 0.0539812
0.0622032, 0.0604744
0.0773262, 0.102372
0.0773261, 0.0898767
0.143361, 0.232877
0.297263, 0.231542
0.568329, 0.251048
0.591682, 0.441429
0.655036, 0.488417
0.770092, 0.686901
0.915309, 0.708766
0.915308, 0.815944
0.954745, 0.866077
0.981222, 0.984111
0.981221, 0.992832
===============================================================================
test cases: 1 | 1 passed
assertions: - none -

