Random Seed: 1679776445 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
4.29749e-05, 0.00371278
0.00167328, 3.23429e-05
0.00167328, 3.98591e-05
0.00209856, 0.000220639
0.00209856, 0.00781255
0.00145513, 0.00146025
0.00307941, 0.0399487
0.0287238, 0.11827
0.0299234, 0.0289875
0.0299235, 0.0393193
0.0299234, 0.0414513
0.0919197, 0.0755897
0.0919196, 0.0310473
0.266361, 0.103157
0.293048, 0.0648263
0.293048, 0.133127
0.293048, 0.133099
0.377327, 0.102033
0.377327, 0.105823
0.644279, 0.140913
0.644279, 0.4497
0.644279, 0.466893
0.644279, 0.550957
0.695801, 0.567019
0.695801, 0.590977
0.790005, 0.600283
0.790006, 0.627896
0.670519, 0.640227
0.670519, 0.764428
0.7332, 0.888318
0.907721, 0.925149
0.999996, 0.952972
0.999997, 0.998192
0.999997, 0.999997
6.10948e-05, 3.03222e-06
6.10948e-05, 0.00180795
4.30346e-05, 0.0017437
4.30346e-05, 0.00840934
3.15905e-06, 0.0156769
3.15905e-06, 0.0235233
3.99351e-06, 0.0288913
3.91603e-05, 0.0057791
3.91603e-05, 0.00361021
0.000133753, 0.0380934
0.000133753, 0.0422911
4.08888e-05, 0.0423338
0.00052011, 0.143203
0.00052011, 0.152936
0.0019542, 0.159673
0.00212079, 0.16833
0.0282947, 0.0491246
0.0282947, 0.0610619
0.0282947, 0.063694
0.0282947, 0.0491064
0.0282947, 0.0510377
0.0448829, 0.0188244
0.119399, 0.104549
0.119399, 0.128243
0.172493, 0.13301
0.172493, 0.138001
0.172493, 0.143278
0.448379, 0.0774974
0.536601, 0.255411
0.574522, 0.277328
0.574522, 0.329146
0.759053, 0.382673
0.759053, 0.767499
0.867102, 0.832211
0.867102, 0.87121
0.867102, 0.907331
0.867103, 0.972475
0.971996, 0.898922
0.994807, 0.999765
1.12057e-05, 3.03222e-06
1.12057e-05, 0.00180795
1.12057e-05, 0.0152877
1.12057e-05, 0.0440372
1.12057e-05, 0.0820952
0.000836074, 0.00353767
0.000836074, 0.00469768
0.00573242, 0.0979415
0.00258011, 0.113259
0.00258011, 0.128685
0.00175965, 0.168312
0.00231117, 0.238812
0.00231117, 0.25747
0.0151187, 0.167272
0.0757616, 0.049518
0.0757617, 0.0723519
0.0757617, 0.0579833
0.0983624, 0.0510256
0.0810214, 0.0586754
0.0810214, 0.0610776
0.0810214, 0.0634799
0.0642438, 0.0792404
0.0701163, 0.110221
0.0730044, 0.0751702
0.265758, 0.239684
0.402077, 0.293463
0.402077, 0.478255
0.529476, 0.525473
0.529476, 0.546815
0.607527, 0.560143
0.607527, 0.714722
0.607527, 0.747599
0.709255, 0.736918
0.709255, 0.821015
0.709255, 0.917905
0.85728, 0.949214
0.948809, 0.977761
0.94881, 0.991145
0.999995, 0.992938
1.01328e-06, 3.03222e-06
1.78814e-07, 0.000772526
1.78814e-07, 0.00653235
1.78814e-07, 0.027596
1.78814e-07, 0.0435475
6.19888e-06, 0.051817
6.19888e-06, 0.0688077
6.19888e-06, 0.105072
1.10269e-05, 0.000366805
1.10269e-05, 0.000416766
1.10269e-05, 0.000462691
7.58767e-05, 0.0551592
0.000931859, 0.0921241
0.0107133, 0.0294837
0.0113345, 0.020408
0.0113345, 0.119565
0.0113344, 0.125491
0.0113345, 0.122774
0.0182451, 0.0839612
0.0545236, 0.0771414
0.0822259, 0.0789725
0.0822259, 0.0819888
0.103398, 0.255484
0.114218, 0.147614
0.17113, 0.155968
0.28529, 0.165775
0.28529, 0.172113
0.28529, 0.263203
0.432935, 0.483321
0.432935, 0.503742
0.432935, 0.675671
0.534428, 0.728889
0.904675, 0.645556
0.904674, 0.67673
0.904675, 0.714663
0.904674, 0.772483
0.904674, 0.974875
0.934428, 0.996916
0.96957, 0.998719
0.000965238, 3.03222e-06
0.000965238, 0.00180795
0.000965238, 0.0152877
0.00176036, 0.0410605
0.0076347, 0.0573018
0.0076347, 0.0859819
0.0076347, 0.114175
0.0072459, 0.138829
0.0072459, 0.163008
0.0072459, 0.185211
0.0072459, 0.20562
0.00738889, 0.164714
0.00738889, 0.177583
0.00738889, 0.189652
0.0247854, 0.201071
0.0277585, 0.273036
0.0830799, 0.312394
0.0830798, 0.326741
0.0807012, 0.30805
0.0843552, 0.394682
0.0843552, 0.379095
0.0843553, 0.393575
0.0843552, 0.408324
0.0843552, 0.43607
0.0839419, 0.450621
0.138687, 0.419992
0.179051, 0.500419
0.179051, 0.520068
0.241122, 0.54119
0.410077, 0.528591
0.500205, 0.688195
0.745958, 0.464959
0.822352, 0.497226
0.822352, 0.7987
0.885051, 0.917905
0.88505, 0.955963
0.88505, 0.984712
0.978273, 0.998192
0.978274, 0.999996
8.27909e-05, 3.03222e-06
8.27909e-05, 0.00180795
0.000100136, 0.00664145
0.00109494, 0.0187771
0.00109494, 0.0350048
0.00109494, 0.0525251
0.00109494, 0.0697479
0.00109494, 0.0183804
0.00109494, 0.0215816
0.00109494, 0.0245212
0.00109494, 0.0272233
0.00433648, 0.0329369
0.00407112, 0.000831735
0.00407112, 0.000888262
0.00407112, 0.0240793
0.00407112, 0.104838
0.00407112, 0.110034
0.00407112, 0.133462
0.00407112, 0.217967
0.060792, 0.0218802
0.060792, 0.0798127
0.0923523, 0.0719562
0.0923523, 0.0859664
0.0923523, 0.0891594
0.165792, 0.184035
0.201382, 0.228488
0.246475, 0.167499
0.375521, 0.261273
0.375521, 0.383232
0.388271, 0.387825
0.487327, 0.28188
0.487327, 0.294846
0.538789, 0.401569
0.832261, 0.637322
0.83226, 0.667189
0.83226, 0.756494
0.871207, 0.984712
0.871208, 0.998192
0.995692, 0.994762
3.85046e-05, 3.03222e-06
3.45707e-06, 0.00129966
1.78814e-06, 0.00734282
4.64916e-06, 0.00792175
4.64916e-06, 0.0193943
4.64916e-06, 0.0291013
9.5129e-05, 0.0188348
0.000225246, 0.00011924
0.000225246, 0.000536953
0.000357985, 0.0144849
0.00209641, 9.83487e-06
0.00495362, 1.12638e-05
0.00658149, 0.0261649
0.00658149, 0.0282425
0.0139039, 0.00122787
0.0910084, 0.00399096
0.129657, 0.00357537
0.18049, 0.00758018
0.198751, 0.0910259
0.298765, 0.135055
0.298765, 0.0978462
0.298765, 0.132379
0.298764, 0.13734
0.793923, 0.137178
0.793923, 0.142276
0.793923, 0.12732
0.793922, 0.435945
0.793923, 0.539666
0.793923, 0.561585
0.793923, 0.585313
0.793923, 0.611125
0.793923, 0.711006
0.793923, 0.744857
0.793923, 0.833549
0.793922, 0.872611
0.959011, 0.741052
0.984202, 0.972168
0.984203, 0.985475
0.984202, 0.991504
2.44379e-06, 3.03222e-06
4.17233e-06, 0.00180795
4.17233e-06, 0.0152877
4.17233e-06, 0.0440372
4.17233e-06, 0.0820952
2.68221e-06, 0.0861463
8.52346e-06, 0.11316
1.96695e-06, 0.135312
1.78814e-07, 0.0276013
1.78814e-07, 0.0308545
6.25849e-06, 0.0257674
2.76566e-05, 0.0173654
2.76566e-05, 0.0302476
8.07047e-05, 0.0240905
8.07047e-05, 0.0230278
0.000154436, 0.0272242
0.0110288, 0.109906
0.0110288, 0.0449207
0.045258, 0.0372854
0.045258, 0.0388119
0.045258, 0.149631
0.045258, 0.155346
0.0580604, 0.133774
0.0723662, 0.238567
0.0723662, 0.288906
0.0779357, 0.292861
0.114473, 0.432729
0.372588, 0.272195
0.372588, 0.467985
0.6277, 0.347529
0.667339, 0.362855
0.667338, 0.312064
0.689401, 0.601429
0.85454, 0.733152
0.988281, 0.883309
0.988282, 0.919932
0.988282, 0.984712
0.988282, 0.998192
0.988281, 0.999997
1.68681e-05, 3.03222e-06
3.15309e-05, 0.00164157
0.000227332, 0.00012105
0.000227332, 0.000348692
6.03795e-05, 1.76616e-05
0.000184298, 3.60768e-05
0.000613928, 0.000385845
0.000613928, 0.000475513
0.000613928, 0.000558333
0.000613928, 0.000634382
0.000613928, 0.000704285
0.00258499, 0.058867
0.00258499, 0.0634662
0.00258499, 0.103303
0.0107604, 0.00107045
0.0107604, 0.0011285
0.074534, 1.39119e-05
0.079303, 0.00328818
0.079303, 0.0118076
0.079303, 0.124454
0.103501, 0.120826
0.103502, 0.125441
0.103501, 0.148446
0.103502, 0.173782
0.103501, 0.16889
0.131035, 0.247468
0.447909, 0.142177
0.447909, 0.24287
0.556404, 0.313423
0.556405, 0.326666
0.556405, 0.341071
0.556405, 0.379448
0.635083, 0.723289
0.635083, 0.849698
0.843902, 0.915008
0.843902, 0.952946
0.843901, 0.981605
0.918118, 0.983298
0.998377, 0.999997
3.15905e-05, 2.996e-06
2.7895e-05, 0.00125107
2.7895e-05, 0.0105788
2.7895e-05, 0.0304729
0.000265539, 0.0555224
0.000265539, 0.083312
0.000265539, 0.11063
0.000282049, 0.0861765
0.000199258, 0.141556
0.000199258, 0.162081
0.00162131, 0.153203
0.00512648, 0.185397
0.00512648, 0.199882
0.00512648, 0.256293
0.00512648, 0.271724
0.0100954, 0.0219024
0.0515152, 0.267216
0.0515152, 0.338794
0.0515152, 0.353397
0.0515152, 0.367866
0.0515152, 0.382334
0.144021, 0.27509
0.144021, 0.285399
0.165913, 0.302589
0.165913, 0.313834
0.165913, 0.325613
0.165913, 0.338062
0.165913, 0.351336
0.165913, 0.365606
0.25608, 0.374756
0.612937, 0.668984
0.612937, 0.677866
0.643066, 0.811257
0.643066, 0.850434
0.643066, 0.877548
0.729561, 0.913932
0.918845, 0.813208
0.95836, 0.974334
0.975962, 0.999997
0.000602722, 2.8216e-06
0.000161231, 0.00137244
0.000161231, 0.0116051
6.17504e-05, 0.0332933
0.000142813, 0.029407
0.000142813, 0.0612609
0.001414, 0.0401986
0.001414, 0.0495405
0.00110108, 0.120343
0.000881791, 0.115195
0.00121677, 0.0370813
0.0123499, 0.000476973
0.0123499, 0.000514239
0.0123499, 0.000549189
0.0123499, 0.058584
0.0123499, 0.0218665
0.0123499, 0.0229502
0.0123499, 0.0240042
0.0123499, 0.0252207
0.0123499, 0.0137163
0.0154842, 0.0773333
0.0527522, 0.0757007
0.0304183, 0.0868575
0.124646, 0.110048
0.124646, 0.310021
0.124646, 0.321656
0.151918, 0.279827
0.197599, 0.319586
0.289312, 0.157055
0.289312, 0.18061
0.316145, 0.215273
0.316144, 0.296281
0.316145, 0.359956
0.692361, 0.798199
0.763884, 0.849465
0.763884, 0.884685
0.965629, 0.836873
0.96563, 0.964048
0.986256, 0.98895
2.32458e-06, 3.03222e-06
1.54972e-06, 0.00163595
1.37091e-06, 1.9495e-05
9.22084e-05, 0.000155893
0.000446558, 0.000363179
0.000446558, 0.000544953
0.000446558, 0.000774724
0.000131607, 0.00242624
0.000131607, 0.00284881
0.000131607, 0.00323684
0.000440061, 0.0837434
0.000440061, 0.0920661
0.000440061, 0.0607774
7.56979e-05, 0.0634963
0.000998437, 0.107865
0.0142595, 0.108914
0.0187807, 0.00246794
0.0187806, 0.0969355
0.0207281, 0.0145499
0.232057, 0.206949
0.293881, 0.156933
0.381024, 0.0910225
0.381024, 0.0937596
0.381023, 0.159003
0.434565, 0.280985
0.434565, 0.33335
0.434565, 0.415734
0.434565, 0.432058
0.502553, 0.66162
0.832041, 0.692607
0.832042, 0.723151
0.832041, 0.756415
0.832042, 0.792429
0.893051, 0.874516
0.893052, 0.915497
0.893051, 0.953456
0.984103, 0.982129
0.984103, 0.995574
0.984103, 0.997374
7.27177e-06, 3.03222e-06
7.27177e-06, 0.00180795
3.8147e-06, 0.0122915
1.93119e-05, 0.0327996
1.93119e-05, 0.0583925
4.52995e-06, 0.0800397
4.52995e-06, 0.106285
3.75509e-06, 1.67828e-06
3.75509e-06, 1.97058e-06
3.75509e-06, 2.23898e-06
0.000333071, 3.24996e-05
0.000333071, 0.00853094
0.000333071, 0.00919745
0.00280774, 0.0142463
0.00357729, 0.0294003
0.00357729, 0.0123439
0.00831085, 0.00179751
0.00994706, 0.0534102
0.00994706, 0.0557124
0.0114365, 0.0156523
0.0114365, 0.015914
0.0182454, 0.0337082
0.0182454, 0.0136937
0.226625, 0.27708
0.226624, 0.287377
0.539157, 0.372528
0.539157, 0.386771
0.539157, 0.394707
0.539157, 0.477138
0.539157, 0.655094
0.539157, 0.683984
0.682609, 0.715446
0.682609, 0.785539
0.913707, 0.626991
0.913708, 0.656373
0.913708, 0.931562
0.913707, 0.959578
0.913707, 0.998192
0.98506, 0.999997
8.64267e-06, 2.99282e-06
8.64267e-06, 0.00178445
4.76241e-05, 0.000601036
8.83937e-05, 0.000512341
0.000225484, 0.0003287
0.000225484, 0.000374002
0.000160575, 0.00777415
0.000160575, 0.0104779
0.000160575, 0.110188
0.000160575, 0.125197
0.0014587, 0.00999117
0.000730932, 0.0110508
0.00140804, 0.0576078
0.0048998, 0.0181515
0.00489974, 0.0400522
0.0399491, 0.0274889
0.036458, 0.0158656
0.036458, 0.045313
0.0364579, 0.0545227
0.159419, 0.0557308
0.204301, 0.0922188
0.204301, 0.095741
0.204301, 0.0922006
0.204301, 0.0956251
0.204301, 0.0991792
0.259087, 0.0153146
0.259087, 0.0159002
0.259086, 0.140295
0.572696, 0.298057
0.572696, 0.370892
0.747323, 0.424551
0.747323, 0.444079
0.747323, 0.525541
0.747323, 0.783721
0.747323, 0.888068
0.929311, 0.924786
0.929311, 0.952598
0.9961, 0.987595
0.996101, 0.998687
===============================================================================
test cases: 1 | 1 passed
assertions: - none -

