Random Seed: 1679859662 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
1.12653e-05, 3.03222e-06
3.65376e-05, 0.00144182
3.65376e-05, 0.0121918
3.65376e-05, 0.0351192
3.65376e-05, 0.06547
3.65376e-05, 0.0982384
3.65376e-05, 0.130451
5.41806e-05, 0.0625499
1.65701e-05, 0.0206572
6.11544e-05, 0.0179992
6.11544e-05, 0.0199826
7.58767e-05, 0.205311
7.58767e-05, 0.221352
0.000713348, 0.104244
0.00202572, 0.0236796
0.0314783, 0.135886
0.0314783, 0.142621
0.0314783, 0.149171
0.0314783, 0.23021
0.04324, 0.171976
0.04324, 0.178739
0.04324, 0.298214
0.0968568, 0.214623
0.0968569, 0.358234
0.246723, 0.453131
0.246723, 0.470138
0.246723, 0.488113
0.288787, 0.507279
0.288787, 0.527882
0.288787, 0.638924
0.512383, 0.577979
0.512383, 0.657161
0.900229, 0.559746
0.962036, 0.611092
0.962035, 0.782361
0.962037, 0.932247
0.962035, 0.960284
0.962036, 0.973429
0.962035, 0.999997
0.000277519, 3.03222e-06
0.000104487, 0.00180217
0.000147343, 0.0151882
0.000147343, 0.0437504
8.23736e-05, 0.00312891
8.23736e-05, 0.00469499
8.23736e-05, 0.0306992
0.00023973, 0.00186971
0.00965607, 0.000118154
0.00965607, 0.000134247
0.026831, 0.00189963
0.0215837, 0.016783
0.0701931, 0.0177891
0.0701931, 0.0189982
0.070193, 0.0201421
0.0899587, 0.0284836
0.0899587, 0.0259899
0.0899587, 0.181188
0.0899587, 0.188997
0.241133, 0.0786067
0.241133, 0.0816985
0.401919, 0.0848188
0.401919, 0.0879978
0.401919, 0.280385
0.386327, 0.266988
0.386327, 0.277008
0.386327, 0.287599
0.386327, 0.298892
0.397396, 0.294917
0.833575, 0.469111
0.833576, 0.489799
0.833576, 0.654877
0.833575, 0.799849
0.833576, 0.838475
0.833576, 0.877768
0.87649, 0.897586
0.957445, 0.865815
0.988925, 0.993397
0.999996, 0.98585
0.000213802, 3.01773e-06
0.000213802, 0.00179931
0.000250041, 0.0121934
0.000250041, 0.0351238
0.000250041, 0.0654786
0.00021553, 0.0817524
0.000335038, 0.000489334
0.000443995, 0.0278528
0.000650227, 0.0758047
0.000423312, 0.0230341
0.00051403, 0.000111677
0.00051403, 9.15274e-05
0.0434064, 4.87918e-05
0.0434064, 0.0383381
0.0907954, 0.0547173
0.123578, 0.0745742
0.123578, 0.0782702
0.123578, 0.0818648
0.123578, 0.0853934
0.219365, 0.0535719
0.219365, 0.0923855
0.219364, 0.0959141
0.219364, 0.0995087
0.219365, 0.103205
0.219364, 0.10704
0.266996, 0.353469
0.266997, 0.505497
0.420121, 0.408455
0.488318, 0.444009
0.488318, 0.358963
0.637729, 0.374794
0.63773, 0.392034
0.637729, 0.56057
0.637729, 0.565067
0.831023, 0.844502
0.877644, 0.914067
0.877644, 0.981867
0.964017, 0.937814
0.972954, 0.976127
0.00014329, 3.03222e-06
0.00138527, 0.0016687
0.00138527, 0.0141103
0.000404775, 0.0317126
0.000404775, 0.0591194
0.000404775, 0.0887093
0.000404775, 0.0858096
0.000404775, 0.105751
0.000404775, 0.124169
0.00192976, 0.0841693
0.00263935, 0.0362257
0.00263935, 0.0395472
0.00263935, 0.042637
0.00271088, 0.0651365
0.00302958, 0.0788185
0.00302958, 0.0830924
0.00802988, 0.0598597
0.0126104, 0.00169237
0.0550213, 0.0280483
0.0550213, 0.0291967
0.0550213, 0.030345
0.0550213, 0.136974
0.102698, 0.123863
0.102698, 0.140989
0.122841, 0.141675
0.122841, 0.389644
0.147553, 0.484672
0.147553, 0.505015
0.205679, 0.527689
0.398316, 0.549984
0.428397, 0.540285
0.490306, 0.671804
0.490306, 0.70379
0.619551, 0.580721
0.691156, 0.65294
0.732279, 0.93429
0.889749, 0.960752
0.999996, 0.887884
0.999996, 0.996472
0.000678301, 3.03222e-06
0.000403345, 0.000119321
5.24521e-06, 1.60841e-05
5.24521e-06, 0.00318336
8.40425e-06, 2.84808e-05
3.93391e-05, 7.98499e-05
5.00083e-05, 0.00570931
0.00013876, 0.00115514
0.00013876, 0.00135633
0.000803828, 0.000126797
0.0171517, 0.045364
0.0171517, 0.0609456
0.0211668, 0.0996933
0.0233245, 0.0108214
0.0233245, 0.0114729
0.0157359, 0.0188002
0.0244001, 0.175982
0.0391493, 0.247565
0.0391493, 0.258235
0.0391493, 0.268808
0.0391492, 0.27938
0.0391493, 0.290051
0.0627698, 0.346248
0.0627698, 0.359109
0.0627698, 0.372455
0.239848, 0.11085
0.239848, 0.39669
0.239848, 0.412266
0.239848, 0.582212
0.442211, 0.223545
0.442211, 0.254558
0.442211, 0.453029
0.378449, 0.35283
0.660135, 0.607103
0.660135, 0.661136
0.700914, 0.91145
0.886301, 0.835387
0.8863, 0.968606
0.927992, 0.985353
8.14795e-05, 3.03222e-06
8.14795e-05, 0.00180795
8.14795e-05, 0.0152877
8.14795e-05, 0.0440372
8.14795e-05, 0.0820952
8.14795e-05, 0.123185
0.000138581, 0.00200837
0.000138581, 0.161926
0.000396967, 0.00817032
0.00607163, 0.00104015
0.00132644, 0.0442323
0.00514734, 0.0787671
0.00514734, 0.084921
0.00557429, 0.0906928
0.020081, 0.0853227
0.020081, 0.0899492
0.020081, 0.0944071
0.022121, 0.111631
0.022121, 0.116443
0.0292872, 0.0715304
0.130272, 0.0965686
0.130272, 0.100257
0.130271, 0.104014
0.130272, 0.124315
0.130271, 0.110774
0.163704, 0.11495
0.264809, 0.0886579
0.284544, 0.315079
0.284544, 0.327876
0.284544, 0.341729
0.592513, 0.561609
0.592513, 0.661363
0.646826, 0.67748
0.893356, 0.703983
0.965531, 0.879133
0.965531, 0.936508
0.965531, 0.964673
0.965531, 0.991949
0.965531, 0.993744
2.80142e-06, 3.03222e-06
0.000440121, 0.000232565
0.000440121, 0.00196653
0.000721753, 0.0249712
1.20401e-05, 0.00736865
1.20401e-05, 0.0392207
1.20401e-05, 0.0520811
0.000213742, 0.0591171
0.000678539, 0.0761718
0.000678539, 0.0865469
0.00402671, 0.0582355
0.00402671, 0.0635751
0.00402665, 0.0685422
0.0046804, 5.27162e-09
0.00764763, 0.0181707
0.0146323, 0.019569
0.0126303, 0.0856426
0.0126303, 0.125044
0.0220957, 0.0991654
0.0277538, 0.0535655
0.0647954, 0.0284345
0.0979789, 0.092064
0.0979788, 0.0929117
0.0967337, 0.108189
0.0967337, 0.112209
0.104624, 0.11643
0.118898, 0.211553
0.150052, 0.225246
0.150052, 0.303166
0.309968, 0.310071
0.535978, 0.578204
0.728672, 0.680809
0.728673, 0.713224
0.840252, 0.797635
0.893758, 0.771344
0.934385, 0.906639
0.934384, 0.971223
0.934384, 0.99087
0.985935, 0.999997
8.28505e-06, 8.76864e-08
3.69549e-06, 0.00172928
3.69549e-06, 0.0146225
8.52346e-06, 0.0150794
0.000105262, 0.0155776
0.000105262, 0.0233744
0.000105262, 0.0310388
0.00185311, 0.0117357
0.0112222, 0.00148236
0.0112222, 0.00168428
0.155252, 0.0676993
0.155251, 0.0202907
0.155252, 0.021876
0.155252, 0.0233629
0.155252, 0.0575846
0.142919, 0.060707
0.142919, 0.0637156
0.0366629, 0.0373068
0.08726, 0.0884988
0.0872601, 0.0921221
0.0467268, 0.0769086
0.0645697, 0.115357
0.120242, 0.110596
0.287955, 0.431517
0.287955, 0.491055
0.287955, 0.509484
0.287955, 0.528963
0.287955, 0.549733
0.288002, 0.571982
0.905945, 0.529083
0.905944, 0.709613
0.905945, 0.742255
0.905944, 0.777595
0.905944, 0.869446
0.905945, 0.910189
0.905944, 0.947927
0.999678, 0.973486
0.999678, 0.986813
0.999678, 0.99975
4.45247e-05, 3.03222e-06
9.63211e-05, 0.00177249
0.000217736, 0.000182737
7.09295e-05, 0.000116765
0.00027597, 0.0127236
0.000218332, 0.00148218
0.0072419, 0.000105782
0.00134254, 3.11049e-05
0.0170554, 6.26872e-05
0.0156283, 6.93764e-05
0.0156283, 9.45589e-05
0.0272547, 0.00301475
0.0272547, 0.00423134
0.0272547, 0.0741374
0.0253285, 0.0810392
0.0253285, 0.0836657
0.0253285, 0.102623
0.0253285, 0.107336
0.0253285, 0.114749
0.0469835, 0.070004
0.0469869, 0.0812713
0.134804, 0.107057
0.134804, 0.137608
0.134804, 0.223601
0.193593, 0.285038
0.193592, 0.295736
0.193593, 0.307043
0.401472, 0.571562
0.373561, 0.588001
0.373561, 0.612844
0.373561, 0.508753
0.357749, 0.512146
0.602825, 0.577594
0.827134, 0.517254
0.896066, 0.669769
0.896066, 0.880031
0.971471, 0.980969
0.971472, 0.994397
0.971472, 0.996195
0.000204027, 3.03222e-06
0.000204027, 0.00180795
0.000191808, 0.0142807
0.000579774, 0.0390897
0.000587404, 0.0431174
0.000316858, 0.00139353
0.000316858, 0.00185046
0.000316858, 0.0128849
0.000316858, 0.015129
0.000350177, 0.215622
0.000350177, 0.0480578
0.000350177, 0.0524642
0.000265896, 0.000439572
0.00135291, 0.000429628
0.00135291, 0.000455496
0.00254428, 0.00170884
0.0115705, 0.00095781
0.0115705, 0.0410652
0.0634136, 0.0991842
0.0634136, 0.103245
0.0634135, 0.389995
0.0634136, 0.404891
0.0711488, 0.422666
0.0711488, 0.438364
0.0711488, 0.311018
0.0780889, 0.265198
0.270463, 0.0743958
0.355046, 0.146003
0.355047, 0.614273
0.355047, 0.640227
0.457249, 0.527463
0.530465, 0.729128
0.519123, 0.521958
0.55909, 0.788885
0.522838, 0.816393
0.628531, 0.86456
0.859042, 0.691126
0.935828, 0.982047
0.999041, 0.996585
2.563e-06, 3.03222e-06
2.563e-06, 0.00180795
2.563e-06, 0.0152877
1.44243e-05, 0.0131543
1.44243e-05, 0.0245226
5.40018e-05, 0.0320852
0.00361848, 0.00113069
0.000955522, 0.0322095
0.00366819, 0.0151287
0.0100169, 0.0274586
0.00823516, 0.0718015
0.0148733, 0.0123148
0.0148733, 0.0322522
0.0497068, 0.0356865
0.0914336, 0.107682
0.063827, 0.0682124
0.0638269, 0.118152
0.0638269, 0.177685
0.0667377, 0.14399
0.183689, 0.000120344
0.386698, 0.206661
0.386698, 0.232652
0.132092, 0.0547936
0.132092, 0.0582286
0.132092, 0.0603926
0.132092, 0.0803596
0.132092, 0.0844619
0.138675, 0.0982379
0.693226, 0.467165
0.693227, 0.486903
0.78297, 0.704843
0.939708, 0.727052
0.939709, 0.761668
0.939707, 0.826042
0.939708, 0.864752
0.964998, 0.925109
0.964998, 0.969043
0.964998, 0.982309
0.979268, 0.985782
0.000499666, 3.00809e-06
4.67896e-05, 0.00129952
0.000754952, 0.00798994
0.000827491, 0.0230155
0.000827551, 0.0429061
0.000827551, 0.064381
0.000827491, 0.0854914
0.000827491, 0.105359
0.000827491, 0.123709
0.000827491, 0.140559
0.000827551, 0.156048
0.00251222, 0.164799
0.00582212, 0.119909
0.00582218, 0.128059
0.0353571, 0.0688731
0.0353571, 0.0726074
0.0353571, 0.168812
0.153916, 0.0939724
0.154693, 0.0604339
0.154693, 0.100736
0.154693, 0.104698
0.169803, 0.108697
0.169803, 0.112771
0.285954, 0.157747
0.397119, 0.129059
0.397119, 0.16975
0.397119, 0.323395
0.397119, 0.336093
0.397119, 0.410618
0.397119, 0.487316
0.63471, 0.736051
0.63471, 0.769908
0.63471, 0.806564
0.63471, 0.785174
0.750568, 0.884374
0.874912, 0.791622
0.910276, 0.919312
0.96204, 0.884651
0.999996, 0.999997
2.31862e-05, 3.03222e-06
2.31862e-05, 0.00180795
2.31862e-05, 0.0152877
0.000177205, 0.0130479
8.28505e-06, 0.0233563
7.15256e-06, 0.0349978
0.000766516, 0.00973659
0.00368589, 0.000124524
0.00368589, 0.00418836
0.00821191, 0.00161902
0.00893247, 0.00210148
0.0137215, 0.0508152
0.0137215, 0.144743
0.0137216, 0.154581
0.0137215, 0.112129
0.0195103, 0.107667
0.0269216, 0.0848241
0.0378966, 0.155098
0.0378967, 0.277036
0.087182, 0.226464
0.087182, 0.235371
0.087182, 0.291203
0.0871822, 0.302117
0.203194, 0.303264
0.3502, 0.382223
0.3502, 0.489029
0.3502, 0.507726
0.428072, 0.546321
0.428072, 0.56851
0.428072, 0.621538
0.515161, 0.6347
0.714805, 0.493064
0.714804, 0.695504
0.751206, 0.733253
0.951671, 0.819401
0.951671, 0.879408
0.970505, 0.923004
0.970504, 0.986859
0.970505, 0.988644
2.83718e-05, 2.86592e-06
3.02792e-05, 3.22143e-06
0.000243306, 5.88029e-06
0.000243306, 0.00882567
0.000243306, 0.016453
0.000189483, 0.0224707
0.000217199, 0.0242697
0.000320375, 0.0283341
0.000320375, 0.033269
0.000320375, 0.152757
0.000320375, 0.16959
0.000557601, 0.0744388
0.000557601, 0.0802547
0.000557601, 0.159919
0.00298697, 0.152222
0.00286674, 0.0416261
0.0334213, 0.0384235
0.0334213, 0.166431
0.0736676, 0.118763
0.0736676, 0.0585029
0.109583, 0.0626593
0.0625998, 0.134457
0.123102, 0.068504
0.210168, 0.0616608
0.210168, 0.0736888
0.210168, 0.0764545
0.382157, 0.540648
0.725601, 0.341257
0.725601, 0.355117
0.725601, 0.730309
0.7256, 0.762515
0.871711, 0.651011
0.871712, 0.835565
0.871712, 0.875915
0.963848, 0.916963
0.963849, 0.954981
0.963848, 0.983702
0.999277, 0.986362
0.999276, 0.998971
===============================================================================
test cases: 1 | 1 passed
assertions: - none -

