Random Seed: 1679742128 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.913057, 0.981634
0.994807, 0.984549
0.994808, 0.998149
0.000402093, 3.03222e-06
0.000402093, 0.00180795
0.000402093, 0.0152877
6.04391e-05, 0.000415901
0.000108361, 0.0392218
0.00199747, 0.012972
0.00199747, 0.0405651
0.00199747, 0.0358566
0.00199747, 0.0421017
0.0118815, 0.00926695
0.00593019, 0.0278276
0.00620723, 0.0707063
0.000401437, 0.0218601
0.00423658, 0.108693
0.00342119, 0.115238
0.0115243, 0.0804651
0.0115243, 0.112877
0.0115243, 0.048413
0.0911614, 0.103997
0.0911614, 0.0389741
0.466857, 0.15523
0.466857, 0.204235
0.513013, 0.234185
0.513013, 0.242883
0.361801, 0.422417
0.361801, 0.438271
0.361801, 0.476146
0.361801, 0.494842
0.361801, 0.51494
0.705191, 0.610992
0.971053, 0.649424
0.971053, 0.679296
0.971053, 0.78794
0.971053, 0.825991
0.971052, 0.864699
0.952345, 0.943332
0.985222, 0.977322
0.985222, 0.990699
0.985221, 0.992492
6.49691e-06, 3.02337e-06
3.51667e-06, 0.00146173
5.81741e-05, 0.0118931
5.81741e-05, 0.0342589
5.81741e-05, 0.0638663
9.12547e-05, 0.07392
0.000151336, 0.0926903
0.000256717, 0.127569
0.000256717, 0.149787
0.000256717, 0.170189
0.000256717, 0.231906
0.00445205, 0.248631
0.00513977, 0.0746786
0.00490767, 0.236445
0.00490767, 0.320954
0.00381434, 0.338357
0.00381434, 0.355127
0.00184107, 0.0865909
0.0138009, 0.102442
0.0880257, 0.00858617
0.0880257, 0.0536552
0.130501, 0.102209
0.118209, 0.019669
0.14663, 0.0256853
0.369155, 0.0972213
0.457872, 0.516717
0.457871, 0.577441
0.536718, 0.585691
0.536718, 0.609478
0.83969, 0.483969
0.839689, 0.505312
0.839689, 0.764345
0.839689, 0.800737
0.903921, 0.872369
0.903921, 0.913251
0.903921, 0.951115
0.903921, 0.979719
0.996871, 0.993131
0.999996, 0.992002
0.000126064, 2.71581e-06
0.000126064, 0.00161929
0.000126064, 0.0136925
0.000126064, 0.039442
0.000175536, 9.55834e-06
0.000175536, 1.43424e-05
3.14116e-05, 0.089907
3.14116e-05, 0.110801
3.14116e-05, 0.130099
0.000187099, 7.9285e-06
6.50287e-05, 0.0446268
4.42863e-05, 0.0598615
4.42863e-05, 0.0565313
0.00125474, 0.0227837
0.000748575, 0.0401554
0.0140882, 0.0758493
0.0408176, 0.0921024
0.0503656, 0.0836359
0.0503656, 0.0679751
0.0884506, 0.105755
0.0884506, 0.0766191
0.0806866, 0.0657306
0.0731855, 0.0532373
0.302735, 0.204576
0.36064, 0.108671
0.36064, 0.10824
0.473535, 0.264195
0.473535, 0.399234
0.805776, 0.285518
0.805776, 0.598085
0.864455, 0.619321
0.864455, 0.730555
0.864455, 0.765338
0.864455, 0.795681
0.930782, 0.867478
0.930781, 0.953466
0.930782, 0.98214
0.930782, 0.995584
0.999995, 0.997385
2.31862e-05, 2.9347e-06
2.44379e-06, 0.00107203
2.44379e-06, 0.00906493
2.44379e-06, 0.0261121
3.93391e-06, 2.39933e-05
0.000436366, 0.000241629
0.00200903, 6.20051e-05
0.00200903, 7.64144e-05
0.00200903, 0.000760648
0.0186195, 0.0795431
0.0186195, 0.0883085
0.0202585, 0.0131311
0.0213729, 0.0118172
0.0213729, 0.248748
0.0213729, 0.113197
0.0213729, 0.128905
0.0213729, 0.392436
0.0648035, 0.118672
0.060555, 0.0798989
0.121749, 0.419825
0.121749, 0.336565
0.121749, 0.34942
0.178762, 0.418742
0.178762, 0.501115
0.178762, 0.519739
0.330479, 0.58376
0.330479, 0.60608
0.330479, 0.629878
0.469829, 0.526948
0.469829, 0.683153
0.64071, 0.713281
0.71711, 0.769022
0.834286, 0.769804
0.834287, 0.806979
0.999997, 0.874969
0.999998, 0.911247
0.999998, 0.961518
0.999998, 0.974681
0.999998, 0.999997
0.00105864, 7.01024e-07
0.000864148, 0.00151436
0.000864148, 0.0128052
0.00308901, 0.0418392
0.00308901, 0.0779976
0.00308901, 0.117036
0.00308901, 0.155412
0.00308901, 0.191529
0.00394964, 0.0699536
0.00394964, 0.0794816
0.00394964, 0.0882401
0.00394964, 0.0963308
0.00147855, 0.118279
0.00325334, 0.0872177
0.00945681, 0.082342
0.00945681, 0.0868068
0.00945681, 0.0911091
0.00922811, 0.0981359
0.00922811, 0.102366
0.00922811, 0.106557
0.0323778, 0.110748
0.0475316, 0.110193
0.141112, 0.159395
0.141112, 0.129099
0.296452, 0.426245
0.371163, 0.403107
0.402624, 0.417181
0.402624, 0.509502
0.480813, 0.555496
0.554306, 0.550161
0.554305, 0.568919
0.693599, 0.767358
0.693598, 0.803893
0.693599, 0.842714
0.693599, 0.889673
0.902795, 0.794744
0.902795, 0.924368
0.902795, 0.964615
0.99151, 0.987811
1.84774e-06, 3.03222e-06
1.84774e-06, 0.00180795
1.84774e-06, 0.0152877
1.84774e-06, 0.0440372
1.84774e-06, 0.0820952
1.84774e-06, 0.123185
1.84774e-06, 0.163577
1.84774e-06, 0.201591
1.84774e-06, 0.236701
1.84774e-06, 0.268941
1.84774e-06, 0.298578
0.000203311, 0.319314
0.000203311, 0.344262
0.000203311, 0.36766
0.000203311, 0.389797
0.000228286, 0.199996
0.00286323, 0.068469
0.0435785, 0.0434673
0.0129968, 0.0470962
0.0129968, 0.0490243
0.0129968, 0.0509525
0.0296319, 0.118977
0.0368119, 0.12222
0.0654745, 0.269393
0.101312, 0.135155
0.128127, 0.0932769
0.217626, 0.388563
0.217626, 0.40382
0.40188, 0.193036
0.437664, 0.251589
0.437664, 0.545339
0.606999, 0.783541
0.833695, 0.751937
0.978285, 0.788249
0.978285, 0.870665
0.978285, 0.906764
0.978285, 0.966375
0.978285, 0.979604
0.999993, 0.996349
1.84774e-06, 2.96558e-06
1.91331e-05, 2.40235e-06
2.52724e-05, 5.80289e-07
1.58548e-05, 7.67363e-06
1.58548e-05, 0.0023267
1.21593e-05, 0.0040138
1.21593e-05, 0.00532993
0.000182927, 6.53676e-05
0.000659943, 3.58032e-06
0.0281212, 0.0778278
0.0239733, 0.104284
0.0239733, 0.00067016
0.0239733, 0.22887
0.0239733, 0.221566
0.0239733, 0.234906
0.0239733, 0.247643
0.0239733, 0.259917
0.0484046, 0.271853
0.0597633, 0.279961
0.0597633, 0.291422
0.0597633, 0.302884
0.174755, 0.227491
0.323577, 0.0353025
0.384117, 0.117323
0.384117, 0.121684
0.384117, 0.159783
0.384117, 0.432872
0.346232, 0.451675
0.400166, 0.538738
0.595302, 0.411834
0.694757, 0.365388
0.934197, 0.664388
0.934196, 0.824042
0.934198, 0.863836
0.934198, 0.904318
0.999995, 0.922812
0.999995, 0.970136
0.999995, 0.983416
0.999995, 0.999997
1.90735e-06, 3.03222e-06
1.90735e-06, 0.00180795
1.90735e-06, 0.0152877
1.66893e-06, 0.0103985
1.66893e-06, 0.0193852
1.66893e-06, 0.0290878
1.66893e-06, 0.0386255
1.66893e-06, 0.0476017
2.00868e-05, 0.0230607
1.29938e-05, 0.00304564
1.29938e-05, 0.00338125
2.96831e-05, 0.0105417
0.000247359, 0.00947391
0.000247359, 0.0101178
0.000446737, 0.00561737
0.000558078, 0.0363686
0.00121504, 0.0863832
0.0291182, 0.00678234
0.0291182, 0.000313092
0.0291182, 0.000325911
0.044308, 0.000315853
0.0443079, 0.0716762
0.309572, 0.151059
0.309572, 0.15667
0.153488, 0.10683
0.196378, 0.0722161
0.476477, 0.083825
0.476477, 0.0833775
0.476477, 0.597975
0.476477, 0.62324
0.476477, 0.434962
0.476477, 0.454969
0.476477, 0.494439
0.779069, 0.57441
0.814781, 0.811003
0.862351, 0.865505
0.862351, 0.929711
0.950031, 0.966573
0.999971, 0.990957
1.07288e-06, 2.49502e-06
3.75509e-06, 0.00139732
1.90735e-06, 0.000176194
1.78814e-06, 0.00552235
2.2769e-05, 0.000468529
4.76837e-06, 0.000130216
6.86646e-05, 4.08551e-05
0.000208676, 4.76194e-05
0.000208676, 6.17324e-05
0.000208676, 0.00035808
0.00245541, 0.00102163
0.0168245, 0.00110978
0.0168245, 0.0467717
0.0168245, 0.0308766
0.0443069, 0.103956
0.0459253, 0.0582322
0.0459253, 0.0611183
0.0761405, 0.142527
0.0704843, 0.132592
0.108278, 0.107146
0.166946, 0.348567
0.166946, 0.466157
0.205646, 0.246561
0.205646, 0.255719
0.299431, 0.534485
0.299431, 0.554545
0.299431, 0.575748
0.299431, 0.598354
0.333093, 0.609865
0.415939, 0.655127
0.415939, 0.742046
0.575895, 0.596303
0.976942, 0.506017
0.976942, 0.854175
0.976942, 0.894204
0.976942, 0.918729
0.976942, 0.946359
0.976942, 0.996074
0.99707, 0.99861
0.000554502, 3.03222e-06
0.000554502, 0.00180795
0.000554502, 0.0152877
0.000554502, 0.0440372
0.000554502, 0.0820952
0.000554502, 0.123185
0.000554502, 0.163577
0.000554502, 0.201591
0.000554502, 0.236701
0.000554502, 0.268941
0.00057435, 0.288616
0.00057435, 0.315079
0.00194412, 0.0337454
0.00853539, 0.0341524
0.0165445, 0.0261035
0.0165445, 0.0340782
0.0165445, 0.0346157
0.133023, 0.00518337
0.133023, 0.00540677
0.139171, 0.0400484
0.139171, 0.0420196
0.139171, 0.177
0.139171, 0.183634
0.155676, 0.190454
0.173486, 0.270547
0.269684, 0.306213
0.269684, 0.414724
0.269684, 0.431008
0.341281, 0.446889
0.321847, 0.478812
0.316745, 0.377406
0.316745, 0.388548
0.56612, 0.55819
0.800661, 0.796176
0.880022, 0.833486
0.928522, 0.915107
0.928521, 0.942627
0.928521, 0.970726
0.928522, 0.999997
4.76837e-07, 2.19666e-07
0.000222206, 4.39885e-05
0.000222206, 0.000357006
0.000222206, 0.00102838
8.52346e-05, 0.00198899
0.000110507, 0.00149584
0.000195503, 1.23862e-05
0.000481963, 1.6857e-05
0.00425839, 0.00301105
0.00425839, 0.00342116
0.0104833, 0.00686178
0.00244939, 0.0360793
0.0179046, 0.0789588
0.0179046, 0.0843252
0.0608274, 0.0115653
0.0477913, 0.073189
0.0477913, 0.0768163
0.0477914, 0.0222353
0.140714, 0.0787561
0.140714, 0.0819804
0.140714, 0.0852047
0.500955, 0.132374
0.427152, 0.125991
0.427152, 0.13067
0.427152, 0.142524
0.518654, 0.20491
0.695359, 0.212744
0.695359, 0.261302
0.695359, 0.271914
0.695359, 0.283403
0.857113, 0.691044
0.857113, 0.722831
0.928213, 0.836423
0.928212, 0.876815
0.928213, 0.917905
0.928213, 0.955963
0.928212, 0.984712
0.928213, 0.998192
1, 0.999997
6.55651e-07, 2.94309e-06
6.55651e-07, 0.0017548
2.20537e-06, 0.0133991
2.20537e-06, 0.0385969
2.6226e-06, 0.081964
0.000118673, 0.00261814
0.000123382, 0.000416691
0.000123382, 0.000616349
8.76784e-05, 0.000410442
0.000375748, 0.00078813
0.00620025, 2.32635e-06
0.00447971, 1.27609e-05
0.00447965, 1.37578e-05
0.00860143, 4.70526e-06
0.00860143, 4.98857e-06
0.00860137, 5.36624e-07
0.0261278, 7.48797e-05
0.0261278, 0.000359865
0.116156, 0.000322248
0.116156, 0.315443
0.199069, 0.394596
0.199069, 0.409668
0.199069, 0.425021
0.199069, 0.440807
0.199069, 0.29228
0.199069, 0.303249
0.206601, 0.31301
0.206601, 0.3253
0.324772, 0.338512
0.338541, 0.398138
0.338541, 0.415697
0.669268, 0.493343
0.892579, 0.451515
0.892579, 0.793722
0.892579, 0.890514
0.892579, 0.927436
0.98873, 0.802632
0.98873, 0.980888
0.98873, 0.987928
0.000148058, 2.83368e-06
0.000148058, 0.00168957
0.000148058, 0.0142867
0.000134528, 7.9372e-05
0.000212133, 0.0274748
0.000212133, 0.0412263
0.000638783, 2.79135e-06
0.000638783, 0.000717946
0.000638783, 0.000842987
0.000638783, 0.000957806
0.000638783, 0.0223922
0.000715673, 0.104167
0.000715673, 0.112306
0.00179762, 0.0213403
0.00388914, 0.0196305
0.00388914, 0.0206949
0.00388914, 0.0938829
0.0090192, 0.159858
0.0090192, 0.180442
0.0090192, 0.18783
0.0138921, 0.147672
0.0193244, 0.0217739
0.114357, 0.0948353
0.120329, 0.0565298
0.120329, 0.0534079
0.120329, 0.0554124
0.3487, 0.461012
0.411087, 0.532952
0.411087, 0.433885
0.425668, 0.461647
0.425668, 0.482006
0.425668, 0.504177
0.557164, 0.697406
0.557164, 0.683915
0.690643, 0.845073
0.782073, 0.950943
0.955483, 0.891149
0.955482, 0.992951
0.955482, 0.994746
2.65241e-05, 2.40697e-06
2.65241e-05, 0.00143514
2.65241e-05, 0.0121353
8.52346e-06, 0.0313158
6.13928e-06, 0.0245663
0.000698388, 0.0388267
0.000698388, 0.0646383
0.000698388, 0.0796597
3.85046e-05, 0.0876052
0.00719446, 0.000501022
0.00719446, 0.000556231
0.00545132, 0.000864091
0.0070653, 0.000886311
0.0070653, 0.117002
0.0070653, 0.124046
0.0228851, 0.153428
0.0117003, 0.0668536
0.0496217, 0.0477227
0.0908015, 0.0664046
0.122326, 0.0596331
0.122326, 0.0766833
0.122326, 0.0796121
0.122326, 0.0825957
0.122326, 0.233731
0.122326, 0.258753
0.238227, 0.410241
0.357125, 0.570729
0.39604, 0.581861
0.39604, 0.557903
0.39604, 0.581476
0.43717, 0.634055
0.43717, 0.66322
0.821308, 0.595887
0.973038, 0.716247
0.973038, 0.875011
0.973038, 0.91129
0.973038, 0.938696
0.973039, 0.979862
0.999999, 0.999997
===============================================================================
test cases: 1 | 1 passed
assertions: - none -

