Random Seed: 1679752822 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.872042, 0.945698
0.872042, 0.965473
0.997243, 0.981612
0.997243, 0.988243
0.997243, 0.989125
0.000748754, 6.14968e-06
0.000748754, 0.00365992
0.000748754, 0.0305254
0.000697255, 0.0691475
0.000513971, 0.115984
0.000513971, 0.16751
1.16229e-05, 0.025991
1.16229e-05, 0.0309941
1.16229e-05, 0.0353357
1.15633e-05, 0.0104265
1.15633e-05, 0.0484625
9.41157e-05, 0.0133904
9.41157e-05, 0.0141589
0.0092445, 0.000729559
0.0484687, 0.00207049
0.0484688, 0.000410359
0.0501823, 0.00763351
0.0410705, 0.072924
0.142885, 0.000162676
0.142885, 0.0157316
0.142885, 0.0419356
0.233881, 0.149407
0.233881, 0.152961
0.366483, 0.536616
0.511593, 0.625363
0.511593, 0.639655
0.511593, 0.756061
0.511593, 0.773596
0.511593, 0.791851
0.511593, 0.810952
0.511593, 0.809174
0.741394, 0.593949
0.765731, 0.617156
0.765731, 0.894542
0.765732, 0.916109
0.887051, 0.807989
0.957324, 0.967707
0.999994, 0.989334
0.999995, 0.990216
0.00611913, 6.14968e-06
0.00488526, 0.000511582
0.00802994, 0.00178575
0.00802994, 0.00468318
0.00115728, 0.00695934
0.0272558, 0.0279848
0.00501174, 0.00165572
0.00501174, 0.00197444
0.0031271, 0.0142766
0.0031271, 0.0158
0.0031271, 0.0171321
0.0031271, 0.105791
0.00419652, 0.000654297
0.00106299, 0.0497498
0.00106299, 0.0613492
0.0139956, 0.0176914
0.0139956, 0.018295
0.0949508, 0.0170349
0.123427, 0.00547584
0.242507, 0.0246395
0.597088, 0.23017
0.597088, 0.235825
0.597088, 0.202726
0.597088, 0.641218
0.870127, 0.576833
0.870127, 0.590015
0.870127, 0.603549
0.870127, 0.617548
0.870127, 0.63212
0.870127, 0.734585
0.870127, 0.752736
0.974405, 0.826787
0.974405, 0.847952
0.974405, 0.869487
0.974405, 0.89045
0.974405, 0.960655
0.974405, 0.975012
0.974405, 0.981599
0.998293, 0.999999
0.000758111, 6.14968e-06
0.000758111, 0.00365992
0.000332952, 0.000188639
0.000120282, 0.000973746
0.000595927, 0.00240645
0.000427306, 0.00112566
0.000427306, 0.00126079
0.000427306, 0.00359392
0.00151783, 0.0022862
0.00103652, 0.0040942
0.000709295, 2.46787e-05
0.0018062, 0.000120484
0.04199, 0.206745
0.04199, 0.0339529
0.0560679, 0.0374824
0.0560679, 0.0424405
0.0560679, 0.540829
0.0560679, 0.557686
0.0582581, 0.537977
0.0582582, 0.360007
0.0582582, 0.369236
0.0582582, 0.378307
0.0582582, 0.387307
0.11811, 0.542845
0.129355, 0.241317
0.170957, 0.633789
0.170957, 0.648326
0.170957, 0.663362
0.170957, 0.679016
0.27037, 0.725618
0.75763, 0.498067
0.757631, 0.510649
0.75763, 0.816596
0.964999, 0.68884
0.964999, 0.857523
0.999125, 0.949536
0.999125, 0.963726
0.999124, 0.975258
0.999125, 0.999999
0.00227398, 5.97446e-06
0.00227398, 0.00355564
0.00227398, 0.0296557
0.00196683, 4.97286e-06
0.00254065, 2.70145e-06
0.00254065, 3.90161e-06
0.00254065, 0.0389931
0.00313646, 0.0164302
0.000181556, 0.00752112
0.00449365, 0.000934948
0.00150049, 0.00586266
0.00150049, 0.0181163
0.00188971, 0.000496367
0.0047726, 0.00231173
0.00484246, 0.00260985
0.0284979, 0.00422442
0.0392548, 0.0162363
0.0798325, 0.0111735
0.0798325, 0.0046163
0.0810906, 0.0191234
0.106512, 0.00829007
0.384576, 0.127739
0.384576, 0.130777
0.384576, 0.133758
0.484538, 0.73869
0.484538, 0.755572
0.484538, 0.772902
0.665148, 0.790829
0.665148, 0.80949
0.665148, 0.829017
0.665148, 0.849501
0.665148, 0.870961
0.665147, 0.670545
0.883189, 0.731596
0.883188, 0.749236
0.951155, 0.933997
0.951156, 0.971753
0.984225, 0.96772
0.984224, 0.999998
0.000125289, 3.28639e-11
0.000236928, 5.90723e-07
0.000182748, 5.95708e-06
0.000854194, 1.83964e-05
0.000854194, 3.30542e-05
9.09567e-05, 0.00229157
0.000638664, 0.000547535
0.00253713, 0.000107796
0.0033955, 0.000681392
0.0033955, 0.0140816
0.00191516, 0.138245
0.00220126, 0.000464682
0.00220126, 0.0245114
0.00240719, 0.00555087
0.00240719, 0.0411893
0.00809503, 8.6854e-06
0.0343163, 0.0358192
0.0343162, 0.0369356
0.0343163, 0.0380013
0.0512749, 0.0301912
0.0512749, 0.0309651
0.130523, 0.0725105
0.189638, 0.0413309
0.24118, 0.0655001
0.480681, 0.404776
0.480681, 0.539658
0.480681, 0.552036
0.480681, 0.65032
0.480681, 0.683776
0.480681, 0.70027
0.749822, 0.473362
0.858989, 0.53019
0.858989, 0.816149
0.858989, 0.865705
0.929967, 0.957764
0.929967, 0.977791
0.929968, 0.992403
0.975679, 0.999108
0.990953, 0.997043
6.63996e-05, 2.36532e-06
6.63996e-05, 0.0014077
0.000222623, 0.00952938
0.000222623, 0.000564236
0.00105703, 0.000106059
0.00105703, 0.000153174
0.00040257, 1.23305e-05
0.000693679, 0.0062964
0.00242275, 7.74533e-06
0.00242275, 4.53412e-05
0.00242275, 4.9164e-05
5.28097e-05, 0.000345338
0.00255525, 0.000594624
0.00127369, 0.000311046
0.0190033, 0.016358
0.0190034, 0.0252888
0.0190034, 0.0261516
0.0773017, 0.121751
0.0773017, 0.118685
0.0781395, 0.289741
0.208819, 0.0691447
0.27541, 0.317841
0.409492, 0.456162
0.409492, 0.72173
0.556334, 0.754234
0.556334, 0.77147
0.556334, 0.789166
0.556334, 0.807469
0.556333, 0.826524
0.556334, 0.846461
0.912186, 0.838332
0.912186, 0.859511
0.912186, 0.912053
0.912186, 0.935216
0.912186, 0.957764
0.912186, 0.977791
0.912186, 0.992403
0.999995, 0.999108
0.999995, 0.999999
0.000377953, 6.14968e-06
0.000377953, 0.00365992
0.000481009, 0.0243784
0.000481009, 0.0682377
0.000481009, 0.12262
0.000481009, 0.177094
0.00150162, 0.000101118
0.00150162, 0.000120581
0.00238663, 0.00300288
0.00146115, 0.131207
0.00135547, 0.105231
0.0147153, 0.0457211
0.0133239, 0.000483164
0.0163885, 0.0757572
0.0402163, 0.143283
0.0402163, 0.148711
0.0336024, 0.112367
0.0336025, 0.169195
0.0336025, 0.0517579
0.0336024, 0.0883835
0.0336024, 0.133736
0.0336025, 0.137022
0.0336025, 0.140538
0.0618865, 0.196033
0.0833151, 0.529263
0.13798, 0.284735
0.151074, 0.0866944
0.306071, 0.0689097
0.389731, 0.10218
0.389731, 0.300099
0.595413, 0.620132
0.595413, 0.645447
0.699465, 0.703148
0.952658, 0.735754
0.952658, 0.835703
0.952657, 0.898426
0.999993, 0.964753
0.999993, 0.999108
0.999993, 0.999999
0.00061059, 5.97965e-06
0.000603616, 2.02374e-07
0.000647783, 1.58907e-06
0.0025214, 4.79291e-05
0.000223577, 0.000397009
0.000291765, 0.000205655
0.000291765, 0.000125212
0.000291765, 0.000149314
0.000221431, 0.00322539
0.000221431, 0.00849272
0.000854671, 0.00207027
0.000854671, 0.00221245
0.00034219, 0.04705
0.00118804, 0.0401295
0.000406921, 0.0542419
0.00229156, 0.026926
0.010582, 0.00650751
0.0056138, 0.00554405
0.00528032, 0.0175953
0.0049063, 0.0435704
0.0854787, 0.134771
0.26945, 0.156931
0.26945, 0.126766
0.26945, 0.146517
0.26945, 0.31191
0.26945, 0.319038
0.378841, 0.74829
0.600003, 0.652238
0.600003, 0.667629
0.75873, 0.692996
0.75873, 0.71012
0.848361, 0.530808
0.848361, 0.912052
0.978158, 0.935216
0.978158, 0.957764
0.996958, 0.975878
0.996958, 0.975842
0.996958, 0.982435
0.996958, 0.999999
0.000136733, 3.74771e-09
0.000356793, 8.47069e-11
0.000584662, 0.00586561
0.000347257, 0.000115879
3.8743e-05, 1.35025e-05
0.000276506, 0.0957932
0.000276506, 0.122681
0.000140965, 0.119212
0.000140965, 0.135911
0.000143409, 0.0388018
0.00125325, 0.0955503
0.00422823, 0.00160843
0.00307071, 0.000309937
0.132826, 0.0564376
0.168334, 0.0197587
0.106126, 0.00257189
0.238083, 0.0747076
0.238082, 0.0770363
0.238083, 0.079259
0.277655, 0.0818828
0.277655, 0.0839821
0.277655, 0.411336
0.35499, 0.576613
0.35499, 0.590025
0.35499, 0.603569
0.494464, 0.473777
0.494464, 0.484644
0.80585, 0.56407
0.80585, 0.816036
0.80585, 0.83572
0.80585, 0.856369
0.80585, 0.878003
0.999057, 0.900479
0.999057, 0.923348
0.999057, 0.94561
0.999057, 0.965383
0.999057, 0.97981
0.999057, 0.986429
0.999057, 0.999998
0.00340718, 6.14968e-06
0.000460505, 0.000169985
0.000460505, 3.27912e-07
0.000460505, 0.0500429
0.000460505, 0.089925
0.000460505, 0.129874
0.000460505, 0.166329
0.000460505, 0.198346
0.000144184, 0.211229
0.0018453, 0.0168053
0.0018453, 0.0150128
0.000566185, 0.00133116
0.000566185, 0.000906282
0.000824809, 0.107417
0.000824809, 0.112006
0.000315011, 0.168365
0.00078553, 0.101739
0.00078553, 0.0870041
0.00109196, 0.231963
0.00109196, 0.199978
0.280674, 0.198866
0.280674, 0.521046
0.280674, 0.51319
0.313217, 0.225824
0.313217, 0.231008
0.469387, 0.237722
0.469387, 0.242681
0.608953, 0.527402
0.825827, 0.566943
0.944307, 0.638984
0.944307, 0.654773
0.944307, 0.671314
0.944307, 0.809117
0.944307, 0.829666
0.944307, 0.917482
0.999996, 0.923971
0.999996, 0.976856
0.999996, 0.983455
0.999995, 0.998647
0.000807345, 5.64879e-06
8.83937e-05, 1.20748e-09
0.00160146, 3.36635e-07
0.00160146, 9.42251e-07
0.000158072, 1.81459e-06
0.000158072, 2.62071e-06
0.000826538, 0.000218449
0.000879645, 0.0201335
0.000442564, 0.000996585
0.000442564, 0.00148268
0.00610876, 0.000139077
0.00226599, 0.00452222
0.00612038, 0.000177203
0.00843257, 0.000134732
0.00849146, 0.080833
0.00347286, 0.0215441
0.00347286, 0.0514045
0.00970411, 0.0304336
0.0486356, 0.0311735
0.136167, 0.0324051
0.187838, 0.01479
0.307828, 0.0949202
0.307828, 0.440873
0.307828, 0.451127
0.307828, 0.461483
0.307828, 0.495519
0.47245, 0.420458
0.710841, 0.535766
0.710842, 0.543447
0.710841, 0.644696
0.710841, 0.801316
0.905106, 0.889288
0.905107, 0.912053
0.905106, 0.935216
0.967209, 0.957764
0.967209, 0.977791
0.967209, 0.992403
0.999994, 0.991536
0.999993, 0.999999
0.000543058, 6.14968e-06
0.000543058, 0.00365992
0.00142694, 0.0241109
0.00138277, 0.0672403
0.00138277, 0.120828
0.00138277, 0.174505
0.00138277, 0.247739
0.00138277, 0.295428
0.00138277, 0.336811
0.00446701, 0.102261
0.0109596, 0.0842234
0.0109596, 0.0900074
0.0149475, 0.108371
0.0305871, 0.118726
0.0252107, 0.000210957
0.0252107, 0.0850241
0.0252107, 0.0420047
0.00512356, 0.00504573
0.0369939, 0.030083
0.0568503, 0.0198092
0.0568503, 0.03499
0.0256128, 0.116681
0.106643, 0.0117119
0.0672258, 0.0298618
0.0823792, 0.00604457
0.0678204, 0.00678313
0.0678204, 0.018504
0.0894715, 0.505273
0.0894715, 0.500511
0.0894715, 0.512584
0.682844, 0.303282
0.682844, 0.310944
0.717345, 0.38922
0.717345, 0.70549
0.943807, 0.828069
0.999994, 0.880379
0.999994, 0.992403
0.999994, 0.999108
0.999994, 0.999998
0.00214535, 6.14968e-06
0.00214535, 0.00365992
0.00214535, 0.0305254
0.00267154, 0.000929971
0.00138563, 0.0039134
0.000850976, 0.00375173
6.9499e-05, 0.00366511
0.000289381, 0.00262417
0.00163102, 1.45689e-05
0.000149965, 4.48571e-05
0.000149965, 7.04706e-05
0.000149965, 0.00107455
0.000423193, 9.01766e-05
0.00123048, 0.00125765
0.00186408, 0.0016079
0.00186408, 0.033684
0.00587344, 0.0112218
0.0286248, 0.0321839
0.00223917, 0.0474858
0.011999, 0.120479
0.011999, 0.0084958
0.0088653, 0.0625714
0.349787, 0.16554
0.349787, 0.508575
0.349787, 0.515591
0.527345, 0.278086
0.527345, 0.284465
0.990942, 0.35736
0.990942, 0.365211
0.99217, 0.435756
0.99217, 0.446523
0.99217, 0.793591
0.99217, 0.813905
0.99217, 0.834576
0.99217, 0.854698
0.99217, 0.965292
0.99217, 0.979719
0.99217, 0.986337
0.992171, 0.987217
0.00291556, 6.14968e-06
0.00026983, 1.81837e-05
0.00571543, 0.00211446
0.00571543, 0.0059186
0.00123048, 0.000367521
0.00123048, 0.00968035
0.00123048, 0.0260657
0.00123048, 0.0310833
0.00122303, 0.00981932
0.00122303, 0.00464939
0.000252426, 0.017936
0.000159144, 0.00471845
0.000159144, 0.0843767
0.00128031, 0.0173571
0.000114024, 0.0695873
0.0130886, 0.0010476
0.0130886, 0.00108333
0.0130886, 0.00284351
0.0130886, 0.0330595
0.0161685, 0.0282109
0.0161684, 0.0337013
0.0197802, 0.0210723
0.113217, 0.00015759
0.160717, 0.310655
0.317785, 0.317879
0.355362, 0.440501
0.354659, 0.375567
0.470662, 0.471978
0.554453, 0.444169
0.592321, 0.321938
0.742423, 0.346577
0.742423, 0.422212
0.999992, 0.88253
0.999992, 0.904944
0.999992, 0.926761
0.999992, 0.946141
0.999992, 0.96028
0.999992, 0.966768
0.999992, 0.999855
===============================================================================
test cases: 1 | 1 passed
assertions: - none -

