Random Seed: 1679742195 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.198122, 0.095584
0.198122, 0.048647
0.198122, 0.0795136
0.26451, 0.0851527
0.301929, 0.33608
0.301929, 0.247032
0.626852, 0.481769
0.626853, 0.50393
0.626852, 0.527923
0.626853, 0.553417
0.626853, 0.917905
0.794808, 0.764427
0.961603, 0.959132
0.961603, 0.972262
0.999993, 0.99137
0.0012446, 3.03222e-06
0.0012446, 0.00180795
0.00184989, 0.000807126
0.00184989, 0.00232498
0.00184989, 0.00433427
0.00679445, 6.19846e-05
0.00679445, 8.23084e-05
0.00679445, 0.000265172
0.001252, 0.0370076
0.001252, 0.0420483
0.001252, 0.0466818
0.000856638, 0.0619865
0.0010075, 0.000741197
0.00385332, 9.84223e-05
0.00117284, 0.0233767
0.019352, 0.0374771
0.019352, 0.0403993
0.00972342, 0.00024203
0.0337229, 0.0389454
0.0337228, 0.0326617
0.179985, 0.0531569
0.179985, 0.0205982
0.508409, 0.0386682
0.649197, 0.103509
0.649197, 0.185477
0.649197, 0.192438
0.649197, 0.199796
0.772885, 0.520926
0.903011, 0.586602
0.903011, 0.707217
0.903011, 0.738405
0.903011, 0.772371
0.903011, 0.809145
0.903011, 0.84822
0.903011, 0.917905
0.99931, 0.955963
0.99931, 0.984712
0.99931, 0.998192
0.999997, 0.999328
0.000182509, 1.9839e-06
0.000187039, 0.00147841
0.000593483, 0.0108433
0.000171483, 1.23536e-06
0.000171483, 2.303e-06
0.00335306, 0.00859544
0.000673771, 0.00120648
0.000730932, 0.000293618
2.52724e-05, 1.76342e-05
0.00145131, 0.00285139
0.00337374, 0.000298737
0.00337374, 0.000326133
0.00337374, 0.000210202
0.0894618, 0.0493111
0.0894619, 0.0522802
0.0780462, 0.176053
0.0780463, 0.184779
0.0727209, 0.0573211
0.12603, 0.0671231
0.356858, 0.217118
0.356858, 0.235895
0.356858, 0.271525
0.511528, 0.155299
0.511528, 0.185811
0.610025, 0.189808
0.610025, 0.196931
0.746323, 0.240943
0.839935, 0.412855
0.839934, 0.429623
0.839935, 0.447775
0.839935, 0.486102
0.839934, 0.632751
0.937466, 0.652237
0.937466, 0.775053
0.941679, 0.810633
0.999995, 0.890271
0.999995, 0.964755
0.999995, 0.994043
0.999995, 0.99584
0.000346541, 3.03148e-06
0.000687659, 0.00040254
0.000687659, 0.00978388
0.000687659, 0.0281831
0.00142461, 0.0628211
0.00142461, 0.0808567
0.00142461, 0.107369
0.000443041, 0.00030848
0.000432849, 0.00782748
0.00229299, 0.000210625
0.00232846, 0.00084808
0.00232846, 0.000925842
0.0067212, 0.000163261
0.00191289, 0.000122943
0.00191289, 6.01311e-05
0.00137174, 0.000100923
0.00132471, 0.0503228
0.00132471, 0.0526338
0.00741982, 0.000980009
0.00587577, 0.000525044
0.00601846, 0.00949322
0.00894159, 0.0132868
0.0122278, 0.000149495
0.0599419, 0.0486273
0.0310484, 0.00324123
0.475328, 0.27134
0.703706, 0.329724
0.703706, 0.342671
0.657797, 0.323401
0.657797, 0.731059
0.657797, 0.763299
0.657797, 0.798409
0.657797, 0.836423
0.657797, 0.876815
0.9736, 0.756272
0.9736, 0.787629
0.973606, 0.811313
0.973605, 0.968393
0.996577, 0.991086
0.000762165, 3.03222e-06
3.01003e-05, 0.00177547
3.01003e-05, 0.0150131
0.00109816, 8.66718e-05
0.00109816, 0.0655748
0.00109816, 0.0983956
0.000633538, 0.00227382
0.000155151, 0.0254564
3.42727e-05, 0.0043459
3.42727e-05, 0.0959211
0.000401616, 0.0981122
0.00416082, 0.00387138
0.0197133, 0.0463598
0.0541548, 0.0598152
0.0446075, 0.0135708
0.0446075, 0.0143066
0.200211, 0.0411789
0.200211, 0.0430701
0.200211, 0.0449264
0.200211, 0.0467659
0.200211, 0.167337
0.27562, 0.0941413
0.27562, 0.0976696
0.27562, 0.12602
0.27562, 0.401403
0.47131, 0.391077
0.583462, 0.361892
0.583461, 0.674046
0.583461, 0.701422
0.583461, 0.731058
0.583461, 0.763299
0.583461, 0.798409
0.583461, 0.836423
0.800624, 0.656404
0.98907, 0.687163
0.989071, 0.921879
0.989071, 0.949603
0.989071, 0.998192
0.98907, 0.999997
0.000896335, 3.03222e-06
0.000896335, 0.00180795
0.000896335, 0.0152877
0.000896335, 0.0440372
0.00297129, 2.66583e-07
0.00452662, 9.98506e-05
0.00452662, 0.000132592
0.00445783, 0.000324929
0.00164145, 0.0732397
0.0114591, 0.0850357
0.0122576, 0.184384
0.0122576, 0.123941
0.0122576, 0.2844
0.0122576, 0.303729
0.0122576, 0.322017
0.0220881, 0.0179364
0.0366101, 8.62344e-05
0.0855035, 0.140033
0.0487334, 0.0599471
0.0487334, 0.0624012
0.0916366, 0.147552
0.112478, 0.270637
0.146401, 0.19372
0.116521, 0.190363
0.116521, 0.197438
0.116521, 0.511685
0.165466, 0.268801
0.277096, 0.26944
0.277096, 0.371248
0.455915, 0.602395
0.455915, 0.699936
0.455916, 0.732132
0.495027, 0.602359
0.608121, 0.489303
0.608121, 0.661039
0.608121, 0.906106
0.8828, 0.829777
0.999995, 0.977344
0.999995, 0.993301
6.47306e-05, 3.03222e-06
0.00207525, 0.00175656
0.0022673, 0.000650084
0.000858188, 0.000239191
0.000225425, 5.3573e-06
0.000621378, 0.00163315
0.00189793, 0.00515263
0.00189793, 0.00635006
0.000765026, 5.2481e-05
0.00128043, 0.00751392
0.00128043, 0.0037
0.00366366, 0.0146847
0.00595218, 0.0037165
0.00595218, 0.00727123
0.0065586, 0.00126432
0.00778812, 0.000224223
0.00343692, 0.0160777
0.00715977, 0.000487612
0.00715977, 0.000508632
0.00865692, 0.002817
0.0363288, 0.00765479
0.0363288, 0.00794714
0.0363288, 0.0182014
0.0849288, 0.0243415
0.0849286, 0.0252461
0.142419, 0.0268198
0.511103, 0.428997
0.511103, 0.376763
0.651219, 0.35567
0.999973, 0.608744
0.999973, 0.671422
0.999973, 0.798409
0.999973, 0.836423
0.999973, 0.876815
0.999973, 0.917905
0.999995, 0.955944
0.999995, 0.984693
0.999995, 0.998172
0.999994, 0.999977
0.00193107, 2.79494e-06
0.00293094, 0.00156652
8.65459e-05, 7.93861e-05
8.65459e-05, 0.000228676
8.65459e-05, 0.000426305
8.65459e-05, 0.000639674
0.00366503, 3.33683e-05
0.00366503, 4.11225e-05
0.000761509, 0.00103832
0.000761509, 0.00117974
0.000761509, 0.00130975
0.000146091, 4.39981e-07
0.000159085, 0.000137949
0.020686, 0.0121428
0.020686, 0.00408876
0.113862, 0.0282618
0.336058, 0.0223489
0.336058, 0.0233753
0.336059, 0.0296709
0.336058, 0.276931
0.489414, 0.0556162
0.489414, 0.0577404
0.489414, 0.0599044
0.489413, 0.452985
0.489414, 0.46982
0.489414, 0.344249
0.584418, 0.385816
0.584418, 0.400965
0.584418, 0.380935
0.584418, 0.39703
0.773542, 0.740934
0.773542, 0.775016
0.773541, 0.811915
0.834176, 0.832361
0.834176, 0.871367
0.887092, 0.928735
0.926885, 0.984712
0.999995, 0.998192
0.999995, 0.999997
0.00147843, 2.91196e-06
0.00147843, 0.00173624
0.00174403, 0.000237994
0.00180542, 1.08991e-05
0.000273168, 3.10994e-06
6.97374e-06, 2.03174e-05
3.47495e-05, 6.15071e-05
0.000722647, 8.37935e-05
0.000722647, 9.83875e-05
5.22137e-05, 4.32006e-06
0.000396073, 1.85661e-06
9.55462e-05, 0.000342933
9.55462e-05, 0.000369727
9.55462e-05, 0.00108085
9.55462e-05, 0.00114593
0.000882804, 0.000951616
0.000882804, 0.000994021
0.0317497, 0.04764
0.0564628, 0.0191607
0.0564628, 0.0226755
0.0564628, 0.022797
0.0541116, 0.000176947
0.0541116, 0.000183578
0.0830155, 0.000846158
0.0830156, 0.00145994
0.145769, 0.0749986
0.26243, 0.0883279
0.26243, 0.0772444
0.402806, 0.110645
0.457927, 0.213264
0.612572, 0.261145
0.830331, 0.727588
0.83033, 0.76223
0.833902, 0.798795
0.833903, 0.833579
0.833902, 0.86814
0.833903, 0.894248
0.964775, 0.975964
0.997032, 0.996524
1.80602e-05, 3.03222e-06
6.10352e-05, 5.92963e-09
5.42402e-06, 5.76039e-08
5.42402e-06, 0.0349028
1.26362e-05, 0.025186
0.000115037, 9.74128e-09
0.000142336, 0.0188239
0.000142336, 0.0175312
0.000142336, 0.0205846
3.46303e-05, 0.00165793
4.90546e-05, 0.105231
0.00196922, 0.000630665
0.00159711, 0.0192898
5.72801e-05, 0.00465628
0.000772655, 0.000189005
0.0399645, 0.000289558
0.00278753, 0.000174318
0.00954401, 0.000172045
0.0082286, 0.000690161
0.0523933, 0.00825283
0.0536831, 0.0431454
0.141807, 0.118099
0.141807, 0.144177
0.182464, 0.205973
0.656639, 0.278931
0.656639, 0.428426
0.656638, 0.444807
0.780536, 0.575897
0.816361, 0.553367
0.939331, 0.693734
0.93933, 0.724328
0.93933, 0.798409
0.939331, 0.836423
0.93933, 0.876815
0.93933, 0.917905
0.93933, 0.955963
0.93933, 0.984712
0.999994, 0.998192
0.999993, 0.999997
0.00184935, 3.03222e-06
0.00184935, 0.00180795
0.00139302, 0.00030392
0.00139302, 0.00014714
0.000717103, 0.020281
0.000736654, 0.0267253
0.000736654, 0.0354885
0.000736654, 0.0437357
0.000648975, 0.000202085
0.000699878, 2.69921e-05
0.000699878, 2.98525e-05
0.000699878, 0.0251006
7.4029e-05, 0.0146471
0.00233799, 0.000237374
0.00233799, 0.000251668
0.0194204, 0.00721568
0.0303131, 0.0122317
0.0303131, 0.00601034
0.00610447, 0.0324428
0.0748593, 0.0694375
0.232032, 0.159843
0.232032, 0.165948
0.232032, 0.172167
0.483971, 0.165383
0.483971, 0.17153
0.595664, 0.205834
0.595663, 0.328041
0.595663, 0.664714
0.597061, 0.690664
0.633582, 0.680248
0.714048, 0.751592
0.714048, 0.786164
0.784377, 0.834937
0.784377, 0.875257
0.99063, 0.916274
0.99063, 0.954264
0.990631, 0.982962
0.99063, 0.996418
0.999995, 0.996483
0.000344813, 3.03222e-06
0.000860691, 0.00167943
0.000395954, 9.28486e-08
0.000877738, 3.25753e-05
0.000877738, 0.000250309
0.000877738, 0.00248231
0.000877738, 0.0032963
0.000877738, 0.00217091
0.00121683, 0.00689226
0.000670135, 0.00965133
0.0017274, 0.00711901
0.0017274, 0.00777175
0.00285071, 0.0133775
0.000668108, 0.0810139
0.000668108, 3.91326e-05
0.000668108, 4.832e-05
0.00374264, 0.0681179
0.00374264, 0.0585742
0.0125172, 0.0764013
0.00996375, 0.0854357
0.167276, 0.250229
0.19999, 0.257163
0.19999, 0.303629
0.19999, 0.314907
0.19999, 0.32661
0.197048, 0.304728
0.410932, 0.314191
0.437737, 0.28174
0.643765, 0.328573
0.643764, 0.330794
0.701033, 0.34462
0.701033, 0.360473
0.659415, 0.476263
0.777943, 0.814393
0.961045, 0.714027
0.961045, 0.931935
0.961045, 0.959962
0.961045, 0.973103
0.999995, 0.999997
0.000328243, 3.64247e-07
8.38637e-05, 0.000310617
3.37362e-05, 7.1967e-05
0.000707924, 0.00039298
0.000175178, 0.000842451
0.000175178, 0.000932532
0.000175178, 9.83444e-05
0.000794351, 4.1565e-05
0.000497341, 0.002855
0.000579476, 0.00167533
0.000579476, 0.00235984
0.000289619, 0.00458455
0.000515819, 0.0728468
0.000870347, 0.00233177
0.0208532, 0.000988478
0.0316482, 0.00513547
0.0316482, 0.0961312
0.0348142, 0.0907951
0.0541934, 0.0580704
0.113004, 0.0494318
0.175839, 0.135842
0.175839, 0.14103
0.175839, 0.123299
0.175839, 0.135464
0.175839, 0.140498
0.175839, 0.145771
0.207253, 0.168681
0.241496, 0.221976
0.367494, 0.254134
0.367494, 0.291678
0.999052, 0.698668
0.999052, 0.784628
0.999052, 0.821986
0.999053, 0.86168
0.999053, 0.902061
0.999993, 0.938629
0.999993, 0.966858
0.999992, 0.980093
0.999992, 0.999111
0.000935495, 3.03222e-06
8.30293e-05, 5.72301e-05
4.98295e-05, 0.000292197
1.0252e-05, 0.0167348
2.6226e-05, 0.00398104
4.50015e-05, 0.0321708
4.50015e-05, 0.0427196
0.000386119, 0.000430963
0.000386119, 0.000506022
0.000190318, 0.040809
0.000295281, 0.0458714
0.000288129, 0.00936692
0.00201792, 0.00202167
0.000473917, 0.0537133
0.000473917, 0.0569475
0.0020209, 0.0243315
3.618e-05, 0.0105738
1.40667e-05, 0.00579501
0.0133904, 0.0354707
0.0133904, 0.0369229
0.0642148, 0.0498988
0.0642149, 0.0963053
0.0642148, 0.096947
0.0909789, 0.102643
0.141564, 0.114426
0.245757, 0.285408
0.245757, 0.296321
0.245757, 0.333775
0.367634, 0.379875
0.662941, 0.442023
0.961507, 0.50795
0.961507, 0.531315
0.961507, 0.555702
0.961507, 0.835323
0.961507, 0.874469
0.961506, 0.910726
0.999993, 0.975676
0.999993, 0.989031
0.999993, 0.990821
0.0048697, 1.35766e-06
0.0048697, 0.000809498
0.0076257, 1.18165e-06
0.0076257, 3.40302e-06
0.00306326, 4.04289e-06
0.00306326, 0.0248908
0.00306326, 0.0330524
0.00306326, 0.0407335
0.0197102, 0.0169098
0.0121487, 0.0331598
0.0287929, 0.11782
0.0287927, 0.128622
0.0287929, 0.138672
0.0287928, 0.148096
0.0287928, 0.157013
0.0287928, 0.165527
0.070602, 0.072752
0.070602, 0.0760932
0.0467572, 0.0994918
0.0467572, 0.139804
0.0467572, 0.145303
0.0285434, 0.123205
0.116801, 0.0640205
0.0944487, 0.0825161
0.108917, 0.135264
0.108917, 0.157447
0.129473, 0.205435
0.587764, 0.276716
0.587763, 0.519134
0.911885, 0.386594
0.911884, 0.487183
0.911883, 0.71445
0.911884, 0.748466
0.911884, 0.834494
0.911884, 0.873601
0.911884, 0.909822
0.992985, 0.984712
0.992985, 0.998192
0.992985, 0.999997
===============================================================================
test cases: 1 | 1 passed
assertions: - none -

