Random Seed: 1679776489 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.475315, 0.442404
0.475314, 0.5575
0.816182, 0.455382
0.816182, 0.711847
0.816182, 0.744591
0.920691, 0.597309
0.920691, 0.662316
0.991348, 0.905471
0.991348, 0.943014
0.991349, 0.971373
0.991348, 0.998031
0.991348, 0.999836
0.0001598, 3.03222e-06
0.0001598, 0.00180795
0.00205541, 0.00668155
0.00205541, 0.0192466
0.00184113, 0.0358801
0.000164092, 0.000338806
0.00107354, 0.000213513
0.00140959, 0.00041534
0.00080812, 0.000191728
0.00080812, 0.0144871
0.00306487, 0.000804773
0.000635684, 0.00361736
0.0120421, 0.00247344
0.012042, 0.00049629
0.012042, 0.00436135
0.0120421, 0.00467734
0.00362122, 0.112143
0.0216672, 0.00493445
0.149783, 0.103376
0.18561, 0.133572
0.349683, 0.368137
0.142693, 0.118569
0.344565, 0.487953
0.344565, 0.506076
0.635406, 0.108339
0.635406, 0.112405
0.635406, 0.5949
0.635406, 0.618259
0.659194, 0.551013
0.926004, 0.508354
0.926004, 0.530773
0.926004, 0.655514
0.926004, 0.788907
0.926004, 0.827004
0.926004, 0.86576
0.97825, 0.912026
0.97825, 0.939454
0.97825, 0.998192
0.999997, 0.999997
0.00265473, 4.5757e-08
0.00265473, 2.72826e-05
0.00265473, 0.000725968
0.00265473, 0.00209121
0.00265473, 0.0190539
0.00277227, 0.00881874
8.72016e-05, 1.73942e-05
0.00386029, 0.0255625
0.00634587, 6.11941e-05
0.0106502, 0.0252253
0.0163609, 5.34747e-05
0.0163609, 0.000114077
0.0164182, 0.00016574
0.0254512, 0.00483926
0.0380554, 9.7298e-05
0.0632985, 0.0415209
0.0779715, 0.0195163
0.071742, 0.092251
0.0475382, 0.000136368
0.0475382, 0.000141951
0.0812169, 0.00141801
0.0866737, 0.127127
0.0866738, 0.131652
0.140032, 0.0102628
0.140032, 0.0106442
0.26529, 0.430651
0.26529, 0.447116
0.26529, 0.503165
0.386516, 0.500947
0.424439, 0.634103
0.432542, 0.668276
0.544104, 0.715223
0.6814, 0.749276
0.681401, 0.785459
0.837628, 0.824242
0.944786, 0.859698
0.944787, 0.951593
0.944787, 0.964619
0.999992, 0.954942
0.00511086, 3.17227e-09
0.00106609, 0.000103168
0.00106603, 0.000872345
0.00260669, 0.00314264
0.00260669, 0.00585858
0.00260669, 0.00879086
4.05908e-05, 0.00327834
0.000769794, 0.00245482
0.000769794, 0.00490718
0.00173062, 6.64785e-05
0.00173062, 7.38039e-05
0.00202191, 0.0526621
0.00229251, 0.0550706
0.00229251, 0.0588136
0.00183493, 0.000163354
0.00168014, 0.000920153
0.0207552, 0.0315614
0.138277, 0.02215
0.102262, 0.119713
0.196206, 0.123473
0.493501, 0.135705
0.493501, 0.140888
0.493501, 0.305282
0.730937, 0.326408
0.339045, 0.180117
0.990685, 0.506777
0.990684, 0.526153
0.990685, 0.546812
0.990685, 0.612202
0.990685, 0.638069
0.990684, 0.666208
0.990685, 0.696853
0.990685, 0.82135
0.990685, 0.861013
0.990685, 0.901362
0.990685, 0.938734
0.990685, 0.966966
0.990685, 0.980202
0.990685, 0.999996
6.00219e-05, 5.06359e-07
0.000567496, 6.05681e-06
2.05636e-05, 3.26073e-10
1.63913e-05, 1.61798e-06
0.000447094, 0.000731106
0.000447094, 0.00109704
0.000187337, 0.00053441
6.55651e-06, 6.10184e-08
5.81741e-05, 0.0018157
0.00292623, 0.000219015
0.00246942, 0.000269534
0.00246942, 0.000688133
0.000395536, 0.0593442
0.0036816, 0.00163665
0.00368166, 0.0229223
0.00368166, 0.0158229
0.00169903, 0.000178016
0.00401425, 0.115468
0.00313455, 0.00295382
0.167211, 0.11999
0.167211, 0.142952
0.16721, 0.148412
0.170474, 0.0699271
0.152928, 0.0583216
0.552232, 0.318502
0.552232, 0.145642
0.552231, 0.162817
0.459437, 0.352147
0.817517, 0.546384
0.817517, 0.633117
0.817517, 0.664707
0.999994, 0.779335
0.999995, 0.816441
0.999995, 0.855868
0.999994, 0.895976
0.999995, 0.933124
0.999995, 0.961187
0.999995, 0.974345
0.999994, 0.997393
0.000588238, 2.85365e-06
0.000434995, 1.04002e-05
0.000616968, 3.06573e-06
0.000436544, 5.79573e-08
0.000269353, 0.000193244
0.000407517, 0.000908274
0.000385582, 0.00289216
0.000580549, 0.00619386
0.00107753, 0.0295855
0.00651282, 0.031124
0.00792599, 0.0202695
0.0746175, 0.00182368
0.0746175, 0.0465075
0.0746175, 0.0377238
0.0746176, 0.0399951
0.0746175, 0.0550932
0.0746176, 0.0578237
0.0746176, 0.334955
0.0624712, 0.0884594
0.0624712, 0.291232
0.073968, 0.37765
0.141988, 0.368268
0.347983, 0.519535
0.347983, 0.538831
0.347983, 0.558857
0.347983, 0.579832
0.347983, 0.602
0.347983, 0.625638
0.39678, 0.65871
0.396781, 0.686541
0.520175, 0.710837
0.699371, 0.554907
0.699371, 0.785604
0.699371, 0.823548
0.778191, 0.838316
0.882954, 0.825008
0.908259, 0.838908
0.942395, 0.991328
0.999998, 0.992059
5.19753e-05, 2.35156e-06
0.000173092, 4.85105e-05
0.000102699, 4.29354e-05
0.00189817, 2.47966e-05
0.00412267, 0.000369553
0.00400084, 0.00621379
0.00181544, 0.00358986
0.00132233, 0.00936051
0.00132233, 0.00311432
0.0043636, 0.0106644
0.000349522, 0.00544585
0.000349522, 0.00736979
0.000634313, 0.00798977
9.9957e-05, 0.0106174
9.9957e-05, 0.0112567
9.9957e-05, 0.0561373
9.9957e-05, 0.0716347
9.9957e-05, 0.0749245
0.0514948, 0.0326364
0.0921752, 0.031201
0.122225, 0.0944327
0.122226, 0.0980397
0.122225, 0.101714
0.246725, 0.0707574
0.246725, 0.10298
0.362543, 0.507774
0.362543, 0.527187
0.633375, 0.281665
0.633375, 0.34098
0.633375, 0.355387
0.756707, 0.394862
0.756707, 0.708175
0.833521, 0.754474
0.833522, 0.790908
0.903001, 0.826849
0.903001, 0.861131
0.995102, 0.950522
0.995102, 0.998192
0.995102, 0.999997
5.6386e-05, 3.03222e-06
9.32813e-05, 0.00165669
0.000330746, 0.000298235
0.000330746, 0.00635185
0.000330746, 0.0118412
1.75834e-05, 0.0131439
0.000492573, 0.00820208
0.00155538, 0.00652341
0.00155538, 0.00765961
0.00155538, 0.00870287
0.00155538, 0.00966187
0.00238264, 1.38356e-06
0.00338352, 0.000225307
0.00374317, 0.00352743
0.00232399, 0.000975918
0.00345874, 0.013373
0.00672138, 0.00869741
0.0107597, 0.000885483
0.0107597, 0.000721921
0.0245692, 0.0067477
0.0270926, 0.00135209
0.0448243, 0.00781635
0.388707, 0.172937
0.388707, 0.17936
0.392176, 0.185704
0.640684, 0.316255
0.640684, 0.328347
0.680821, 0.37252
0.680821, 0.622737
0.680821, 0.649049
0.680821, 0.677672
0.758336, 0.751048
0.758336, 0.786807
0.986858, 0.757981
0.986858, 0.793502
0.986858, 0.946756
0.986858, 0.975229
0.986857, 0.988579
0.986858, 0.990366
8.30889e-05, 2.73682e-07
3.15905e-06, 5.02192e-05
0.000731111, 2.97908e-07
0.00059092, 8.9905e-05
0.000267088, 0.000456239
5.27501e-05, 8.86491e-05
5.27501e-05, 0.000117718
0.00254703, 0.00264813
0.00370824, 0.000222547
0.00126094, 0.000233445
0.00128543, 0.00302008
0.0029121, 0.0249907
0.00760448, 0.00257921
0.00760454, 0.00147589
0.0119699, 0.028701
0.0787135, 0.0572306
0.0787136, 0.122885
0.0787136, 0.148064
0.0787136, 0.154446
0.222398, 0.102168
0.218971, 0.164946
0.218971, 0.171246
0.218971, 0.289747
0.218971, 0.300509
0.218971, 0.311677
0.218971, 0.323374
0.248457, 0.201678
0.388192, 0.417151
0.388192, 0.357093
0.388192, 0.419909
0.388192, 0.438427
0.44094, 0.546575
0.816063, 0.591123
0.816063, 0.779536
0.969553, 0.617551
0.969553, 0.783891
0.969553, 0.963247
0.996944, 0.9707
0.996944, 0.997191
0.000207365, 2.48837e-06
0.000207365, 0.00148368
0.00746125, 0.000810726
0.00746125, 0.00479304
0.00746125, 0.00968476
0.008237, 0.000718865
0.008237, 0.000954582
0.00215364, 0.000308425
0.00135815, 1.05668e-05
0.00135815, 1.20061e-05
0.00135815, 1.33295e-05
0.00135815, 1.45517e-05
0.00141644, 0.0589879
0.00141644, 0.000290686
0.0135789, 0.082163
0.0135789, 0.125776
0.0135789, 0.103314
0.0246847, 0.0341505
0.0201879, 0.057518
0.0201878, 0.0598727
0.0114434, 0.0545718
0.334204, 0.0725517
0.334204, 0.0752706
0.334204, 0.0434761
0.334204, 0.213032
0.334204, 0.270649
0.756061, 0.637126
0.756061, 0.662143
0.756144, 0.688978
0.756144, 0.718088
0.756144, 0.749756
0.756144, 0.784244
0.999995, 0.833397
0.999995, 0.873643
0.999995, 0.914584
0.999995, 0.952504
0.999995, 0.98115
0.999995, 0.994581
0.999995, 0.996379
0.000135779, 3.03222e-06
0.00146949, 0.000651531
0.00117648, 4.81919e-05
0.00117648, 0.00072609
0.00117648, 0.0201203
0.00117648, 0.0479544
0.00166774, 0.053964
0.00166774, 0.0665048
0.00166774, 0.0969244
0.00158823, 0.0569419
0.0004282, 5.73397e-06
0.00740409, 0.00101305
0.00740409, 0.00109221
0.00740409, 0.00499207
0.00740403, 0.00529262
0.0087803, 0.00665026
0.0087803, 0.00697985
0.00320572, 0.0201877
0.00627607, 0.254677
0.00669342, 0.0405987
0.0797721, 0.0705
0.0797721, 0.0873612
0.201052, 0.0403323
0.187062, 0.103125
0.234126, 0.0437682
0.300892, 0.0778646
0.448237, 0.435496
0.448237, 0.452596
0.448237, 0.343569
0.615843, 0.468488
0.615843, 0.489149
0.615843, 0.788756
0.615843, 0.818596
0.829438, 0.678703
0.829438, 0.710509
0.829437, 0.729146
0.893331, 0.912453
0.965244, 0.998192
0.967017, 0.997797
0.00160068, 3.03222e-06
0.000641584, 1.24529e-06
0.00151694, 0.00512353
0.00151694, 0.000108168
0.00104624, 0.0100391
6.11544e-05, 0.000293896
6.11544e-05, 0.0201902
6.11544e-05, 0.0248822
6.11544e-05, 0.0292159
6.11544e-05, 0.0331953
4.04716e-05, 0.000449111
0.00138384, 0.0085541
0.00102556, 2.88378e-05
0.000852704, 0.000727191
0.00209695, 9.59809e-05
0.0105461, 0.000136761
0.0105461, 0.0427903
0.0105461, 0.0447554
0.131737, 0.0575294
0.151929, 0.1272
0.143911, 0.259593
0.262685, 0.220089
0.480013, 0.402406
0.158631, 0.142766
0.344942, 0.39125
0.344942, 0.31959
0.344942, 0.331809
0.344942, 0.351299
0.73311, 0.572092
0.844077, 0.719543
0.844076, 0.751275
0.844077, 0.785833
0.844077, 0.823248
0.844076, 0.863004
0.925471, 0.917905
0.925471, 0.955963
0.925471, 0.984712
0.999992, 0.998192
0.999992, 0.999997
0.000227571, 2.71834e-11
9.27448e-05, 0.00121833
9.27448e-05, 0.010302
9.27448e-05, 0.0296756
0.000264704, 0.0186183
0.000212431, 0.00850113
0.000212431, 0.0112886
0.000212431, 0.0269751
0.000107944, 0.17036
0.000107944, 0.193563
0.00026083, 0.0221052
0.0067029, 0.000611986
0.0067029, 0.000701606
0.00670284, 0.0308976
0.0115567, 6.3832e-06
0.016364, 0.0112829
0.0261784, 0.0231751
0.0314639, 0.0592886
0.153316, 0.0618938
0.0768122, 0.00569391
0.0742598, 0.0542203
0.0742598, 0.0455429
0.0742598, 0.0445734
0.0742598, 0.046229
0.121224, 0.107057
0.200193, 0.254667
0.215147, 0.264381
0.215147, 0.274762
0.301089, 0.321234
0.301089, 0.331427
0.59475, 0.311091
0.594751, 0.587256
0.59475, 0.781456
0.743172, 0.848539
0.743172, 0.888303
0.743172, 0.925134
0.778225, 0.984712
0.996025, 0.78781
0.996026, 0.98521
5.84722e-05, 2.99468e-06
4.96507e-05, 8.13997e-05
1.72257e-05, 0.000375865
8.83937e-05, 1.22787e-05
4.97699e-05, 0.000216029
5.6982e-05, 0.000254652
5.6982e-05, 0.000338156
0.000107169, 0.00212115
0.000107169, 0.0160909
0.000288427, 2.54533e-09
0.000288427, 2.8258e-09
0.000288427, 4.93672e-09
0.000348687, 2.27243e-05
0.000627816, 3.41879e-05
0.00343776, 0.00156719
0.00343776, 0.0152275
0.0727594, 0.000158789
0.0584694, 9.6132e-05
0.0584694, 0.001741
0.0963086, 0.227093
0.190004, 0.0905359
0.190004, 0.0939938
0.190004, 0.0975165
0.190004, 0.101139
0.190004, 0.415333
0.275755, 0.138823
0.275755, 0.118494
0.416222, 0.0741559
0.329089, 0.184061
0.415128, 0.541969
0.490601, 0.647408
0.737087, 0.389562
0.906094, 0.773902
0.906093, 0.811275
0.906093, 0.904867
0.906094, 0.942385
0.944614, 0.98451
0.944613, 0.997987
0.999991, 0.952604
1.74642e-05, 3.03222e-06
1.74642e-05, 0.00180795
1.74642e-05, 0.0152877
4.94719e-06, 0.0342354
3.17097e-05, 0.00164143
0.000414729, 0.002336
0.00105333, 0.00132628
0.00105333, 0.0388127
0.00105333, 0.0455726
0.00404394, 1.15257e-05
0.00404394, 3.93076e-05
0.00659263, 0.00211018
0.00659263, 0.0005606
0.00214487, 0.000179515
0.00214487, 0.0436633
0.00464028, 0.0462362
0.00464028, 0.0485278
0.00464028, 0.0600368
0.00779027, 0.00949826
0.00279498, 0.0494893
0.034099, 0.0171135
0.015146, 0.0133655
0.101625, 0.058578
0.193304, 0.113304
0.162943, 0.108335
0.15163, 0.0986899
0.221664, 0.15491
0.221664, 0.160993
0.389323, 0.164389
0.389323, 0.207227
0.493197, 0.337589
0.493197, 0.381054
0.799101, 0.6607
0.799101, 0.742438
0.861904, 0.810237
0.971848, 0.95471
0.971847, 0.983421
0.971847, 0.996884
0.999994, 0.998542
===============================================================================
test cases: 1 | 1 passed
assertions: - none -

