Random Seed: 1679859692 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.872661, 0.812437
0.872662, 0.851671
0.939949, 0.917905
0.939948, 0.955963
0.939949, 0.984712
0.999995, 0.998192
0.999994, 0.999997
2.09212e-05, 3.03222e-06
0.000651777, 9.7094e-06
0.000218272, 6.30404e-05
0.00132203, 0.00138851
0.000319898, 8.32104e-08
0.000932157, 1.42216e-07
0.00100201, 3.82953e-06
0.000483155, 0.00590122
0.00176555, 0.00873353
0.00176555, 0.0121327
0.00321519, 0.00119222
0.00750828, 0.038019
0.00750828, 0.00822379
0.00750828, 0.120647
0.00670314, 0.000864628
0.00954521, 0.00505576
0.0201334, 0.053327
0.0275014, 0.0873364
0.0275014, 0.0688986
0.285115, 0.0934032
0.285115, 0.157822
0.285116, 0.16385
0.341058, 0.190791
0.341058, 0.197878
0.518241, 0.202165
0.709647, 0.331477
0.709647, 0.565043
0.709647, 0.587229
0.709647, 0.611079
0.999992, 0.502186
0.999992, 0.751708
0.999993, 0.786285
0.999992, 0.823723
0.999992, 0.863501
0.999992, 0.903967
0.999992, 0.941447
0.999992, 0.96976
0.999992, 0.983035
0.999992, 0.999997
0.00037986, 3.03222e-06
0.00037986, 0.00180795
0.00102663, 0.000283402
0.000844121, 0.0124869
0.000844121, 0.0284678
0.000844121, 0.0427163
0.000458598, 0.159874
0.000458598, 0.197027
0.000523448, 0.129102
0.000713229, 0.00337512
0.000984192, 0.134147
0.00130427, 0.147156
0.00704926, 0.013806
0.00303185, 0.000223676
0.00303185, 0.000237136
0.00303185, 0.00753221
0.0157899, 0.00769383
0.0539395, 0.0785739
0.179614, 0.0359252
0.179614, 0.0373961
0.179614, 0.0388669
0.179614, 0.0403513
0.179614, 0.14829
0.179614, 0.153798
0.179614, 0.120051
0.231296, 0.151911
0.231296, 0.15772
0.231296, 0.163912
0.402926, 0.0964141
0.402926, 0.155477
0.573156, 0.139768
0.573157, 0.146197
0.686769, 0.502364
0.646899, 0.591147
0.999995, 0.857504
0.999996, 0.915711
0.999995, 0.984712
0.999995, 0.998192
0.999995, 0.999997
6.73532e-05, 1.38003e-07
6.73532e-05, 8.22968e-05
6.73532e-05, 0.000695673
0.000913441, 0.00070655
0.000237584, 7.31232e-05
3.11136e-05, 0.000767075
0.000108659, 2.22383e-05
0.00119364, 0.0220682
0.0063777, 0.00574109
0.00357765, 0.0504284
0.00456893, 0.00284857
0.0203904, 0.0146899
0.0225217, 0.0892272
0.0416846, 0.045113
0.0416845, 0.0655457
0.0241788, 0.0771832
0.0241788, 0.0382515
0.0241788, 0.0400082
0.0241788, 0.21453
0.0252117, 0.229958
0.0338036, 0.228835
0.035197, 0.0681925
0.145269, 0.0151532
0.294349, 0.0322377
0.294349, 0.0334358
0.294349, 0.0567632
0.889524, 0.153574
0.889524, 0.309417
0.889524, 0.321984
0.889524, 0.571277
0.889524, 0.59647
0.889524, 0.693591
0.889524, 0.831849
0.889524, 0.872021
0.889524, 0.912886
0.889524, 0.950735
0.998172, 0.97533
0.998171, 0.988683
0.99817, 0.999297
0.000694692, 3.03222e-06
0.0013935, 0.00179604
0.00368887, 0.00276787
0.00300682, 0.000240744
0.000573397, 9.0747e-10
0.000573397, 4.92435e-10
0.00341845, 0.019547
0.000427961, 0.00802492
0.00297892, 0.00279218
0.0035581, 0.0107871
0.0035581, 0.0119758
0.0035581, 0.0130738
0.000864506, 0.0145641
0.00308365, 0.0434418
0.00308365, 0.0447209
0.00397384, 0.0861923
0.00397384, 0.0904642
0.00075388, 0.00431967
0.0283849, 0.148832
0.0299596, 0.00957958
0.0455198, 0.018193
0.194714, 0.0155538
0.202776, 0.0167036
0.21032, 0.0160102
0.294014, 0.0619056
0.41267, 0.110418
0.540817, 0.125812
0.540817, 0.265573
0.631419, 0.474718
0.845337, 0.494776
0.845337, 0.579138
0.845337, 0.774559
0.935998, 0.836423
0.935998, 0.876815
0.935998, 0.917905
0.935998, 0.955963
0.935999, 0.984712
0.965597, 0.998192
0.999993, 0.999997
0.000751793, 2.73906e-06
0.000231028, 2.04131e-09
1.3113e-06, 5.15359e-05
0.00134969, 0.000228492
0.0013358, 0.00607787
0.00133586, 0.00911992
9.95398e-06, 1.75642e-05
9.95398e-06, 0.000925522
0.00194097, 0.000232012
0.00336897, 0.0017696
0.0190977, 0.0417057
0.0190977, 0.00672481
0.0210763, 0.0227
0.0203758, 0.00835005
0.0275784, 0.00890053
0.0249747, 0.0641949
0.104774, 0.113202
0.0717737, 0.253661
0.0717736, 0.264594
0.0717736, 0.275427
0.0582837, 0.174828
0.0582837, 0.181505
0.0582837, 0.188308
0.15599, 0.222889
0.15599, 0.231173
0.15599, 0.239849
0.15599, 0.0705829
0.346856, 0.128139
0.407512, 0.179623
0.471422, 0.260546
0.619053, 0.318062
0.619053, 0.332692
0.991504, 0.836423
0.991504, 0.876815
0.991505, 0.917905
0.991505, 0.955962
0.991504, 0.984712
0.991504, 0.998192
0.991506, 0.999997
1.8239e-05, 3.64322e-07
5.30481e-05, 4.78326e-06
8.76784e-05, 5.19712e-05
9.30429e-05, 0.000396227
0.00150299, 2.20005e-06
0.00150299, 3.30122e-06
0.000531435, 0.00221335
0.000531435, 0.00113339
0.000202894, 0.000550387
4.55379e-05, 0.047605
2.71797e-05, 0.0729635
0.000209808, 0.0958358
0.00103152, 0.00500623
0.000414848, 0.0954025
0.00135791, 0.00498914
0.00984991, 0.0195806
0.0373191, 0.0124931
0.0707542, 0.0126325
0.0656289, 0.0371737
0.1804, 0.0745706
0.192176, 0.106329
0.192176, 0.11039
0.192176, 0.118486
0.192176, 0.0770847
0.192176, 0.137913
0.203936, 0.183144
0.203936, 0.186139
0.282955, 0.337578
0.538612, 0.307804
0.687199, 0.316104
0.821344, 0.566986
0.821344, 0.593066
0.821344, 0.772269
0.999992, 0.779128
0.999991, 0.81564
0.999992, 0.849458
0.999992, 0.969064
0.999992, 0.982329
0.999992, 0.999997
7.32541e-05, 7.68316e-07
0.000103652, 3.87205e-05
7.70092e-05, 0.000633723
7.70092e-05, 0.00540532
7.70092e-05, 0.0100767
5.76377e-05, 0.0150598
5.76377e-05, 0.019998
0.00014174, 0.00121437
0.00088644, 0.000910038
0.00088644, 0.000332005
0.000700712, 0.000563724
0.00345135, 0.0173573
0.00562358, 0.000361916
0.00539905, 0.0074691
0.00546741, 0.0105124
0.0112393, 0.000470533
0.0188214, 6.85539e-06
0.0353361, 1.98793e-05
0.0353361, 0.0228662
0.0389825, 0.0497564
0.025723, 0.00529197
0.0265031, 0.0116523
0.0641333, 0.0206928
0.178578, 0.0417057
0.393034, 0.158866
0.393034, 0.164829
0.486402, 0.258902
0.482102, 0.30948
0.730497, 0.386204
0.730497, 0.402522
0.820538, 0.416075
0.931234, 0.786387
0.931235, 0.823829
0.931234, 0.863612
0.931234, 0.904083
0.931235, 0.941568
0.931234, 0.969885
0.931235, 0.983161
0.989841, 0.999997
0.000204206, 1.74791e-06
0.00180429, 6.3239e-11
0.00731522, 1.42257e-05
0.00470078, 0.0145764
0.0076378, 0.0168237
0.000637949, 0.00115202
0.000637949, 0.00152983
0.000480413, 0.000282165
0.000480413, 0.000342432
0.00488734, 1.86622e-08
0.00488734, 2.07191e-08
0.0041126, 0.0364778
0.0041126, 0.0626408
0.0238543, 0.00446108
0.0238543, 0.0047297
0.0187698, 0.105721
0.0517074, 0.0743291
0.116113, 0.0629243
0.179295, 0.115556
0.308791, 0.09833
0.511167, 0.119219
0.511167, 0.0697323
0.511166, 0.185757
0.779883, 0.504413
0.779883, 0.523159
0.779883, 0.542794
0.779883, 0.563547
0.847211, 0.61441
0.847211, 0.639364
0.847211, 0.666377
0.847211, 0.695766
0.96746, 0.707839
0.96746, 0.74154
0.96746, 0.77735
0.96746, 0.917905
0.96746, 0.955963
0.96746, 0.984712
0.96746, 0.998192
0.996792, 0.99773
0.00267988, 2.7359e-08
0.00431728, 5.3723e-06
0.00424021, 0.0088381
0.00424021, 0.0254587
0.00338024, 0.0182775
0.00944304, 5.15035e-05
0.00426227, 0.0113044
0.00426227, 0.0139314
0.00426227, 0.0163578
0.00426227, 0.0185858
0.00379771, 0.018895
0.00262392, 0.00180696
0.00262392, 0.00194813
0.00262392, 0.00208054
0.0318201, 0.0122457
0.0318201, 0.0129097
0.0383154, 0.0144177
0.05438, 0.00458133
0.05438, 0.00469064
0.0257537, 0.0125855
0.0257537, 0.0130805
0.130443, 0.0177024
0.130443, 0.225967
0.130443, 0.391976
0.130443, 0.406543
0.200251, 0.191188
0.197204, 0.154121
0.332848, 0.608473
0.332848, 0.633186
0.555452, 0.66018
0.555452, 0.745347
0.555452, 0.779632
0.761872, 0.576596
0.761872, 0.605193
0.761873, 0.873714
0.932854, 0.704045
0.932854, 0.937305
0.932854, 0.991179
0.999995, 0.93325
4.04716e-05, 3.03222e-06
0.000178456, 0.00139367
2.74181e-06, 3.0649e-07
2.74181e-06, 8.82859e-07
0.000239491, 1.7754e-07
0.000982523, 0.000282796
0.0011555, 0.000207771
0.000311434, 9.98852e-05
0.000685036, 0.00362577
6.55651e-07, 5.19216e-06
0.000219822, 1.96411e-05
0.000695229, 5.53499e-05
0.00560451, 0.00367056
0.0154707, 0.000191589
0.0154707, 0.0126901
0.00826991, 0.00123679
0.0251936, 0.214966
0.0547987, 0.0933438
0.102439, 0.244106
0.125874, 0.26981
0.125874, 0.280422
0.125874, 0.324095
0.125874, 0.336241
0.125874, 0.348729
0.185718, 0.312393
0.292965, 0.490614
0.292965, 0.558787
0.319989, 0.615745
0.572452, 0.0368339
0.656245, 0.414304
0.656246, 0.432575
0.836586, 0.452473
0.889687, 0.786167
0.889687, 0.824132
0.952315, 0.885805
0.952314, 0.922531
0.952315, 0.960018
0.999993, 0.974956
0.999993, 0.999997
0.000570893, 3.03222e-06
0.000570893, 0.00180795
0.000570893, 0.0152877
0.000570893, 0.0440372
0.000570893, 0.0820952
0.000570893, 0.123185
0.000233233, 0.000155677
0.000233233, 0.184413
0.000233233, 0.216532
0.000786424, 0.010544
0.0028199, 0.0282761
0.000227988, 0.0223111
0.00204897, 0.0104396
0.00226688, 0.00782706
0.0127395, 0.00415346
0.0132559, 0.0183056
0.0112429, 0.000148554
0.000829816, 0.0149363
0.0167072, 0.0246057
0.0124979, 0.0611669
0.094381, 0.0263561
0.13945, 0.0600961
0.194762, 0.231676
0.194762, 0.240281
0.168817, 0.0696245
0.297816, 0.258952
0.297816, 0.268852
0.195336, 0.287587
0.508171, 0.270798
0.700591, 0.546458
0.736961, 0.533988
0.896515, 0.649095
0.987502, 0.701161
0.987502, 0.735021
0.951722, 0.755783
0.951723, 0.793827
0.999993, 0.973649
0.999993, 0.986977
0.999994, 0.988762
0.00106442, 2.3468e-06
0.00106442, 0.00139927
0.000523627, 6.71728e-05
0.000953078, 0.00802416
0.00286758, 0.00201126
0.00286758, 0.000682008
0.000385463, 2.66013e-06
0.00123584, 0.0498783
0.00123584, 0.0585655
0.00193262, 6.24438e-08
0.00934392, 4.66051e-06
0.0049482, 0.00112389
0.0120978, 0.000660153
0.0123035, 0.0187427
0.0151317, 0.0197399
0.0224177, 5.23285e-06
0.0334616, 0.00190487
0.0423628, 0.0350765
0.0423629, 0.0365883
0.0423629, 0.0281942
0.0423629, 0.0229566
0.0423629, 0.0238334
0.266307, 0.113785
0.252511, 0.0601484
0.252511, 0.416464
0.469336, 0.47493
0.469336, 0.493087
0.818547, 0.238118
0.818548, 0.247789
0.818547, 0.426344
0.818548, 0.582892
0.818547, 0.684364
0.830298, 0.79
0.830298, 0.818823
0.830297, 0.754679
0.937826, 0.882179
0.937825, 0.967435
0.999992, 0.998192
0.999992, 0.999997
0.000342906, 9.50714e-07
0.000342906, 0.000566859
0.000434041, 0.0042602
0.000434041, 0.0122718
0.000434041, 0.0228773
0.000575185, 0.030923
0.000575185, 0.0410626
0.000575185, 0.0506052
0.000575185, 0.059419
0.000575185, 0.0675122
0.000893056, 0.122707
0.00956941, 0.103831
0.00956941, 0.111943
0.00956947, 0.119552
0.00956941, 0.12675
0.00956941, 1.45427e-06
0.00445122, 0.00413027
0.00445122, 0.0091701
0.0211046, 0.0313115
0.00802988, 0.0351115
0.00802988, 0.0275204
0.0257933, 0.0126093
0.098261, 0.150026
0.0982611, 0.173164
0.098261, 0.179599
0.154369, 0.179566
0.237268, 0.337111
0.321388, 0.370434
0.321388, 0.385478
0.321388, 0.401765
0.343121, 0.460073
0.540616, 0.475237
0.571663, 0.518777
0.584759, 0.582998
0.765742, 0.749782
0.925031, 0.917696
0.925031, 0.984712
0.999887, 0.998192
0.999887, 0.999997
0.00010711, 2.18039e-06
0.000835657, 0.00123547
0.000835657, 0.0104469
0.00193602, 0.0033977
0.000260234, 0.000690686
0.000260234, 0.00103638
0.000260234, 0.0138538
0.000116229, 0.000427891
0.00238186, 0.000817616
0.0023818, 0.000928982
0.00164926, 0.000853705
0.00164926, 0.000931979
0.000739455, 0.00590815
0.00341207, 7.58876e-06
0.00341207, 0.00310737
0.00222391, 0.0172811
0.00512594, 0.0197326
0.00636858, 0.00506447
0.260909, 0.0300222
0.260909, 0.0378053
0.260909, 0.212284
0.260909, 0.220393
0.260909, 0.228652
0.436079, 0.21653
0.551378, 0.518949
0.551378, 0.538426
0.551378, 0.559011
0.551378, 0.580962
0.551378, 0.604557
0.638521, 0.403151
0.638521, 0.42093
0.638521, 0.440293
0.98308, 0.612933
0.983081, 0.642532
0.98308, 0.69887
0.98308, 0.908244
0.98308, 0.984712
0.98308, 0.998192
0.983081, 0.999997
===============================================================================
test cases: 1 | 1 passed
assertions: - none -

